
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 15:01:35
MetaData, TestRecord.TestTarget, 25
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-300-G25
MetaData, TestRecord.LinkKey, f8ff51c0-8fc4-49da-bd2a-1dc961b97865
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 3.5170000000000005E-12, -1.3860000000000002E-12, -4.021E-12, 3.5170000000000005E-12, 1.8753666308218243E-06, 4.5040594244631248E-11, 4.021E-12
DataValue, -1.9500000000000002, 5, 0, 2.3710000000000003E-12, 2.2500000000000003E-13, -3.158E-12, 2.3710000000000003E-12, 1.5398051824825115E-06, 4.9771587233531923E-12, 3.158E-12
DataValue, -1.9000000000000001, 5, 0, 2.7300000000000003E-12, -3.8200000000000004E-13, -3.167E-12, 2.7300000000000003E-12, 1.6522711641858306E-06, 7.9753837558261195E-13, 3.167E-12
DataValue, -1.85, 5, 0, 2.6540000000000002E-12, -6.2200000000000008E-13, -6.2400000000000009E-12, 2.6540000000000002E-12, 1.6291101865742539E-06, 4.4659314393202507E-12, 6.2400000000000009E-12
DataValue, -1.8, 5, 0, 3.4730000000000002E-12, -9.96E-13, -1.9370000000000003E-12, 3.4730000000000002E-12, 1.8635986692418516E-06, 4.6180559093054053E-12, 1.9370000000000003E-12
DataValue, -1.75, 5, 0, 2E-12, -3.9300000000000004E-13, -2.18E-12, 2E-12, 1.4142135623730949E-06, 1.2042536537552686E-11, 2.18E-12
DataValue, -1.7000000000000002, 5, 0, 2.3000000000000003E-12, 4.21E-13, -4.554E-12, 2.3000000000000003E-12, 1.5165750888103101E-06, 3.0558989151153784E-12, 4.554E-12
DataValue, -1.6500000000000001, 5, 0, 2.5250000000000002E-12, 5.7900000000000006E-13, -3.1600000000000003E-12, 2.5250000000000002E-12, 1.5890248582070705E-06, 1.8178356073697214E-11, 3.1600000000000003E-12
DataValue, -1.6, 5, 0, 3.775E-12, 3.3300000000000005E-13, -3.4660000000000004E-12, 3.775E-12, 1.942935922772545E-06, 4.7724588775360519E-12, 3.4660000000000004E-12
DataValue, -1.55, 5, 0, 3.267E-12, -1.1290000000000001E-12, -2.561E-12, 3.267E-12, 1.8074844397670483E-06, 1.2563971754331708E-12, 2.561E-12
DataValue, -1.5, 5, 0, 3.3520000000000003E-12, -2.729E-12, -5.5180000000000005E-12, 3.3520000000000003E-12, 1.8308467986153293E-06, 1.4585793961509193E-12, 5.5180000000000005E-12
DataValue, -1.4500000000000002, 5, 0, 2.845E-12, 1.078E-12, -5.79E-12, 2.845E-12, 1.6867127793433E-06, 1.8106319380164039E-13, 5.79E-12
DataValue, -1.4000000000000001, 5, 0, 3.1980000000000003E-12, -1.52E-13, -2.807E-12, 3.1980000000000003E-12, 1.7882952776317451E-06, 3.4636793172447859E-13, 2.807E-12
DataValue, -1.35, 5, 0, 3.0470000000000002E-12, -1.7580000000000002E-12, -4.812E-12, 3.0470000000000002E-12, 1.7455658108475887E-06, 3.2454591098616868E-13, 4.812E-12
DataValue, -1.3, 5, 0, 3.405E-12, 8.7E-13, -3.857E-12, 3.405E-12, 1.8452642087245934E-06, 7.52597892435089E-12, 3.857E-12
DataValue, -1.25, 5, 0, 4.08E-12, -1.901E-12, -3.7590000000000004E-12, 4.08E-12, 2.0199009876724156E-06, 5.4500001912031136E-13, 3.7590000000000004E-12
DataValue, -1.2, 5, 0, 3.138E-12, 1.711E-12, -2.5250000000000002E-12, 3.138E-12, 1.7714400921284355E-06, 3.1371927071468041E-11, 2.5250000000000002E-12
DataValue, -1.1500000000000001, 5, 0, 2.131E-12, -8.1400000000000007E-13, -4.717E-12, 2.131E-12, 1.4597945060863876E-06, 3.4200768573921108E-12, 4.717E-12
DataValue, -1.1, 5, 0, 2.5170000000000003E-12, 1.5280000000000002E-12, -2.3450000000000002E-12, 2.5170000000000003E-12, 1.5865055940651455E-06, 8.4634233397104865E-12, 2.3450000000000002E-12
DataValue, -1.05, 5, 0, 3.0650000000000004E-12, 1.3500000000000001E-12, -3.175E-12, 3.0650000000000004E-12, 1.7507141400011597E-06, 2.713843486014296E-14, 3.175E-12
DataValue, -1, 5, 0, 2.465E-12, -1.182E-12, -2.7210000000000002E-12, 2.465E-12, 1.5700318468107582E-06, 8.2360465041836578E-13, 2.7210000000000002E-12
DataValue, -0.95000000000000007, 5, 0, 3.3910000000000004E-12, -1.072E-12, -4.5210000000000006E-12, 3.3910000000000004E-12, 1.8414668066516976E-06, 1.8037964113405106E-11, 4.5210000000000006E-12
DataValue, -0.9, 5, 0, 3.979E-12, -5.148E-12, -2.3210000000000003E-12, 3.979E-12, 1.9947430912275396E-06, 1.0364840597376488E-10, 2.3210000000000003E-12
DataValue, -0.85000000000000009, 5, 0, 8.1770000000000012E-12, -5.8E-12, -1.4780000000000002E-12, 8.1770000000000012E-12, 2.8595454184188088E-06, 3.254202739726276E-10, 1.4780000000000002E-12
DataValue, -0.8, 5, 0, 1.443E-11, -1.1660000000000002E-11, -1.7990000000000001E-12, 1.443E-11, 3.7986839826445157E-06, 1.1099407029000105E-09, 1.7990000000000001E-12
DataValue, -0.75, 5, 0, 3.8330000000000005E-11, -3.4469E-11, 3.9400000000000004E-13, 3.8330000000000005E-11, 6.1911226768656427E-06, 3.1377124683307536E-09, 3.9400000000000004E-13
DataValue, -0.70000000000000007, 5, 0, 8.8364E-11, -8.2964000000000012E-11, -2.799E-12, 8.8364E-11, 9.4002127635495576E-06, 5.7618926809274438E-09, 2.799E-12
DataValue, -0.65, 5, 0, 1.89939E-10, -1.77087E-10, -2.495E-12, 1.89939E-10, 1.3781835871900376E-05, 8.8528538261711852E-09, 2.495E-12
DataValue, -0.6, 5, 0, 3.5378500000000004E-10, -3.36692E-10, -2.8140000000000003E-12, 3.5378500000000004E-10, 1.8809173293901038E-05, 1.0616921191767086E-08, 2.8140000000000003E-12
DataValue, -0.55, 5, 0, 5.8012000000000006E-10, -5.5925800000000008E-10, -1.556E-12, 5.8012000000000006E-10, 2.4085680393129859E-05, 1.2803492809100936E-08, 1.556E-12
DataValue, -0.5, 5, 0, 9.0748100000000006E-10, -8.6681E-10, -1.552E-12, 9.0748100000000006E-10, 3.01244253057216E-05, 1.2265453966388236E-08, 1.552E-12
DataValue, -0.45, 5, 0, 1.23627E-09, -1.16488E-09, -2.5140000000000004E-12, 1.23627E-09, 3.516063139364821E-05, 1.4394952204691122E-08, 2.5140000000000004E-12
DataValue, -0.4, 5, 0, 1.77429E-09, -1.75025E-09, -3.3360000000000003E-12, 1.77429E-09, 4.2122321873325073E-05, 2.0632185240801232E-08, 3.3360000000000003E-12
DataValue, -0.35000000000000003, 5, 0, 2.45268E-09, -2.40896E-09, -8.3100000000000009E-13, 2.45268E-09, 4.9524539371911374E-05, 2.3627511087224824E-08, 8.3100000000000009E-13
DataValue, -0.3, 5, 0, 3.30551E-09, -3.24933E-09, -7.6100000000000009E-13, 3.30551E-09, 5.749356485729512E-05, 2.6710785572430766E-08, 7.6100000000000009E-13
DataValue, -0.25, 5, 0, 4.33859E-09, -4.26544E-09, -4.6200000000000005E-13, 4.33859E-09, 6.5867974008618183E-05, 3.1351784546281444E-08, 4.6200000000000005E-13
DataValue, -0.2, 5, 0, 5.65504E-09, -5.54608E-09, -1.7910000000000001E-12, 5.65504E-09, 7.52E-05, 4.2816864102194421E-08, 1.7910000000000001E-12
DataValue, -0.15, 5, 0, 7.49267E-09, -7.33393E-09, -1.9830000000000003E-12, 7.49267E-09, 8.6560210258524673E-05, 6.6072179909921264E-08, 1.9830000000000003E-12
DataValue, -0.1, 5, 0, 1.018172E-08, -9.95403E-09, -7.8100000000000011E-13, 1.018172E-08, 0.00010090450931449991, 9.1689531441455508E-08, 7.8100000000000011E-13
DataValue, -0.05, 5, 0, 1.3651699999999999E-08, -1.3104899999999999E-08, -2.389E-12, 1.3651699999999999E-08, 0.0001168404895573448, 1.4358115816994907E-07, 2.389E-12
DataValue, 0, 5, 0, 1.9264499999999997E-08, -1.8927599999999997E-08, -5.7900000000000006E-13, 1.9264499999999997E-08, 0.00013879661379154751, 2.3758823998520389E-07, 5.7900000000000006E-13
DataValue, 0.05, 5, 0, 2.74179E-08, -2.7009099999999996E-08, -1.9570000000000002E-12, 2.74179E-08, 0.00016558351367210444, 3.1762463185285955E-07, 1.9570000000000002E-12
DataValue, 0.1, 5, 0, 3.8085399999999995E-08, -3.74837E-08, -2.983E-12, 3.8085399999999995E-08, 0.00019515481034296846, 3.6864675649563804E-07, 2.983E-12
DataValue, 0.15, 5, 0, 5.1211599999999994E-08, -5.0478599999999996E-08, -9.010000000000001E-13, 5.1211599999999994E-08, 0.00022629980114882999, 3.9866818326654246E-07, 9.010000000000001E-13
DataValue, 0.2, 5, 0, 6.671629999999999E-08, -6.57719E-08, 1.9800000000000002E-13, 6.671629999999999E-08, 0.00025829498640120752, 4.097571007179266E-07, 1.9800000000000002E-13
DataValue, 0.25, 5, 0, 8.4281099999999991E-08, -8.29123E-08, -7.6000000000000009E-13, 8.4281099999999991E-08, 0.00029031207346577923, 4.0116475101812063E-07, 7.6000000000000009E-13
DataValue, 0.3, 5, 0, 1.0344749999999999E-07, -1.0190269999999999E-07, -2.72E-12, 1.0344749999999999E-07, 0.00032163255432247526, 3.0972834246839967E-07, 2.72E-12
DataValue, 0.35000000000000003, 5, 0, 1.19692E-07, -1.16053E-07, -7.53E-13, 1.19692E-07, 0.00034596531618068309, 3.2217088252260747E-07, 7.53E-13
DataValue, 0.4, 5, 0, 1.43181E-07, -1.41024E-07, 4.24E-13, 1.43181E-07, 0.00037839265320563505, 4.2298265749425457E-07, 4.24E-13
DataValue, 0.45, 5, 0, 1.6892299999999998E-07, -1.6661E-07, -3.0310000000000003E-12, 1.6892299999999998E-07, 0.00041100243308282247, 4.3086100268007435E-07, 3.0310000000000003E-12
DataValue, 0.5, 5, 0, 1.97165E-07, -1.94242E-07, 1.076E-12, 1.97165E-07, 0.00044403265645670705, 4.3826949606553885E-07, 1.076E-12
DataValue, 0.55, 5, 0, 2.27724E-07, -2.23938E-07, -1.059E-12, 2.27724E-07, 0.00047720435873952366, 4.5788839286451922E-07, 1.059E-12
DataValue, 0.6, 5, 0, 2.61837E-07, -2.57716E-07, -3.7090000000000005E-12, 2.61837E-07, 0.0005117001074848431, 5.1567066934162406E-07, 3.7090000000000005E-12
DataValue, 0.65, 5, 0, 3.01417E-07, -2.96256E-07, -6.342E-12, 3.01417E-07, 0.00054901457175561379, 5.4147953432929179E-07, 6.342E-12
DataValue, 0.70000000000000007, 5, 0, 3.42559E-07, -3.37633E-07, 2.411E-12, 3.42559E-07, 0.00058528540046715667, 5.7606615817836961E-07, 2.411E-12
DataValue, 0.75, 5, 0, 3.90517E-07, -3.84577E-07, -1.9610000000000002E-12, 3.90517E-07, 0.00062491359402720627, 6.6389782702284666E-07, 1.9610000000000002E-12
DataValue, 0.8, 5, 0, 4.4457599999999997E-07, -4.3813199999999997E-07, -1.5090000000000001E-12, 4.4457599999999997E-07, 0.00066676532603308035, 7.4272227340824024E-07, 1.5090000000000001E-12
DataValue, 0.85000000000000009, 5, 0, 5.05656E-07, -4.97593E-07, -3.8400000000000003E-13, 5.05656E-07, 0.000711094930371466, 8.40397586763342E-07, 3.8400000000000003E-13
DataValue, 0.9, 5, 0, 5.75229E-07, -5.6686E-07, -6.82E-13, 5.75229E-07, 0.00075843852750239426, 9.2124049987820441E-07, 6.82E-13
DataValue, 0.95000000000000007, 5, 0, 6.51372E-07, -6.42446E-07, -3.0100000000000003E-13, 6.51372E-07, 0.00080707620458045966, 1.0118815198885899E-06, 3.0100000000000003E-13
DataValue, 1, 5, 0, 7.3793399999999994E-07, -7.26866E-07, -1.4010000000000002E-12, 7.3793399999999994E-07, 0.00085903084927143334, 1.1742783939487658E-06, 1.4010000000000002E-12
DataValue, 1.05, 5, 0, 8.38031E-07, -8.25785E-07, 1.7020000000000002E-12, 8.38031E-07, 0.00091544033120679138, 1.3271069837059753E-06, 1.7020000000000002E-12
DataValue, 1.1, 5, 0, 9.49126E-07, -9.37046E-07, -1.258E-12, 9.49126E-07, 0.00097423097877248805, 1.2488065053920954E-06, 1.258E-12
DataValue, 1.1500000000000001, 5, 0, 1.0551200000000002E-06, -1.0417909999999999E-06, 1.9500000000000003E-13, 1.0551200000000002E-06, 0.0010271903426337303, 1.5780135924327808E-06, 1.9500000000000003E-13
