
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.6384799999999994E-08, -3.6246299999999995E-08, 1.5536E-11, 3.6384799999999994E-08, 0.00019074800130014467, 2.6403676891195153E-08, 1.5536E-11
DataValue, 1.25, 3, 0, 3.95698E-08, -3.94059E-08, 1.5928000000000002E-11, 3.95698E-08, 0.00019892159259366491, 2.7610515550139613E-08, 1.5928000000000002E-11
DataValue, 1.3, 3, 0, 4.2999999999999995E-08, -4.2894599999999993E-08, 1.6457E-11, 4.2999999999999995E-08, 0.0002073644135332772, 2.9946787937263951E-08, 1.6457E-11
DataValue, 1.35, 3, 0, 4.6753999999999996E-08, -4.66434E-08, 1.7193E-11, 4.6753999999999996E-08, 0.00021622673285234643, 3.3877434441480255E-08, 1.7193E-11
DataValue, 1.4000000000000001, 3, 0, 5.0972199999999992E-08, -5.0767899999999996E-08, 1.7663E-11, 5.0972199999999992E-08, 0.00022577023718816435, 3.5258735829567078E-08, 1.7663E-11
DataValue, 1.4500000000000002, 3, 0, 5.52269E-08, -5.50524E-08, 1.8353E-11, 5.52269E-08, 0.00023500404251842138, 3.69438501264121E-08, 1.8353E-11
DataValue, 1.5, 3, 0, 6.00206E-08, -5.9917199999999991E-08, 1.8811000000000003E-11, 6.00206E-08, 0.00024499102024359994, 4.0969556478779133E-08, 1.8811000000000003E-11
DataValue, 1.55, 3, 0, 6.515E-08, -6.49429E-08, 1.9214000000000003E-11, 6.515E-08, 0.00025524498036200437, 4.2689279809707268E-08, 1.9214000000000003E-11
DataValue, 1.6, 3, 0, 7.0571199999999988E-08, -7.03572E-08, 1.9791000000000002E-11, 7.0571199999999988E-08, 0.00026565240446869661, 4.622046186516399E-08, 1.9791000000000002E-11
DataValue, 1.6500000000000001, 3, 0, 7.65872E-08, -7.63038E-08, 2.0344000000000003E-11, 7.65872E-08, 0.00027674392495590573, 4.9120572660616543E-08, 2.0344000000000003E-11
DataValue, 1.7000000000000002, 3, 0, 8.2837799999999993E-08, -8.2621399999999991E-08, 2.07E-11, 8.2837799999999993E-08, 0.00028781556594458191, 5.0850600233266139E-08, 2.07E-11
DataValue, 1.75, 3, 0, 8.957689999999999E-08, -8.93621E-08, 2.1393000000000003E-11, 8.957689999999999E-08, 0.00029929400261281548, 5.6273671093127523E-08, 2.1393000000000003E-11
DataValue, 1.8, 3, 0, 9.7055699999999989E-08, -9.67927E-08, 2.1680000000000003E-11, 9.7055699999999989E-08, 0.00031153763817555013, 5.995725078691524E-08, 2.1680000000000003E-11
DataValue, 1.85, 3, 0, 1.0483359999999999E-07, -1.0451619999999999E-07, 2.2153000000000002E-11, 1.0483359999999999E-07, 0.00032378017233919681, 5.4852301352950662E-08, 2.2153000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 1.12197E-07, -1.1167999999999999E-07, 2.1238E-11, 1.12197E-07, 0.00033495820634819504, 6.0758111457382769E-08, 2.1238E-11
DataValue, 1.9500000000000002, 3, 0, 1.21403E-07, -1.2099999999999999E-07, 2.2087E-11, 1.21403E-07, 0.00034842933286392521, 7.2894456679713755E-08, 2.2087E-11
DataValue, 2, 3, 0, 1.31013E-07, -1.30591E-07, 2.3003E-11, 1.31013E-07, 0.00036195717978788596, 7.663862527550663E-08, 2.3003E-11
DataValue, 2.05, 3, 0, 1.41461E-07, -1.4100599999999999E-07, 2.3343000000000003E-11, 1.41461E-07, 0.00037611301493035309, 7.8496228233245527E-08, 2.3343000000000003E-11
DataValue, 2.1, 3, 0, 1.5208E-07, -1.5167499999999999E-07, 2.3841E-11, 1.5208E-07, 0.00038997435813140329, 8.02508184967805E-08, 2.3841E-11
DataValue, 2.15, 3, 0, 1.63573E-07, -1.63035E-07, 2.4456000000000003E-11, 1.63573E-07, 0.00040444159034401988, 8.5500005505159408E-08, 2.4456000000000003E-11
DataValue, 2.2, 3, 0, 1.7574099999999999E-07, -1.75288E-07, 2.4933E-11, 1.7574099999999999E-07, 0.00041921474210719259, 9.1800285507915078E-08, 2.4933E-11
DataValue, 2.25, 3, 0, 1.8899899999999998E-07, -1.88469E-07, 2.549E-11, 1.8899899999999998E-07, 0.00043474015227489628, 9.3273722853690338E-08, 2.549E-11
DataValue, 2.3000000000000003, 3, 0, 2.0228E-07, -2.01842E-07, 2.5927E-11, 2.0228E-07, 0.00044975548912714783, 9.594770259964698E-08, 2.5927E-11
DataValue, 2.35, 3, 0, 2.16891E-07, -2.16366E-07, 2.6333E-11, 2.16891E-07, 0.0004657155784381708, 1.0300294869527392E-07, 2.6333E-11
DataValue, 2.4, 3, 0, 2.32179E-07, -2.31563E-07, 2.6905000000000003E-11, 2.32179E-07, 0.00048184956158535625, 1.0524851252536014E-07, 2.6905000000000003E-11
DataValue, 2.45, 3, 0, 2.48161E-07, -2.47582E-07, 2.7281E-11, 2.48161E-07, 0.00049815760558281148, 1.108562238834222E-07, 2.7281E-11
DataValue, 2.5, 3, 0, 2.65374E-07, -2.64863E-07, 2.7610000000000002E-11, 2.65374E-07, 0.00051514463988281973, 1.1798354180115952E-07, 2.7610000000000002E-11
DataValue, 2.5500000000000003, 3, 0, 2.83563E-07, -2.82674E-07, 2.8266E-11, 2.83563E-07, 0.0005325063379904506, 1.2006763198958849E-07, 2.8266E-11
DataValue, 2.6, 3, 0, 3.02275E-07, -3.01764E-07, 2.8435000000000003E-11, 3.02275E-07, 0.00054979541649599086, 1.2557413378061515E-07, 2.8435000000000003E-11
DataValue, 2.65, 3, 0, 3.2255899999999997E-07, -3.21718E-07, 2.8702000000000003E-11, 3.2255899999999997E-07, 0.00056794277880786541, 1.2888025892154488E-07, 2.8702000000000003E-11
DataValue, 2.7, 3, 0, 3.43039E-07, -3.42571E-07, 2.9054E-11, 3.43039E-07, 0.000585695313281573, 1.3410151009009753E-07, 2.9054E-11
DataValue, 2.75, 3, 0, 3.65496E-07, -3.64576E-07, 2.9330000000000004E-11, 3.65496E-07, 0.00060456265184015456, 1.4194329742961041E-07, 2.9330000000000004E-11
DataValue, 2.8000000000000003, 3, 0, 3.88591E-07, -3.8812799999999997E-07, 2.9616E-11, 3.88591E-07, 0.00062337067624327659, 1.4563989212693385E-07, 2.9616E-11
DataValue, 2.85, 3, 0, 4.13096E-07, -4.1229E-07, 3.0174E-11, 4.13096E-07, 0.00064272544682780373, 1.5118329865561259E-07, 3.0174E-11
DataValue, 2.9, 3, 0, 4.3857899999999997E-07, -4.3776199999999997E-07, 3.0224E-11, 4.3857899999999997E-07, 0.00066225297281325964, 1.5728634065033211E-07, 3.0224E-11
DataValue, 2.95, 3, 0, 4.65649E-07, -4.64954E-07, 3.0477E-11, 4.65649E-07, 0.00068238478881053617, 1.6228466338659285E-07, 3.0477E-11
DataValue, 3, 3, 0, 4.93559E-07, -4.92798E-07, 3.0986000000000005E-11, 4.93559E-07, 0.00070253754348077366, 1.624534083195128E-07, 3.0986000000000005E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 12:40:39
MetaData, TestRecord.TestTarget, 350-300-G49-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 45cf85d0-e3e4-489c-99fb-3f5d03394809
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.1745300000000002E-10, 4.0721000000000005E-11, -1.49949E-10, 1.1745300000000002E-10, 1.0837573529162328E-05, 3.9804229482995431E-11, 1.49949E-10
DataValue, -1.9500000000000002, 3, 0, 1.2439000000000002E-10, 1.5301E-11, -1.33361E-10, 1.2439000000000002E-10, 1.1153026495081953E-05, 2.2309906016425741E-11, 1.33361E-10
DataValue, -1.9000000000000001, 3, 0, 1.27914E-10, 2.2900000000000003E-13, -1.2219000000000002E-10, 1.27914E-10, 1.130990716142268E-05, 7.5029620622380262E-12, 1.2219000000000002E-10
DataValue, -1.85, 3, 0, 1.30575E-10, -1.2002000000000002E-11, -1.1567000000000001E-10, 1.30575E-10, 1.1426941848106168E-05, 1.0736193612482453E-11, 1.1567000000000001E-10
DataValue, -1.8, 3, 0, 1.3543300000000002E-10, -2.3672000000000002E-11, -1.0810800000000001E-10, 1.3543300000000002E-10, 1.1637568474556874E-05, 8.5074782697062047E-12, 1.0810800000000001E-10
DataValue, -1.75, 3, 0, 1.3732600000000002E-10, -3.3182E-11, -1.0256800000000001E-10, 1.3732600000000002E-10, 1.1718617665919476E-05, 1.2793540086208583E-11, 1.0256800000000001E-10
DataValue, -1.7000000000000002, 3, 0, 1.4388600000000002E-10, -4.2093E-11, -9.7848000000000012E-11, 1.4388600000000002E-10, 1.1995249059523525E-05, 8.2563809482813713E-12, 9.7848000000000012E-11
DataValue, -1.6500000000000001, 3, 0, 1.44143E-10, -5.3018000000000004E-11, -9.0498E-11, 1.44143E-10, 1.2005956854828357E-05, 5.8499458825613644E-12, 9.0498E-11
DataValue, -1.6, 3, 0, 1.49747E-10, -6.394E-11, -8.4251E-11, 1.49747E-10, 1.2237115673229538E-05, 3.4119454080196235E-11, 8.4251E-11
DataValue, -1.55, 3, 0, 1.5851E-10, -7.4426E-11, -8.051100000000001E-11, 1.5851E-10, 1.2590075456485557E-05, 6.4526372859113709E-11, 8.051100000000001E-11
DataValue, -1.5, 3, 0, 1.7005200000000001E-10, -8.8438E-11, -7.6085E-11, 1.7005200000000001E-10, 1.3040398766908932E-05, 5.6787485679201007E-11, 7.6085E-11
DataValue, -1.4500000000000002, 3, 0, 1.7805300000000002E-10, -1.03699E-10, -7.265E-11, 1.7805300000000002E-10, 1.3343650175270635E-05, 6.49824682703554E-11, 7.265E-11
DataValue, -1.4000000000000001, 3, 0, 1.91726E-10, -1.2064700000000002E-10, -6.6820000000000008E-11, 1.91726E-10, 1.3846515807234686E-05, 9.5234556079996091E-11, 6.6820000000000008E-11
DataValue, -1.35, 3, 0, 2.0504900000000002E-10, -1.40606E-10, -6.231E-11, 2.0504900000000002E-10, 1.4319532115261309E-05, 1.0041105101777353E-10, 6.231E-11
DataValue, -1.3, 3, 0, 2.2048000000000002E-10, -1.64007E-10, -5.7921000000000007E-11, 2.2048000000000002E-10, 1.4848568954616468E-05, 1.9933757739624027E-10, 5.7921000000000007E-11
DataValue, -1.25, 3, 0, 2.4747700000000003E-10, -1.89532E-10, -5.4546000000000006E-11, 2.4747700000000003E-10, 1.5731401717583849E-05, 2.6764946483414992E-10, 5.4546000000000006E-11
DataValue, -1.2, 3, 0, 2.7174100000000004E-10, -2.2078100000000002E-10, -5.1111000000000007E-11, 2.7174100000000004E-10, 1.6484568541517854E-05, 3.0452629447450583E-10, 5.1111000000000007E-11
DataValue, -1.1500000000000001, 3, 0, 3.05427E-10, -2.53785E-10, -4.7798E-11, 3.05427E-10, 1.7476469895262031E-05, 3.72633237398434E-10, 4.7798E-11
DataValue, -1.1, 3, 0, 3.3911000000000003E-10, -2.9519000000000004E-10, -4.453E-11, 3.3911000000000003E-10, 1.8414939587193873E-05, 4.8720838838431493E-10, 4.453E-11
DataValue, -1.05, 3, 0, 3.8745000000000004E-10, -3.4207500000000003E-10, -4.1413E-11, 3.8745000000000004E-10, 1.96837496427891E-05, 6.3405694201542225E-10, 4.1413E-11
DataValue, -1, 3, 0, 4.3819E-10, -3.9487000000000005E-10, -3.8866E-11, 4.3819E-10, 2.0932988319874445E-05, 6.1377842586098949E-10, 3.8866E-11
DataValue, -0.95000000000000007, 3, 0, 4.91119E-10, -4.5471900000000005E-10, -3.6559000000000005E-11, 4.91119E-10, 2.2161204840892566E-05, 6.9577580816095436E-10, 3.6559000000000005E-11
DataValue, -0.9, 3, 0, 5.5558000000000006E-10, -5.20743E-10, -3.4424000000000004E-11, 5.5558000000000006E-10, 2.3570744578820586E-05, 9.1490739817744049E-10, 3.4424000000000004E-11
DataValue, -0.85000000000000009, 3, 0, 6.34332E-10, -5.98989E-10, -3.1928E-11, 6.34332E-10, 2.5185948463379338E-05, 1.042483744404895E-09, 3.1928E-11
DataValue, -0.8, 3, 0, 7.1821300000000007E-10, -6.83411E-10, -3.0067E-11, 7.1821300000000007E-10, 2.6799496263922577E-05, 1.0392227413773577E-09, 3.0067E-11
DataValue, -0.75, 3, 0, 8.071080000000001E-10, -7.7892400000000007E-10, -2.7952000000000002E-11, 8.071080000000001E-10, 2.8409646249117573E-05, 1.0791671005712935E-09, 2.7952000000000002E-11
