
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.001
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.1, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.001, 0.1, 0.001
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 11:17:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b662446-8f87-4c44-93b9-26f72bd20b15
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 1.1350000000000001E-12, -4.89E-13, -1.395E-12, 1.1350000000000001E-12, 1.0653637876331258E-06, 2.4490539441616987E-11, 1.395E-12
DataValue, -1.9500000000000002, 0.1, 0, 6.6900000000000008E-13, 1.023E-12, -2.1210000000000004E-12, 6.6900000000000008E-13, 8.1792420186714124E-07, 5.4277146587703385E-11, 2.1210000000000004E-12
DataValue, -1.9000000000000001, 0.1, 0, -1.0800000000000001E-13, 2.3040000000000003E-12, -1.1940000000000002E-12, 1.0800000000000001E-13, 3.2863353450309967E-07, 1.64534393907463E-13, 1.1940000000000002E-12
DataValue, -1.85, 0.1, 0, 7.3700000000000009E-13, -7.8000000000000011E-13, -8.4000000000000008E-14, 7.3700000000000009E-13, 8.5848704125339024E-07, 3.2511539144368416E-12, 8.4000000000000008E-14
DataValue, -1.8, 0.1, 0, -2.2E-14, 2.6100000000000004E-12, -1.157E-12, 2.2E-14, 1.4832396974191327E-07, 2.0906749242033848E-11, 1.157E-12
DataValue, -1.75, 0.1, 0, 1.6100000000000002E-13, -1.4190000000000001E-12, -1.4610000000000001E-12, 1.6100000000000002E-13, 4.012480529547776E-07, 3.5040036429902816E-11, 1.4610000000000001E-12
DataValue, -1.7000000000000002, 0.1, 0, 5.4800000000000009E-13, 1.721E-12, -1.5410000000000002E-12, 5.4800000000000009E-13, 7.4027022093287E-07, 3.76422586178472E-13, 1.5410000000000002E-12
DataValue, -1.6500000000000001, 0.1, 0, -2.1400000000000002E-13, 9.98E-13, -8.0300000000000011E-13, 2.1400000000000002E-13, 4.6260134024881515E-07, 3.7948787172454084E-13, 8.0300000000000011E-13
DataValue, -1.6, 0.1, 0, 6.4300000000000009E-13, -7.120000000000001E-13, -4.65E-13, 6.4300000000000009E-13, 8.0187280786917824E-07, 1.0039649451028935E-10, 4.65E-13
DataValue, -1.55, 0.1, 0, 2.1450000000000003E-12, 5.0860000000000007E-12, -1.009E-12, 2.1450000000000003E-12, 1.464581851587681E-06, 2.027928393713956E-11, 1.009E-12
DataValue, -1.5, 0.1, 0, 1.5680000000000002E-12, 2.58E-13, -4.6900000000000004E-12, 1.5680000000000002E-12, 1.2521980673998823E-06, 1.7381138047335614E-11, 4.6900000000000004E-12
DataValue, -1.4500000000000002, 0.1, 0, 3.5400000000000003E-12, -2.2330000000000003E-12, -5.1000000000000004E-14, 3.5400000000000003E-12, 1.881488772222678E-06, 1.0239767840430718E-11, 5.1000000000000004E-14
DataValue, -1.4000000000000001, 0.1, 0, 8.69E-13, 1.629E-12, -3.2000000000000005E-13, 8.69E-13, 9.3220169491371345E-07, 1.0780266310603847E-10, 3.2000000000000005E-13
DataValue, -1.35, 0.1, 0, -7.110000000000001E-13, 4.94E-13, -2.127E-12, 7.110000000000001E-13, 8.4320815935331183E-07, 1.8946670937600794E-11, 2.127E-12
DataValue, -1.3, 0.1, 0, 1.8700000000000003E-12, -7.691E-12, -2.9800000000000004E-13, 1.8700000000000003E-12, 1.3674794331177345E-06, 2.0304607777452641E-12, 2.9800000000000004E-13
DataValue, -1.25, 0.1, 0, 4.91E-13, -1.579E-12, -5.44E-13, 4.91E-13, 7.0071392165419405E-07, 1.922835656059527E-11, 5.44E-13
DataValue, -1.2, 0.1, 0, 8.6300000000000006E-13, 1.4200000000000002E-12, -3.5E-14, 8.6300000000000006E-13, 9.2897793299948735E-07, 1.2350076297069624E-11, 3.5E-14
DataValue, -1.1500000000000001, 0.1, 0, -1.107E-12, 8.21E-13, -3.159E-12, 1.107E-12, 1.052140675005011E-06, 6.032130048582782E-12, 3.159E-12
DataValue, -1.1, 0.1, 0, 4.67E-13, 3.674E-12, -8E-15, 4.67E-13, 6.8337398253079548E-07, 3.6729237778741728E-11, 8E-15
DataValue, -1.05, 0.1, 0, -1.99E-13, -2.4720000000000004E-12, 2.32E-13, 1.99E-13, 4.4609416046390925E-07, 1.0183942546867879E-11, 2.32E-13
DataValue, -1, 0.1, 0, 1.005E-12, -1.0890000000000001E-12, 2.24E-13, 1.005E-12, 1.0024968827881712E-06, 1.4948418522785257E-13, 2.24E-13
DataValue, -0.95000000000000007, 0.1, 0, -1.6600000000000003E-13, 1.185E-12, -1.873E-12, 1.6600000000000003E-13, 4.0743097574926727E-07, 3.3118950347196832E-12, 1.873E-12
DataValue, -0.9, 0.1, 0, 1.4030000000000002E-12, -5.57E-13, -1E-13, 1.4030000000000002E-12, 1.184483009586883E-06, 2.7618066540280748E-10, 1E-13
DataValue, -0.85000000000000009, 0.1, 0, 4.2820000000000005E-12, -1.5320000000000001E-12, -1.927E-12, 4.2820000000000005E-12, 2.0692993983471797E-06, 6.2598974585202563E-10, 1.927E-12
DataValue, -0.8, 0.1, 0, 1.3590000000000002E-11, -1.2529E-11, -8.7000000000000008E-14, 1.3590000000000002E-11, 3.6864617182333525E-06, 1.7332869659940043E-09, 8.7000000000000008E-14
DataValue, -0.75, 0.1, 0, 3.8845E-11, -3.6048E-11, 6.2400000000000007E-13, 3.8845E-11, 6.2325757115337154E-06, 3.7933208155691779E-09, 6.2400000000000007E-13
DataValue, -0.70000000000000007, 0.1, 0, 9.6933000000000008E-11, -8.9542000000000012E-11, -4.5800000000000007E-13, 9.6933000000000008E-11, 9.8454558045831485E-06, 8.2448786784664E-09, 4.5800000000000007E-13
DataValue, -0.65, 0.1, 0, 2.3447900000000004E-10, -2.2334500000000002E-10, 3.9000000000000005E-13, 2.3447900000000004E-10, 1.531270714145608E-05, 1.7367140789056656E-08, 3.9000000000000005E-13
DataValue, -0.6, 0.1, 0, 5.3010000000000006E-10, -4.98153E-10, -2.3830000000000002E-12, 5.3010000000000006E-10, 2.3023900625219872E-05, 2.8242000077315734E-08, 2.3830000000000002E-12
DataValue, -0.55, 0.1, 0, 1.03157E-09, -9.59072E-10, 2.2600000000000002E-13, 1.03157E-09, 3.211806345345248E-05, 5.68358225224202E-08, 2.2600000000000002E-13
DataValue, -0.5, 0.1, 0, 2.19625E-09, -2.02204E-09, -1.0700000000000001E-13, 2.19625E-09, 4.6864165414525417E-05, 1.0565346196455562E-07, 1.0700000000000001E-13
DataValue, -0.45, 0.1, 0, 4.17606E-09, -4.09431E-09, 3.89E-13, 4.17606E-09, 6.4622441922291979E-05, 1.5945166251604996E-07, 3.89E-13
DataValue, -0.4, 0.1, 0, 7.53347E-09, -7.38009E-09, -1.3590000000000002E-12, 7.53347E-09, 8.6795564402796524E-05, 1.950219400116943E-07, 1.3590000000000002E-12
DataValue, -0.35000000000000003, 0.1, 0, 1.1833899999999998E-08, -1.1432999999999999E-08, -4.1800000000000004E-13, 1.1833899999999998E-08, 0.00010878373040119556, 2.6290213623885056E-07, 4.1800000000000004E-13
DataValue, -0.3, 0.1, 0, 1.9063199999999998E-08, -1.87855E-08, 1.1E-14, 1.9063199999999998E-08, 0.00013806954769245822, 3.6576480188223777E-07, 1.1E-14
DataValue, -0.25, 0.1, 0, 2.86497E-08, -2.8271399999999997E-08, -1.9200000000000002E-13, 2.86497E-08, 0.00016926222260150078, 4.1440786522874215E-07, 1.9200000000000002E-13
DataValue, -0.2, 0.1, 0, 4.0983599999999996E-08, -4.05171E-08, 3.3000000000000005E-14, 4.0983599999999996E-08, 0.00020244406634920174, 4.6346768256166883E-07, 3.3000000000000005E-14
DataValue, -0.15, 0.1, 0, 5.6330599999999995E-08, -5.5732599999999992E-08, 3.15E-13, 5.6330599999999995E-08, 0.00023734068340678551, 5.1113230849393017E-07, 3.15E-13
DataValue, -0.1, 0.1, 0, 7.50418E-08, -7.4348099999999991E-08, 2.05E-13, 7.50418E-08, 0.00027393758413186021, 5.5670996276301907E-07, 2.05E-13
DataValue, -0.05, 0.1, 0, 9.7315099999999987E-08, -9.6580199999999993E-08, -2.186E-12, 9.7315099999999987E-08, 0.00031195368245943175, 5.2922936955258108E-07, 2.186E-12
DataValue, 0, 0.1, 0, 1.20191E-07, -1.18455E-07, 3.4600000000000004E-13, 1.20191E-07, 0.00034668573665497113, 5.50551193606634E-07, 3.4600000000000004E-13
DataValue, 0.05, 0.1, 0, 1.49114E-07, -1.48152E-07, 2.4470000000000004E-12, 1.49114E-07, 0.00038615281948990092, 6.11986233982797E-07, 2.4470000000000004E-12
DataValue, 0.1, 0.1, 0, 1.80553E-07, -1.79511E-07, 3.229E-12, 1.80553E-07, 0.000424915285674686, 5.877301245664607E-07, 3.229E-12
DataValue, 0.15, 0.1, 0, 2.14199E-07, -2.13118E-07, -2.874E-12, 2.14199E-07, 0.00046281637827544521, 5.49181157039113E-07, 2.874E-12
DataValue, 0.2, 0.1, 0, 2.49023E-07, -2.47952E-07, 1.954E-12, 2.49023E-07, 0.00049902204360128221, 5.1460208013763506E-07, 1.954E-12
DataValue, 0.25, 0.1, 0, 2.8574599999999997E-07, -2.8467199999999997E-07, 2.7400000000000004E-13, 2.8574599999999997E-07, 0.0005345521489995153, 4.9130369188852825E-07, 2.7400000000000004E-13
DataValue, 0.3, 0.1, 0, 3.2389199999999997E-07, -3.2276999999999997E-07, 4.5600000000000008E-13, 3.2389199999999997E-07, 0.00056911510259349113, 4.6450014091589068E-07, 4.5600000000000008E-13
DataValue, 0.35000000000000003, 0.1, 0, 3.63255E-07, -3.62012E-07, -9.28E-13, 3.63255E-07, 0.00060270639618308346, 4.52430171333483E-07, 9.28E-13
DataValue, 0.4, 0.1, 0, 4.04977E-07, -4.03693E-07, 1.8620000000000003E-12, 4.04977E-07, 0.00063637803230469857, 4.3010595210334348E-07, 1.8620000000000003E-12
DataValue, 0.45, 0.1, 0, 4.4661E-07, -4.4545E-07, 7.31E-13, 4.4661E-07, 0.00066828885970065372, 4.0575761436969148E-07, 7.31E-13
DataValue, 0.5, 0.1, 0, 4.90108E-07, -4.88825E-07, -2.1580000000000003E-12, 4.90108E-07, 0.00070007713860688239, 3.9059628611334523E-07, 2.1580000000000003E-12
DataValue, 0.55, 0.1, 0, 5.34049E-07, -5.3285499999999994E-07, -1.52E-13, 5.34049E-07, 0.00073078656254750606, 3.7237727754106768E-07, 1.52E-13
DataValue, 0.6, 0.1, 0, 5.79273E-07, -5.78054E-07, 2.0700000000000003E-13, 5.79273E-07, 0.00076109986204176913, 3.64082117951236E-07, 2.0700000000000003E-13
DataValue, 0.65, 0.1, 0, 6.2588E-07, -6.24454E-07, 7.2100000000000006E-13, 6.2588E-07, 0.00079112578013865783, 3.5429961093605834E-07, 7.2100000000000006E-13
DataValue, 0.70000000000000007, 0.1, 0, 6.73422E-07, -6.7223999999999994E-07, 7.05E-13, 6.73422E-07, 0.00082062293411773468, 3.440797342217846E-07, 7.05E-13
DataValue, 0.75, 0.1, 0, 7.22133E-07, -7.206E-07, 3.17E-13, 7.22133E-07, 0.000849784090225276, 3.3415078206202265E-07, 3.17E-13
DataValue, 0.8, 0.1, 0, 7.71637E-07, -7.70416E-07, 3.3300000000000005E-13, 7.71637E-07, 0.0008784287108240486, 3.2776356645973638E-07, 3.3300000000000005E-13
DataValue, 0.85000000000000009, 0.1, 0, 8.22712E-07, -8.21458E-07, 5.43E-13, 8.22712E-07, 0.00090703472921382672, 3.2491905431351875E-07, 5.43E-13
DataValue, 0.9, 0.1, 0, 8.7503E-07, -8.73651E-07, 4.36E-13, 8.7503E-07, 0.00093543038223055375, 3.1583149347904558E-07, 4.36E-13
DataValue, 0.95000000000000007, 0.1, 0, 9.27819E-07, -9.26624E-07, 5.0800000000000006E-13, 9.27819E-07, 0.00096323361652301154, 3.0761054709676124E-07, 5.0800000000000006E-13
DataValue, 1, 0.1, 0, 9.81869E-07, -9.80361E-07, -1.005E-12, 9.81869E-07, 0.0009908930315629433, 3.0707132103342978E-07, 1.005E-12
DataValue, 1.05, 0.1, 0, 1.037643E-06, -1.036211E-06, -5.5300000000000007E-13, 1.037643E-06, 0.0010186476328937304, 2.9922580555575286E-07, 5.5300000000000007E-13
DataValue, 1.1, 0.1, 0, 1.093268E-06, -1.0918619999999999E-06, 1.7900000000000002E-13, 1.093268E-06, 0.0010455945676982068, 2.8130247052682154E-07, 1.7900000000000002E-13
DataValue, 1.1500000000000001, 0.1, 0, 1.1485100000000002E-06, -1.1473000000000002E-06, 5.9700000000000008E-13, 1.1485100000000002E-06, 0.0010716855882207245, 2.8603583057548504E-07, 5.9700000000000008E-13
DataValue, 1.2, 0.1, 0, 1.2079700000000001E-06, -1.20664E-06, -2.92E-13, 1.2079700000000001E-06, 0.0010990768853906445, 2.9324258742700949E-07, 2.92E-13
DataValue, 1.25, 0.1, 0, 1.2675100000000002E-06, -1.2665E-06, 6.9800000000000006E-13, 1.2675100000000002E-06, 0.0011258374660669274, 2.8319937471327697E-07, 6.9800000000000006E-13
DataValue, 1.3, 0.1, 0, 1.32778E-06, -1.3269600000000001E-06, 3.5600000000000005E-13, 1.32778E-06, 0.0011522933654239272, 2.7987684149134625E-07, 3.5600000000000005E-13
