
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 7.71223E-07, -7.5681299999999994E-07, 1.58E-13, 7.71223E-07, 0.0008781930311725321, 1.9720129838101914E-06, 1.58E-13
DataValue, 1.25, 5, 0, 9.0193999999999994E-07, -8.8761399999999994E-07, -2.2700000000000002E-13, 9.0193999999999994E-07, 0.00094970521742275375, 1.8373142868381272E-06, 2.2700000000000002E-13
DataValue, 1.3, 5, 0, 1.0276700000000002E-06, -1.015341E-06, 1.017E-12, 1.0276700000000002E-06, 0.0010137405979835277, 2.1577868179439278E-06, 1.017E-12
DataValue, 1.35, 5, 0, 1.2025300000000001E-06, -1.1666600000000002E-06, 1.851E-12, 1.2025300000000001E-06, 0.0010965992887103293, 2.7187301017576745E-06, 1.851E-12
DataValue, 1.4000000000000001, 5, 0, 1.3891600000000001E-06, -1.3678100000000001E-06, -2.1700000000000002E-12, 1.3891600000000001E-06, 0.0011786263190680922, 2.8947831068332493E-06, 2.1700000000000002E-12
DataValue, 1.4500000000000002, 5, 0, 1.6046300000000003E-06, -1.5837600000000002E-06, -1.1500000000000002E-13, 1.6046300000000003E-06, 0.0012667399101630927, 3.3406223811567532E-06, 1.1500000000000002E-13
DataValue, 1.5, 5, 0, 1.8534100000000002E-06, -1.8312000000000001E-06, -1.239E-12, 1.8534100000000002E-06, 0.0013614000146907595, 3.5723767256696952E-06, 1.239E-12
DataValue, 1.55, 5, 0, 2.1192000000000004E-06, -2.0913E-06, 1.7510000000000001E-12, 2.1192000000000004E-06, 0.0014557472308062277, 3.6543056831437414E-06, 1.7510000000000001E-12
DataValue, 1.6, 5, 0, 2.4104500000000004E-06, -2.3789200000000003E-06, -2.4670000000000003E-12, 2.4104500000000004E-06, 0.0015525623981019251, 3.9638481090138574E-06, 2.4670000000000003E-12
DataValue, 1.6500000000000001, 5, 0, 2.7385E-06, -2.7083300000000004E-06, 4.3900000000000005E-13, 2.7385E-06, 0.0016548413821270002, 4.4058759737160982E-06, 4.3900000000000005E-13
DataValue, 1.7000000000000002, 5, 0, 3.1062800000000005E-06, -3.0696200000000004E-06, 5.7500000000000007E-13, 3.1062800000000005E-06, 0.0017624641840332531, 4.6042704980889432E-06, 5.7500000000000007E-13
DataValue, 1.75, 5, 0, 3.4947200000000003E-06, -3.4596200000000004E-06, 1.0500000000000001E-13, 3.4947200000000003E-06, 0.0018694170214267336, 4.8813129360552245E-06, 1.0500000000000001E-13
DataValue, 1.8, 5, 0, 3.93388E-06, -3.89568E-06, 3.2200000000000004E-13, 3.93388E-06, 0.0019834011192897921, 5.2696203791578038E-06, 3.2200000000000004E-13
DataValue, 1.85, 5, 0, 4.40569E-06, -4.36376E-06, -6.07E-13, 4.40569E-06, 0.0020989735586709997, 5.4949510828498088E-06, 6.07E-13
DataValue, 1.9000000000000001, 5, 0, 4.9187000000000009E-06, -4.87722E-06, 9.6200000000000014E-13, 4.9187000000000009E-06, 0.0022178142392905681, 5.9402235923068846E-06, 9.6200000000000014E-13
DataValue, 1.9500000000000002, 5, 0, 5.4882400000000005E-06, -5.4367700000000006E-06, -1.17E-12, 5.4882400000000005E-06, 0.002342699297818651, 6.3467030836059691E-06, 1.17E-12
DataValue, 2, 5, 0, 6.0996200000000006E-06, -6.044340000000001E-06, 2.45E-13, 6.0996200000000006E-06, 0.0024697408770962188, 6.5866579150096264E-06, 2.45E-13
DataValue, 2.05, 5, 0, 6.7565900000000008E-06, -6.70143E-06, 7E-14, 6.7565900000000008E-06, 0.0025993441480496576, 6.8254320364139116E-06, 7E-14
DataValue, 2.1, 5, 0, 7.4583400000000005E-06, -7.4001500000000006E-06, -8.8E-14, 7.4583400000000005E-06, 0.0027309961552517792, 7.4044901674258522E-06, 8.8E-14
DataValue, 2.15, 5, 0, 8.2452600000000011E-06, -8.1784000000000012E-06, -2.134E-12, 8.2452600000000011E-06, 0.002871456076627327, 7.7781052777438022E-06, 2.134E-12
DataValue, 2.2, 5, 0, 9.05943E-06, -8.9915100000000009E-06, 5.0400000000000007E-13, 9.05943E-06, 0.0030098887022612648, 7.8971757808550266E-06, 5.0400000000000007E-13
DataValue, 2.25, 5, 0, 9.9381E-06, -9.8655100000000014E-06, 3.15E-13, 9.9381E-06, 0.0031524752179834816, 8.332953644585833E-06, 3.15E-13
DataValue, 2.3000000000000003, 5, 0, 1.088048E-05, -1.080565E-05, 4.1700000000000004E-13, 1.088048E-05, 0.0032985572603791494, 7.4339394950567113E-06, 4.1700000000000004E-13
DataValue, 2.35, 5, 0, 1.1731500000000001E-05, -1.16146E-05, 2.7600000000000004E-13, 1.1731500000000001E-05, 0.0034251277348443521, 8.0773639041468614E-06, 2.7600000000000004E-13
DataValue, 2.4, 5, 0, 1.2836200000000001E-05, -1.2752900000000001E-05, -1.03E-13, 1.2836200000000001E-05, 0.0035827642959033743, 9.8942580584849124E-06, 1.03E-13
DataValue, 2.45, 5, 0, 1.3985200000000001E-05, -1.38997E-05, -2.23E-13, 1.3985200000000001E-05, 0.003739679130620701, 9.9025759931385317E-06, 2.23E-13
DataValue, 2.5, 5, 0, 1.51901E-05, -1.5100700000000001E-05, -4.99E-13, 1.51901E-05, 0.0038974478829100459, 1.0048543915738593E-05, 4.99E-13
DataValue, 2.5500000000000003, 5, 0, 1.64566E-05, -1.63638E-05, 1.625E-12, 1.64566E-05, 0.0040566735140999451, 1.016753172853343E-05, 1.625E-12
DataValue, 2.6, 5, 0, 1.77773E-05, -1.76874E-05, 3.65E-13, 1.77773E-05, 0.0042163135557024218, 1.0486505298492406E-05, 3.65E-13
DataValue, 2.65, 5, 0, 1.91888E-05, -1.90913E-05, -2.3620000000000002E-12, 1.91888E-05, 0.0043805022543082894, 1.070083241772306E-05, 2.3620000000000002E-12
DataValue, 2.7, 5, 0, 2.06428E-05, -2.05448E-05, -1.4900000000000001E-12, 2.06428E-05, 0.0045434348240070534, 1.086947210782221E-05, 1.4900000000000001E-12
DataValue, 2.75, 5, 0, 2.21859E-05, -2.20834E-05, 4.2600000000000005E-13, 2.21859E-05, 0.004710191078926629, 1.1291774698082398E-05, 4.2600000000000005E-13
DataValue, 2.8000000000000003, 5, 0, 2.3809200000000002E-05, -2.37049E-05, 2.71E-13, 2.3809200000000002E-05, 0.0048794671840273708, 1.1414806141056681E-05, 2.71E-13
DataValue, 2.85, 5, 0, 2.54828E-05, -2.53809E-05, 1.0830000000000001E-12, 2.54828E-05, 0.0050480491281286082, 1.1555846420126244E-05, 1.0830000000000001E-12
DataValue, 2.9, 5, 0, 2.72422E-05, -2.7129700000000002E-05, 1.529E-12, 2.72422E-05, 0.0052194060964826259, 1.1714619378232944E-05, 1.529E-12
DataValue, 2.95, 5, 0, 2.90555E-05, -2.89494E-05, -1.7800000000000002E-13, 2.90555E-05, 0.0053903153896594953, 1.1988111291953759E-05, 1.7800000000000002E-13
DataValue, 3, 5, 0, 3.0976400000000004E-05, -3.08664E-05, -1.615E-12, 3.0976400000000004E-05, 0.00556564461675375, 3.2062124518544791E-06, 1.615E-12
DataValue, 3, 5, 0, 3.0028700000000003E-05, -2.99485E-05, 1.8600000000000002E-13, 3.0028700000000003E-05, 0.0054798448883157267, 7.0349861849929992E-05, 1.8600000000000002E-13
DataValue, 2.95, 5, 0, 2.64841E-05, -2.64767E-05, 9.99E-13, 2.64841E-05, 0.0051462704942511527, 3.9888970452998385E-05, 9.99E-13
DataValue, 2.9, 5, 0, 2.35057E-05, -2.35212E-05, 2.9700000000000005E-13, 2.35057E-05, 0.004848267731881151, 3.2199914540706092E-05, 2.9700000000000005E-13
DataValue, 2.85, 5, 0, 2.09656E-05, -2.09995E-05, -1.767E-12, 2.09656E-05, 0.0045788208088982912, 2.6753736262258452E-05, 1.767E-12
DataValue, 2.8000000000000003, 5, 0, 1.8757800000000002E-05, -1.87963E-05, 1.7300000000000002E-13, 1.8757800000000002E-05, 0.0043310275916923, 2.299238871309688E-05, 1.7300000000000002E-13
DataValue, 2.75, 5, 0, 1.68044E-05, -1.68454E-05, 3.4400000000000005E-13, 1.68044E-05, 0.0040993170162845422, 2.0372824877176293E-05, 3.4400000000000005E-13
DataValue, 2.7, 5, 0, 1.50518E-05, -1.51005E-05, 2.79E-13, 1.50518E-05, 0.0038796649339859234, 1.8570810105942018E-05, 2.79E-13
DataValue, 2.65, 5, 0, 1.3457E-05, -1.35019E-05, 4.91E-13, 1.3457E-05, 0.0036683783883345515, 1.7101796332976385E-05, 4.91E-13
DataValue, 2.6, 5, 0, 1.2014E-05, -1.20689E-05, 1.007E-12, 1.2014E-05, 0.003466121752045072, 1.5679909699778543E-05, 1.007E-12
DataValue, 2.5500000000000003, 5, 0, 1.0708600000000001E-05, -1.0750300000000001E-05, 4.0300000000000005E-13, 1.0708600000000001E-05, 0.0032723997310842089, 1.43827762997588E-05, 4.0300000000000005E-13
DataValue, 2.5, 5, 0, 9.528800000000001E-06, -9.59805E-06, -1.7E-14, 9.528800000000001E-06, 0.00308687544290339, 1.34156235336211E-05, 1.7E-14
DataValue, 2.45, 5, 0, 8.44557E-06, -8.4960000000000013E-06, 1.63E-13, 8.44557E-06, 0.0029061262876895078, 1.2670741162677701E-05, 1.63E-13
DataValue, 2.4, 5, 0, 7.4579000000000011E-06, -7.5005000000000004E-06, -5.3E-14, 7.4579000000000011E-06, 0.0027309155973775537, 1.1847314337563539E-05, 5.3E-14
DataValue, 2.35, 5, 0, 6.56347E-06, -6.6029200000000005E-06, 1.42E-13, 6.56347E-06, 0.0025619270091085736, 1.1098751363014476E-05, 1.42E-13
DataValue, 2.3000000000000003, 5, 0, 5.74929E-06, -5.7845800000000008E-06, -2.5050000000000003E-12, 5.74929E-06, 0.0023977677118520052, 1.0481497727715641E-05, 2.5050000000000003E-12
DataValue, 2.25, 5, 0, 5.00943E-06, -5.0468600000000005E-06, 9.29E-13, 5.00943E-06, 0.0022381755963284027, 9.8722305005760351E-06, 9.29E-13
DataValue, 2.2, 5, 0, 4.34125E-06, -4.3726E-06, 5.37E-13, 4.34125E-06, 0.0020835666536014631, 9.1709541673700664E-06, 5.37E-13
DataValue, 2.15, 5, 0, 3.7455400000000002E-06, -3.7750600000000002E-06, -4.2000000000000004E-14, 3.7455400000000002E-06, 0.0019353397634524023, 8.6114153848856824E-06, 4.2000000000000004E-14
DataValue, 2.1, 5, 0, 3.2045100000000003E-06, -3.2310900000000004E-06, -5.7200000000000009E-13, 3.2045100000000003E-06, 0.00179011452147621, 7.8887990543607318E-06, 5.7200000000000009E-13
DataValue, 2.05, 5, 0, 2.7372700000000005E-06, -2.7622900000000004E-06, -2.68E-13, 2.7372700000000005E-06, 0.0016544697035606305, 7.14763363940817E-06, 2.68E-13
DataValue, 2, 5, 0, 2.3188100000000004E-06, -2.34154E-06, 4.9000000000000006E-14, 2.3188100000000004E-06, 0.0015227639344297594, 6.6273878038272464E-06, 4.9000000000000006E-14
DataValue, 1.9500000000000002, 5, 0, 1.9517000000000003E-06, -1.97124E-06, -7.4400000000000006E-13, 1.9517000000000003E-06, 0.0013970325694127536, 6.0461322941214146E-06, 7.4400000000000006E-13
DataValue, 1.9000000000000001, 5, 0, 1.6304100000000002E-06, -1.65066E-06, 3.834E-12, 1.6304100000000002E-06, 0.0012768750917767956, 5.5691249202621427E-06, 3.834E-12
DataValue, 1.85, 5, 0, 1.3480200000000002E-06, -1.3650800000000002E-06, 8.8E-14, 1.3480200000000002E-06, 0.0011610426348760842, 5.02411185982143E-06, 8.8E-14
DataValue, 1.8, 5, 0, 1.10824E-06, -1.12158E-06, -1.162E-12, 1.10824E-06, 0.0010527297848925907, 4.3108181237379818E-06, 1.162E-12
DataValue, 1.75, 5, 0, 9.09005E-07, -9.26466E-07, -2.3840000000000003E-12, 9.09005E-07, 0.00095341753707386782, 3.7531229554529569E-06, 2.3840000000000003E-12
DataValue, 1.7000000000000002, 5, 0, 7.37881E-07, -7.48194E-07, -6.0000000000000009E-14, 7.37881E-07, 0.000859, 3.5450207516942743E-06, 6.0000000000000009E-14
DataValue, 1.6500000000000001, 5, 0, 5.85432E-07, -5.93575E-07, 2.3100000000000003E-13, 5.85432E-07, 0.000765135282156038, 3.2739647477315367E-06, 2.3100000000000003E-13
DataValue, 1.6, 5, 0, 4.59764E-07, -4.67554E-07, -6.0200000000000006E-13, 4.59764E-07, 0.00067805899448351837, 2.7487642827773447E-06, 6.0200000000000006E-13
DataValue, 1.55, 5, 0, 3.5921E-07, -3.65455E-07, 2.1400000000000002E-13, 3.5921E-07, 0.00059934130510085819, 2.3060703999270993E-06, 2.1400000000000002E-13
DataValue, 1.5, 5, 0, 2.76888E-07, -2.81252E-07, 1.1300000000000001E-13, 2.76888E-07, 0.00052620148232402383, 1.9664511077247654E-06, 1.1300000000000001E-13
DataValue, 1.4500000000000002, 5, 0, 2.10783E-07, -2.1472599999999999E-07, -2.6400000000000004E-13, 2.10783E-07, 0.00045911109766591355, 1.6462692396440126E-06, 2.6400000000000004E-13
DataValue, 1.4000000000000001, 5, 0, 1.5832E-07, -1.60916E-07, -1.738E-12, 1.5832E-07, 0.00039789445836804516, 1.38555439358687E-06, 1.738E-12
DataValue, 1.35, 5, 0, 1.16555E-07, -1.18712E-07, -7.8800000000000008E-13, 1.16555E-07, 0.000341401523136614, 1.1041306523377436E-06, 7.8800000000000008E-13
DataValue, 1.3, 5, 0, 8.57417E-08, -8.7926199999999987E-08, -3.26E-13, 8.57417E-08, 0.00029281683694760448, 8.8455454658040534E-07, 3.26E-13
DataValue, 1.25, 5, 0, 6.1182399999999993E-08, -6.24988E-08, 8.8E-14, 6.1182399999999993E-08, 0.00024735076308756354, 7.4619929942753707E-07, 8.8E-14
DataValue, 1.2, 5, 0, 4.2614999999999995E-08, -4.3553299999999996E-08, -2.2210000000000003E-12, 4.2614999999999995E-08, 0.00020643400882606528, 5.8919214181804979E-07, 2.2210000000000003E-12
DataValue, 1.1500000000000001, 5, 0, 2.9101599999999996E-08, -2.9791699999999997E-08, -8.2E-14, 2.9101599999999996E-08, 0.00017059191071091266, 4.5870121032884942E-07, 8.2E-14
DataValue, 1.1, 5, 0, 1.9239499999999998E-08, -1.9777399999999997E-08, -1.28E-13, 1.9239499999999998E-08, 0.00013870652472036058, 3.5361880488698528E-07, 1.28E-13
DataValue, 1.05, 5, 0, 1.2348999999999999E-08, -1.2725399999999998E-08, -5.42E-13, 1.2348999999999999E-08, 0.00011112605455067681, 2.3620332446598641E-07, 5.42E-13
DataValue, 1, 5, 0, 8.1190499999999992E-09, -8.5501E-09, -2.7600000000000004E-13, 8.1190499999999992E-09, 9.0105771180318964E-05, 1.6776487547893214E-07, 2.7600000000000004E-13
DataValue, 0.95000000000000007, 5, 0, 4.9234E-09, -5.10747E-09, 1.24E-13, 4.9234E-09, 7.0166943784092523E-05, 1.2977472096614852E-07, 1.24E-13
DataValue, 0.9, 5, 0, 2.92481E-09, -3.03154E-09, -2.24E-13, 2.92481E-09, 5.4081512552812353E-05, 8.7240698555979426E-08, 2.24E-13
DataValue, 0.85000000000000009, 5, 0, 1.65083E-09, -1.72232E-09, -6.6000000000000009E-14, 1.65083E-09, 4.0630407332440071E-05, 5.0213713963859894E-08, 6.6000000000000009E-14
DataValue, 0.8, 5, 0, 1.003185E-09, -1.0608E-09, -7.2100000000000006E-13, 1.003185E-09, 3.1673095838581991E-05, 2.38387851721151E-08, 7.2100000000000006E-13
DataValue, 0.75, 5, 0, 6.3456600000000008E-10, -7.607630000000001E-10, -3.05E-13, 6.3456600000000008E-10, 2.5190593482488659E-05, 1.435538759878656E-08, 3.05E-13
DataValue, 0.70000000000000007, 5, 0, 3.8776300000000004E-10, -4.2840600000000004E-10, -5.5300000000000007E-13, 3.8776300000000004E-10, 1.9691698758613998E-05, 1.1029542055642815E-08, 5.5300000000000007E-13
DataValue, 0.65, 5, 0, 2.1575E-10, -2.4093900000000004E-10, -2.4510000000000004E-12, 2.1575E-10, 1.4688430821568381E-05, 8.060476983162678E-09, 2.4510000000000004E-12
DataValue, 0.6, 5, 0, 1.14783E-10, -1.22059E-10, 4.5000000000000004E-14, 1.14783E-10, 1.0713682840181523E-05, 4.2088658022781787E-09, 4.5000000000000004E-14
DataValue, 0.55, 5, 0, 6.7254000000000009E-11, -8.4998000000000012E-11, 9.19E-13, 6.7254000000000009E-11, 8.2008536141062791E-06, 2.560908655024063E-09, 9.19E-13
DataValue, 0.5, 5, 0, 3.1958E-11, -4.0278000000000004E-11, -9.99E-13, 3.1958E-11, 5.6531407199891991E-06, 1.7255740814065359E-09, 9.99E-13
DataValue, 0.45, 5, 0, 1.6377000000000003E-11, -2.4544000000000002E-11, -1.026E-12, 1.6377000000000003E-11, 4.0468506273397346E-06, 3.76068235414264E-10, 1.026E-12
DataValue, 0.4, 5, 0, 1.3793000000000002E-11, -4.9680000000000006E-12, 9.82E-13, 1.3793000000000002E-11, 3.7138928363645608E-06, 3.461570081515399E-10, 9.82E-13
DataValue, 0.35000000000000003, 5, 0, 4.78E-12, -2.9635E-11, 2.6250000000000002E-12, 4.78E-12, 2.1863211109075448E-06, 4.582508996195323E-10, 2.6250000000000002E-12
DataValue, 0.3, 5, 0, 2.4750000000000003E-12, -1.0000000000000001E-11, 2.6E-13, 2.4750000000000003E-12, 1.5732132722552274E-06, 4.4109735648124114E-11, 2.6E-13
DataValue, 0.25, 5, 0, 2.3170000000000003E-12, 1.235E-12, -1.226E-12, 2.3170000000000003E-12, 1.5221695043588281E-06, 1.2249458397371745E-15, 1.226E-12
DataValue, 0.2, 5, 0, 2.464E-12, -9.695E-12, 2.4100000000000003E-13, 2.464E-12, 1.5697133496278867E-06, 8.948688760528759E-11, 2.4100000000000003E-13
DataValue, 0.15, 5, 0, 3.3200000000000005E-13, 3.367E-12, -2.21E-12, 3.3200000000000005E-13, 5.7619441163551742E-07, 9.8363950660294626E-11, 2.21E-12
DataValue, 0.1, 5, 0, 3.3400000000000004E-13, -1.0600000000000001E-12, 1.475E-12, 3.3400000000000004E-13, 5.7792733107199562E-07, 6.23193813048413E-12, 1.475E-12
DataValue, 0.05, 5, 0, 6.82E-13, 1.529E-12, -2.48E-13, 6.82E-13, 8.2583291288250315E-07, 2.4344383811690328E-12, 2.48E-13
DataValue, 0, 5, 0, 1.7800000000000002E-13, 8.7500000000000011E-13, 9.0000000000000011E-15, 1.7800000000000002E-13, 4.2190046219457974E-07, 7.219912600972564E-12, 9.0000000000000011E-15
DataValue, -0.05, 5, 0, 1.1980000000000002E-12, 1.57E-13, 2.0400000000000001E-13, 1.1980000000000002E-12, 1.0945318634009703E-06, 3.354529044968941E-12, 2.0400000000000001E-13
DataValue, -0.1, 5, 0, -5.700000000000001E-14, 4.722E-12, -4.5800000000000007E-13, 5.700000000000001E-14, 2.3874672772626646E-07, 4.9835788959163352E-11, 4.5800000000000007E-13
DataValue, -0.15, 5, 0, 1.5100000000000001E-13, -1.0370000000000001E-12, -3.1300000000000003E-13, 1.5100000000000001E-13, 3.8858718455450897E-07, 9.37770186935827E-12, 3.1300000000000003E-13
DataValue, -0.2, 5, 0, -2.9700000000000005E-13, 2.177E-12, -1.88E-12, 2.9700000000000005E-13, 5.4497706373754853E-07, 5.7553482968708245E-12, 1.88E-12
DataValue, -0.25, 5, 0, 3.9500000000000003E-13, 2.4100000000000003E-13, -4.12E-13, 3.9500000000000003E-13, 6.2849025449882681E-07, 1.9084487105840589E-11, 4.12E-13
DataValue, -0.3, 5, 0, 9.6400000000000013E-13, -6.78E-13, -5.9E-14, 9.6400000000000013E-13, 9.8183501669068616E-07, 5.3943778273978381E-12, 5.9E-14
DataValue, -0.35000000000000003, 5, 0, 1.57E-13, 1.1540000000000001E-12, -6.7400000000000006E-13, 1.57E-13, 3.96232255123179E-07, 3.5968273377190609E-11, 6.7400000000000006E-13
DataValue, -0.4, 5, 0, 1.46E-13, 6.83E-13, -5.3890000000000006E-12, 1.46E-13, 3.8209946349085604E-07, 2.8415371130777097E-12, 5.3890000000000006E-12
DataValue, -0.45, 5, 0, 3.19E-13, 1.5410000000000002E-12, -4.7900000000000008E-13, 3.19E-13, 5.6480084985771751E-07, 1.7516342051165337E-11, 4.7900000000000008E-13
DataValue, -0.5, 5, 0, 6.410000000000001E-13, 1.4880000000000001E-12, -1.16E-13, 6.410000000000001E-13, 8.0062475604992383E-07, 9.5771292553620664E-14, 1.16E-13
DataValue, -0.55, 5, 0, 2.85E-13, -5.7400000000000008E-13, -7.23E-13, 2.85E-13, 5.3385391260156553E-07, 2.2686866469793787E-13, 7.23E-13
DataValue, -0.6, 5, 0, 5.67E-13, 3.16E-13, -3.1100000000000004E-13, 5.67E-13, 7.52994023880668E-07, 9.5251606585102007E-14, 3.1100000000000004E-13
DataValue, -0.65, 5, 0, 2.5300000000000003E-13, 5.7E-13, -4.4200000000000004E-13, 2.5300000000000003E-13, 5.0299105359837175E-07, 1.6590444563526053E-13, 4.4200000000000004E-13
DataValue, -0.70000000000000007, 5, 0, 6.3E-13, 2.8800000000000004E-13, -3.26E-13, 6.3E-13, 7.9372539331937718E-07, 4.4289752058673771E-12, 3.26E-13
DataValue, -0.75, 5, 0, 5.0900000000000005E-13, -4.91E-13, -6.0300000000000006E-13, 5.0900000000000005E-13, 7.1344235926947882E-07, 9.17433798615295E-14, 6.0300000000000006E-13
DataValue, -0.8, 5, 0, 6.79E-13, -9.6400000000000013E-13, -8.5100000000000011E-13, 6.79E-13, 8.2401456297810659E-07, 7.56414065329972E-14, 8.5100000000000011E-13
DataValue, -0.85000000000000009, 5, 0, 5.4900000000000008E-13, 7.120000000000001E-13, -7.590000000000001E-13, 5.4900000000000008E-13, 7.4094534211370816E-07, 1.6097915399227753E-12, 7.590000000000001E-13
DataValue, -0.9, 5, 0, 4.86E-13, -8.96E-13, -5.16E-13, 4.86E-13, 6.9713700231733511E-07, 2.9867257503469514E-13, 5.16E-13
DataValue, -0.95000000000000007, 5, 0, 4.71E-13, 1.222E-12, -6.57E-13, 4.71E-13, 6.8629439747093963E-07, 8.9571439503815633E-13, 6.57E-13
DataValue, -1, 5, 0, 3.63E-13, -6.57E-13, -6.6E-13, 3.63E-13, 6.024948132556827E-07, 5.8113516451682987E-12, 6.6E-13
DataValue, -1.05, 5, 0, 8.6000000000000007E-13, -9.5E-13, -3.2300000000000004E-13, 8.6000000000000007E-13, 9.2736184954957043E-07, 4.4569628448313211E-15, 3.2300000000000004E-13
DataValue, -1.1, 5, 0, 3.5500000000000005E-13, -1.149E-12, -5.8000000000000005E-13, 3.5500000000000005E-13, 5.9581876439064933E-07, 1.6154263877875972E-11, 5.8000000000000005E-13
DataValue, -1.1500000000000001, 5, 0, 1.767E-12, -1.6510000000000001E-12, 1.6E-14, 1.767E-12, 1.3292855223765887E-06, 5.042135866212798E-12, 1.6E-14
DataValue, -1.2, 5, 0, 6.7300000000000006E-13, 1.53E-13, -3.984E-12, 6.7300000000000006E-13, 8.2036577207974735E-07, 2.0826390987686895E-11, 3.984E-12
DataValue, -1.25, 5, 0, 7.6200000000000009E-13, 1.52E-13, 2.82E-13, 7.6200000000000009E-13, 8.7292611371180785E-07, 5.6297329365073733E-12, 2.82E-13
DataValue, -1.3, 5, 0, 3.4E-13, 4.817E-12, -1.3500000000000001E-12, 3.4E-13, 5.8309518948453E-07, 3.7240213694348666E-11, 1.3500000000000001E-12
DataValue, -1.35, 5, 0, 6.9000000000000009E-14, -6.2700000000000005E-13, -3.3200000000000005E-13, 6.9000000000000009E-14, 2.6267851073127395E-07, 6.4598443262199534E-12, 3.3200000000000005E-13
DataValue, -1.4000000000000001, 5, 0, 7.01E-13, 1.9580000000000003E-12, -7.76E-13, 7.01E-13, 8.3725742755737918E-07, 1.1322388908940351E-11, 7.76E-13
DataValue, -1.4500000000000002, 5, 0, 3.5900000000000004E-13, -1.1000000000000001E-13, 4.9000000000000006E-14, 3.5900000000000004E-13, 5.9916608715780968E-07, 1.0165826702258205E-12, 4.9000000000000006E-14
DataValue, -1.5, 5, 0, 8.8000000000000009E-13, 8.0000000000000013E-14, -3.3160000000000004E-12, 8.8000000000000009E-13, 9.38083151964686E-07, 5.082997414412548E-12, 3.3160000000000004E-12
DataValue, -1.55, 5, 0, 6.8E-13, 1.7010000000000001E-12, -7.350000000000001E-13, 6.8E-13, 8.2462112512353212E-07, 2.6307724826431569E-12, 7.350000000000001E-13
DataValue, -1.6, 5, 0, 6.0200000000000006E-13, -2.4000000000000002E-14, -3.4700000000000004E-13, 6.0200000000000006E-13, 7.7588658965083291E-07, 2.3426074702008843E-12, 3.4700000000000004E-13
DataValue, -1.6500000000000001, 5, 0, 4.5100000000000005E-13, 3.4800000000000003E-13, -1.1420000000000002E-12, 4.5100000000000005E-13, 6.7156533561523263E-07, 1.0366831521745038E-13, 1.1420000000000002E-12
DataValue, -1.7000000000000002, 5, 0, 6.53E-13, 9.28E-13, -8.1700000000000005E-13, 6.53E-13, 8.0808415403347691E-07, 1.1024310506570813E-12, 8.1700000000000005E-13
DataValue, -1.75, 5, 0, 3.2100000000000005E-13, 6.86E-13, -5.61E-13, 3.2100000000000005E-13, 5.6656861896861181E-07, 2.9670018252796112E-13, 5.61E-13
DataValue, -1.8, 5, 0, 7.4400000000000006E-13, 1.0370000000000001E-12, -5.9700000000000008E-13, 7.4400000000000006E-13, 8.62554346113913E-07, 1.5620144290360114E-12, 5.9700000000000008E-13
DataValue, -1.85, 5, 0, 1.9500000000000003E-13, 6.9200000000000008E-13, -4.4400000000000003E-13, 1.9500000000000003E-13, 4.415880433163924E-07, 7.1596570543531245E-12, 4.4400000000000003E-13
DataValue, -1.9000000000000001, 5, 0, 3.54E-13, -2.1600000000000001E-13, -1.2000000000000001E-12, 3.54E-13, 5.9497899122574068E-07, 3.3660319149500469E-11, 1.2000000000000001E-12
DataValue, -1.9500000000000002, 5, 0, 1.044E-12, -1.2060000000000001E-12, -8.1600000000000006E-13, 1.044E-12, 1.0217631819555841E-06, 5.5830651506022622E-12, 8.1600000000000006E-13
DataValue, -2, 5, 0, 6.9100000000000008E-13, -1.341E-12, -8.5600000000000009E-13, 6.9100000000000008E-13, 8.3126409762481627E-07, 1.45159604523445E-11, 8.5600000000000009E-13
