
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1, 5, 0, 8.769060000000001E-06, -8.73856E-06, -3.103E-11, 8.769060000000001E-06, 0.0029612598670160648, 1.5082250325584479E-05, 3.103E-11
DataValue, 1.1500000000000001, 5, 0, 9.9727100000000009E-06, -9.9461200000000009E-06, -3.344E-11, 9.9727100000000009E-06, 0.0031579597844177813, 1.5892487007551392E-05, 3.344E-11
DataValue, 1.2, 5, 0, 1.1289020000000001E-05, -1.1261870000000001E-05, -3.2866E-11, 1.1289020000000001E-05, 0.00335991368936763, 1.6229193279456567E-05, 3.2866E-11
DataValue, 1.25, 5, 0, 1.2679400000000001E-05, -1.2620000000000001E-05, -2.9311E-11, 1.2679400000000001E-05, 0.003560814513562873, 1.6773592818559856E-05, 2.9311E-11
DataValue, 1.3, 5, 0, 1.42089E-05, -1.41779E-05, -2.7605E-11, 1.42089E-05, 0.0037694694586904403, 1.7779681136903238E-05, 2.7605E-11
DataValue, 1.35, 5, 0, 1.58601E-05, -1.58311E-05, -2.7732000000000002E-11, 1.58601E-05, 0.0039824741053772093, 1.8493648102695921E-05, 2.7732000000000002E-11
DataValue, 1.4000000000000001, 5, 0, 1.76359E-05, -1.76049E-05, -2.7578000000000002E-11, 1.76359E-05, 0.0041995118763970656, 1.9078597525223073E-05, 2.7578000000000002E-11
DataValue, 1.4500000000000002, 5, 0, 1.95299E-05, -1.94998E-05, -2.6760000000000003E-11, 1.95299E-05, 0.0044192646447118325, 1.9416271353268236E-05, 2.6760000000000003E-11
DataValue, 1.5, 5, 0, 2.1531E-05, -2.15086E-05, -2.5810000000000003E-11, 2.1531E-05, 0.0046401508596165281, 1.9910854403310693E-05, 2.5810000000000003E-11
DataValue, 1.55, 5, 0, 2.36729E-05, -2.36503E-05, -2.5824000000000003E-11, 2.36729E-05, 0.0048654804490409782, 2.0313381216457324E-05, 2.5824000000000003E-11
DataValue, 1.6, 5, 0, 2.5916800000000002E-05, -2.58942E-05, -2.1531E-11, 2.5916800000000002E-05, 0.0050908545451623351, 2.0613543831952209E-05, 2.1531E-11
DataValue, 1.6500000000000001, 5, 0, 2.82971E-05, -2.82775E-05, -2.4589E-11, 2.82971E-05, 0.0053195018563771549, 2.0950929089891181E-05, 2.4589E-11
DataValue, 1.7000000000000002, 5, 0, 3.07867E-05, -3.0769E-05, -2.1196000000000003E-11, 3.07867E-05, 0.00554857639399513, 2.1131024188177463E-05, 2.1196000000000003E-11
DataValue, 1.75, 5, 0, 3.3399E-05, -3.33805E-05, -1.9651E-11, 3.3399E-05, 0.0057791867940048458, 2.140802150149495E-05, 1.9651E-11
DataValue, 1.8, 5, 0, 3.61353E-05, -3.61212E-05, -2.0158E-11, 3.61353E-05, 0.0060112644260587973, 2.2106281281933605E-05, 2.0158E-11
DataValue, 1.85, 5, 0, 3.9054500000000004E-05, -3.90419E-05, -1.6761E-11, 3.9054500000000004E-05, 0.0062493599672286447, 2.2387599748185926E-05, 1.6761E-11
DataValue, 1.9000000000000001, 5, 0, 4.20477E-05, -4.20344E-05, -1.7246E-11, 4.20477E-05, 0.0064844197890019427, 2.21936459794667E-05, 1.7246E-11
DataValue, 1.9500000000000002, 5, 0, 4.5164600000000005E-05, -4.51562E-05, -1.5677E-11, 4.5164600000000005E-05, 0.0067204612936910815, 2.2433512002279295E-05, 1.5677E-11
DataValue, 2, 5, 0, 4.84146E-05, -4.8405900000000004E-05, -1.797E-11, 4.84146E-05, 0.0069580600744747817, 2.2660542477594153E-05, 1.797E-11
DataValue, 2.05, 5, 0, 5.17895E-05, -5.1780600000000004E-05, -1.9348000000000002E-11, 5.17895E-05, 0.0071964922010657392, 2.2795143487430302E-05, 1.9348000000000002E-11
DataValue, 2.1, 5, 0, 5.52867E-05, -5.5278800000000003E-05, -1.4565E-11, 5.52867E-05, 0.0074355026729872138, 2.2930493993015475E-05, 1.4565E-11
DataValue, 2.15, 5, 0, 5.8911E-05, -5.8906E-05, -1.1650000000000002E-11, 5.8911E-05, 0.0076753501548789292, 2.313236605763558E-05, 1.1650000000000002E-11
DataValue, 2.2, 5, 0, 6.2670400000000009E-05, -6.26646E-05, -1.3641000000000001E-11, 6.2670400000000009E-05, 0.00791646385705133, 2.3333771180377046E-05, 1.3641000000000001E-11
DataValue, 2.25, 5, 0, 6.65595E-05, -6.6554300000000008E-05, -1.4226000000000002E-11, 6.65595E-05, 0.0081584005785447933, 2.3517333946796525E-05, 1.4226000000000002E-11
DataValue, 2.3000000000000003, 5, 0, 7.05837E-05, -7.05805E-05, -1.2745E-11, 7.05837E-05, 0.0084014105958463911, 2.365243638118363E-05, 1.2745E-11
DataValue, 2.35, 5, 0, 7.4731500000000008E-05, -7.4731100000000007E-05, -1.0987E-11, 7.4731500000000008E-05, 0.00864473828406621, 2.3806601190217318E-05, 1.0987E-11
DataValue, 2.4, 5, 0, 7.90202E-05, -7.90202E-05, -9.899E-12, 7.90202E-05, 0.0088893306834654309, 2.3914910587326989E-05, 9.899E-12
DataValue, 2.45, 5, 0, 8.34257E-05, -8.34329E-05, -9.782E-12, 8.34257E-05, 0.0091337670213335314, 2.400768011998038E-05, 9.782E-12
DataValue, 2.5, 5, 0, 8.79714E-05, -8.79772E-05, -9.356E-12, 8.79714E-05, 0.0093793070106484942, 2.4134429060132065E-05, 9.356E-12
DataValue, 2.5500000000000003, 5, 0, 9.26413E-05, -9.2652400000000008E-05, -1.0016000000000001E-11, 9.26413E-05, 0.0096250350648711923, 2.4342638257620504E-05, 1.0016000000000001E-11
DataValue, 2.6, 5, 0, 9.747E-05, -9.74772E-05, -6.3350000000000008E-12, 9.747E-05, 0.0098726896031426, 2.4527404066159395E-05, 6.3350000000000008E-12
DataValue, 2.65, 5, 0, 0.0001024202, -0.0001024317, -7.1380000000000005E-12, 0.0001024202, 0.010120286557207755, 2.4570400593475648E-05, 7.1380000000000005E-12
DataValue, 2.7, 5, 0, 0.0001075032, -0.00010751510000000001, -6.179E-12, 0.0001075032, 0.010368374993218561, 2.4661716508826497E-05, 6.179E-12
DataValue, 2.75, 5, 0, 0.0001127184, -0.00011273190000000001, -9.095E-12, 0.0001127184, 0.010616892200639508, 2.4767846114519152E-05, 9.095E-12
DataValue, 2.8000000000000003, 5, 0, 0.000118071, -0.00011810000000000001, -6.4150000000000004E-12, 0.000118071, 0.010866048039650847, 2.511124520446378E-05, 6.4150000000000004E-12
DataValue, 2.85, 5, 0, 0.00012361000000000002, -0.00012362400000000002, -4.562E-12, 0.00012361000000000002, 0.01111800341788039, 2.520695255771729E-05, 4.562E-12
DataValue, 2.9, 5, 0, 0.00012923400000000002, -0.000129247, -4.4820000000000005E-12, 0.00012923400000000002, 0.011368113299928005, 2.501289787850836E-05, 4.4820000000000005E-12
DataValue, 2.95, 5, 0, 0.000134981, -0.00013499400000000002, -4.101E-12, 0.000134981, 0.011618132380034237, 2.5092289435876185E-05, 4.101E-12
DataValue, 3, 5, 0, 0.000140874, -0.000140889, -3.849E-12, 0.000140874, 0.011869035344121273, 2.7048503748818676E-05, 3.849E-12
DataValue, 3, 5, 0, 0.000141091, -0.000141105, -3.5570000000000003E-12, 0.000141091, 0.01187817326022819, 2.0092320642821508E-05, 3.5570000000000003E-12
DataValue, 2.95, 5, 0, 0.000135604, -0.000135615, -7.584E-12, 0.000135604, 0.011644913052487769, 2.1714368973089741E-05, 7.584E-12
DataValue, 2.9, 5, 0, 0.000130238, -0.00013024800000000002, -4.6970000000000007E-12, 0.000130238, 0.01141218646885863, 2.1761884349738646E-05, 4.6970000000000007E-12
DataValue, 2.85, 5, 0, 0.000124957, -0.00012496800000000001, -5.2710000000000005E-12, 0.000124957, 0.01117841670363026, 2.1963241332362016E-05, 5.2710000000000005E-12
DataValue, 2.8000000000000003, 5, 0, 0.00011976100000000001, -0.00011976200000000001, -6.2E-12, 0.00011976100000000001, 0.010943536905406771, 2.2165507903272132E-05, 6.2E-12
DataValue, 2.75, 5, 0, 0.000114653, -0.00011465600000000001, -9.75E-12, 0.000114653, 0.010707614113330757, 2.2323882664147081E-05, 9.75E-12
DataValue, 2.7, 5, 0, 0.00010964300000000001, -0.00010963900000000001, -7.7640000000000012E-12, 0.00010964300000000001, 0.01047105534318294, 2.2457679010733516E-05, 7.7640000000000012E-12
DataValue, 2.65, 5, 0, 0.000104729, -0.000104728, -8.546E-12, 0.000104729, 0.010233718776671558, 2.2779837663594782E-05, 8.546E-12
DataValue, 2.6, 5, 0, 9.987550000000001E-05, -9.98739E-05, -8.35E-12, 9.987550000000001E-05, 0.009993773061261698, 2.2931032373563639E-05, 8.35E-12
DataValue, 2.5500000000000003, 5, 0, 9.51572E-05, -9.51574E-05, -9.421E-12, 9.51572E-05, 0.0097548552013856163, 2.2837535857303068E-05, 9.421E-12
DataValue, 2.5, 5, 0, 9.05521E-05, -9.0547900000000008E-05, -9.525E-12, 9.05521E-05, 0.0095158867164337347, 2.2901723152466911E-05, 9.525E-12
DataValue, 2.45, 5, 0, 8.60497E-05, -8.60474E-05, -1.0467E-11, 8.60497E-05, 0.009276297752875336, 2.3014767930696836E-05, 1.0467E-11
DataValue, 2.4, 5, 0, 8.1652E-05, -8.16509E-05, -1.5014E-11, 8.1652E-05, 0.0090361496224885523, 2.3107466682919083E-05, 1.5014E-11
DataValue, 2.35, 5, 0, 7.73625E-05, -7.73609E-05, -1.452E-11, 7.73625E-05, 0.00879559548865226, 2.3175952778503623E-05, 1.452E-11
DataValue, 2.3000000000000003, 5, 0, 7.31835E-05, -7.31793E-05, -1.2895000000000001E-11, 7.31835E-05, 0.0085547355306870819, 2.3235704535611075E-05, 1.2895000000000001E-11
DataValue, 2.25, 5, 0, 6.91153E-05, -6.91141E-05, -1.3650000000000001E-11, 6.91153E-05, 0.0083135612104560819, 2.3354125995285213E-05, 1.3650000000000001E-11
DataValue, 2.2, 5, 0, 6.51487E-05, -6.51456E-05, -1.626E-11, 6.51487E-05, 0.0080714744625749769, 2.3474640368732612E-05, 1.626E-11
DataValue, 2.15, 5, 0, 6.12941E-05, -6.12909E-05, -1.7392000000000002E-11, 6.12941E-05, 0.0078290548599431846, 2.3528220603866923E-05, 1.7392000000000002E-11
DataValue, 2.1, 5, 0, 5.7553700000000004E-05, -5.75512E-05, -1.8332E-11, 5.7553700000000004E-05, 0.0075864154908625988, 2.3643132866294549E-05, 1.8332E-11
DataValue, 2.05, 5, 0, 5.39169E-05, -5.3910400000000005E-05, -1.5161E-11, 5.39169E-05, 0.0073428128125398919, 2.3842612552743232E-05, 1.5161E-11
DataValue, 2, 5, 0, 5.03834E-05, -5.0384100000000004E-05, -1.7689E-11, 5.03834E-05, 0.0070981265133836548, 2.3943861267455088E-05, 1.7689E-11
DataValue, 1.9500000000000002, 5, 0, 4.69703E-05, -4.69667E-05, -1.9698000000000003E-11, 4.69703E-05, 0.0068534881629721952, 2.4052553443945674E-05, 1.9698000000000003E-11
DataValue, 1.9000000000000001, 5, 0, 4.36616E-05, -4.3659200000000004E-05, -2.2302E-11, 4.36616E-05, 0.0066076924867914371, 2.4184221525358367E-05, 2.2302E-11
DataValue, 1.85, 5, 0, 4.04714E-05, -4.0466800000000004E-05, -2.5958000000000002E-11, 4.04714E-05, 0.0063617136056254532, 2.4749421817337928E-05, 2.5958000000000002E-11
DataValue, 1.8, 5, 0, 3.73346E-05, -3.7333400000000004E-05, -2.4860000000000002E-11, 3.73346E-05, 0.0061102045792264595, 2.5005855267220563E-05, 2.4860000000000002E-11
DataValue, 1.75, 5, 0, 3.4359E-05, -3.43587E-05, -2.5080000000000002E-11, 3.4359E-05, 0.0058616550563812611, 2.4822946434542235E-05, 2.5080000000000002E-11
DataValue, 1.7000000000000002, 5, 0, 3.14943E-05, -3.14942E-05, -2.8279000000000003E-11, 3.14943E-05, 0.0056119782608274596, 2.5129293011631031E-05, 2.8279000000000003E-11
DataValue, 1.6500000000000001, 5, 0, 2.8733500000000002E-05, -2.87357E-05, -2.7789000000000003E-11, 2.8733500000000002E-05, 0.0053603637936244586, 2.5455326086017661E-05, 2.7789000000000003E-11
DataValue, 1.6, 5, 0, 2.6086E-05, -2.60916E-05, -3.0122E-11, 2.6086E-05, 0.0051074455454757422, 2.5713676955481959E-05, 3.0122E-11
DataValue, 1.55, 5, 0, 2.3554300000000002E-05, -2.35628E-05, -3.0312E-11, 2.3554300000000002E-05, 0.0048532772432656269, 2.6124460184010272E-05, 3.0312E-11
DataValue, 1.5, 5, 0, 2.11262E-05, -2.11354E-05, -3.1535000000000004E-11, 2.11262E-05, 0.0045963246186491221, 2.646613928705992E-05, 3.1535000000000004E-11
DataValue, 1.4500000000000002, 5, 0, 1.88254E-05, -1.88386E-05, -3.2746E-11, 1.88254E-05, 0.0043388247256601646, 2.6528943962449E-05, 3.2746E-11
DataValue, 1.4000000000000001, 5, 0, 1.66567E-05, -1.66716E-05, -3.5412E-11, 1.66567E-05, 0.0040812620597065318, 2.6547227839263886E-05, 3.5412E-11
DataValue, 1.35, 5, 0, 1.46198E-05, -1.46439E-05, -3.6967E-11, 1.46198E-05, 0.0038235847054825397, 2.6476673979085549E-05, 3.6967E-11
DataValue, 1.3, 5, 0, 1.27214E-05, -1.27422E-05, -3.7520000000000003E-11, 1.27214E-05, 0.0035667071648791131, 2.6311803610864779E-05, 3.7520000000000003E-11
DataValue, 1.25, 5, 0, 1.09603E-05, -1.09861E-05, -3.8135000000000006E-11, 1.09603E-05, 0.0033106343802963203, 2.5817687135275776E-05, 3.8135000000000006E-11
DataValue, 1.2, 5, 0, 9.3550100000000018E-06, -9.39815E-06, -4.0550000000000005E-11, 9.3550100000000018E-06, 0.0030585960831728013, 2.5037652668826253E-05, 4.0550000000000005E-11
DataValue, 1.1500000000000001, 5, 0, 7.89755E-06, -7.9339400000000015E-06, -4.1917E-11, 7.89755E-06, 0.0028102579952737437, 2.4263669559435512E-05, 4.1917E-11
DataValue, 1.1, 5, 0, 6.58443E-06, -6.61827E-06, -4.0473000000000003E-11, 6.58443E-06, 0.0025660144192891825, 2.325756741933115E-05, 4.0473000000000003E-11
DataValue, 1.05, 5, 0, 5.41957E-06, -5.4550400000000005E-06, -4.5846000000000006E-11, 5.41957E-06, 0.0023279969931252059, 2.182317601209074E-05, 4.5846000000000006E-11
DataValue, 1, 5, 0, 4.40522E-06, -4.4396700000000005E-06, -4.4933000000000007E-11, 4.40522E-06, 0.002098861596199235, 2.0203133566849929E-05, 4.4933000000000007E-11
DataValue, 0.95000000000000007, 5, 0, 3.5288300000000004E-06, -3.5608600000000002E-06, -4.6622E-11, 3.5288300000000004E-06, 0.0018785180329185026, 1.833757884944209E-05, 4.6622E-11
DataValue, 0.9, 5, 0, 2.7910300000000004E-06, -2.8219600000000004E-06, -4.9709000000000006E-11, 2.7910300000000004E-06, 0.001670637602833122, 1.6404847163561243E-05, 4.9709000000000006E-11
DataValue, 0.85000000000000009, 5, 0, 2.17117E-06, -2.1999800000000004E-06, -5.0069000000000006E-11, 2.17117E-06, 0.0014734890566271608, 1.4712684320790034E-05, 5.0069000000000006E-11
DataValue, 0.8, 5, 0, 1.6565400000000002E-06, -1.6806100000000001E-06, -5.4451000000000005E-11, 1.6565400000000002E-06, 0.0012870664318519072, 1.2670790141048775E-05, 5.4451000000000005E-11
DataValue, 0.75, 5, 0, 1.24887E-06, -1.2692900000000002E-06, -5.2907E-11, 1.24887E-06, 0.00111752852312592, 1.0530164424113294E-05, 5.2907E-11
DataValue, 0.70000000000000007, 5, 0, 9.2653E-07, -9.51536E-07, -5.8017000000000004E-11, 9.2653E-07, 0.00096256428356759633, 9.0048038689818516E-06, 5.8017000000000004E-11
DataValue, 0.65, 5, 0, 6.68222E-07, -6.8386599999999994E-07, -6.0677E-11, 6.68222E-07, 0.00081744846932390789, 7.6662912653815635E-06, 6.0677E-11
DataValue, 0.6, 5, 0, 4.7016199999999997E-07, -4.81538E-07, -6.6113E-11, 4.7016199999999997E-07, 0.00068568360050390591, 6.1029550645860378E-06, 6.6113E-11
DataValue, 0.55, 5, 0, 3.25364E-07, -3.34385E-07, -6.3522000000000008E-11, 3.25364E-07, 0.00057040687232886667, 4.686636736499561E-06, 6.3522000000000008E-11
DataValue, 0.5, 5, 0, 2.20146E-07, -2.26474E-07, -6.4312E-11, 2.20146E-07, 0.000469197186692333, 3.5819813511962257E-06, 6.4312E-11
DataValue, 0.45, 5, 0, 1.45272E-07, -1.50091E-07, -6.5388E-11, 1.45272E-07, 0.00038114564145481184, 2.6273075270319494E-06, 6.5388E-11
DataValue, 0.4, 5, 0, 9.4315E-08, -9.8611199999999993E-08, -4.8024E-11, 9.4315E-08, 0.00030710747304486097, 1.6258517877904131E-06, 4.8024E-11
DataValue, 0.35000000000000003, 5, 0, 6.4331599999999988E-08, -7.04509E-08, -6.9478000000000011E-11, 6.4331599999999988E-08, 0.00025363674812613408, 1.204371244678291E-06, 6.9478000000000011E-11
DataValue, 0.3, 5, 0, 3.89524E-08, -4.0208299999999995E-08, -7.0451000000000008E-11, 3.89524E-08, 0.00019736362380134794, 1.1202591679316245E-06, 7.0451000000000008E-11
DataValue, 0.25, 5, 0, 2.1843199999999997E-08, -2.26417E-08, -7.303200000000001E-11, 2.1843199999999997E-08, 0.00014779445185797739, 7.8041586162103166E-07, 7.303200000000001E-11
DataValue, 0.2, 5, 0, 1.18859E-08, -1.2298699999999999E-08, -7.6033000000000008E-11, 1.18859E-08, 0.00010902247474718228, 4.5420121412372313E-07, 7.6033000000000008E-11
DataValue, 0.15, 5, 0, 6.46416E-09, -6.94322E-09, -7.5737E-11, 6.46416E-09, 8.04E-05, 2.787902609125075E-07, 7.5737E-11
DataValue, 0.1, 5, 0, 3.1609E-09, -3.19651E-09, -7.8689E-11, 3.1609E-09, 5.6221881861069007E-05, 1.8319424498714009E-07, 7.8689E-11
DataValue, 0.05, 5, 0, 1.41367E-09, -1.38289E-09, -8.0391E-11, 1.41367E-09, 3.759880317244154E-05, 9.4717415428460893E-08, 8.0391E-11
DataValue, 0, 5, 0, 6.47483E-10, -6.2539E-10, -8.289300000000001E-11, 6.47483E-10, 2.544568725737232E-05, 4.1456779116465678E-08, 8.289300000000001E-11
DataValue, -0.05, 5, 0, 2.97144E-10, -2.2386900000000002E-10, -8.5608000000000011E-11, 2.97144E-10, 1.7237865297072026E-05, 1.6908790175709777E-08, 8.5608000000000011E-11
DataValue, -0.1, 5, 0, 1.5481100000000002E-10, -7.2886000000000011E-11, -8.6981E-11, 1.5481100000000002E-10, 1.2442306860064174E-05, 4.5252074146393506E-09, 8.6981E-11
DataValue, -0.15, 5, 0, 1.1047900000000001E-10, -2.1663000000000003E-11, -9.0563000000000008E-11, 1.1047900000000001E-10, 1.0510899105214548E-05, 6.20395668713026E-10, 9.0563000000000008E-11
DataValue, -0.2, 5, 0, 9.9033E-11, -4.7710000000000006E-12, -9.4669000000000012E-11, 9.9033E-11, 9.9515325452917056E-06, 5.83777692218053E-11, 9.4669000000000012E-11
DataValue, -0.25, 5, 0, 9.5001E-11, -1.4200000000000002E-12, -9.5696000000000007E-11, 9.5001E-11, 9.7468456435915721E-06, 6.9703816399802669E-12, 9.5696000000000007E-11
DataValue, -0.3, 5, 0, 9.3848000000000013E-11, 5E-13, -9.4660000000000012E-11, 9.3848000000000013E-11, 9.6875177419192381E-06, 3.9464147557531888E-12, 9.4660000000000012E-11
DataValue, -0.35000000000000003, 5, 0, 9.891300000000001E-11, 5.2800000000000007E-13, -9.7247000000000013E-11, 9.891300000000001E-11, 9.9455014956511878E-06, 2.3364857867233118E-11, 9.7247000000000013E-11
DataValue, -0.4, 5, 0, 1.03447E-10, 1.6410000000000002E-12, -1.0096500000000001E-10, 1.03447E-10, 1.017088983324468E-05, 1.9573916174159303E-11, 1.0096500000000001E-10
DataValue, -0.45, 5, 0, 1.0790900000000001E-10, 2.9350000000000003E-12, -1.0634700000000001E-10, 1.0790900000000001E-10, 1.0387925683215106E-05, 8.265850682192E-12, 1.0634700000000001E-10
DataValue, -0.5, 5, 0, 1.0937800000000001E-10, -7.95E-13, -1.10236E-10, 1.0937800000000001E-10, 1.0458393758125576E-05, 1.0643177282455069E-12, 1.10236E-10
DataValue, -0.55, 5, 0, 1.10063E-10, 7.1600000000000008E-13, -1.1058800000000001E-10, 1.10063E-10, 1.0491091458947444E-05, 5.5867291763142831E-13, 1.1058800000000001E-10
DataValue, -0.6, 5, 0, 1.1094700000000002E-10, 5.9500000000000009E-13, -1.1204500000000001E-10, 1.1094700000000002E-10, 1.0533138183846256E-05, 7.4704699949130525E-13, 1.1204500000000001E-10
DataValue, -0.65, 5, 0, 1.1188400000000001E-10, -4.93E-13, -1.1471800000000001E-10, 1.1188400000000001E-10, 1.057752333961027E-05, 1.2988239808491625E-11, 1.1471800000000001E-10
DataValue, -0.70000000000000007, 5, 0, 1.18669E-10, -2.1500000000000002E-13, -1.17948E-10, 1.18669E-10, 1.0893530189979739E-05, 1.7508405125755447E-11, 1.17948E-10
DataValue, -0.75, 5, 0, 1.20911E-10, 4.4200000000000004E-13, -1.23468E-10, 1.20911E-10, 1.0995953801285271E-05, 1.5590899214697027E-12, 1.23468E-10
DataValue, -0.8, 5, 0, 1.21405E-10, 2.431E-12, -1.25668E-10, 1.21405E-10, 1.1018393712333936E-05, 2.4223191196179752E-12, 1.25668E-10
DataValue, -0.85000000000000009, 5, 0, 1.24358E-10, 4.75E-13, -1.24846E-10, 1.24358E-10, 1.1151591814624493E-05, 1.7010821998442048E-11, 1.24846E-10
DataValue, -0.9, 5, 0, 1.30664E-10, 3.0860000000000004E-12, -1.30342E-10, 1.30664E-10, 1.143083549002434E-05, 1.0244411326187991E-11, 1.30342E-10
DataValue, -0.95000000000000007, 5, 0, 1.31599E-10, 9.6000000000000015E-13, -1.3349500000000001E-10, 1.31599E-10, 1.1471660734174455E-05, 5.2390744975088442E-13, 1.3349500000000001E-10
DataValue, -1, 5, 0, 1.3232400000000002E-10, 3.301E-12, -1.36933E-10, 1.3232400000000002E-10, 1.1503216941360362E-05, 1.4905377480655119E-12, 1.36933E-10
DataValue, -1.05, 5, 0, 1.3441500000000002E-10, -9.0200000000000009E-13, -1.341E-10, 1.3441500000000002E-10, 1.159374831536376E-05, 8.3449599231437911E-13, 1.341E-10
DataValue, -1.1, 5, 0, 1.34434E-10, 2.378E-12, -1.34129E-10, 1.34434E-10, 1.1594567693536487E-05, 5.0685714465928424E-12, 1.34129E-10
DataValue, -1.1500000000000001, 5, 0, 1.39686E-10, 3.746E-12, -1.3954600000000002E-10, 1.39686E-10, 1.1818883195970761E-05, 2.9509272901351352E-12, 1.3954600000000002E-10
DataValue, -1.2, 5, 0, 1.3844700000000002E-10, 4.801E-12, -1.38773E-10, 1.3844700000000002E-10, 1.1766350326248153E-05, 5.0646884760356974E-12, 1.38773E-10
DataValue, -1.25, 5, 0, 1.34417E-10, 3.5920000000000004E-12, -1.41055E-10, 1.34417E-10, 1.1593834568424719E-05, 1.1011488434880544E-13, 1.41055E-10
DataValue, -1.3, 5, 0, 1.39229E-10, 1.0600000000000001E-12, -1.45231E-10, 1.39229E-10, 1.179953388909918E-05, 1.6013117153316406E-11, 1.45231E-10
DataValue, -1.35, 5, 0, 1.43856E-10, 4.648E-12, -1.46551E-10, 1.43856E-10, 1.199399849924953E-05, 1.4312212845252663E-11, 1.46551E-10
DataValue, -1.4000000000000001, 5, 0, 1.4830000000000002E-10, 4.4710000000000006E-12, -1.48638E-10, 1.4830000000000002E-10, 1.2177848742696718E-05, 9.2594878096280936E-12, 1.48638E-10
DataValue, -1.4500000000000002, 5, 0, 1.51248E-10, 6.4700000000000005E-12, -1.5643800000000001E-10, 1.51248E-10, 1.2298292564417225E-05, 4.2158489237632768E-12, 1.5643800000000001E-10
DataValue, -1.5, 5, 0, 1.53343E-10, 3.7640000000000005E-12, -1.5988900000000002E-10, 1.53343E-10, 1.2383174068065102E-05, 1.5718856811822418E-11, 1.5988900000000002E-10
DataValue, -1.55, 5, 0, 1.6115700000000002E-10, 4.3580000000000006E-12, -1.64503E-10, 1.6115700000000002E-10, 1.2694762699633263E-05, 3.4143426006604428E-11, 1.64503E-10
DataValue, -1.6, 5, 0, 1.68156E-10, 4.633E-12, -1.6689800000000002E-10, 1.68156E-10, 1.2967497831116071E-05, 1.3897415380738186E-12, 1.6689800000000002E-10
DataValue, -1.6500000000000001, 5, 0, 1.6416400000000001E-10, 7.566E-12, -1.71706E-10, 1.6416400000000001E-10, 1.2812649999121962E-05, 3.8448863992368436E-13, 1.71706E-10
DataValue, -1.7000000000000002, 5, 0, 1.69768E-10, 3.77E-12, -1.7730600000000002E-10, 1.69768E-10, 1.3029504979084969E-05, 9.63850319198206E-12, 1.7730600000000002E-10
DataValue, -1.75, 5, 0, 1.7221600000000002E-10, 4.1820000000000006E-12, -1.79405E-10, 1.7221600000000002E-10, 1.3123109387641331E-05, 9.2241864966562319E-13, 1.79405E-10
DataValue, -1.8, 5, 0, 1.7228000000000002E-10, 4.9870000000000005E-12, -1.80115E-10, 1.7228000000000002E-10, 1.3125547607623844E-05, 3.26181452488891E-11, 1.80115E-10
DataValue, -1.85, 5, 0, 1.8753200000000002E-10, 7.917E-12, -1.8950900000000002E-10, 1.8753200000000002E-10, 1.3694232362567828E-05, 1.3474773298348716E-11, 1.8950900000000002E-10
DataValue, -1.9000000000000001, 5, 0, 1.8205100000000002E-10, 5.1520000000000007E-12, -1.9139800000000002E-10, 1.8205100000000002E-10, 1.3492627616591218E-05, 4.3398670031338626E-14, 1.9139800000000002E-10
DataValue, -1.9500000000000002, 5, 0, 1.88103E-10, 6.7720000000000006E-12, -2.01474E-10, 1.88103E-10, 1.3715064710018688E-05, 2.1203482875272776E-11, 2.01474E-10
DataValue, -2, 5, 0, 1.9468900000000002E-10, 5.9300000000000008E-12, -2.0775500000000002E-10, 1.9468900000000002E-10, 1.395310001397539E-05, 2.2664322371903896E-11, 2.0775500000000002E-10
