
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 15:17:43
MetaData, TestRecord.TestTarget, 36
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-300-G36
MetaData, TestRecord.LinkKey, 824cc031-1574-40c5-9222-b1a820d7f677
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 3.7480000000000006E-12, 3.757E-12, -3.9320000000000006E-12, 3.7480000000000006E-12, 1.93597520645281E-06, 2.3629077201656107E-11, 3.9320000000000006E-12
DataValue, -1.9500000000000002, 5, 0, 2.866E-12, -4.8940000000000008E-12, -3.1450000000000004E-12, 2.866E-12, 1.6929264603047588E-06, 4.1467517782713076E-12, 3.1450000000000004E-12
DataValue, -1.9000000000000001, 5, 0, 3.0010000000000002E-12, 4.333E-12, -1.6200000000000002E-12, 3.0010000000000002E-12, 1.7323394586512196E-06, 7.1902156879485447E-12, 1.6200000000000002E-12
DataValue, -1.85, 5, 0, 2.03E-12, 4.2660000000000006E-12, -2.34E-12, 2.03E-12, 1.4247806848775006E-06, 1.3312283823229515E-11, 2.34E-12
DataValue, -1.8, 5, 0, 1.8700000000000003E-12, 3.26E-13, -1.859E-12, 1.8700000000000003E-12, 1.3674794331177345E-06, 1.2711223405163862E-14, 1.859E-12
DataValue, -1.75, 5, 0, 1.998E-12, 1.216E-12, -1.4340000000000002E-12, 1.998E-12, 1.4135062787267697E-06, 1.0711687410537059E-11, 1.4340000000000002E-12
DataValue, -1.7000000000000002, 5, 0, 1.082E-12, 9.13E-13, -2.4920000000000003E-12, 1.082E-12, 1.0401922899156675E-06, 3.1036020768653034E-12, 2.4920000000000003E-12
DataValue, -1.6500000000000001, 5, 0, 1.531E-12, -3.5700000000000004E-13, -1.5160000000000002E-12, 1.531E-12, 1.2373358476985948E-06, 5.2468235373791146E-12, 1.5160000000000002E-12
DataValue, -1.6, 5, 0, 1.6110000000000001E-12, -6.1900000000000009E-13, -9.48E-13, 1.6110000000000001E-12, 1.2692517480783708E-06, 1.363031267536389E-13, 9.48E-13
DataValue, -1.55, 5, 0, 1.441E-12, -2.67E-13, -1.5660000000000002E-12, 1.441E-12, 1.2004165943538101E-06, 6.2029480249734656E-11, 1.5660000000000002E-12
DataValue, -1.5, 5, 0, 2.32E-13, 4.385E-12, 2.3000000000000003E-14, 2.32E-13, 4.8166378315169185E-07, 6.7439639030956892E-11, 2.3000000000000003E-14
DataValue, -1.4500000000000002, 5, 0, 4.0870000000000007E-12, 1.9110000000000002E-12, -3.0000000000000005E-14, 4.0870000000000007E-12, 2.0216330032921406E-06, 5.0506061746322534E-12, 3.0000000000000005E-14
DataValue, -1.4000000000000001, 5, 0, 4.99E-13, -2.348E-12, 5.9E-14, 4.99E-13, 7.0639932049797448E-07, 1.0205007641521668E-10, 5.9E-14
DataValue, -1.35, 5, 0, 1.023E-12, 8E-15, -1.099E-12, 1.023E-12, 1.0114346246792226E-06, 1.139123706165843E-10, 1.099E-12
DataValue, -1.3, 5, 0, 3.146E-12, -1.095E-12, -9.3000000000000008E-14, 3.146E-12, 1.773696704625681E-06, 1.4362515266244164E-11, 9.3000000000000008E-14
DataValue, -1.25, 5, 0, -4E-13, -7.05E-13, -7.6300000000000008E-13, 4E-13, 6.3245553203367584E-07, 4.4535785070791389E-11, 7.6300000000000008E-13
DataValue, -1.2, 5, 0, 1.224E-12, -2.2000000000000003E-12, -7.100000000000001E-13, 1.224E-12, 1.1063453348751464E-06, 7.82235918515237E-12, 7.100000000000001E-13
DataValue, -1.1500000000000001, 5, 0, 8.3200000000000009E-13, 1.2040000000000001E-12, -8.060000000000001E-13, 8.3200000000000009E-13, 9.1214034007931048E-07, 2.5470288815756895E-11, 8.060000000000001E-13
DataValue, -1.1, 5, 0, 3.62E-13, 1.3900000000000001E-12, 1.003E-12, 3.62E-13, 6.01664358259653E-07, 1.1139168049386759E-13, 1.003E-12
DataValue, -1.05, 5, 0, 8.94E-13, -5.2900000000000007E-13, -3.76E-13, 8.94E-13, 9.4551573228582512E-07, 9.3011457438713382E-12, 3.76E-13
DataValue, -1, 5, 0, 8.22E-13, 1.097E-12, -2.6770000000000004E-12, 8.22E-13, 9.06642156531451E-07, 2.0454613528807845E-12, 2.6770000000000004E-12
DataValue, -0.95000000000000007, 5, 0, 6.4400000000000008E-13, 1.1920000000000002E-12, -9.75E-13, 6.4400000000000008E-13, 8.024961059095552E-07, 3.5460941084682892E-12, 9.75E-13
DataValue, -0.9, 5, 0, 5.16E-13, 8.1500000000000006E-13, -9.0200000000000009E-13, 5.16E-13, 7.1833139984271884E-07, 1.5045243450993878E-11, 9.0200000000000009E-13
DataValue, -0.85000000000000009, 5, 0, 1.4170000000000001E-12, 4.3800000000000005E-13, -2.9720000000000003E-12, 1.4170000000000001E-12, 1.1903780911962384E-06, 3.3744381279319661E-11, 2.9720000000000003E-12
DataValue, -0.8, 5, 0, 1.688E-12, -1.3130000000000002E-12, -1.58E-13, 1.688E-12, 1.2992305415129372E-06, 1.4360317391425478E-10, 1.58E-13
DataValue, -0.75, 5, 0, 5.706E-12, -8.2000000000000014E-12, -1.12E-13, 5.706E-12, 2.3887235084873258E-06, 1.3255497049429705E-09, 1.12E-13
DataValue, -0.70000000000000007, 5, 0, 2.4404000000000003E-11, -2.4211000000000002E-11, 1.4420000000000001E-12, 2.4404000000000003E-11, 4.94004048566406E-06, 4.358705812170722E-09, 1.4420000000000001E-12
DataValue, -0.65, 5, 0, 8.0834E-11, -7.7952E-11, 6.0200000000000006E-13, 8.0834E-11, 8.99077304796423E-06, 1.2737561149346868E-08, 6.0200000000000006E-13
DataValue, -0.6, 5, 0, 2.63287E-10, -2.5219000000000004E-10, -1.6580000000000002E-12, 2.63287E-10, 1.6226120916596177E-05, 3.5975992887236223E-08, 1.6580000000000002E-12
DataValue, -0.55, 5, 0, 7.81656E-10, -7.51221E-10, 9.7E-14, 7.81656E-10, 2.7958111524207067E-05, 8.5728813258799147E-08, 9.7E-14
DataValue, -0.5, 5, 0, 2.07076E-09, -1.97553E-09, -8.44E-13, 2.07076E-09, 4.550560405049031E-05, 2.0311536520519254E-07, 8.44E-13
DataValue, -0.45, 5, 0, 5.33286E-09, -5.26069E-09, -2.063E-12, 5.33286E-09, 7.3026433570317535E-05, 3.9776147397154513E-07, 2.063E-12
DataValue, -0.4, 5, 0, 1.1788299999999999E-08, -1.1496199999999998E-08, -2.2660000000000002E-12, 1.1788299999999999E-08, 0.00010857393794092577, 7.2841942287227456E-07, 2.2660000000000002E-12
DataValue, -0.35000000000000003, 5, 0, 2.50823E-08, -2.4814499999999997E-08, -8.6300000000000006E-13, 2.50823E-08, 0.00015837392462144769, 1.2118540510366628E-06, 8.6300000000000006E-13
DataValue, -0.3, 5, 0, 4.7811399999999992E-08, -4.73576E-08, 2.6200000000000004E-13, 4.7811399999999992E-08, 0.00021865818072964934, 1.6964940716136332E-06, 2.6200000000000004E-13
DataValue, -0.25, 5, 0, 8.3303499999999989E-08, -8.26697E-08, 2.2500000000000003E-13, 8.3303499999999989E-08, 0.00028862345712017239, 2.1001370537996932E-06, 2.2500000000000003E-13
DataValue, -0.2, 5, 0, 1.32188E-07, -1.3014E-07, -3.9000000000000005E-13, 1.32188E-07, 0.00036357667691973864, 2.5842528567520073E-06, 3.9000000000000005E-13
DataValue, -0.15, 5, 0, 2.01942E-07, -2.00818E-07, -1.7800000000000002E-13, 2.01942E-07, 0.00044937957229940927, 3.189843798074789E-06, 1.7800000000000002E-13
DataValue, -0.1, 5, 0, 2.93957E-07, -2.92452E-07, -1.4840000000000001E-12, 2.93957E-07, 0.00054217801504671879, 3.6189711804685524E-06, 1.4840000000000001E-12
DataValue, -0.05, 5, 0, 4.09108E-07, -4.06821E-07, -1.301E-12, 4.09108E-07, 0.00063961550950551531, 3.841579239165309E-06, 1.301E-12
DataValue, 0, 5, 0, 5.44906E-07, -5.42564E-07, 3.438E-12, 5.44906E-07, 0.00073817748543287339, 4.1225649364778265E-06, 3.438E-12
DataValue, 0.05, 5, 0, 7.1007E-07, -7.06563E-07, 1.5430000000000002E-12, 7.1007E-07, 0.000842656513651915, 4.4645799432370381E-06, 1.5430000000000002E-12
DataValue, 0.1, 5, 0, 9.0149899999999994E-07, -8.97413E-07, -3.9010000000000004E-12, 9.0149899999999994E-07, 0.00094947301172808481, 4.6899332991276491E-06, 3.9010000000000004E-12
DataValue, 0.15, 5, 0, 1.121945E-06, -1.116792E-06, -5.722E-12, 1.121945E-06, 0.001059219051943459, 4.6810422666852831E-06, 5.722E-12
DataValue, 0.2, 5, 0, 1.3591600000000002E-06, -1.3480600000000002E-06, -1.487E-12, 1.3591600000000002E-06, 0.0011658301763121421, 4.9067215488437479E-06, 1.487E-12
DataValue, 0.25, 5, 0, 1.6402700000000002E-06, -1.6338500000000003E-06, -1.94E-13, 1.6402700000000002E-06, 0.0012807302604373803, 5.4705104916238817E-06, 1.94E-13
DataValue, 0.3, 5, 0, 1.9592200000000004E-06, -1.9516100000000004E-06, -2.1070000000000002E-12, 1.9592200000000004E-06, 0.0013997214008508981, 5.7623592014840825E-06, 2.1070000000000002E-12
DataValue, 0.35000000000000003, 5, 0, 2.31277E-06, -2.3037E-06, 4.7E-14, 2.31277E-06, 0.0015207794054365677, 5.9665199122932265E-06, 4.7E-14
DataValue, 0.4, 5, 0, 2.70269E-06, -2.6921000000000004E-06, 1.2590000000000002E-12, 2.70269E-06, 0.0016439860096728318, 6.2466162520027661E-06, 1.2590000000000002E-12
DataValue, 0.45, 5, 0, 3.1354200000000002E-06, -3.12345E-06, -2.086E-12, 3.1354200000000002E-06, 0.0017707117213143421, 6.4845456009919558E-06, 2.086E-12
DataValue, 0.5, 5, 0, 3.6048100000000005E-06, -3.5918600000000005E-06, -2.7350000000000004E-12, 3.6048100000000005E-06, 0.0018986337192834222, 6.66210803739755E-06, 2.7350000000000004E-12
DataValue, 0.55, 5, 0, 4.1161200000000008E-06, -4.10231E-06, 2.452E-12, 4.1161200000000008E-06, 0.0020288223184892267, 6.9688113794109549E-06, 2.452E-12
DataValue, 0.6, 5, 0, 4.6769200000000006E-06, -4.6634700000000008E-06, -4.217E-12, 4.6769200000000006E-06, 0.002162618782864886, 7.4524732066145408E-06, 4.217E-12
DataValue, 0.65, 5, 0, 5.2983500000000007E-06, -5.28206E-06, -1.293E-12, 5.2983500000000007E-06, 0.002301814501648645, 7.7507392766369069E-06, 1.293E-12
DataValue, 0.70000000000000007, 5, 0, 5.95858E-06, -5.9410300000000008E-06, 1.888E-12, 5.95858E-06, 0.0024410202784901237, 7.8948951255784155E-06, 1.888E-12
DataValue, 0.75, 5, 0, 6.67082E-06, -6.65204E-06, 9.25E-13, 6.67082E-06, 0.0025827930617840834, 8.1568601958683717E-06, 9.25E-13
DataValue, 0.8, 5, 0, 7.434470000000001E-06, -7.4162100000000009E-06, -1.23E-13, 7.434470000000001E-06, 0.0027266224527792626, 8.46195896062378E-06, 1.23E-13
DataValue, 0.85000000000000009, 5, 0, 8.25808E-06, -8.242910000000001E-06, -3.3000000000000005E-14, 8.25808E-06, 0.0028736875265066662, 8.8001583223471881E-06, 3.3000000000000005E-14
DataValue, 0.9, 5, 0, 9.1401800000000013E-06, -9.1221900000000015E-06, 2.4120000000000002E-12, 9.1401800000000013E-06, 0.0030232730607737041, 9.0742235907361289E-06, 2.4120000000000002E-12
DataValue, 0.95000000000000007, 5, 0, 1.008013E-05, -1.0055930000000002E-05, -2.85E-12, 1.008013E-05, 0.003174922046287121, 9.2462051817369717E-06, 2.85E-12
DataValue, 1, 5, 0, 1.1071250000000002E-05, -1.10453E-05, -6.2000000000000008E-13, 1.1071250000000002E-05, 0.0033273487944608395, 9.1187765432625641E-06, 6.2000000000000008E-13
DataValue, 1.05, 5, 0, 1.20888E-05, -1.20381E-05, 3.8000000000000005E-13, 1.20888E-05, 0.0034768951666681006, 9.27432519217829E-06, 3.8000000000000005E-13
DataValue, 1.1, 5, 0, 1.31906E-05, -1.31619E-05, -4.35E-13, 1.31906E-05, 0.0036318865621051549, 9.9510211141401673E-06, 4.35E-13
DataValue, 1.1500000000000001, 5, 0, 1.43819E-05, -1.43574E-05, -1.3150000000000002E-12, 1.43819E-05, 0.0037923475579118536, 1.0361731582658128E-05, 1.3150000000000002E-12
