
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0, 5, 2.08127E-08, -2.0563299999999997E-08, -1.7532E-11, 2.08127E-08, 0.00014426607362786305, 8.31946380368591E-08, 1.7532E-11
DataValue, 1.2, 0, 5, 2.5316399999999998E-08, -2.5006E-08, -1.3426E-11, 2.5316399999999998E-08, 0.00015911128181244721, 9.3086430482043144E-08, 1.3426E-11
DataValue, 1.25, 0, 5, 3.05467E-08, -3.01865E-08, -2.2368000000000002E-11, 3.05467E-08, 0.0001747761425366746, 1.060564682424346E-07, 2.2368000000000002E-11
DataValue, 1.3, 0, 5, 3.67403E-08, -3.63187E-08, -9.34E-12, 3.67403E-08, 0.00019167759389140924, 1.2100671929102875E-07, 9.34E-12
DataValue, 1.35, 0, 5, 4.39163E-08, -4.34455E-08, -6.7110000000000008E-12, 4.39163E-08, 0.00020956216261529655, 1.3539805473341133E-07, 6.7110000000000008E-12
DataValue, 1.4000000000000001, 0, 5, 5.2200399999999993E-08, -5.16865E-08, -1.3786000000000001E-11, 5.2200399999999993E-08, 0.00022847406855045933, 1.5127174470095897E-07, 1.3786000000000001E-11
DataValue, 1.4500000000000002, 0, 5, 6.17303E-08, -6.11616E-08, -1.4514E-11, 6.17303E-08, 0.00024845583108472217, 1.6776885663421997E-07, 1.4514E-11
DataValue, 1.5, 0, 5, 7.25945E-08, -7.19449E-08, -8.334E-12, 7.25945E-08, 0.00026943366530558126, 1.8801818330411584E-07, 8.334E-12
DataValue, 1.55, 0, 5, 8.5157099999999992E-08, -8.439489999999999E-08, -9.121E-12, 8.5157099999999992E-08, 0.00029181689464456988, 2.0621353719312045E-07, 9.121E-12
DataValue, 1.6, 0, 5, 9.9126999999999985E-08, -9.8234499999999992E-08, -5.2180000000000006E-12, 9.9126999999999985E-08, 0.00031484440601668625, 1.712531601213263E-07, 5.2180000000000006E-12
DataValue, 1.6500000000000001, 0, 5, 1.11022E-07, -1.0915899999999999E-07, -4.673E-12, 1.11022E-07, 0.00033319963985574776, 1.7081448218981112E-07, 4.673E-12
DataValue, 1.7000000000000002, 0, 5, 1.2685999999999999E-07, -1.25991E-07, -6.6900000000000008E-12, 1.2685999999999999E-07, 0.00035617411472480703, 2.5920646320772936E-07, 6.6900000000000008E-12
DataValue, 1.75, 0, 5, 1.4754199999999999E-07, -1.46478E-07, -5.254E-12, 1.4754199999999999E-07, 0.00038411196284416862, 3.1742099614844279E-07, 5.254E-12
DataValue, 1.8, 0, 5, 1.70168E-07, -1.68917E-07, -4.478E-12, 1.70168E-07, 0.0004125142421783762, 3.3671507793375964E-07, 4.478E-12
DataValue, 1.85, 0, 5, 1.95487E-07, -1.94076E-07, -5.88E-13, 1.95487E-07, 0.00044213911837791509, 3.6273829951678571E-07, 5.88E-13
DataValue, 1.9000000000000001, 0, 5, 2.23485E-07, -2.21859E-07, -3.4540000000000004E-12, 2.23485E-07, 0.00047274200151879882, 3.8610802619818765E-07, 3.4540000000000004E-12
DataValue, 1.9500000000000002, 0, 5, 2.54295E-07, -2.52609E-07, -9.38E-13, 2.54295E-07, 0.00050427670975368281, 4.1410641072640206E-07, 9.38E-13
DataValue, 2, 0, 5, 2.88469E-07, -2.86539E-07, -1.5680000000000002E-12, 2.88469E-07, 0.000537093101798934, 4.4369346440456172E-07, 1.5680000000000002E-12
DataValue, 2.05, 0, 5, 3.25912E-07, -3.23716E-07, 4.93E-13, 3.25912E-07, 0.00057088702910470818, 4.6938331304438711E-07, 4.93E-13
DataValue, 2.1, 0, 5, 3.66757E-07, -3.64608E-07, -3.731E-12, 3.66757E-07, 0.00060560465652106737, 5.0208912338629219E-07, 3.731E-12
DataValue, 2.15, 0, 5, 4.11837E-07, -4.09383E-07, -4.46E-12, 4.11837E-07, 0.00064174527657007336, 5.3667878278645621E-07, 4.46E-12
DataValue, 2.2, 0, 5, 4.60855E-07, -4.58269E-07, 2.77E-12, 4.60855E-07, 0.00067886302005632914, 5.6506847341477063E-07, 2.77E-12
DataValue, 2.25, 0, 5, 5.13969E-07, -5.11299E-07, 1.9450000000000003E-12, 5.13969E-07, 0.00071691631310774335, 5.9946747199667486E-07, 1.9450000000000003E-12
DataValue, 2.3000000000000003, 0, 5, 5.71972E-07, -5.6902E-07, 2E-13, 5.71972E-07, 0.00075628830481503544, 6.3804770997171146E-07, 2E-13
DataValue, 2.35, 0, 5, 6.34881E-07, -6.3169699999999994E-07, 8.2800000000000011E-13, 6.34881E-07, 0.00079679420178613248, 6.710870541882938E-07, 8.2800000000000011E-13
DataValue, 2.4, 0, 5, 7.02593E-07, -6.99054E-07, -1.77E-13, 7.02593E-07, 0.0008382082080247127, 7.0365163976726536E-07, 1.77E-13
DataValue, 2.45, 0, 5, 7.75594E-07, -7.72016E-07, 3.784E-12, 7.75594E-07, 0.000880678147792938, 7.4855926315889962E-07, 3.784E-12
DataValue, 2.5, 0, 5, 8.55121E-07, -8.5114399999999994E-07, 3.305E-12, 8.55121E-07, 0.00092472752743713647, 7.8420890048208249E-07, 3.305E-12
DataValue, 2.5500000000000003, 0, 5, 9.39414E-07, -9.35438E-07, 3.359E-12, 9.39414E-07, 0.0009692337179442325, 8.2574161557462023E-07, 3.359E-12
DataValue, 2.6, 0, 5, 1.031439E-06, -1.026675E-06, -3.38E-13, 1.031439E-06, 0.0010155978534833559, 7.9834657242549345E-07, 3.38E-13
DataValue, 2.65, 0, 5, 1.1206000000000001E-06, -1.116453E-06, -1.7140000000000002E-12, 1.1206000000000001E-06, 0.0010585839598255776, 8.2318246968362309E-07, 1.7140000000000002E-12
DataValue, 2.7, 0, 5, 1.2239600000000002E-06, -1.2134E-06, 2.0000000000000003E-14, 1.2239600000000002E-06, 0.0011063272571893003, 9.1268887580888729E-07, 2.0000000000000003E-14
DataValue, 2.75, 0, 5, 1.33199E-06, -1.32662E-06, 1.55E-12, 1.33199E-06, 0.0011541187113984419, 9.7498256825739474E-07, 1.55E-12
DataValue, 2.8000000000000003, 0, 5, 1.4521900000000002E-06, -1.4463200000000002E-06, 5.3830000000000008E-12, 1.4521900000000002E-06, 0.0012050684627854138, 1.0607569933919182E-06, 5.3830000000000008E-12
DataValue, 2.85, 0, 5, 1.5803300000000001E-06, -1.5745200000000003E-06, 2.4010000000000004E-12, 1.5803300000000001E-06, 0.0012571117690961294, 1.0983408855899929E-06, 2.4010000000000004E-12
DataValue, 2.9, 0, 5, 1.7157600000000001E-06, -1.7098300000000001E-06, 3.5280000000000003E-12, 1.7157600000000001E-06, 0.0013098702225793212, 1.135185390916202E-06, 3.5280000000000003E-12
DataValue, 2.95, 0, 5, 1.8595600000000001E-06, -1.8528000000000003E-06, 2.7210000000000002E-12, 1.8595600000000001E-06, 0.0013636568483309868, 1.1822474148984245E-06, 2.7210000000000002E-12
DataValue, 3, 0, 5, 2.0124300000000004E-06, -2.0054000000000003E-06, 3.7380000000000004E-12, 2.0124300000000004E-06, 0.0014186014239383803, 6.5452661556613949E-07, 3.7380000000000004E-12
DataValue, 3, 0, 5, 1.9715200000000002E-06, -1.96679E-06, 3.8610000000000006E-12, 1.9715200000000002E-06, 0.0014041082579345512, 3.896369981139707E-06, 3.8610000000000006E-12
DataValue, 2.95, 0, 5, 1.7421500000000001E-06, -1.73977E-06, 2.1490000000000002E-12, 1.7421500000000001E-06, 0.001319905299633273, 2.6049156627988805E-06, 2.1490000000000002E-12
DataValue, 2.9, 0, 5, 1.5443300000000002E-06, -1.5430100000000002E-06, 3.3350000000000002E-12, 1.5443300000000002E-06, 0.0012427107467146167, 2.2405029979784295E-06, 3.3350000000000002E-12
DataValue, 2.85, 0, 5, 1.36942E-06, -1.3687800000000002E-06, 2.8630000000000002E-12, 1.36942E-06, 0.0011702222011225048, 2.0029331892617437E-06, 2.8630000000000002E-12
DataValue, 2.8000000000000003, 0, 5, 1.2126100000000001E-06, -1.21227E-06, 1.182E-12, 1.2126100000000001E-06, 0.0011011857245714731, 1.8100702651960755E-06, 1.182E-12
DataValue, 2.75, 0, 5, 1.0726400000000002E-06, -1.07253E-06, 1.5680000000000002E-12, 1.0726400000000002E-06, 0.0010356833492916645, 1.6423149670090814E-06, 1.5680000000000002E-12
DataValue, 2.7, 0, 5, 9.46793E-07, -9.4758E-07, 1.126E-12, 9.46793E-07, 0.00097303288741953627, 1.5059939932864828E-06, 1.126E-12
DataValue, 2.65, 0, 5, 8.3350399999999994E-07, -8.34103E-07, 1.5320000000000001E-12, 8.3350399999999994E-07, 0.00091296440237284169, 1.3637978542249773E-06, 1.5320000000000001E-12
DataValue, 2.6, 0, 5, 7.3316599999999994E-07, -7.34211E-07, 8.9E-13, 7.3316599999999994E-07, 0.00085625113138611383, 1.2480883263653414E-06, 8.9E-13
DataValue, 2.5500000000000003, 0, 5, 6.41996E-07, -6.42824E-07, 4.3700000000000006E-13, 6.41996E-07, 0.00080124652885363561, 1.1574385115345781E-06, 4.3700000000000006E-13
DataValue, 2.5, 0, 5, 5.60502E-07, -5.61397E-07, -4.3700000000000006E-13, 5.60502E-07, 0.00074866681507864362, 1.0561299382157691E-06, 4.3700000000000006E-13
DataValue, 2.45, 0, 5, 4.87872E-07, -4.88847E-07, 3.3200000000000005E-13, 4.87872E-07, 0.000698478346121052, 9.61127691569407E-07, 3.3200000000000005E-13
DataValue, 2.4, 0, 5, 4.23319E-07, -4.24125E-07, -1.57E-13, 4.23319E-07, 0.00065062969498786327, 8.735574757140404E-07, 1.57E-13
DataValue, 2.35, 0, 5, 3.66042E-07, -3.66812E-07, -1.076E-12, 3.66042E-07, 0.00060501404942364765, 7.95208128193899E-07, 1.076E-12
DataValue, 2.3000000000000003, 0, 5, 3.15232E-07, -3.15922E-07, -1.4200000000000002E-12, 3.15232E-07, 0.00056145525200143956, 7.2291871036924379E-07, 1.4200000000000002E-12
DataValue, 2.25, 0, 5, 2.70389E-07, -2.71115E-07, -1.093E-12, 2.70389E-07, 0.00051998942296935236, 6.5622222057918121E-07, 1.093E-12
DataValue, 2.2, 0, 5, 2.3082999999999998E-07, -2.31547E-07, -1.2080000000000001E-12, 2.3082999999999998E-07, 0.00048044770787256336, 5.9093131515083149E-07, 1.2080000000000001E-12
DataValue, 2.15, 0, 5, 1.9635299999999999E-07, -1.96993E-07, -2.081E-12, 1.9635299999999999E-07, 0.00044311736594270369, 5.3164018459765744E-07, 2.081E-12
DataValue, 2.1, 0, 5, 1.66084E-07, -1.66696E-07, -2.57E-12, 1.66084E-07, 0.0004075340476573706, 4.7814619283599175E-07, 2.57E-12
DataValue, 2.05, 0, 5, 1.39853E-07, -1.40414E-07, -2.753E-12, 1.39853E-07, 0.00037396925007278337, 4.2532496811290163E-07, 2.753E-12
DataValue, 2, 0, 5, 1.17181E-07, -1.17694E-07, -3.2770000000000003E-12, 1.17181E-07, 0.00034231710445141358, 3.746771448848404E-07, 3.2770000000000003E-12
DataValue, 1.9500000000000002, 0, 5, 9.7817799999999985E-08, -9.83361E-08, -3.697E-12, 9.7817799999999985E-08, 0.00031275837318927208, 3.3183527010653936E-07, 3.697E-12
DataValue, 1.9000000000000001, 0, 5, 8.10609E-08, -8.1457499999999987E-08, -3.737E-12, 8.10609E-08, 0.00028471195970664807, 2.9609708399005945E-07, 3.737E-12
DataValue, 1.85, 0, 5, 6.67414E-08, -6.7109399999999991E-08, -4.794E-12, 6.67414E-08, 0.00025834356968966731, 2.5932124127609422E-07, 4.794E-12
DataValue, 1.8, 0, 5, 5.4657E-08, -5.4985399999999994E-08, -5.743E-12, 5.4657E-08, 0.00023378836583542816, 2.2678955480456328E-07, 5.743E-12
DataValue, 1.75, 0, 5, 4.4403399999999992E-08, -4.4688099999999995E-08, -5.9650000000000005E-12, 4.4403399999999992E-08, 0.00021072114274557261, 1.9632711299177308E-07, 5.9650000000000005E-12
DataValue, 1.7000000000000002, 0, 5, 3.5902499999999993E-08, -3.6149599999999994E-08, -6.8220000000000006E-12, 3.5902499999999993E-08, 0.00018947955034778817, 1.6783600029185994E-07, 6.8220000000000006E-12
DataValue, 1.6500000000000001, 0, 5, 2.8816199999999996E-08, -2.9031099999999996E-08, -7.284E-12, 2.8816199999999996E-08, 0.00016975335048239842, 1.4504948654577121E-07, 7.284E-12
DataValue, 1.6, 0, 5, 2.2920199999999997E-08, -2.3089699999999997E-08, -7.779E-12, 2.2920199999999997E-08, 0.00015139418747098582, 1.2340507489468023E-07, 7.779E-12
DataValue, 1.55, 0, 5, 1.8123699999999998E-08, -1.8250899999999997E-08, -8.963E-12, 1.8123699999999998E-08, 0.00013462429201299442, 1.0461743111824042E-07, 8.963E-12
DataValue, 1.5, 0, 5, 1.4172799999999998E-08, -1.4273299999999998E-08, -1.0330000000000001E-11, 1.4172799999999998E-08, 0.00011904956950783148, 8.7658336398881054E-08, 1.0330000000000001E-11
DataValue, 1.4500000000000002, 0, 5, 1.1028599999999999E-08, -1.11266E-08, -1.1113000000000001E-11, 1.1028599999999999E-08, 0.00010501714145795437, 6.9301578613693435E-08, 1.1113000000000001E-11
DataValue, 1.4000000000000001, 0, 5, 8.59781E-09, -8.77483E-09, -1.2179000000000001E-11, 8.59781E-09, 9.2724376514485119E-05, 5.6519957441048357E-08, 1.2179000000000001E-11
DataValue, 1.35, 0, 5, 6.60046E-09, -6.64798E-09, -1.3018000000000001E-11, 6.60046E-09, 8.1243215101324E-05, 4.9096864122368364E-08, 1.3018000000000001E-11
DataValue, 1.3, 0, 5, 4.97964E-09, -5.0273E-09, -1.3408000000000001E-11, 4.97964E-09, 7.0566564320505217E-05, 4.0450750031995739E-08, 1.3408000000000001E-11
DataValue, 1.25, 0, 5, 3.73698E-09, -3.76055E-09, -1.5121E-11, 3.73698E-09, 6.1130843278986427E-05, 3.2135135572186773E-08, 1.5121E-11
DataValue, 1.2, 0, 5, 2.771E-09, -2.78684E-09, -1.5980000000000003E-11, 2.771E-09, 5.2640288753007423E-05, 2.57567764292998E-08, 1.5980000000000003E-11
DataValue, 1.1500000000000001, 0, 5, 2.03238E-09, -2.04292E-09, -1.7432000000000002E-11, 2.03238E-09, 4.5081925424719824E-05, 1.9780705316644311E-08, 1.7432000000000002E-11
DataValue, 1.1, 0, 5, 1.4881E-09, -1.49392E-09, -1.8765000000000003E-11, 1.4881E-09, 3.8575899211813587E-05, 1.5123546466108352E-08, 1.8765000000000003E-11
DataValue, 1.05, 0, 5, 1.0748E-09, -1.07153E-09, -1.9802000000000003E-11, 1.0748E-09, 3.2784142508231022E-05, 1.0627679066960139E-08, 1.9802000000000003E-11
DataValue, 1, 0, 5, 7.99014E-10, -8.0918000000000009E-10, -2.3367000000000003E-11, 7.99014E-10, 2.8266835691318548E-05, 7.3839427295503988E-09, 2.3367000000000003E-11
DataValue, 0.95000000000000007, 0, 5, 5.85212E-10, -5.8161800000000009E-10, -2.4418E-11, 5.85212E-10, 2.4191155408537228E-05, 5.8449772088880389E-09, 2.4418E-11
DataValue, 0.9, 0, 5, 4.2525000000000006E-10, -4.1120100000000005E-10, -2.6245000000000002E-11, 4.2525000000000006E-10, 2.0621590627301283E-05, 4.4419229688804384E-09, 2.6245000000000002E-11
DataValue, 0.85000000000000009, 0, 5, 3.07174E-10, -2.85755E-10, -3.0101E-11, 3.07174E-10, 1.7526380116841013E-05, 3.256526267436546E-09, 3.0101E-11
DataValue, 0.8, 0, 5, 2.2245700000000003E-10, -1.9754500000000001E-10, -3.0442000000000005E-11, 2.2245700000000003E-10, 1.4914992457255888E-05, 2.24659379746765E-09, 3.0442000000000005E-11
DataValue, 0.75, 0, 5, 1.6349600000000002E-10, -1.3492100000000002E-10, -3.2411E-11, 1.6349600000000002E-10, 1.2786555439210358E-05, 1.4637155974086715E-09, 3.2411E-11
DataValue, 0.70000000000000007, 0, 5, 1.22969E-10, -9.3657E-11, -3.7556E-11, 1.22969E-10, 1.1089138830405182E-05, 8.3537966240474577E-10, 3.7556E-11
DataValue, 0.65, 0, 5, 9.7936E-11, -6.1239E-11, -4.0630000000000006E-11, 9.7936E-11, 9.8962619205435338E-06, 4.0753412209727967E-10, 4.0630000000000006E-11
DataValue, 0.6, 0, 5, 8.2272000000000008E-11, -4.1495E-11, -4.4478000000000007E-11, 8.2272000000000008E-11, 9.0703913917757714E-06, 1.5005943859453777E-10, 4.4478000000000007E-11
DataValue, 0.55, 0, 5, 7.5191000000000009E-11, -3.0921000000000004E-11, -4.4503E-11, 7.5191000000000009E-11, 8.6712744161397637E-06, 1.0038723218746656E-10, 4.4503E-11
DataValue, 0.5, 0, 5, 6.51E-11, -1.879E-11, -4.7900000000000004E-11, 6.51E-11, 8.068457101577724E-06, 5.4453637128936341E-11, 4.7900000000000004E-11
DataValue, 0.45, 0, 5, 6.2938E-11, -1.1331E-11, -5.339E-11, 6.2938E-11, 7.9333473389232112E-06, 2.7994373240200561E-13, 5.339E-11
DataValue, 0.4, 0, 5, 6.4249E-11, -9.166E-12, -5.7012E-11, 6.4249E-11, 8.0155473924118246E-06, 3.9257355705441154E-12, 5.7012E-11
DataValue, 0.35000000000000003, 0, 5, 6.6121000000000009E-11, -6.3910000000000005E-12, -6.2206E-11, 6.6121000000000009E-11, 8.13148202974095E-06, 1.4402835446346439E-11, 6.2206E-11
DataValue, 0.3, 0, 5, 7.0477000000000012E-11, -4.977E-12, -6.6046E-11, 7.0477000000000012E-11, 8.3950580700790867E-06, 2.2836293560544782E-11, 6.6046E-11
DataValue, 0.25, 0, 5, 7.4121000000000007E-11, -3.622E-12, -7.2677E-11, 7.4121000000000007E-11, 8.6093553765656588E-06, 1.709496132503204E-11, 7.2677E-11
DataValue, 0.2, 0, 5, 7.759E-11, -4.359E-12, -7.4676000000000012E-11, 7.759E-11, 8.8085186041694885E-06, 2.0956535890994612E-11, 7.4676000000000012E-11
DataValue, 0.15, 0, 5, 8.2213E-11, -2.8800000000000002E-12, -8.1806E-11, 8.2213E-11, 9.06713846811661E-06, 4.6952120235229654E-11, 8.1806E-11
DataValue, 0.1, 0, 5, 9.0131000000000012E-11, -2.1410000000000003E-12, -9.0539000000000009E-11, 9.0131000000000012E-11, 9.4937347761563269E-06, 6.7368548351715062E-11, 9.0539000000000009E-11
DataValue, 0.05, 0, 5, 9.7771000000000011E-11, -1.274E-12, -9.6173E-11, 9.7771000000000011E-11, 9.8879219252581083E-06, 1.5232842526059373E-11, 9.6173E-11
DataValue, 0, 0, 5, 9.7694000000000009E-11, -8.3100000000000009E-13, -9.9328E-11, 9.7694000000000009E-11, 9.884027519184677E-06, 2.1166721098208615E-11, 9.9328E-11
DataValue, -0.05, 0, 5, 1.07081E-10, -5.7800000000000006E-13, -1.05555E-10, 1.07081E-10, 1.0347994974873152E-05, 9.9146691391257267E-11, 1.05555E-10
DataValue, -0.1, 0, 5, 1.1836900000000002E-10, 7.77E-13, -1.17291E-10, 1.1836900000000002E-10, 1.0879751835405072E-05, 3.5777851481421952E-11, 1.17291E-10
DataValue, -0.15, 0, 5, 1.1981800000000002E-10, -4.3660000000000006E-12, -1.21824E-10, 1.1981800000000002E-10, 1.0946140872471906E-05, 2.5208009473844356E-11, 1.21824E-10
DataValue, -0.2, 0, 5, 1.29546E-10, -6.4200000000000009E-13, -1.3034100000000002E-10, 1.29546E-10, 1.1381827621256614E-05, 4.4477178694614674E-11, 1.3034100000000002E-10
DataValue, -0.25, 0, 5, 1.34863E-10, -3.5E-14, -1.4237300000000002E-10, 1.34863E-10, 1.1613053000826269E-05, 5.1713753624622753E-11, 1.4237300000000002E-10
DataValue, -0.3, 0, 5, 1.46433E-10, 2.6500000000000003E-13, -1.46039E-10, 1.46433E-10, 1.2100950375900233E-05, 3.3794567628015458E-11, 1.46039E-10
DataValue, -0.35000000000000003, 0, 5, 1.4870300000000001E-10, 4.7E-13, -1.5684300000000002E-10, 1.4870300000000001E-10, 1.2194383953279478E-05, 4.757002695615007E-11, 1.5684300000000002E-10
DataValue, -0.4, 0, 5, 1.6360100000000002E-10, 1.5490000000000002E-12, -1.6277500000000001E-10, 1.6360100000000002E-10, 1.279066065533755E-05, 5.6191634146213558E-11, 1.6277500000000001E-10
DataValue, -0.45, 0, 5, 1.67547E-10, -1.6240000000000002E-12, -1.69457E-10, 1.67547E-10, 1.2943994746599675E-05, 3.3157706821659233E-11, 1.69457E-10
DataValue, -0.5, 0, 5, 1.78663E-10, 1.0620000000000001E-12, -1.80531E-10, 1.78663E-10, 1.3366487945604859E-05, 5.2025888376674707E-11, 1.80531E-10
DataValue, -0.55, 0, 5, 1.8674000000000002E-10, 4.5100000000000005E-13, -1.8568200000000002E-10, 1.8674000000000002E-10, 1.3665284482951682E-05, 1.1770370215559417E-10, 1.8568200000000002E-10
DataValue, -0.6, 0, 5, 2.0884300000000003E-10, 7E-14, -2.11899E-10, 2.0884300000000003E-10, 1.4451401316135401E-05, 9.7272523015658E-11, 2.11899E-10
DataValue, -0.65, 0, 5, 2.1466800000000003E-10, 1.9110000000000002E-12, -2.09389E-10, 2.1466800000000003E-10, 1.4651552818728807E-05, 9.1924897239342339E-12, 2.09389E-10
DataValue, -0.70000000000000007, 0, 5, 2.1769800000000002E-10, 3.9400000000000004E-13, -2.17155E-10, 2.1769800000000002E-10, 1.4754592505386247E-05, 2.2169763602735947E-11, 2.17155E-10
DataValue, -0.75, 0, 5, 2.2868700000000001E-10, -1.8500000000000002E-13, -2.3771400000000003E-10, 2.2868700000000001E-10, 1.5122400603078866E-05, 1.3717192265237376E-10, 2.3771400000000003E-10
DataValue, -0.8, 0, 5, 2.5363100000000004E-10, 7.6100000000000009E-13, -2.6227E-10, 2.5363100000000004E-10, 1.5925796683368779E-05, 5.6704010109528817E-11, 2.6227E-10
DataValue, -0.85000000000000009, 0, 5, 2.52029E-10, 1.1370000000000001E-12, -2.49084E-10, 2.52029E-10, 1.587542125425338E-05, 1.0788879404119511E-11, 2.49084E-10
DataValue, -0.9, 0, 5, 2.6420100000000004E-10, -9.240000000000001E-13, -2.72676E-10, 2.6420100000000004E-10, 1.6254260979816954E-05, 9.8554070575243417E-11, 2.72676E-10
DataValue, -0.95000000000000007, 0, 5, 2.8453500000000004E-10, 4.99E-13, -2.8598200000000005E-10, 2.8453500000000004E-10, 1.686816528256704E-05, 6.3869573695807013E-11, 2.8598200000000005E-10
DataValue, -1, 0, 5, 2.9082000000000004E-10, 8.540000000000001E-13, -2.96011E-10, 2.9082000000000004E-10, 1.7053445399683902E-05, 6.97080628801047E-11, 2.96011E-10
DataValue, -1.05, 0, 5, 3.13399E-10, 9.59E-13, -3.1808900000000003E-10, 3.13399E-10, 1.7703078828271652E-05, 8.6887035565213441E-11, 3.1808900000000003E-10
DataValue, -1.1, 0, 5, 3.23481E-10, 6.2000000000000008E-13, -3.37173E-10, 3.23481E-10, 1.798557755536363E-05, 1.3195991311674651E-10, 3.37173E-10
DataValue, -1.1500000000000001, 0, 5, 3.55391E-10, 5.182E-12, -3.50896E-10, 3.55391E-10, 1.8851816888565411E-05, 1.6158516220327733E-10, 3.50896E-10
DataValue, -1.2, 0, 5, 3.7082200000000004E-10, 2.18E-13, -3.82012E-10, 3.7082200000000004E-10, 1.9256739080124653E-05, 1.3115583811331274E-10, 3.82012E-10
DataValue, -1.25, 0, 5, 3.9988200000000004E-10, 1.6070000000000001E-12, -3.97283E-10, 3.9988200000000004E-10, 1.9997049782405403E-05, 9.3004514976003081E-11, 3.97283E-10
DataValue, -1.3, 0, 5, 4.0889400000000006E-10, 1.266E-12, -4.05948E-10, 4.0889400000000006E-10, 2.022112756499993E-05, 5.0020155548615487E-11, 4.05948E-10
DataValue, -1.35, 0, 5, 4.28668E-10, 2.999E-12, -4.1783500000000004E-10, 4.28668E-10, 2.0704299070482921E-05, 1.9575262873105448E-11, 4.1783500000000004E-10
DataValue, -1.4000000000000001, 0, 5, 4.2698300000000003E-10, 3.1E-14, -4.18254E-10, 4.2698300000000003E-10, 2.066356697184685E-05, 6.5913481162007042E-12, 4.18254E-10
DataValue, -1.4500000000000002, 0, 5, 4.39365E-10, 2.244E-12, -4.3889800000000004E-10, 4.39365E-10, 2.0961035279775664E-05, 9.5922348461384067E-11, 4.3889800000000004E-10
DataValue, -1.5, 0, 5, 4.68418E-10, 1.3340000000000002E-12, -4.70737E-10, 4.68418E-10, 2.1642966524947544E-05, 8.674752228353336E-11, 4.70737E-10
DataValue, -1.55, 0, 5, 4.79278E-10, 1.141E-12, -4.7897200000000007E-10, 4.79278E-10, 2.1892418779111642E-05, 4.4720575276347754E-11, 4.7897200000000007E-10
DataValue, -1.6, 0, 5, 4.9781200000000008E-10, 1.255E-12, -4.9201300000000007E-10, 4.9781200000000008E-10, 2.2311700966085039E-05, 5.79712977651005E-11, 4.9201300000000007E-10
DataValue, -1.6500000000000001, 0, 5, 5.13195E-10, 5.2370000000000004E-12, -5.07667E-10, 5.13195E-10, 2.2653807626975206E-05, 3.0882613665239778E-11, 5.07667E-10
DataValue, -1.7000000000000002, 0, 5, 5.2291900000000008E-10, 6.8910000000000004E-12, -5.30723E-10, 5.2291900000000008E-10, 2.2867422242133022E-05, 5.5776011224839411E-11, 5.30723E-10
DataValue, -1.75, 0, 5, 5.4759000000000007E-10, 1.0020000000000002E-12, -5.67023E-10, 5.4759000000000007E-10, 2.3400641016861058E-05, 1.7374156160770409E-10, 5.67023E-10
DataValue, -1.8, 0, 5, 5.8494E-10, 2.5180000000000004E-12, -5.95279E-10, 5.8494E-10, 2.4185532865744347E-05, 2.5551989518046135E-10, 5.95279E-10
DataValue, -1.85, 0, 5, 6.2495700000000006E-10, 3.33E-12, -6.2259700000000008E-10, 6.2495700000000006E-10, 2.4999139985207493E-05, 1.3737932393219936E-10, 6.2259700000000008E-10
DataValue, -1.9000000000000001, 0, 5, 6.43009E-10, 6.521E-12, -6.4782E-10, 6.43009E-10, 2.5357622128267469E-05, 7.5084463340240814E-11, 6.4782E-10
DataValue, -1.9500000000000002, 0, 5, 6.69032E-10, 1.755E-12, -6.9081900000000009E-10, 6.69032E-10, 2.5865652901096466E-05, 1.8797825271964331E-10, 6.9081900000000009E-10
DataValue, -2, 0, 5, 7.14422E-10, 1.113E-12, -7.15583E-10, 7.14422E-10, 2.6728673741882518E-05, 2.9792198865242767E-10, 7.15583E-10
