
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.25, 5, 0, 1.99466E-09, -1.96576E-09, 2.7800000000000003E-13, 1.99466E-09, 4.4661616629942987E-05, 5.1210826402941908E-10, 2.7800000000000003E-13
DataValue, 1.3, 5, 0, 1.80189E-09, -1.78104E-09, -2.042E-12, 1.80189E-09, 4.2448674890978637E-05, 1.2540843561218525E-09, 2.042E-12
DataValue, 1.35, 5, 0, 1.69088E-09, -1.80953E-09, 5.8E-14, 1.69088E-09, 4.1120311282868472E-05, 3.2973548472838769E-11, 5.8E-14
DataValue, 1.4000000000000001, 5, 0, 1.85097E-09, -1.68278E-09, -1.2590000000000002E-12, 1.85097E-09, 4.3022900878485636E-05, 9.2028745071618047E-10, 1.2590000000000002E-12
DataValue, 1.4500000000000002, 5, 0, 1.94957E-09, -2.0148E-09, 4.09E-13, 1.94957E-09, 4.4153935271955093E-05, 3.8067558720654959E-11, 4.09E-13
DataValue, 1.5, 5, 0, 1.90444E-09, -1.94828E-09, -2.974E-12, 1.90444E-09, 4.3639890009027292E-05, 3.8635179944087085E-10, 2.974E-12
DataValue, 1.55, 5, 0, 2.12701E-09, -1.91194E-09, -4.5000000000000004E-14, 2.12701E-09, 4.611951864449585E-05, 8.278919226943753E-10, 4.5000000000000004E-14
DataValue, 1.6, 5, 0, 2.16385E-09, -2.02564E-09, -2.72E-13, 2.16385E-09, 4.6517201119585858E-05, 4.3089148049670011E-12, 2.72E-13
DataValue, 1.6500000000000001, 5, 0, 2.1462E-09, -2.12274E-09, 4.0000000000000006E-14, 2.1462E-09, 4.6327097901768031E-05, 2.4537665160422529E-10, 4.0000000000000006E-14
DataValue, 1.7000000000000002, 5, 0, 2.02057E-09, -2.12866E-09, 6.8E-14, 2.02057E-09, 4.4950750827989519E-05, 8.8990338646580414E-10, 6.8E-14
DataValue, 1.75, 5, 0, 1.8787E-09, -1.96384E-09, -2.0300000000000002E-13, 1.8787E-09, 4.3343973052778633E-05, 5.7592370788870411E-11, 2.0300000000000002E-13
DataValue, 1.8, 5, 0, 1.95292E-09, -2.12504E-09, -1.9910000000000003E-12, 1.95292E-09, 4.4191854453055034E-05, 1.2363976202151779E-09, 1.9910000000000003E-12
DataValue, 1.85, 5, 0, 2.19588E-09, -2.06319E-09, 1.1100000000000001E-13, 2.19588E-09, 4.6860217669148746E-05, 3.2992762425755232E-13, 1.1100000000000001E-13
DataValue, 1.9000000000000001, 5, 0, 1.958E-09, -1.86775E-09, 2.0000000000000003E-14, 1.958E-09, 4.4249293779675177E-05, 5.0020376653205317E-10, 2.0000000000000003E-14
DataValue, 1.9500000000000002, 5, 0, 2.41049E-09, -2.29828E-09, -4.5000000000000004E-14, 2.41049E-09, 4.909674123605354E-05, 9.0594684760976511E-11, 4.5000000000000004E-14
DataValue, 2, 5, 0, 2.04314E-09, -2.11636E-09, -4.8020000000000007E-12, 2.04314E-09, 4.5201106181154462E-05, 2.9141218406688681E-10, 4.8020000000000007E-12
DataValue, 2.05, 5, 0, 2.24578E-09, -2.23241E-09, -2.5E-14, 2.24578E-09, 4.7389661319743572E-05, 4.544901175695979E-13, 2.5E-14
DataValue, 2.1, 5, 0, 2.03705E-09, -2.19397E-09, 3.0200000000000003E-13, 2.03705E-09, 4.5133690298933015E-05, 2.8872157676292227E-10, 3.0200000000000003E-13
DataValue, 2.15, 5, 0, 2.08762E-09, -2.23657E-09, 1.2100000000000002E-13, 2.08762E-09, 4.5690480408942951E-05, 8.5320428589082862E-10, 1.2100000000000002E-13
DataValue, 2.2, 5, 0, 2.30925E-09, -2.34971E-09, -3.5E-14, 2.30925E-09, 4.805465638208227E-05, 5.6059236606501934E-11, 3.5E-14
DataValue, 2.25, 5, 0, 2.1566E-09, -2.297E-09, 1.63E-13, 2.1566E-09, 4.6439207572911923E-05, 1.4571815985793795E-10, 1.63E-13
DataValue, 2.3000000000000003, 5, 0, 2.19469E-09, -2.15038E-09, 6.2E-14, 2.19469E-09, 4.6847518610914711E-05, 7.5207285717681364E-10, 6.2E-14
DataValue, 2.35, 5, 0, 2.41883E-09, -2.13873E-09, -4.783E-12, 2.41883E-09, 4.9181602251248386E-05, 2.2589266258831955E-10, 4.783E-12
DataValue, 2.4, 5, 0, 2.33777E-09, -2.24969E-09, -1.3900000000000001E-13, 2.33777E-09, 4.8350491207432419E-05, 4.1581675109506472E-10, 1.3900000000000001E-13
DataValue, 2.45, 5, 0, 2.22241E-09, -2.24395E-09, 1.7900000000000002E-13, 2.22241E-09, 4.7142443721130961E-05, 2.9977335186072105E-10, 1.7900000000000002E-13
DataValue, 2.5, 5, 0, 2.17334E-09, -2.10942E-09, 1.3300000000000001E-13, 2.17334E-09, 4.6619094800306882E-05, 3.7730876097610861E-10, 1.3300000000000001E-13
DataValue, 2.5500000000000003, 5, 0, 2.04304E-09, -2.00219E-09, -3.665E-12, 2.04304E-09, 4.52E-05, 6.1857530888274818E-11, 3.665E-12
DataValue, 2.6, 5, 0, 2.24729E-09, -1.95409E-09, -3.1E-14, 2.24729E-09, 4.7405590387632551E-05, 2.5754069367779875E-10, 3.1E-14
DataValue, 2.65, 5, 0, 2.19069E-09, -2.24376E-09, 2.0000000000000003E-14, 2.19069E-09, 4.6804807445389624E-05, 3.7374096871770329E-10, 2.0000000000000003E-14
DataValue, 2.7, 5, 0, 2.43432E-09, -2.35289E-09, -8.49E-13, 2.43432E-09, 4.9338828522777066E-05, 3.564175778714967E-10, 8.49E-13
DataValue, 2.75, 5, 0, 2.37098E-09, -2.11141E-09, 2.36E-13, 2.37098E-09, 4.8692709926640966E-05, 1.4153509422396691E-10, 2.36E-13
DataValue, 2.8000000000000003, 5, 0, 2.31834E-09, -2.18276E-09, 1.59E-13, 2.31834E-09, 4.8149143294559252E-05, 3.565789394800533E-10, 1.59E-13
DataValue, 2.85, 5, 0, 2.19065E-09, -2.31345E-09, 1.42E-13, 2.19065E-09, 4.680438013690599E-05, 7.2073545112660679E-10, 1.42E-13
DataValue, 2.9, 5, 0, 2.06702E-09, -2.00511E-09, -2.101E-12, 2.06702E-09, 4.5464491639080274E-05, 3.70987329007542E-10, 2.101E-12
DataValue, 2.95, 5, 0, 2.37466E-09, -2.20598E-09, -7.5000000000000009E-14, 2.37466E-09, 4.8730483272793429E-05, 6.8522038394126537E-10, 7.5000000000000009E-14
DataValue, 3, 5, 0, 1.83585E-09, -1.8627E-09, 3.7000000000000004E-13, 1.83585E-09, 4.2846820185399987E-05, 4.9972920701062953E-09, 3.7000000000000004E-13
DataValue, 3, 5, 0, 2.04267E-09, -1.84411E-09, -1.139E-12, 2.04267E-09, 4.5195906894319532E-05, 2.9789626978989805E-09, 1.139E-12
DataValue, 2.95, 5, 0, 1.60944E-09, -1.41278E-09, 1.6580000000000002E-12, 1.60944E-09, 4.011782646156195E-05, 9.3852283442931918E-09, 1.6580000000000002E-12
DataValue, 2.9, 5, 0, 1.26083E-09, -1.32126E-09, -9.0000000000000011E-15, 1.26083E-09, 3.5508168074402262E-05, 3.8293737499672841E-09, 9.0000000000000011E-15
DataValue, 2.85, 5, 0, 1.15122E-09, -1.22095E-09, 1.22E-13, 1.15122E-09, 3.3929633066097252E-05, 2.7673087819620227E-10, 1.22E-13
DataValue, 2.8000000000000003, 5, 0, 1.14546E-09, -1.13367E-09, -3.8E-14, 1.14546E-09, 3.3844645071266446E-05, 8.6651842465785115E-10, 3.8E-14
DataValue, 2.75, 5, 0, 9.6013E-10, -1.01318E-09, -4.21E-13, 9.6013E-10, 3.0985964564621835E-05, 2.9352015272154507E-10, 4.21E-13
DataValue, 2.7, 5, 0, 1.032427E-09, -1.06308E-09, 4.4E-14, 1.032427E-09, 3.2131402085810076E-05, 1.4581197208207744E-11, 4.4E-14
DataValue, 2.65, 5, 0, 9.8394E-10, -1.06535E-09, 2.92E-13, 9.8394E-10, 3.1367817903067471E-05, 5.8950547608588351E-11, 2.92E-13
DataValue, 2.6, 5, 0, 9.83676E-10, -1.00981E-09, -2.11E-12, 9.83676E-10, 3.1363609486154489E-05, 2.0720261787147696E-10, 2.11E-12
DataValue, 2.5500000000000003, 5, 0, 8.9570700000000008E-10, -8.94365E-10, -1.0700000000000001E-13, 8.9570700000000008E-10, 2.9928364472520045E-05, 1.1066967719200549E-09, 1.0700000000000001E-13
DataValue, 2.5, 5, 0, 7.86068E-10, -8.67909E-10, -1.6800000000000002E-13, 7.86068E-10, 2.8036904251361276E-05, 1.3242293504954296E-10, 1.6800000000000002E-13
DataValue, 2.45, 5, 0, 8.2815100000000009E-10, -8.285620000000001E-10, -1.0100000000000001E-13, 8.2815100000000009E-10, 2.8777612826640087E-05, 1.7567164610889877E-11, 1.0100000000000001E-13
DataValue, 2.4, 5, 0, 8.0974600000000009E-10, -8.80394E-10, -3.833E-12, 8.0974600000000009E-10, 2.8456036266493619E-05, 1.9521171457768592E-10, 3.833E-12
DataValue, 2.35, 5, 0, 7.49688E-10, -7.8090300000000009E-10, -1.2310000000000001E-12, 7.49688E-10, 2.738043096812028E-05, 3.7576162831713209E-10, 1.2310000000000001E-12
DataValue, 2.3000000000000003, 5, 0, 7.0318200000000006E-10, -7.0495E-10, -3.7200000000000003E-13, 7.0318200000000006E-10, 2.651757907502116E-05, 2.4333979315996772E-10, 3.7200000000000003E-13
DataValue, 2.25, 5, 0, 6.6669800000000007E-10, -7.1724900000000007E-10, -5.39E-13, 6.6669800000000007E-10, 2.5820495734977672E-05, 1.3224577553505698E-10, 5.39E-13
DataValue, 2.2, 5, 0, 6.43515E-10, -6.8985200000000007E-10, -3.6000000000000003E-13, 6.43515E-10, 2.536759744240672E-05, 1.3120125641885647E-12, 3.6000000000000003E-13
DataValue, 2.15, 5, 0, 6.60796E-10, -6.54796E-10, -3.98E-13, 6.60796E-10, 2.5705952618022153E-05, 1.1875495161738261E-10, 3.98E-13
DataValue, 2.1, 5, 0, 5.8941400000000007E-10, -6.0426400000000008E-10, 2.7000000000000002E-14, 5.8941400000000007E-10, 2.4277849987179672E-05, 2.4840773214099561E-10, 2.7000000000000002E-14
DataValue, 2.05, 5, 0, 5.8225E-10, -5.93889E-10, -8.760000000000001E-13, 5.8225E-10, 2.4129857024027309E-05, 2.2034018318276304E-10, 8.760000000000001E-13
DataValue, 2, 5, 0, 5.1954200000000007E-10, -5.85758E-10, -5.44E-13, 5.1954200000000007E-10, 2.2793463975446998E-05, 1.9362649157787872E-10, 5.44E-13
DataValue, 1.9500000000000002, 5, 0, 5.17033E-10, -5.5731600000000006E-10, -1.23E-13, 5.17033E-10, 2.273835965939496E-05, 4.29545506173453E-11, 1.23E-13
DataValue, 1.9000000000000001, 5, 0, 4.90094E-10, -5.4389000000000007E-10, 1.2360000000000002E-12, 4.90094E-10, 2.213806676293122E-05, 1.6561189000648577E-10, 1.2360000000000002E-12
DataValue, 1.85, 5, 0, 4.6016500000000003E-10, -5.1576800000000005E-10, -1.42E-13, 4.6016500000000003E-10, 2.1451456826984967E-05, 3.7607096318923782E-10, 1.42E-13
DataValue, 1.8, 5, 0, 4.07992E-10, -4.6137800000000005E-10, -5.2000000000000006E-14, 4.07992E-10, 2.0198811846244818E-05, 1.5266992462349158E-10, 5.2000000000000006E-14
DataValue, 1.75, 5, 0, 4.0868100000000004E-10, -4.43283E-10, -3.16E-13, 4.0868100000000004E-10, 2.0215860110319324E-05, 2.8422501611643743E-10, 3.16E-13
DataValue, 1.7000000000000002, 5, 0, 3.4272800000000005E-10, -3.91112E-10, -5.9700000000000008E-13, 3.4272800000000005E-10, 1.8512914411296782E-05, 3.1254926652321717E-10, 5.9700000000000008E-13
DataValue, 1.6500000000000001, 5, 0, 3.4032700000000003E-10, -3.56996E-10, 2.7E-13, 3.4032700000000003E-10, 1.844795381607402E-05, 2.0177895343877187E-10, 2.7E-13
DataValue, 1.6, 5, 0, 2.9215100000000003E-10, -3.1202100000000003E-10, -2.8700000000000004E-13, 2.9215100000000003E-10, 1.7092425222887478E-05, 6.6070719406820307E-10, 2.8700000000000004E-13
DataValue, 1.55, 5, 0, 2.52096E-10, -2.8175600000000003E-10, -3.765E-12, 2.52096E-10, 1.5877531294253523E-05, 6.0517459127485062E-10, 3.765E-12
DataValue, 1.5, 5, 0, 2.1410700000000002E-10, -2.31477E-10, -5.37E-13, 2.1410700000000002E-10, 1.4632395566003538E-05, 5.9801907279279177E-10, 5.37E-13
DataValue, 1.4500000000000002, 5, 0, 1.8042100000000002E-10, -1.9845900000000002E-10, -4.4300000000000003E-13, 1.8042100000000002E-10, 1.3432088445212086E-05, 5.7581365289793683E-10, 4.4300000000000003E-13
DataValue, 1.4000000000000001, 5, 0, 1.4964100000000002E-10, -1.67388E-10, -3.63E-13, 1.4964100000000002E-10, 1.2232783820537336E-05, 5.7728386478825774E-10, 3.63E-13
DataValue, 1.35, 5, 0, 1.21648E-10, -1.3393200000000001E-10, -2.6590000000000003E-12, 1.21648E-10, 1.1029415215685735E-05, 5.0036529883265816E-10, 2.6590000000000003E-12
DataValue, 1.3, 5, 0, 9.9918000000000011E-11, -1.11848E-10, -2.4000000000000004E-13, 9.9918000000000011E-11, 9.9958991591552183E-06, 4.6910988574250291E-10, 2.4000000000000004E-13
DataValue, 1.25, 5, 0, 7.8562E-11, -8.7280000000000008E-11, -3.5600000000000005E-13, 7.8562E-11, 8.863520745166675E-06, 4.866302594444281E-10, 3.5600000000000005E-13
DataValue, 1.2, 5, 0, 6.0683E-11, -6.6837E-11, -4.94E-13, 6.0683E-11, 7.7899293963424343E-06, 3.9564206007389713E-10, 4.94E-13
DataValue, 1.1500000000000001, 5, 0, 4.7258E-11, -5.3678000000000005E-11, -7.2000000000000006E-13, 4.7258E-11, 6.8744454321785116E-06, 3.5373482366683545E-10, 7.2000000000000006E-13
DataValue, 1.1, 5, 0, 3.4918E-11, -3.9942000000000004E-11, -4.8300000000000006E-13, 3.4918E-11, 5.9091454542937085E-06, 3.2311389932904375E-10, 4.8300000000000006E-13
DataValue, 1.05, 5, 0, 2.5775000000000003E-11, -2.8743000000000002E-11, -9.010000000000001E-13, 2.5775000000000003E-11, 5.0769085081376052E-06, 2.18483425656874E-10, 9.010000000000001E-13
DataValue, 1, 5, 0, 1.9634000000000003E-11, -2.2094E-11, -2.4800000000000003E-12, 1.9634000000000003E-11, 4.4310269689993989E-06, 1.7562669196099936E-10, 2.4800000000000003E-12
DataValue, 0.95000000000000007, 5, 0, 1.4075E-11, -1.4935E-11, -9.94E-13, 1.4075E-11, 3.751666296460814E-06, 1.8408495085642287E-10, 9.94E-13
DataValue, 0.9, 5, 0, 9.4510000000000008E-12, -1.0395E-11, -2.4210000000000003E-12, 9.4510000000000008E-12, 3.0742478754973552E-06, 1.3073868261620384E-10, 2.4210000000000003E-12
DataValue, 0.85000000000000009, 5, 0, 6.8030000000000008E-12, -6.1230000000000005E-12, -1.0100000000000001E-12, 6.8030000000000008E-12, 2.6082561223928911E-06, 7.1309525926602308E-11, 1.0100000000000001E-12
DataValue, 0.8, 5, 0, 4.972E-12, -3.946E-12, -1.069E-12, 4.972E-12, 2.2297981971469974E-06, 6.056400654490291E-11, 1.069E-12
DataValue, 0.75, 5, 0, 3.3490000000000004E-12, -3.5440000000000002E-12, -1.069E-12, 3.3490000000000004E-12, 1.8300273222004091E-06, 3.1873418197274606E-11, 1.069E-12
DataValue, 0.70000000000000007, 5, 0, 2.7730000000000004E-12, -2.0870000000000003E-12, -8.530000000000001E-13, 2.7730000000000004E-12, 1.6652327164693829E-06, 1.2571371129270602E-11, 8.530000000000001E-13
DataValue, 0.65, 5, 0, 2.177E-12, -1.782E-12, -9.9300000000000011E-13, 2.177E-12, 1.4754660280738421E-06, 9.8324311992255354E-12, 9.9300000000000011E-13
DataValue, 0.6, 5, 0, 1.827E-12, -6.78E-13, 3.9500000000000003E-13, 1.827E-12, 1.3516656391282572E-06, 9.276223683521304E-12, 3.9500000000000003E-13
DataValue, 0.55, 5, 0, 1.3710000000000001E-12, -9.42E-13, -9.17E-13, 1.3710000000000001E-12, 1.1708970919769168E-06, 3.298687957194844E-12, 9.17E-13
DataValue, 0.5, 5, 0, 1.3690000000000001E-12, -4.7E-14, -1.2380000000000002E-12, 1.3690000000000001E-12, 1.1700427342623003E-06, 1.3655615599800496E-12, 1.2380000000000002E-12
DataValue, 0.45, 5, 0, 1.111E-12, -6.5E-14, -2.7020000000000004E-12, 1.111E-12, 1.0540398474441087E-06, 3.5566198202432209E-13, 2.7020000000000004E-12
DataValue, 0.4, 5, 0, 1.233E-12, -1.89E-13, -9.48E-13, 1.233E-12, 1.1104053313993048E-06, 9.4923564604071074E-14, 9.48E-13
DataValue, 0.35000000000000003, 5, 0, 1.047E-12, -3.9500000000000003E-13, -8.1300000000000007E-13, 1.047E-12, 1.0232301793829187E-06, 4.66381007425804E-13, 8.1300000000000007E-13
DataValue, 0.3, 5, 0, 1.086E-12, 4.69E-13, -1.3360000000000002E-12, 1.086E-12, 1.0421132376090421E-06, 3.4043451886155718E-13, 1.3360000000000002E-12
DataValue, 0.25, 5, 0, 9.3100000000000017E-13, -3.75E-13, -1.2630000000000002E-12, 9.3100000000000017E-13, 9.6488341264631561E-07, 1.1970000187497674E-12, 1.2630000000000002E-12
DataValue, 0.2, 5, 0, 1.326E-12, 3.9300000000000004E-13, -6.63E-13, 1.326E-12, 1.1515207336387825E-06, 1.163907382165428E-13, 6.63E-13
DataValue, 0.15, 5, 0, 9.98E-13, -5.34E-13, -1.4300000000000002E-12, 9.98E-13, 9.98999499499374E-07, 1.0916165360228429E-13, 1.4300000000000002E-12
DataValue, 0.1, 5, 0, 1.251E-12, 4.1900000000000003E-13, -3.0980000000000003E-12, 1.251E-12, 1.1184811129384349E-06, 5.0477086707477375E-13, 3.0980000000000003E-12
DataValue, 0.05, 5, 0, 1.145E-12, -7.7000000000000005E-13, -1.097E-12, 1.145E-12, 1.0700467279516349E-06, 7.8783210644014326E-14, 1.097E-12
DataValue, 0, 5, 0, 1.189E-12, 5.7900000000000006E-13, -1.224E-12, 1.189E-12, 1.0904127658827185E-06, 2.33130081395275E-13, 1.224E-12
DataValue, -0.05, 5, 0, 1.044E-12, -4.91E-13, -1.185E-12, 1.044E-12, 1.0217631819555841E-06, 2.7908230555543726E-13, 1.185E-12
DataValue, -0.1, 5, 0, 1.3070000000000002E-12, 4.74E-13, -1.5660000000000002E-12, 1.3070000000000002E-12, 1.1432410069622241E-06, 4.0219328318508646E-15, 1.5660000000000002E-12
DataValue, -0.15, 5, 0, 1.057E-12, -4.12E-13, -7.4300000000000007E-13, 1.057E-12, 1.0281050529979902E-06, 9.1807365059230674E-15, 7.4300000000000007E-13
DataValue, -0.2, 5, 0, 1.329E-12, 1.1100000000000001E-13, -1.017E-12, 1.329E-12, 1.1528226229563679E-06, 8.46242759653248E-15, 1.017E-12
DataValue, -0.25, 5, 0, 1.076E-12, -1.24E-13, -1.2750000000000001E-12, 1.076E-12, 1.0373041983911952E-06, 9.4790939874792119E-13, 1.2750000000000001E-12
DataValue, -0.3, 5, 0, 1.114E-12, -1.9700000000000002E-13, -1.172E-12, 1.114E-12, 1.0554619841567009E-06, 1.5737991013413981E-12, 1.172E-12
DataValue, -0.35000000000000003, 5, 0, 1.352E-12, 1.0800000000000001E-13, -1.383E-12, 1.352E-12, 1.1627553482998907E-06, 1.8248556245798673E-13, 1.383E-12
DataValue, -0.4, 5, 0, 1.2060000000000001E-12, -1.3700000000000002E-13, -1.0040000000000002E-12, 1.2060000000000001E-12, 1.0981803130633877E-06, 3.0809721468909858E-13, 1.0040000000000002E-12
DataValue, -0.45, 5, 0, 1.226E-12, 2.91E-13, -1.17E-12, 1.226E-12, 1.1072488428533127E-06, 1.3037060088598036E-13, 1.17E-12
DataValue, -0.5, 5, 0, 1.128E-12, -4.46E-13, -1.3090000000000002E-12, 1.128E-12, 1.0620734437881403E-06, 1.0977645398608063E-12, 1.3090000000000002E-12
DataValue, -0.55, 5, 0, 1.4690000000000001E-12, 4.1900000000000003E-13, -1.366E-12, 1.4690000000000001E-12, 1.212023102090055E-06, 5.1129594600995975E-13, 1.366E-12
DataValue, -0.6, 5, 0, 1.285E-12, -4.2500000000000006E-13, -1.4910000000000002E-12, 1.285E-12, 1.1335784048754635E-06, 1.0353080795297962E-12, 1.4910000000000002E-12
DataValue, -0.65, 5, 0, 1.7260000000000001E-12, 2.0900000000000002E-13, -1.837E-12, 1.7260000000000001E-12, 1.3137731919931994E-06, 3.74222629288768E-12, 1.837E-12
DataValue, -0.70000000000000007, 5, 0, 1.761E-12, -5.4000000000000003E-14, -3.5400000000000003E-12, 1.761E-12, 1.3270267518026907E-06, 5.8252834745102929E-14, 3.5400000000000003E-12
DataValue, -0.75, 5, 0, 1.79E-12, 7.3E-14, -1.4720000000000002E-12, 1.79E-12, 1.3379088160259653E-06, 2.0428338597940013E-13, 1.4720000000000002E-12
DataValue, -0.8, 5, 0, 1.883E-12, 2.2600000000000002E-13, -1.877E-12, 1.883E-12, 1.3722244714331543E-06, 2.4887204594847072E-13, 1.877E-12
DataValue, -0.85000000000000009, 5, 0, 1.659E-12, -1.57E-13, -1.96E-12, 1.659E-12, 1.2880217389469791E-06, 4.2266558574088293E-14, 1.96E-12
DataValue, -0.9, 5, 0, 1.827E-12, 3.1300000000000003E-13, -1.6760000000000001E-12, 1.827E-12, 1.3516656391282572E-06, 2.1389526895670367E-13, 1.6760000000000001E-12
DataValue, -0.95000000000000007, 5, 0, 1.542E-12, -2.3100000000000003E-13, -1.952E-12, 1.542E-12, 1.241772926102031E-06, 2.8595699613562927E-14, 1.952E-12
DataValue, -1, 5, 0, 1.873E-12, 3.6000000000000003E-13, -1.8440000000000002E-12, 1.873E-12, 1.3685759021698432E-06, 1.0730780077726206E-12, 1.8440000000000002E-12
DataValue, -1.05, 5, 0, 1.8100000000000002E-12, -2.8600000000000004E-13, -1.8190000000000002E-12, 1.8100000000000002E-12, 1.345362404707371E-06, 1.1506932415281344E-13, 1.8190000000000002E-12
DataValue, -1.1, 5, 0, 1.967E-12, 3.9200000000000005E-13, -4.255E-12, 1.967E-12, 1.4024977718342372E-06, 2.7180956742086251E-13, 4.255E-12
DataValue, -1.1500000000000001, 5, 0, 1.9530000000000003E-12, -2.6E-13, -2.648E-12, 1.9530000000000003E-12, 1.3974977638622539E-06, 1.3577561980549751E-13, 2.648E-12
DataValue, -1.2, 5, 0, 1.8650000000000002E-12, 3.53E-13, -1.989E-12, 1.8650000000000002E-12, 1.3656500283747664E-06, 1.2730996734188406E-13, 1.989E-12
DataValue, -1.25, 5, 0, 2.0540000000000003E-12, -3.75E-13, -2.1000000000000003E-12, 2.0540000000000003E-12, 1.4331782861877306E-06, 1.7201507046094203E-13, 2.1000000000000003E-12
DataValue, -1.3, 5, 0, 1.98E-12, 5.17E-13, -2.0820000000000002E-12, 1.98E-12, 1.4071247279470289E-06, 1.1717980934218327E-12, 2.0820000000000002E-12
DataValue, -1.35, 5, 0, 2.3760000000000004E-12, -3.8000000000000005E-13, -3.5290000000000004E-12, 2.3760000000000004E-12, 1.5414279094398156E-06, 1.0222222831888727E-13, 3.5290000000000004E-12
DataValue, -1.4000000000000001, 5, 0, 2.071E-12, 4.0400000000000005E-13, -1.6220000000000002E-12, 2.071E-12, 1.4390969390558789E-06, 3.5869483809318124E-12, 1.6220000000000002E-12
DataValue, -1.4500000000000002, 5, 0, 1.8280000000000003E-12, -5.4000000000000003E-14, -2.0370000000000003E-12, 1.8280000000000003E-12, 1.3520355024924457E-06, 7.0271317916713078E-14, 2.0370000000000003E-12
DataValue, -1.5, 5, 0, 2.148E-12, 1.89E-13, -4.3580000000000006E-12, 2.148E-12, 1.465605676844901E-06, 4.5523971271927851E-13, 4.3580000000000006E-12
DataValue, -1.55, 5, 0, 2.015E-12, -4.75E-13, -2.4710000000000003E-12, 2.015E-12, 1.419506956657839E-06, 1.2060075533324086E-13, 2.4710000000000003E-12
DataValue, -1.6, 5, 0, 2.251E-12, 5.45E-13, -2.277E-12, 2.251E-12, 1.5003332963045244E-06, 4.1049395788598207E-13, 2.277E-12
DataValue, -1.6500000000000001, 5, 0, 2.201E-12, -5.85E-13, -1.906E-12, 2.201E-12, 1.4835767590522574E-06, 2.96891539809666E-14, 1.906E-12
DataValue, -1.7000000000000002, 5, 0, 2.303E-12, -4.2000000000000004E-14, -3.033E-12, 2.303E-12, 1.517563837207516E-06, 2.2501719773297851E-13, 3.033E-12
DataValue, -1.75, 5, 0, 2.344E-12, -1.3900000000000001E-13, -2.322E-12, 2.344E-12, 1.5310127367203711E-06, 4.8033712002449664E-14, 2.322E-12
DataValue, -1.8, 5, 0, 2.37E-12, 1.8600000000000002E-13, -2.198E-12, 2.37E-12, 1.5394804318340654E-06, 1.7124624729039139E-13, 2.198E-12
DataValue, -1.85, 5, 0, 2.219E-12, 2.43E-13, -2.364E-12, 2.219E-12, 1.4896308267486949E-06, 1.4807692707801548E-13, 2.364E-12
DataValue, -1.9000000000000001, 5, 0, 2.253E-12, -3.8300000000000003E-13, -4.701E-12, 2.253E-12, 1.500999666888704E-06, 2.489812656664592E-12, 4.701E-12
DataValue, -1.9500000000000002, 5, 0, 2.7140000000000004E-12, 3.4400000000000005E-13, -1.6560000000000002E-12, 2.7140000000000004E-12, 1.6474222288168873E-06, 1.7127068396241862E-12, 1.6560000000000002E-12
DataValue, -2, 5, 0, 2.6630000000000003E-12, -5.23E-13, -2.633E-12, 2.6630000000000003E-12, 1.6318700928689147E-06, 9.6747573017689486E-14, 2.633E-12
