
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.6, 3, 0, 3.37539E-05, 2.0750000000000003E-12, -3.3810600000000005E-05, 3.37539E-05, 0.005809810668171554, 1.2942421557584243E-05, 3.3810600000000005E-05
DataValue, 1.6500000000000001, 3, 0, 3.17568E-05, -2.8310000000000004E-12, -3.17573E-05, 3.17568E-05, 0.0056353172049140232, 1.1999017844279434E-05, 3.17573E-05
DataValue, 1.7000000000000002, 3, 0, 2.98489E-05, -4.912E-12, -2.97881E-05, 2.98489E-05, 0.0054634146831445988, 1.3158514973631158E-05, 2.97881E-05
DataValue, 1.75, 3, 0, 2.78E-05, 2.9150000000000004E-12, -2.78566E-05, 2.78E-05, 0.0052725705305856274, 1.2968053087607563E-05, 2.78566E-05
DataValue, 1.8, 3, 0, 2.60437E-05, -1.381E-12, -2.60555E-05, 2.60437E-05, 0.005103302852075311, 1.1537623529660599E-05, 2.60555E-05
DataValue, 1.85, 3, 0, 2.43335E-05, -1.2150000000000002E-12, -2.44151E-05, 2.43335E-05, 0.00493289975572178, 1.112795388949917E-05, 2.44151E-05
DataValue, 1.9000000000000001, 3, 0, 2.27502E-05, 2.9800000000000004E-13, -2.2745900000000002E-05, 2.27502E-05, 0.0047697169727353847, 1.1784934874884894E-05, 2.2745900000000002E-05
DataValue, 1.9500000000000002, 3, 0, 2.10645E-05, 8.26E-13, -2.1111E-05, 2.10645E-05, 0.0045896078263834269, 1.2626845213551101E-05, 2.1111E-05
DataValue, 2, 3, 0, 1.94867E-05, 6.7400000000000006E-13, -1.95561E-05, 1.94867E-05, 0.0044143742478407969, 1.1692151163831595E-05, 1.95561E-05
DataValue, 2.05, 3, 0, 1.80427E-05, -4.47E-13, -1.8059E-05, 1.80427E-05, 0.0042476699495134973, 1.1499381884181549E-05, 1.8059E-05
DataValue, 2.1, 3, 0, 1.66078E-05, 9.6800000000000012E-13, -1.66485E-05, 1.66078E-05, 0.0040752668624275392, 1.1785530349209251E-05, 1.66485E-05
DataValue, 2.15, 3, 0, 1.52441E-05, -1.21E-12, -1.52114E-05, 1.52441E-05, 0.0039043693472826059, 1.2171342037890182E-05, 1.52114E-05
DataValue, 2.2, 3, 0, 1.3886E-05, 5.66E-13, -1.38184E-05, 1.3886E-05, 0.0037263923572270273, 1.2684889888135337E-05, 1.38184E-05
DataValue, 2.25, 3, 0, 1.2589800000000001E-05, -1.7950000000000001E-12, -1.25735E-05, 1.2589800000000001E-05, 0.0035482108167356687, 1.2415697930578696E-05, 1.25735E-05
DataValue, 2.3000000000000003, 3, 0, 1.13841E-05, -1.8000000000000002E-14, -1.13757E-05, 1.13841E-05, 0.0033740331948574542, 1.1788202906206588E-05, 1.13757E-05
DataValue, 2.35, 3, 0, 1.0271200000000001E-05, -2.6500000000000003E-13, -1.0277400000000001E-05, 1.0271200000000001E-05, 0.0032048712922674448, 1.1531638839989771E-05, 1.0277400000000001E-05
DataValue, 2.4, 3, 0, 9.2078900000000014E-06, -1.4280000000000002E-12, -9.191200000000001E-06, 9.2078900000000014E-06, 0.0030344505268664378, 1.2541624531847137E-05, 9.191200000000001E-06
DataValue, 2.45, 3, 0, 8.12666E-06, -2.96E-13, -8.0767700000000016E-06, 8.12666E-06, 0.0028507297311390289, 1.4197488310606753E-05, 8.0767700000000016E-06
DataValue, 2.5, 3, 0, 7.0631300000000006E-06, 2.46E-13, -7.0471500000000008E-06, 7.0631300000000006E-06, 0.0026576549813698545, 1.3802124981965362E-05, 7.0471500000000008E-06
DataValue, 2.5500000000000003, 3, 0, 6.1465200000000009E-06, -1.416E-12, -6.1435400000000008E-06, 6.1465200000000009E-06, 0.0024792176185240377, 1.2546607457809926E-05, 6.1435400000000008E-06
DataValue, 2.6, 3, 0, 5.30585E-06, 5.21E-13, -5.29941E-06, 5.30585E-06, 0.0023034430750509117, 1.3364077722778552E-05, 5.29941E-06
DataValue, 2.65, 3, 0, 4.4675100000000007E-06, 7.3700000000000009E-13, -4.4644200000000005E-06, 4.4675100000000007E-06, 0.0021136485043639591, 1.4973549287522563E-05, 4.4644200000000005E-06
DataValue, 2.7, 3, 0, 3.6729200000000006E-06, -3.65E-13, -3.6619400000000003E-06, 3.6729200000000006E-06, 0.0019164863683313797, 1.5868944785853506E-05, 3.6619400000000003E-06
DataValue, 2.75, 3, 0, 2.94222E-06, -2.85E-13, -2.93863E-06, 2.94222E-06, 0.0017152900629339633, 1.6833447909749478E-05, 2.93863E-06
DataValue, 2.8000000000000003, 3, 0, 2.2686400000000004E-06, -3.2100000000000005E-13, -2.2691100000000003E-06, 2.2686400000000004E-06, 0.0015062005178594251, 1.9089225698825375E-05, 2.2691100000000003E-06
DataValue, 2.85, 3, 0, 1.63425E-06, -7.8600000000000008E-13, -1.63409E-06, 1.63425E-06, 0.0012783778784068503, 2.3346809835768022E-05, 1.63409E-06
DataValue, 2.9, 3, 0, 1.04656E-06, 8.8500000000000007E-13, -1.04725E-06, 1.04656E-06, 0.0010230151514029496, 3.15732825787624E-05, 1.04725E-06
DataValue, 2.95, 3, 0, 5.13339E-07, -2.4000000000000004E-13, -5.11959E-07, 5.13339E-07, 0.00071647679655380335, 9.82102359539462E-05, 5.11959E-07
DataValue, 3, 3, 0, 1.02428E-09, -4.5100000000000005E-13, -9.4729200000000017E-10, 1.02428E-09, 3.2004374700968618E-05, 0.00018740099851083535, 9.4729200000000017E-10
