
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1, 5, 0, 6.1342900000000009E-06, -6.1892600000000008E-06, 1.05592E-07, 6.1342900000000009E-06, 0.002476749886443926, 1.0522218584635154E-05, 1.05592E-07
DataValue, 1.1500000000000001, 5, 0, 7.0132700000000007E-06, -7.0731300000000005E-06, 1.20082E-07, 7.0132700000000007E-06, 0.0026482579179528567, 1.2316135412493788E-05, 1.20082E-07
DataValue, 1.2, 5, 0, 7.99585E-06, -8.0631300000000012E-06, 1.36161E-07, 7.99585E-06, 0.0028276934062942539, 1.296950695816215E-05, 1.36161E-07
DataValue, 1.25, 5, 0, 9.0504100000000013E-06, -9.1278800000000014E-06, 1.52715E-07, 9.0504100000000013E-06, 0.0030083899348322522, 1.3476988943067387E-05, 1.52715E-07
DataValue, 1.3, 5, 0, 1.0206770000000002E-05, -1.0300600000000001E-05, 1.7042E-07, 1.0206770000000002E-05, 0.0031948035933371554, 1.2039435520828065E-05, 1.7042E-07
DataValue, 1.35, 5, 0, 1.12585E-05, -1.1315800000000001E-05, 1.85535E-07, 1.12585E-05, 0.0033553688321852192, 1.2798133316581999E-05, 1.85535E-07
DataValue, 1.4000000000000001, 5, 0, 1.26206E-05, -1.27388E-05, 2.03E-07, 1.26206E-05, 0.0035525483810920858, 1.5822615619310678E-05, 2.03E-07
DataValue, 1.4500000000000002, 5, 0, 1.40861E-05, -1.42157E-05, 2.26329E-07, 1.40861E-05, 0.0037531453475718205, 1.6095877522007398E-05, 2.26329E-07
DataValue, 1.5, 5, 0, 1.56321E-05, -1.57816E-05, 2.45615E-07, 1.56321E-05, 0.0039537450600664681, 1.6383290833346107E-05, 2.45615E-07
DataValue, 1.55, 5, 0, 1.72882E-05, -1.745E-05, 2.69216E-07, 1.72882E-05, 0.00415790812789316, 1.6724870894879078E-05, 2.69216E-07
DataValue, 1.6, 5, 0, 1.90332E-05, -1.92227E-05, 2.9108E-07, 1.90332E-05, 0.0043627055825485178, 1.6971151880855173E-05, 2.9108E-07
DataValue, 1.6500000000000001, 5, 0, 2.08837E-05, -2.10978E-05, 3.16715E-07, 2.08837E-05, 0.0045698687070855771, 1.7396007060915459E-05, 3.16715E-07
DataValue, 1.7000000000000002, 5, 0, 2.2846400000000002E-05, -2.3089200000000002E-05, 3.38226E-07, 2.2846400000000002E-05, 0.0047797907904007682, 1.7733629372962364E-05, 3.38226E-07
DataValue, 1.75, 5, 0, 2.49099E-05, -2.51802E-05, 3.696E-07, 2.49099E-05, 0.0049909818673283118, 1.7969953201515207E-05, 3.696E-07
DataValue, 1.8, 5, 0, 2.7078500000000002E-05, -2.7376E-05, 3.9716699999999997E-07, 2.7078500000000002E-05, 0.0052037006062993288, 1.8573815728094725E-05, 3.9716699999999997E-07
DataValue, 1.85, 5, 0, 2.93976E-05, -2.97199E-05, 4.23373E-07, 2.93976E-05, 0.0054219553668395318, 1.87904511457789E-05, 4.23373E-07
DataValue, 1.9000000000000001, 5, 0, 3.17778E-05, -3.21339E-05, 4.55566E-07, 3.17778E-05, 0.0056371801461368963, 1.8653593844306488E-05, 4.55566E-07
DataValue, 1.9500000000000002, 5, 0, 3.4267600000000004E-05, -3.46628E-05, 4.89933E-07, 3.4267600000000004E-05, 0.0058538534317148739, 1.8765402488412259E-05, 4.89933E-07
DataValue, 2, 5, 0, 3.68494E-05, -3.7293300000000004E-05, 5.35582E-07, 3.68494E-05, 0.006070370664135758, 1.8910206990973603E-05, 5.35582E-07
DataValue, 2.05, 5, 0, 3.95479E-05, -4.00289E-05, 5.66688E-07, 3.95479E-05, 0.0062887121098043593, 1.9058821175039462E-05, 5.66688E-07
DataValue, 2.1, 5, 0, 4.23402E-05, -4.28727E-05, 6.14082E-07, 4.23402E-05, 0.0065069347622363632, 1.9147589557716118E-05, 6.14082E-07
DataValue, 2.15, 5, 0, 4.5243E-05, -4.58235E-05, 6.53525E-07, 4.5243E-05, 0.0067262916975105976, 1.937265298396159E-05, 6.53525E-07
DataValue, 2.2, 5, 0, 4.82619E-05, -4.88747E-05, 6.88809E-07, 4.82619E-05, 0.0069470785226597234, 1.952341719606627E-05, 6.88809E-07
DataValue, 2.25, 5, 0, 5.1382300000000004E-05, -5.20337E-05, 7.4369E-07, 5.1382300000000004E-05, 0.0071681448088051353, 1.9511395139051941E-05, 7.4369E-07
DataValue, 2.3000000000000003, 5, 0, 5.45943E-05, -5.53026E-05, 7.75724E-07, 5.45943E-05, 0.0073887955716747233, 1.952940764950488E-05, 7.75724E-07
DataValue, 2.35, 5, 0, 5.79131E-05, -5.86685E-05, 8.21147E-07, 5.79131E-05, 0.0076100657027387093, 1.971084256163375E-05, 8.21147E-07
DataValue, 2.4, 5, 0, 6.13522E-05, -6.21498E-05, 8.73825E-07, 6.13522E-05, 0.0078327645183549344, 1.9776082144537732E-05, 8.73825E-07
DataValue, 2.45, 5, 0, 6.4879300000000007E-05, -6.57235E-05, 9.06607E-07, 6.4879300000000007E-05, 0.0080547687738382664, 1.9769261327069559E-05, 9.06607E-07
DataValue, 2.5, 5, 0, 6.85152E-05, -6.94032E-05, 9.5524299999999989E-07, 6.85152E-05, 0.0082773908932706562, 1.9862912322866566E-05, 9.5524299999999989E-07
DataValue, 2.5500000000000003, 5, 0, 7.22576E-05, -7.31967E-05, 1.00119E-06, 7.22576E-05, 0.0085004470470675837, 1.990720337425733E-05, 1.00119E-06
DataValue, 2.6, 5, 0, 7.6100600000000008E-05, -7.70999E-05, 1.0624000000000002E-06, 7.6100600000000008E-05, 0.0087235657847006577, 1.9583584591056521E-05, 1.0624000000000002E-06
DataValue, 2.65, 5, 0, 7.99769E-05, -8.1008800000000009E-05, 1.1182000000000002E-06, 7.99769E-05, 0.0089429804875108612, 1.9647483551297196E-05, 1.1182000000000002E-06
DataValue, 2.7, 5, 0, 8.4030600000000008E-05, -8.51349E-05, 1.16339E-06, 8.4030600000000008E-05, 0.0091668206047680455, 2.0201245827248242E-05, 1.16339E-06
DataValue, 2.75, 5, 0, 8.8217900000000008E-05, -8.93505E-05, 1.2001300000000002E-06, 8.8217900000000008E-05, 0.0093924384480282858, 2.0220818001055797E-05, 1.2001300000000002E-06
DataValue, 2.8000000000000003, 5, 0, 9.2477E-05, -9.36811E-05, 1.2746900000000002E-06, 9.2477E-05, 0.0096164962434350278, 2.0113996601113926E-05, 1.2746900000000002E-06
DataValue, 2.85, 5, 0, 9.6843800000000009E-05, -9.81122E-05, 1.33285E-06, 9.6843800000000009E-05, 0.0098409247532942768, 2.0096739265472943E-05, 1.33285E-06
DataValue, 2.9, 5, 0, 0.00010130000000000001, -0.00010265030000000001, 1.3920700000000002E-06, 0.00010130000000000001, 0.010064790112068905, 2.0143733851417439E-05, 1.3920700000000002E-06
DataValue, 2.95, 5, 0, 0.00010587880000000001, -0.0001072852, 1.4559400000000002E-06, 0.00010587880000000001, 0.010289742465193189, 2.03626578006095E-05, 1.4559400000000002E-06
DataValue, 3, 5, 0, 0.00011058710000000001, -0.0001120499, 1.5123200000000002E-06, 0.00011058710000000001, 0.010516040129250174, 1.8444065276325586E-05, 1.5123200000000002E-06
DataValue, 3, 5, 0, 0.000110344, -0.0001118267, 1.5032500000000002E-06, 0.000110344, 0.010504475236774086, 2.7017281681333365E-05, 1.5032500000000002E-06
DataValue, 2.95, 5, 0, 0.0001051886, -0.0001066358, 1.4826200000000001E-06, 0.0001051886, 0.010256149374887244, 2.4280956207170506E-05, 1.4826200000000001E-06
DataValue, 2.9, 5, 0, 0.0001002345, -0.0001015891, 1.4013900000000002E-06, 0.0001002345, 0.010011718134266465, 2.4192358964550631E-05, 1.4013900000000002E-06
DataValue, 2.85, 5, 0, 9.5341400000000008E-05, -9.66753E-05, 1.3397800000000002E-06, 9.5341400000000008E-05, 0.0097642920890354361, 2.4475585718185584E-05, 1.3397800000000002E-06
DataValue, 2.8000000000000003, 5, 0, 9.0573100000000009E-05, -9.18755E-05, 1.3224900000000002E-06, 9.0573100000000009E-05, 0.0095169900703951562, 2.4225509143660503E-05, 1.3224900000000002E-06
DataValue, 2.75, 5, 0, 8.5971800000000009E-05, -8.71978E-05, 1.24947E-06, 8.5971800000000009E-05, 0.0092720979287322022, 2.4113522493150638E-05, 1.24947E-06
DataValue, 2.7, 5, 0, 8.14675E-05, -8.26413E-05, 1.1944100000000002E-06, 8.14675E-05, 0.0090259348546286328, 2.4486982489369869E-05, 1.1944100000000002E-06
DataValue, 2.65, 5, 0, 7.7040200000000008E-05, -7.81782E-05, 1.1436300000000001E-06, 7.7040200000000008E-05, 0.0087772546960880656, 2.4532389124040178E-05, 1.1436300000000001E-06
DataValue, 2.6, 5, 0, 7.27717E-05, -7.38463E-05, 1.1087400000000001E-06, 7.27717E-05, 0.00853063303629924, 2.4610461258656046E-05, 1.1087400000000001E-06
DataValue, 2.5500000000000003, 5, 0, 6.85777E-05, -6.96206E-05, 1.04992E-06, 6.85777E-05, 0.008281165376926124, 2.49201672816343E-05, 1.04992E-06
DataValue, 2.5, 5, 0, 6.45039E-05, -6.55013E-05, 1.00087E-06, 6.45039E-05, 0.0080314320018288147, 2.5128270013231745E-05, 1.00087E-06
DataValue, 2.45, 5, 0, 6.0526600000000004E-05, -6.14829E-05, 9.5454E-07, 6.0526600000000004E-05, 0.0077798843179060191, 2.5492293497116116E-05, 9.5454E-07
DataValue, 2.4, 5, 0, 5.6648700000000005E-05, -5.7562900000000004E-05, 9.15961E-07, 5.6648700000000005E-05, 0.0075265330664257366, 2.5884715248616124E-05, 9.15961E-07
DataValue, 2.35, 5, 0, 5.2869100000000005E-05, -5.37386E-05, 8.6602E-07, 5.2869100000000005E-05, 0.0072711140824498147, 2.6215671087164652E-05, 8.6602E-07
DataValue, 2.3000000000000003, 5, 0, 4.9203500000000004E-05, -5.0044000000000004E-05, 8.21866E-07, 4.9203500000000004E-05, 0.0070145206536156128, 2.6509371567478046E-05, 8.21866E-07
DataValue, 2.25, 5, 0, 4.5646800000000005E-05, -4.644E-05, 7.67172E-07, 4.5646800000000005E-05, 0.006756241558736633, 2.6801158515919879E-05, 7.67172E-07
DataValue, 2.2, 5, 0, 4.22087E-05, -4.2961000000000004E-05, 7.24101E-07, 4.22087E-05, 0.0064968223001710618, 2.7177845914539226E-05, 7.24101E-07
DataValue, 2.15, 5, 0, 3.88742E-05, -3.9604800000000004E-05, 6.78232E-07, 3.88742E-05, 0.0062349178021847253, 2.7378758652997728E-05, 6.78232E-07
DataValue, 2.1, 5, 0, 3.56836E-05, -3.63711E-05, 6.33514E-07, 3.56836E-05, 0.0059735751439150744, 2.7341959229785945E-05, 6.33514E-07
DataValue, 2.05, 5, 0, 3.26272E-05, -3.32832E-05, 5.90358E-07, 3.26272E-05, 0.0057120224089196288, 2.7417896804893044E-05, 5.90358E-07
DataValue, 2, 5, 0, 2.9702E-05, -3.03103E-05, 5.46413E-07, 2.9702E-05, 0.00544995412824732, 2.7360495691566626E-05, 5.46413E-07
DataValue, 1.9500000000000002, 5, 0, 2.69252E-05, -2.7503700000000002E-05, 5.00481E-07, 2.69252E-05, 0.0051889497974060223, 2.7234969210556139E-05, 5.00481E-07
DataValue, 1.9000000000000001, 5, 0, 2.4286E-05, -2.48239E-05, 4.54024E-07, 2.4286E-05, 0.0049280827915123343, 2.7110129389085373E-05, 4.54024E-07
DataValue, 1.85, 5, 0, 2.17928E-05, -2.22882E-05, 4.12351E-07, 2.17928E-05, 0.004668275913011141, 2.7374921597069867E-05, 4.12351E-07
DataValue, 1.8, 5, 0, 1.94029E-05, -1.98679E-05, 3.72919E-07, 1.94029E-05, 0.0044048723023488437, 2.6839766339952168E-05, 3.72919E-07
DataValue, 1.75, 5, 0, 1.72242E-05, -1.76645E-05, 3.3635E-07, 1.72242E-05, 0.0041502048142230286, 2.5660807629575215E-05, 3.3635E-07
DataValue, 1.7000000000000002, 5, 0, 1.51968E-05, -1.55923E-05, 2.97196E-07, 1.51968E-05, 0.0038983073249809334, 2.5057502625363521E-05, 2.97196E-07
DataValue, 1.6500000000000001, 5, 0, 1.33198E-05, -1.36871E-05, 2.59444E-07, 1.33198E-05, 0.0036496301182448614, 2.4400819239604517E-05, 2.59444E-07
DataValue, 1.6, 5, 0, 1.15895E-05, -1.19222E-05, 2.23463E-07, 1.15895E-05, 0.0034043354711308931, 2.2881534198652127E-05, 2.23463E-07
DataValue, 1.55, 5, 0, 1.0057040000000002E-05, -1.0344E-05, 1.9273399999999998E-07, 1.0057040000000002E-05, 0.0031712836517725756, 2.2214732372238041E-05, 1.9273399999999998E-07
DataValue, 1.5, 5, 0, 8.6025500000000012E-06, -8.90524E-06, 1.64274E-07, 8.6025500000000012E-06, 0.0029330103988905328, 2.1435025307377336E-05, 1.64274E-07
DataValue, 1.4500000000000002, 5, 0, 7.3349100000000006E-06, -7.5701000000000006E-06, 1.37049E-07, 7.3349100000000006E-06, 0.0027083038972759315, 1.9988051707113352E-05, 1.37049E-07
DataValue, 1.4000000000000001, 5, 0, 6.1798500000000006E-06, -6.38554E-06, 1.13935E-07, 6.1798500000000006E-06, 0.00248593040932364, 1.9100197794621211E-05, 1.13935E-07
DataValue, 1.35, 5, 0, 5.15865E-06, -5.3386700000000007E-06, 9.4114999999999993E-08, 5.15865E-06, 0.0022712661667008559, 1.7102770553115895E-05, 9.4114999999999993E-08
DataValue, 1.3, 5, 0, 4.2947400000000008E-06, -4.4583700000000008E-06, 7.67537E-08, 4.2947400000000008E-06, 0.0020723754486096386, 1.5554014052070333E-05, 7.67537E-08
DataValue, 1.25, 5, 0, 3.5226800000000005E-06, -3.66209E-06, 6.17555E-08, 3.5226800000000005E-06, 0.0018768803904351498, 1.4305096761543845E-05, 6.17555E-08
DataValue, 1.2, 5, 0, 2.8701600000000002E-06, -2.9852300000000002E-06, 4.90146E-08, 2.8701600000000002E-06, 0.0016941546564584948, 1.2672597294447445E-05, 4.90146E-08
DataValue, 1.1500000000000001, 5, 0, 2.31312E-06, -2.4050200000000004E-06, 3.8704599999999993E-08, 2.31312E-06, 0.0015208944736568675, 1.1299351722234013E-05, 3.8704599999999993E-08
DataValue, 1.1, 5, 0, 1.8441900000000002E-06, -1.9252000000000002E-06, 3.0403799999999995E-08, 1.8441900000000002E-06, 0.0013580095728675848, 9.8402102417228812E-06, 3.0403799999999995E-08
DataValue, 1.05, 5, 0, 1.45734E-06, -1.52373E-06, 2.36761E-08, 1.45734E-06, 0.0012072033797169391, 8.3515989783962184E-06, 2.36761E-08
DataValue, 1, 5, 0, 1.1428E-06, -1.1992100000000002E-06, 1.80509E-08, 1.1428E-06, 0.0010690182411914214, 6.6943054773991218E-06, 1.80509E-08
DataValue, 0.95000000000000007, 5, 0, 8.99595E-07, -9.59917E-07, 1.49586E-08, 8.99595E-07, 0.00094846982028950187, 5.5486150794770641E-06, 1.49586E-08
DataValue, 0.9, 5, 0, 6.94661E-07, -7.30073E-07, 1.1041999999999999E-08, 6.94661E-07, 0.00083346325653864308, 5.1232766180200792E-06, 1.1041999999999999E-08
DataValue, 0.85000000000000009, 5, 0, 5.21462E-07, -5.49275E-07, 8.95788E-09, 5.21462E-07, 0.0007221232581768849, 3.49865734719571E-06, 8.95788E-09
DataValue, 0.8, 5, 0, 4.17854E-07, -4.38923E-07, 6.69189E-09, 4.17854E-07, 0.00064641627454760137, 2.7134567429580556E-06, 6.69189E-09
DataValue, 0.75, 5, 0, 3.10692E-07, -3.26703E-07, 5.11496E-09, 3.10692E-07, 0.00055739752421409266, 2.9030967457660483E-06, 5.11496E-09
DataValue, 0.70000000000000007, 5, 0, 2.2660599999999998E-07, -2.38169E-07, 3.74055E-09, 2.2660599999999998E-07, 0.00047603151156199732, 2.4360871208837761E-06, 3.74055E-09
DataValue, 0.65, 5, 0, 1.61056E-07, -1.7023E-07, 2.756E-09, 1.61056E-07, 0.00040131782915788828, 2.0329018157793258E-06, 2.756E-09
DataValue, 0.6, 5, 0, 1.1118999999999999E-07, -1.17665E-07, 1.87988E-09, 1.1118999999999999E-07, 0.00033345164566995318, 1.5946687742520342E-06, 1.87988E-09
DataValue, 0.55, 5, 0, 7.56457E-08, -8.11725E-08, 1.29968E-09, 7.56457E-08, 0.00027503763378854173, 1.2863748510034881E-06, 1.29968E-09
DataValue, 0.5, 5, 0, 4.84146E-08, -5.1280499999999994E-08, 8.7697400000000006E-10, 4.84146E-08, 0.00022003317931621131, 8.7564288614686118E-07, 8.7697400000000006E-10
DataValue, 0.45, 5, 0, 3.29284E-08, -3.4647E-08, 5.58721E-10, 3.29284E-08, 0.00018146184171885835, 5.8764714435554262E-07, 5.58721E-10
DataValue, 0.4, 5, 0, 2.0556399999999997E-08, -2.1436499999999998E-08, 2.39086E-10, 2.0556399999999997E-08, 0.00014337503269398058, 5.83644413991808E-07, 2.39086E-10
DataValue, 0.35000000000000003, 5, 0, 1.1038699999999999E-08, -1.13888E-08, 8.01E-13, 1.1038699999999999E-08, 0.00010506521784111048, 4.8008441646896908E-07, 8.01E-13
DataValue, 0.3, 5, 0, 5.48887E-09, -5.68436E-09, -1.1392800000000001E-10, 5.48887E-09, 7.40869084251732E-05, 3.2351753019920072E-07, 1.1392800000000001E-10
DataValue, 0.25, 5, 0, 2.32195E-09, -2.19289E-09, -1.8424E-10, 2.32195E-09, 4.8186616399162122E-05, 1.8053861442675897E-07, 1.8424E-10
DataValue, 0.2, 5, 0, 9.98375E-10, -8.5806400000000007E-10, -2.06858E-10, 9.98375E-10, 3.1597072649218634E-05, 6.4317894771320451E-08, 2.06858E-10
DataValue, 0.15, 5, 0, 5.2101E-10, -3.18143E-10, -2.2669700000000003E-10, 5.2101E-10, 2.2825643473952713E-05, 1.6490378360937251E-08, 2.2669700000000003E-10
DataValue, 0.1, 5, 0, 3.5177200000000003E-10, -1.0432800000000001E-10, -2.47969E-10, 3.5177200000000003E-10, 1.8755585834625374E-05, 3.2936250381757778E-09, 2.47969E-10
DataValue, 0.05, 5, 0, 2.9195300000000004E-10, -4.0865000000000006E-11, -2.5932600000000004E-10, 2.9195300000000004E-10, 1.7086632201812035E-05, 2.6038629485662634E-10, 2.5932600000000004E-10
DataValue, 0, 5, 0, 2.9384600000000004E-10, -2.0881000000000002E-11, -2.69779E-10, 2.9384600000000004E-10, 1.7141936880061135E-05, 1.2246542434747539E-12, 2.69779E-10
DataValue, -0.05, 5, 0, 2.95747E-10, -1.5731000000000002E-11, -2.8302100000000003E-10, 2.95747E-10, 1.7197296299127955E-05, 1.0924821047371009E-11, 2.8302100000000003E-10
DataValue, -0.1, 5, 0, 3.05287E-10, -1.3806000000000002E-11, -2.99291E-10, 3.05287E-10, 1.7472464050614041E-05, 3.7916125161872805E-11, 2.99291E-10
DataValue, -0.15, 5, 0, 3.17305E-10, -1.3568E-11, -2.9489400000000004E-10, 3.17305E-10, 1.7813057008834841E-05, 1.5287338544177204E-11, 2.9489400000000004E-10
DataValue, -0.2, 5, 0, 3.1910300000000004E-10, -9.27E-12, -3.11832E-10, 3.1910300000000004E-10, 1.7863454313206055E-05, 1.7977022621672212E-11, 3.11832E-10
DataValue, -0.25, 5, 0, 3.3259000000000004E-10, -1.1872000000000001E-11, -3.21316E-10, 3.3259000000000004E-10, 1.8237050200073477E-05, 3.017149355314144E-11, 3.21316E-10
DataValue, -0.3, 5, 0, 3.39029E-10, -1.865E-11, -3.3218100000000004E-10, 3.39029E-10, 1.8412740154577753E-05, 2.7329254311710083E-11, 3.3218100000000004E-10
DataValue, -0.35000000000000003, 5, 0, 3.51931E-10, -1.4686E-11, -3.44334E-10, 3.51931E-10, 1.8759824092991917E-05, 4.7340615539821067E-11, 3.44334E-10
DataValue, -0.4, 5, 0, 3.6484E-10, -1.3006000000000002E-11, -3.60557E-10, 3.6484E-10, 1.9100785324169264E-05, 1.5929314338384043E-10, 3.60557E-10
DataValue, -0.45, 5, 0, 4.0087800000000005E-10, -1.7375E-11, -4.0394400000000004E-10, 4.0087800000000005E-10, 2.0021937968138848E-05, 2.8406136746672246E-10, 4.0394400000000004E-10
DataValue, -0.5, 5, 0, 4.3206600000000006E-10, -1.5441000000000003E-11, -4.1231500000000004E-10, 4.3206600000000006E-10, 2.0786197343429606E-05, 7.9712324659298309E-11, 4.1231500000000004E-10
DataValue, -0.55, 5, 0, 4.3742700000000003E-10, -1.3490000000000002E-11, -4.16705E-10, 4.3742700000000003E-10, 2.0914755556783351E-05, 6.7681279609841562E-12, 4.16705E-10
DataValue, -0.6, 5, 0, 4.4294900000000005E-10, -1.5499000000000003E-11, -4.2477100000000003E-10, 4.4294900000000005E-10, 2.1046353603415488E-05, 5.0590255019378454E-12, 4.2477100000000003E-10
DataValue, -0.65, 5, 0, 4.46886E-10, -1.6736E-11, -4.35105E-10, 4.46886E-10, 2.1139678332462868E-05, 3.0401743304160119E-11, 4.35105E-10
DataValue, -0.70000000000000007, 5, 0, 4.6646200000000008E-10, -1.4366E-11, -4.43506E-10, 4.6646200000000008E-10, 2.159773136234452E-05, 1.0492336085272266E-11, 4.43506E-10
DataValue, -0.75, 5, 0, 4.6068600000000006E-10, -1.5367E-11, -4.70477E-10, 4.6068600000000006E-10, 2.1463597089024946E-05, 2.4876310575950136E-11, 4.70477E-10
DataValue, -0.8, 5, 0, 4.8825500000000009E-10, -1.1208000000000002E-11, -4.6854800000000009E-10, 4.8825500000000009E-10, 2.2096492934400248E-05, 1.6671108771202698E-11, 4.6854800000000009E-10
DataValue, -0.85000000000000009, 5, 0, 4.7838000000000006E-10, -1.6713000000000003E-11, -4.67035E-10, 4.7838000000000006E-10, 2.1871899780311725E-05, 5.3829696171383794E-13, 4.67035E-10
DataValue, -0.9, 5, 0, 4.85018E-10, -1.4986000000000003E-11, -4.6928100000000007E-10, 4.85018E-10, 2.2023124210701805E-05, 5.66691021717383E-12, 4.6928100000000007E-10
DataValue, -0.95000000000000007, 5, 0, 4.8885E-10, -1.54E-11, -4.66793E-10, 4.8885E-10, 2.2109952510125391E-05, 5.9999082914892969E-12, 4.66793E-10
DataValue, -1, 5, 0, 4.95867E-10, -1.6164E-11, -4.92956E-10, 4.95867E-10, 2.2268071312980834E-05, 6.7001598586061089E-11, 4.92956E-10
DataValue, -1.05, 5, 0, 5.2571600000000009E-10, -1.3616000000000002E-11, -4.91503E-10, 5.2571600000000009E-10, 2.2928497552172932E-05, 3.7375097038160547E-11, 4.91503E-10
DataValue, -1.1, 5, 0, 5.23468E-10, -1.4100000000000002E-11, -4.9067700000000008E-10, 5.23468E-10, 2.2879423069649289E-05, 2.1287933011051155E-12, 4.9067700000000008E-10
DataValue, -1.1500000000000001, 5, 0, 5.3242800000000008E-10, -1.4786000000000003E-11, -5.1045400000000007E-10, 5.3242800000000008E-10, 2.3074401400686435E-05, 7.0290058846141985E-12, 5.1045400000000007E-10
DataValue, -1.2, 5, 0, 5.3567000000000007E-10, -1.2842E-11, -5.21257E-10, 5.3567000000000007E-10, 2.31445457937718E-05, 3.5909367170956989E-12, 5.21257E-10
DataValue, -1.25, 5, 0, 5.41209E-10, -1.3429000000000002E-11, -5.23045E-10, 5.41209E-10, 2.3263899071307889E-05, 9.8510743589172219E-12, 5.23045E-10
DataValue, -1.3, 5, 0, 5.50297E-10, -1.4339000000000002E-11, -5.37692E-10, 5.50297E-10, 2.3458410005795365E-05, 4.4843752567917773E-11, 5.37692E-10
DataValue, -1.35, 5, 0, 5.7281500000000005E-10, -9.9450000000000009E-12, -5.3723500000000006E-10, 5.7281500000000005E-10, 2.3933553852280278E-05, 1.5422237024100782E-11, 5.3723500000000006E-10
DataValue, -1.4000000000000001, 5, 0, 5.6887600000000007E-10, -1.3949E-11, -5.6239300000000009E-10, 5.6887600000000007E-10, 2.3851121566920077E-05, 3.5158024456998155E-11, 5.6239300000000009E-10
DataValue, -1.4500000000000002, 5, 0, 6.01549E-10, -1.8033E-11, -5.9734400000000006E-10, 6.01549E-10, 2.4526495876908304E-05, 1.2450913130398238E-10, 5.9734400000000006E-10
DataValue, -1.5, 5, 0, 6.23349E-10, -1.5663E-11, -6.07633E-10, 6.23349E-10, 2.4966958164742455E-05, 6.225418352900017E-11, 6.07633E-10
DataValue, -1.55, 5, 0, 6.40875E-10, -2.1622000000000003E-11, -6.1615000000000009E-10, 6.40875E-10, 2.5315509080403657E-05, 1.1295321493106005E-11, 6.1615000000000009E-10
DataValue, -1.6, 5, 0, 6.4024400000000009E-10, -1.1047E-11, -6.470310000000001E-10, 6.4024400000000009E-10, 2.5303043295224392E-05, 1.5542214484559308E-11, 6.470310000000001E-10
DataValue, -1.6500000000000001, 5, 0, 6.60991E-10, -1.6125000000000002E-11, -6.6407300000000009E-10, 6.60991E-10, 2.5709745234054731E-05, 9.24986247318865E-11, 6.6407300000000009E-10
DataValue, -1.7000000000000002, 5, 0, 6.8984000000000007E-10, -1.1597E-11, -6.7641400000000008E-10, 6.8984000000000007E-10, 2.6264805348602911E-05, 5.5236558211880425E-11, 6.7641400000000008E-10
DataValue, -1.75, 5, 0, 6.9975900000000006E-10, -1.3847000000000001E-11, -6.925310000000001E-10, 6.9975900000000006E-10, 2.6452958246668748E-05, 4.1440566657584074E-11, 6.925310000000001E-10
DataValue, -1.8, 5, 0, 7.2407000000000006E-10, -1.3026E-11, -7.1118600000000007E-10, 7.2407000000000006E-10, 2.6908548827463738E-05, 7.0167905512160471E-11, 7.1118600000000007E-10
DataValue, -1.85, 5, 0, 7.4477800000000007E-10, -1.0628E-11, -8.15065E-10, 7.4477800000000007E-10, 2.7290621099564593E-05, 2.74811018437905E-10, 8.15065E-10
DataValue, -1.9000000000000001, 5, 0, 8.16033E-10, -1.1913E-11, -7.73893E-10, 8.16033E-10, 2.8566291323866317E-05, 5.6003038286702225E-11, 7.73893E-10
DataValue, -1.9500000000000002, 5, 0, 7.861840000000001E-10, -9.6640000000000008E-12, -8.1364900000000007E-10, 7.861840000000001E-10, 2.8038972877050972E-05, 8.4623227067835747E-11, 8.1364900000000007E-10
DataValue, -2, 5, 0, 8.6943600000000012E-10, -1.2053000000000001E-11, -8.9969600000000007E-10, 8.6943600000000012E-10, 2.9486200162109735E-05, 8.3778672584742911E-10, 8.9969600000000007E-10
