
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 3.7656600000000004E-06, -3.7501700000000006E-06, -1.788E-12, 3.7656600000000004E-06, 0.0019405308552043177, 4.5152764815684789E-06, 1.788E-12
DataValue, 1.2, 5, 0, 4.1974500000000008E-06, -4.1795400000000006E-06, -8.6000000000000012E-14, 4.1974500000000008E-06, 0.0020487679224353355, 4.737408371099759E-06, 8.6000000000000012E-14
DataValue, 1.25, 5, 0, 4.65777E-06, -4.6390100000000007E-06, 7.9E-14, 4.65777E-06, 0.0021581867389083827, 4.8783917067942526E-06, 7.9E-14
DataValue, 1.3, 5, 0, 5.1512600000000007E-06, -5.1301700000000009E-06, -1.2210000000000002E-12, 5.1512600000000007E-06, 0.0022696387377730406, 4.9934260045551549E-06, 1.2210000000000002E-12
DataValue, 1.35, 5, 0, 5.6722400000000008E-06, -5.6528900000000007E-06, 2E-15, 5.6722400000000008E-06, 0.0023816464893010466, 5.1377716738290922E-06, 2E-15
DataValue, 1.4000000000000001, 5, 0, 6.2315400000000006E-06, -6.210440000000001E-06, 3.66E-13, 6.2315400000000006E-06, 0.0024963052697937406, 5.4038297429556E-06, 3.66E-13
DataValue, 1.4500000000000002, 5, 0, 6.8335600000000007E-06, -6.8061100000000006E-06, 3.27E-13, 6.8335600000000007E-06, 0.0026141078784166502, 5.6136254853591749E-06, 3.27E-13
DataValue, 1.5, 5, 0, 7.47058E-06, -7.4451600000000009E-06, -1.7300000000000002E-13, 7.47058E-06, 0.0027332361771350826, 5.8027748614383344E-06, 1.7300000000000002E-13
DataValue, 1.55, 5, 0, 8.1510100000000011E-06, -8.1248E-06, -8.6000000000000012E-14, 8.1510100000000011E-06, 0.0028549973730285639, 5.9754573600406043E-06, 8.6000000000000012E-14
DataValue, 1.6, 5, 0, 8.8666E-06, -8.83807E-06, 1.5220000000000002E-12, 8.8666E-06, 0.0029776836635210264, 6.0665644027864979E-06, 1.5220000000000002E-12
DataValue, 1.6500000000000001, 5, 0, 9.6180700000000016E-06, -9.5905100000000015E-06, -2.253E-12, 9.6180700000000016E-06, 0.0031013013397604562, 6.1994250625339534E-06, 2.253E-12
DataValue, 1.7000000000000002, 5, 0, 1.0411400000000002E-05, -1.03784E-05, 1.065E-12, 1.0411400000000002E-05, 0.003226670110191, 6.3976006922280542E-06, 1.065E-12
DataValue, 1.75, 5, 0, 1.1250900000000001E-05, -1.121767E-05, -3.0000000000000002E-15, 1.1250900000000001E-05, 0.0033542361276451605, 6.1323378422511E-06, 3.0000000000000002E-15
DataValue, 1.8, 5, 0, 1.20708E-05, -1.20179E-05, -2.1600000000000001E-13, 1.20708E-05, 0.0034743056860328221, 6.5521471581423995E-06, 2.1600000000000001E-13
DataValue, 1.85, 5, 0, 1.30336E-05, -1.29999E-05, -2.93E-13, 1.30336E-05, 0.0036102077502548242, 7.29775317464905E-06, 2.93E-13
DataValue, 1.9000000000000001, 5, 0, 1.40209E-05, -1.39826E-05, -4.8000000000000004E-14, 1.40209E-05, 0.0037444492251865295, 7.2669694736099677E-06, 4.8000000000000004E-14
DataValue, 1.9500000000000002, 5, 0, 1.50527E-05, -1.50098E-05, -1.7E-14, 1.50527E-05, 0.0038797809216500872, 7.38374927087606E-06, 1.7E-14
DataValue, 2, 5, 0, 1.61297E-05, -1.60855E-05, 2.7E-13, 1.61297E-05, 0.0040161797768526247, 7.4878496967957548E-06, 2.7E-13
DataValue, 2.05, 5, 0, 1.72509E-05, -1.72098E-05, 9.5000000000000012E-14, 1.72509E-05, 0.0041534202773136266, 7.6066256575672058E-06, 9.5000000000000012E-14
DataValue, 2.1, 5, 0, 1.8421100000000002E-05, -1.83785E-05, 3.0100000000000003E-13, 1.8421100000000002E-05, 0.0042919808946452693, 7.7253534609039611E-06, 3.0100000000000003E-13
DataValue, 2.15, 5, 0, 1.9637000000000002E-05, -1.95957E-05, -3.3300000000000005E-13, 1.9637000000000002E-05, 0.004431365478043986, 7.8405554734911746E-06, 3.3300000000000005E-13
DataValue, 2.2, 5, 0, 2.09031E-05, -2.08595E-05, -2.273E-12, 2.09031E-05, 0.0045719908136390647, 8.1061721109560209E-06, 2.273E-12
DataValue, 2.25, 5, 0, 2.22414E-05, -2.21977E-05, 5.91E-13, 2.22414E-05, 0.004716078879747454, 8.2937439596685434E-06, 5.91E-13
DataValue, 2.3000000000000003, 5, 0, 2.36194E-05, -2.35718E-05, 3.14E-13, 2.36194E-05, 0.0048599794238247552, 8.3220158127167E-06, 3.14E-13
DataValue, 2.35, 5, 0, 2.50456E-05, -2.49948E-05, -3.3190000000000003E-12, 2.50456E-05, 0.0050045579225342172, 8.4930367084291869E-06, 3.3190000000000003E-12
DataValue, 2.4, 5, 0, 2.6537E-05, -2.64875E-05, -1.8650000000000002E-12, 2.6537E-05, 0.0051514075746343351, 8.5555000132264022E-06, 1.8650000000000002E-12
DataValue, 2.45, 5, 0, 2.80588E-05, -2.80117E-05, -3.4500000000000004E-13, 2.80588E-05, 0.00529705578600037, 8.6178989192593574E-06, 3.4500000000000004E-13
DataValue, 2.5, 5, 0, 2.96477E-05, -2.95885E-05, -1.52E-13, 2.96477E-05, 0.0054449701560247326, 8.8503354941017244E-06, 1.52E-13
DataValue, 2.5500000000000003, 5, 0, 3.1299E-05, -3.12501E-05, 2.021E-12, 3.1299E-05, 0.0055945509203152314, 8.9734800577476537E-06, 2.021E-12
DataValue, 2.6, 5, 0, 3.29996E-05, -3.2947900000000003E-05, 1.9600000000000002E-13, 3.29996E-05, 0.0057445278309013357, 9.079405369174721E-06, 1.9600000000000002E-13
DataValue, 2.65, 5, 0, 3.47613E-05, -3.47112E-05, 5.0100000000000009E-13, 3.47613E-05, 0.00589587143686156, 9.2155378725997369E-06, 5.0100000000000009E-13
DataValue, 2.7, 5, 0, 3.6579500000000004E-05, -3.65287E-05, -1.9330000000000003E-12, 3.6579500000000004E-05, 0.0060480988748531552, 9.32855389003698E-06, 1.9330000000000003E-12
DataValue, 2.75, 5, 0, 3.84561E-05, -3.84103E-05, -1.964E-12, 3.84561E-05, 0.0062012982511728942, 9.4578649569165642E-06, 1.964E-12
DataValue, 2.8000000000000003, 5, 0, 4.03941E-05, -4.0343E-05, -1.308E-12, 4.03941E-05, 0.0063556352947600758, 9.5130869885610859E-06, 1.308E-12
DataValue, 2.85, 5, 0, 4.2376600000000004E-05, -4.23261E-05, 1.0000000000000002E-14, 4.2376600000000004E-05, 0.00650973117724534, 9.5288050808285523E-06, 1.0000000000000002E-14
DataValue, 2.9, 5, 0, 4.4413200000000004E-05, -4.43615E-05, -4.2000000000000003E-13, 4.4413200000000004E-05, 0.0066643229213476747, 9.5939451824875458E-06, 4.2000000000000003E-13
DataValue, 2.95, 5, 0, 4.65052E-05, -4.64567E-05, -2.57E-12, 4.65052E-05, 0.0068194721203330691, 9.7617819398894711E-06, 2.57E-12
DataValue, 3, 5, 0, 4.8675200000000005E-05, -4.8616400000000004E-05, 1.464E-12, 4.8675200000000005E-05, 0.006976761426335288, 6.3294965391030513E-06, 1.464E-12
DataValue, 3, 5, 0, 4.82367E-05, -4.82001E-05, 6.29E-13, 4.82367E-05, 0.0069452645737941472, 2.5211847353897843E-05, 6.29E-13
DataValue, 2.95, 5, 0, 4.52351E-05, -4.52288E-05, 1.157E-12, 4.52351E-05, 0.0067257044240733631, 1.8096738235189682E-05, 1.157E-12
DataValue, 2.9, 5, 0, 4.25086E-05, -4.2512800000000004E-05, 5.5100000000000008E-13, 4.25086E-05, 0.0065198619617289448, 1.6069868949516679E-05, 5.5100000000000008E-13
DataValue, 2.85, 5, 0, 4.0003500000000004E-05, -4.0021700000000003E-05, 1.9000000000000002E-13, 4.0003500000000004E-05, 0.0063248320135794915, 1.4481528774113978E-05, 1.9000000000000002E-13
DataValue, 2.8000000000000003, 5, 0, 3.76912E-05, -3.77082E-05, 3.2400000000000003E-13, 3.76912E-05, 0.0061393159228044294, 1.3356191898446732E-05, 3.2400000000000003E-13
DataValue, 2.75, 5, 0, 3.55141E-05, -3.55326E-05, -2.39E-12, 3.55141E-05, 0.005959370772153718, 1.2633271978922729E-05, 2.39E-12
DataValue, 2.7, 5, 0, 3.34533E-05, -3.34845E-05, -2.6000000000000003E-14, 3.34533E-05, 0.00578388277889516, 1.2032280903430822E-05, 2.6000000000000003E-14
DataValue, 2.65, 5, 0, 3.15001E-05, -3.15285E-05, 1.7970000000000001E-12, 3.15001E-05, 0.0056124949888619055, 1.144327139392962E-05, 1.7970000000000001E-12
DataValue, 2.6, 5, 0, 2.9654600000000002E-05, -2.96852E-05, 1.193E-12, 2.9654600000000002E-05, 0.0054456037314516382, 1.1115201713784891E-05, 1.193E-12
DataValue, 2.5500000000000003, 5, 0, 2.78689E-05, -2.79031E-05, 3.3300000000000005E-13, 2.78689E-05, 0.0052791003021348251, 1.0689093857475825E-05, 3.3300000000000005E-13
DataValue, 2.5, 5, 0, 2.62007E-05, -2.6227300000000002E-05, 5.7100000000000009E-13, 2.62007E-05, 0.0051186619345293749, 1.0241134475571216E-05, 5.7100000000000009E-13
DataValue, 2.45, 5, 0, 2.4592500000000002E-05, -2.46209E-05, 1.1980000000000002E-12, 2.4592500000000002E-05, 0.0049590825764449621, 1.0114751760338591E-05, 1.1980000000000002E-12
DataValue, 2.4, 5, 0, 2.3046E-05, -2.30758E-05, 7E-15, 2.3046E-05, 0.0048006249593151931, 9.88051420313113E-06, 7E-15
DataValue, 2.35, 5, 0, 2.15737E-05, -2.15967E-05, 1.0400000000000001E-13, 2.15737E-05, 0.0046447497241509147, 9.6038745651341756E-06, 1.0400000000000001E-13
DataValue, 2.3000000000000003, 5, 0, 2.01666E-05, -2.01937E-05, 3.3300000000000005E-13, 2.01666E-05, 0.0044907237724001684, 9.301288885291412E-06, 3.3300000000000005E-13
DataValue, 2.25, 5, 0, 1.8833600000000002E-05, -1.8858400000000002E-05, -1.287E-12, 1.8833600000000002E-05, 0.0043397695791366625, 9.0076309867807834E-06, 1.287E-12
DataValue, 2.2, 5, 0, 1.75611E-05, -1.75825E-05, 1.23E-13, 1.75611E-05, 0.0041905966162349723, 8.7958374059395245E-06, 1.23E-13
DataValue, 2.15, 5, 0, 1.6347400000000002E-05, -1.63692E-05, -1.0000000000000002E-14, 1.6347400000000002E-05, 0.0040431918084602421, 8.6275008276453626E-06, 1.0000000000000002E-14
DataValue, 2.1, 5, 0, 1.51856E-05, -1.52083E-05, 1.1300000000000001E-13, 1.51856E-05, 0.0038968705392917534, 8.4034239921523673E-06, 1.1300000000000001E-13
DataValue, 2.05, 5, 0, 1.40873E-05, -1.4107100000000001E-05, -2.2290000000000003E-12, 1.40873E-05, 0.0037533052100781786, 8.199303630214635E-06, 2.2290000000000003E-12
DataValue, 2, 5, 0, 1.30359E-05, -1.30536E-05, -2.5E-14, 1.30359E-05, 0.0036105262774282641, 7.9780923117565059E-06, 2.5E-14
DataValue, 1.9500000000000002, 5, 0, 1.2046800000000001E-05, -1.2064400000000001E-05, 4.0300000000000005E-13, 1.2046800000000001E-05, 0.0034708500399757984, 7.7278276634196379E-06, 4.0300000000000005E-13
DataValue, 1.9000000000000001, 5, 0, 1.11058E-05, -1.11222E-05, -1.383E-12, 1.11058E-05, 0.00333253657144224, 7.5234668520430747E-06, 1.383E-12
DataValue, 1.85, 5, 0, 1.0218000000000001E-05, -1.02322E-05, 1.0000000000000002E-14, 1.0218000000000001E-05, 0.0031965606517005119, 7.3868878341863058E-06, 1.0000000000000002E-14
DataValue, 1.8, 5, 0, 9.3681800000000015E-06, -9.391300000000001E-06, 4.23E-13, 9.3681800000000015E-06, 0.0030607482745237317, 7.1428118179529167E-06, 4.23E-13
DataValue, 1.75, 5, 0, 8.5808000000000009E-06, -8.5948300000000015E-06, -6.16E-13, 8.5808000000000009E-06, 0.002929300257740746, 6.83272298255708E-06, 6.16E-13
DataValue, 1.7000000000000002, 5, 0, 7.83638E-06, -7.8502000000000015E-06, -1.7520000000000002E-12, 7.83638E-06, 0.0027993534967917146, 6.6563523561603229E-06, 1.7520000000000002E-12
DataValue, 1.6500000000000001, 5, 0, 7.1358500000000005E-06, -7.1473300000000006E-06, -3.7000000000000004E-13, 7.1358500000000005E-06, 0.0026713011810726248, 6.4682209875206688E-06, 3.7000000000000004E-13
DataValue, 1.6, 5, 0, 6.477160000000001E-06, -6.4892600000000004E-06, 1.3E-13, 6.477160000000001E-06, 0.00254502652245512, 6.2609437118872216E-06, 1.3E-13
DataValue, 1.55, 5, 0, 5.86164E-06, -5.8728600000000007E-06, -6.0400000000000005E-13, 5.86164E-06, 0.0024210824025629528, 6.0454272141402454E-06, 6.0400000000000005E-13
DataValue, 1.5, 5, 0, 5.2861000000000009E-06, -5.2964500000000008E-06, -3.715E-12, 5.2861000000000009E-06, 0.0022991520175925733, 5.8271232930193295E-06, 3.715E-12
DataValue, 1.4500000000000002, 5, 0, 4.75104E-06, -4.75862E-06, 4.64E-13, 4.75104E-06, 0.0021796880510751991, 5.6784697461711321E-06, 4.64E-13
DataValue, 1.4000000000000001, 5, 0, 4.2471300000000008E-06, -4.2553100000000004E-06, 7.9E-14, 4.2471300000000008E-06, 0.002060856618011064, 5.4644455962070881E-06, 7.9E-14
DataValue, 1.35, 5, 0, 3.7866300000000003E-06, -3.7951900000000002E-06, 6.0000000000000005E-15, 3.7866300000000003E-06, 0.0019459265145426229, 5.1729759349517639E-06, 6.0000000000000005E-15
DataValue, 1.3, 5, 0, 3.3614100000000004E-06, -3.3685000000000004E-06, -5.58E-13, 3.3614100000000004E-06, 0.0018334148466727328, 5.0096802237948706E-06, 5.58E-13
DataValue, 1.25, 5, 0, 2.9656400000000003E-06, -2.9732400000000004E-06, -1.9790000000000004E-12, 2.9656400000000003E-06, 0.0017221033650742339, 4.8312431404033408E-06, 1.9790000000000004E-12
DataValue, 1.2, 5, 0, 2.6037500000000003E-06, -2.6085700000000003E-06, 4.4300000000000003E-13, 2.6037500000000003E-06, 0.0016136139563104927, 4.6210814359451272E-06, 4.4300000000000003E-13
DataValue, 1.1500000000000001, 5, 0, 2.2714600000000004E-06, -2.2775200000000003E-06, -1.839E-12, 2.2714600000000004E-06, 0.0015071363574673661, 4.4263573004128E-06, 1.839E-12
DataValue, 1.1, 5, 0, 1.9690400000000004E-06, -1.97346E-06, -3.7900000000000005E-13, 1.9690400000000004E-06, 0.001403224857248474, 4.23119514317006E-06, 3.7900000000000005E-13
DataValue, 1.05, 5, 0, 1.6937400000000002E-06, -1.6986200000000003E-06, 2.8E-14, 1.6937400000000002E-06, 0.0013014376665826143, 4.0590955032661438E-06, 2.8E-14
DataValue, 1, 5, 0, 1.4442100000000002E-06, -1.4476000000000001E-06, 5E-14, 1.4442100000000002E-06, 0.0012017528864121775, 3.8572648004890359E-06, 5E-14
DataValue, 0.95000000000000007, 5, 0, 1.2211100000000001E-06, -1.2243800000000002E-06, -2.4040000000000003E-12, 1.2211100000000001E-06, 0.0011050384608691228, 3.6303890300051917E-06, 2.4040000000000003E-12
DataValue, 0.9, 5, 0, 1.0225600000000001E-06, -1.0258300000000002E-06, -7.09E-13, 1.0225600000000001E-06, 0.0010112170884632045, 3.3813034162088938E-06, 7.09E-13
DataValue, 0.85000000000000009, 5, 0, 8.48527E-07, -8.52746E-07, -3.3300000000000005E-13, 8.48527E-07, 0.00092115525292971114, 3.1796643633084507E-06, 3.3300000000000005E-13
DataValue, 0.8, 5, 0, 6.9372399999999995E-07, -6.95945E-07, -1.6600000000000003E-13, 6.9372399999999995E-07, 0.00083290095449579113, 3.0373901890591523E-06, 1.6600000000000003E-13
DataValue, 0.75, 5, 0, 5.57821E-07, -5.60072E-07, 4.2000000000000004E-14, 5.57821E-07, 0.00074687415271918465, 2.8176088909322768E-06, 4.2000000000000004E-14
DataValue, 0.70000000000000007, 5, 0, 4.42283E-07, -4.4417899999999997E-07, 1.9160000000000003E-12, 4.42283E-07, 0.00066504360759276531, 2.5634985869028341E-06, 1.9160000000000003E-12
DataValue, 0.65, 5, 0, 3.44293E-07, -3.4632499999999997E-07, -3.4E-13, 3.44293E-07, 0.00058676485920682064, 2.3276175453817137E-06, 3.4E-13
DataValue, 0.6, 5, 0, 2.62634E-07, -2.64136E-07, -2.2030000000000002E-12, 2.62634E-07, 0.00051247829222319261, 2.0998159250255421E-06, 2.2030000000000002E-12
DataValue, 0.55, 5, 0, 1.95238E-07, -1.96596E-07, 1.3000000000000001E-14, 1.95238E-07, 0.00044185744307412089, 1.8728874826967956E-06, 1.3000000000000001E-14
DataValue, 0.5, 5, 0, 1.41094E-07, -1.41974E-07, -1.6200000000000002E-13, 1.41094E-07, 0.00037562481281193339, 1.6272439491599985E-06, 1.6200000000000002E-13
DataValue, 0.45, 5, 0, 9.8780699999999987E-08, -9.9940099999999986E-08, -5.3E-14, 9.8780699999999987E-08, 0.00031429397067077184, 1.3921638621953652E-06, 5.3E-14
DataValue, 0.4, 5, 0, 6.63757E-08, -6.708759999999999E-08, -2.8800000000000002E-12, 6.63757E-08, 0.00025763481907537265, 1.1793278708411039E-06, 2.8800000000000002E-12
DataValue, 0.35000000000000003, 5, 0, 4.23113E-08, -4.2839199999999995E-08, 9.44E-13, 4.23113E-08, 0.00020569710741767859, 9.34765538855268E-07, 9.44E-13
DataValue, 0.3, 5, 0, 2.5905399999999998E-08, -2.62411E-08, -1.9600000000000002E-13, 2.5905399999999998E-08, 0.000160951545503608, 6.9397420544589463E-07, 1.9600000000000002E-13
DataValue, 0.25, 5, 0, 1.4979799999999998E-08, -1.5217399999999998E-08, -2.46E-13, 1.4979799999999998E-08, 0.00012239199320216988, 4.8006119523047154E-07, 2.46E-13
DataValue, 0.2, 5, 0, 8.40249E-09, -8.70882E-09, -5.2900000000000007E-13, 8.40249E-09, 9.1665096956257026E-05, 3.1762909556592989E-07, 5.2900000000000007E-13
DataValue, 0.15, 5, 0, 4.36041E-09, -4.44345E-09, -5.14E-13, 4.36041E-09, 6.60334006393734E-05, 2.073076798892984E-07, 5.14E-13
DataValue, 0.1, 5, 0, 2.12835E-09, -2.17827E-09, -1.08E-12, 2.12835E-09, 4.6134043828825588E-05, 1.176013125649745E-07, 1.08E-12
DataValue, 0.05, 5, 0, 1.00745E-09, -1.02928E-09, -5.04E-12, 1.00745E-09, 3.1740352865083274E-05, 5.9057177365806985E-08, 5.04E-12
DataValue, 0, 5, 0, 4.76652E-10, -5.1399700000000006E-10, -5.9800000000000008E-13, 4.76652E-10, 2.1832361301517527E-05, 2.91924467989394E-08, 5.9800000000000008E-13
DataValue, -0.05, 5, 0, 2.14756E-10, -2.2697400000000003E-10, -4.5400000000000003E-13, 2.14756E-10, 1.4654555605681123E-05, 1.4851285454202621E-08, 4.5400000000000003E-13
DataValue, -0.1, 5, 0, 9.3041E-11, -1.01076E-10, 7.8600000000000008E-13, 9.3041E-11, 9.6457762777290246E-06, 6.9785339634039377E-09, 7.8600000000000008E-13
DataValue, -0.15, 5, 0, 3.97E-11, -4.2653E-11, -5.2500000000000009E-13, 3.97E-11, 6.3007936008093454E-06, 3.1613557195289933E-09, 5.2500000000000009E-13
DataValue, -0.2, 5, 0, 1.6186000000000002E-11, -1.6511000000000002E-11, -4.5000000000000005E-13, 1.6186000000000002E-11, 4.02318281960937E-06, 1.3637664807113685E-09, 4.5000000000000005E-13
DataValue, -0.25, 5, 0, 6.8010000000000006E-12, -4.6890000000000007E-12, -2.06E-13, 6.8010000000000006E-12, 2.6078726962794791E-06, 7.6960925377394688E-10, 2.06E-13
DataValue, -0.3, 5, 0, 1.5600000000000002E-12, -3.1950000000000004E-12, 5.65E-13, 1.5600000000000002E-12, 1.2489995996796797E-06, 3.7754117891537323E-10, 5.65E-13
DataValue, -0.35000000000000003, 5, 0, 4.4200000000000004E-13, 2.0330000000000003E-12, -1.235E-12, 4.4200000000000004E-13, 6.6483080554378648E-07, 2.1264163603485E-12, 1.235E-12
DataValue, -0.4, 5, 0, 1.2170000000000002E-12, -2.7420000000000002E-12, -1.53E-13, 1.2170000000000002E-12, 1.1031772296417291E-06, 1.6080276602019871E-11, 1.53E-13
DataValue, -0.45, 5, 0, 1.136E-12, 3.31E-13, -1.9E-14, 1.136E-12, 1.0658330075579383E-06, 4.7439998902064109E-12, 1.9E-14
DataValue, -0.5, 5, 0, -1.7450000000000001E-12, 5.2940000000000007E-12, 1.7040000000000002E-12, 1.7450000000000001E-12, 1.3209844813622907E-06, 2.8449886473753656E-12, 1.7040000000000002E-12
DataValue, -0.55, 5, 0, -1.5240000000000002E-12, -8.1600000000000006E-13, -7.98E-13, 1.5240000000000002E-12, 1.2345039489608773E-06, 3.3023429383712033E-11, 7.98E-13
DataValue, -0.6, 5, 0, 5.57E-13, 6.5380000000000006E-12, -6.33E-13, 5.57E-13, 7.4632432628181167E-07, 1.545092057965698E-11, 6.33E-13
DataValue, -0.65, 5, 0, 7.08E-13, -3.7430000000000005E-12, 3.0000000000000002E-15, 7.08E-13, 8.4142735871850516E-07, 5.8314996062293349E-11, 3.0000000000000002E-15
DataValue, -0.70000000000000007, 5, 0, 2.28E-12, -3.9100000000000005E-13, 1.688E-12, 2.28E-12, 1.50996688705415E-06, 3.1750597769442556E-13, 1.688E-12
DataValue, -0.75, 5, 0, -8.060000000000001E-13, 6.5090000000000006E-12, -2.81E-13, 8.060000000000001E-13, 8.977750274985377E-07, 5.9765508291411176E-11, 2.81E-13
DataValue, -0.8, 5, 0, 5.43E-13, -2.9800000000000004E-13, 2.1600000000000001E-13, 5.43E-13, 7.3688533707762162E-07, 7.0953652605763245E-11, 2.1600000000000001E-13
DataValue, -0.85000000000000009, 5, 0, 3.0280000000000004E-12, 4.991E-12, 1.0850000000000001E-12, 3.0280000000000004E-12, 1.7401149387324966E-06, 1.85039535338094E-11, 1.0850000000000001E-12
DataValue, -0.9, 5, 0, -1.362E-12, 9.425E-12, -8.8400000000000007E-13, 1.362E-12, 1.1670475568716127E-06, 4.7500212364327063E-12, 8.8400000000000007E-13
DataValue, -0.95000000000000007, 5, 0, -2.3170000000000003E-12, 2.971E-12, -1.0410000000000001E-12, 2.3170000000000003E-12, 1.5221695043588281E-06, 3.4910743923538644E-11, 1.0410000000000001E-12
DataValue, -1, 5, 0, -3.3200000000000005E-13, 2.3370000000000002E-12, -1.544E-12, 3.3200000000000005E-13, 5.7619441163551742E-07, 1.9163668268594592E-10, 1.544E-12
DataValue, -1.05, 5, 0, 1.9E-14, -5.4960000000000008E-12, 9.0000000000000011E-15, 1.9E-14, 1.3784048752090222E-07, 5.0725086294013881E-11, 9.0000000000000011E-15
DataValue, -1.1, 5, 0, 1.6600000000000002E-12, 3.18E-13, -1.0870000000000001E-12, 1.6600000000000002E-12, 1.2884098726725127E-06, 1.1219878790104804E-10, 1.0870000000000001E-12
DataValue, -1.1500000000000001, 5, 0, -1.433E-12, 5.1050000000000006E-12, -7.4000000000000008E-13, 1.433E-12, 1.1970797801316334E-06, 7.739662873392916E-11, 7.4000000000000008E-13
DataValue, -1.2, 5, 0, 1.6700000000000002E-13, 4.0220000000000004E-12, -3.7400000000000006E-12, 1.6700000000000002E-13, 4.08656334834051E-07, 6.620653618040132E-11, 3.7400000000000006E-12
DataValue, -1.25, 5, 0, -1.47E-13, -3.201E-12, -3.0900000000000005E-13, 1.47E-13, 3.8340579025361627E-07, 6.840316836652732E-11, 3.0900000000000005E-13
DataValue, -1.3, 5, 0, 1.527E-12, 6.31E-13, 2.1880000000000004E-12, 1.527E-12, 1.2357184145265457E-06, 8.99809163780386E-12, 2.1880000000000004E-12
DataValue, -1.35, 5, 0, -4.67E-13, 1.362E-12, -2.2500000000000003E-13, 4.67E-13, 6.8337398253079548E-07, 1.3582105273497956E-11, 2.2500000000000003E-13
DataValue, -1.4000000000000001, 5, 0, 7.52E-13, -1.5600000000000002E-12, -3.39E-13, 7.52E-13, 8.67179335547152E-07, 4.7792947142429687E-12, 3.39E-13
DataValue, -1.4500000000000002, 5, 0, 2.1600000000000001E-13, 1.193E-12, -4.12E-13, 2.1600000000000001E-13, 4.6475800154489004E-07, 1.1889253474540195E-12, 4.12E-13
DataValue, -1.5, 5, 0, 9.53E-13, -2.8100000000000003E-12, -3.6000000000000003E-13, 9.53E-13, 9.7621718894926258E-07, 2.6684211892896587E-11, 3.6000000000000003E-13
DataValue, -1.55, 5, 0, 9.63E-13, 8.91E-13, -3.455E-12, 9.63E-13, 9.8132563402776749E-07, 5.63078238232676E-11, 3.455E-12
DataValue, -1.6, 5, 0, 5.1000000000000004E-14, -1.226E-12, -9.9000000000000007E-14, 5.1000000000000004E-14, 2.2583179581272431E-07, 5.9901597082932E-11, 9.9000000000000007E-14
DataValue, -1.6500000000000001, 5, 0, 4.3000000000000006E-14, 1.8060000000000002E-12, -3.4600000000000004E-13, 4.3000000000000006E-14, 2.0736441353327722E-07, 1.0256979860299304E-12, 3.4600000000000004E-13
DataValue, -1.7000000000000002, 5, 0, 1.0700000000000001E-13, -2.512E-12, 4.4000000000000004E-13, 1.0700000000000001E-13, 3.2710854467592253E-07, 9.25926809646217E-11, 4.4000000000000004E-13
DataValue, -1.75, 5, 0, 1.368E-12, 2.1420000000000004E-12, -1.63E-13, 1.368E-12, 1.1696153213770758E-06, 1.6903002163695562E-11, 1.63E-13
DataValue, -1.8, 5, 0, -5.45E-13, 2.662E-12, -5.46E-13, 5.45E-13, 7.3824115301167007E-07, 9.9139047967207357E-13, 5.46E-13
DataValue, -1.85, 5, 0, 1.145E-12, -1.17E-12, 5.3300000000000005E-13, 1.145E-12, 1.0700467279516349E-06, 1.7809529880284969E-11, 5.3300000000000005E-13
DataValue, -1.9000000000000001, 5, 0, 1E-13, 4.386E-12, -9.7E-14, 1E-13, 3.1622776601683792E-07, 2.0575779327676104E-11, 9.7E-14
DataValue, -1.9500000000000002, 5, 0, 3.8000000000000005E-13, -2.3050000000000004E-12, -5.3000000000000006E-13, 3.8000000000000005E-13, 6.1644140029689773E-07, 4.9088259236746024E-11, 5.3000000000000006E-13
DataValue, -2, 5, 0, 1.034E-12, 2.8800000000000002E-12, -3.5500000000000005E-13, 1.034E-12, 1.0168579055108928E-06, 6.41333510591162E-11, 3.5500000000000005E-13
