
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.8, 3, 0, 0.00178298, -0.00207675, 0.00029131400000000004, 0.00178298, 0.042225347837525268, 3.9470857163677317E-05, 0.00029131400000000004
DataValue, 1.85, 3, 0, 0.00175676, -0.00211106, 0.00035261300000000005, 0.00175676, 0.04191372090378042, 3.812023953198666E-05, 0.00035261300000000005
DataValue, 1.9000000000000001, 3, 0, 0.0017312200000000001, -0.00213896, 0.000409086, 0.0017312200000000001, 0.041607931936110454, 3.9166220793094207E-05, 0.000409086
DataValue, 1.9500000000000002, 3, 0, 0.00170469, -0.00217069, 0.00046616500000000005, 0.00170469, 0.041287891687515357, 4.3114901128590686E-05, 0.00046616500000000005
DataValue, 2, 3, 0, 0.00167701, -0.00220463, 0.000526285, 0.00167701, 0.040951312555277154, 4.2937788916942759E-05, 0.000526285
DataValue, 2.05, 3, 0, 0.00165101, -0.00223168, 0.000580647, 0.00165101, 0.040632622361841231, 4.3461555217730715E-05, 0.000580647
DataValue, 2.1, 3, 0, 0.00162345, -0.00226101, 0.00063936900000000009, 0.00162345, 0.040292058770929041, 3.8797145908146887E-05, 0.00063936900000000009
DataValue, 2.15, 3, 0, 0.00160078, -0.00229869, 0.000698928, 0.00160078, 0.040009748812008306, 3.4562972244263022E-05, 0.000698928
DataValue, 2.2, 3, 0, 0.00157642, -0.0023359, 0.00076102800000000007, 0.00157642, 0.039704155953753761, 4.0501460419886526E-05, 0.00076102800000000007
DataValue, 2.25, 3, 0, 0.0015502600000000001, -0.00236425, 0.000815534, 0.0015502600000000001, 0.03937334123490157, 4.735278568920354E-05, 0.000815534
DataValue, 2.3000000000000003, 3, 0, 0.00152225, -0.00239779, 0.00087437100000000009, 0.00152225, 0.039016022349798805, 4.21948878587732E-05, 0.00087437100000000009
DataValue, 2.35, 3, 0, 0.00149953, -0.00243431, 0.00093431400000000011, 0.00149953, 0.03872376531278951, 4.10753066560105E-05, 0.00093431400000000011
DataValue, 2.4, 3, 0, 0.00147265, -0.00246585, 0.000994233, 0.00147265, 0.038375122149642726, 4.7188800614498705E-05, 0.000994233
DataValue, 2.45, 3, 0, 0.0014468, -0.00249608, 0.0010514740000000002, 0.0014468, 0.038036824262811429, 4.96054221643509E-05, 0.0010514740000000002
DataValue, 2.5, 3, 0, 0.00141909, -0.0025266200000000003, 0.001107838, 0.00141909, 0.03767081098144822, 4.9448083350256152E-05, 0.001107838
DataValue, 2.5500000000000003, 3, 0, 0.0013938, -0.00255952, 0.0011654, 0.0013938, 0.037333630951194657, 4.5125738574834035E-05, 0.0011654
DataValue, 2.6, 3, 0, 0.00136893, -0.0025957800000000002, 0.00122777, 0.00136893, 0.036999054041961667, 4.83390755439615E-05, 0.00122777
DataValue, 2.65, 3, 0, 0.00134237, -0.00262471, 0.00128207, 0.00134237, 0.036638367867578382, 4.8138655247728267E-05, 0.00128207
DataValue, 2.7, 3, 0, 0.00131807, -0.00265791, 0.00134043, 0.00131807, 0.036305233782472739, 4.9402637363318623E-05, 0.00134043
DataValue, 2.75, 3, 0, 0.00129136, -0.0026874, 0.00139776, 0.00129136, 0.035935497770310625, 5.4502002393004957E-05, 0.00139776
DataValue, 2.8000000000000003, 3, 0, 0.00126501, -0.0027206500000000002, 0.00145514, 0.00126501, 0.035566979067668932, 5.2560756483485288E-05, 0.00145514
DataValue, 2.85, 3, 0, 0.00123978, -0.00275509, 0.00151575, 0.00123978, 0.035210509794662163, 5.2050865378196746E-05, 0.00151575
DataValue, 2.9, 3, 0, 0.00121421, -0.00278661, 0.00157366, 0.00121421, 0.034845516210841247, 5.2752696334554409E-05, 0.00157366
DataValue, 2.95, 3, 0, 0.00118916, -0.00282109, 0.00163151, 0.00118916, 0.03448419928025008, 5.56888102154916E-05, 0.00163151
DataValue, 3, 3, 0, 0.00116276, -0.0028526000000000003, 0.00168892, 0.00116276, 0.034099266854288816, 5.9269189022569967E-05, 0.00168892
