
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 2.30514E-07, -2.25489E-07, -3.23E-12, 2.30514E-07, 0.00048011873531450528, 5.33768810233318E-07, 3.23E-12
DataValue, 1.25, 5, 0, 2.68289E-07, -2.62068E-07, -2.8420000000000002E-12, 2.68289E-07, 0.00051796621511446088, 6.312562398748878E-07, 2.8420000000000002E-12
DataValue, 1.3, 5, 0, 3.13119E-07, -3.0619599999999997E-07, -2.6310000000000004E-12, 3.13119E-07, 0.00055957037090968286, 7.3402458502527029E-07, 2.6310000000000004E-12
DataValue, 1.35, 5, 0, 3.64383E-07, -3.5682899999999997E-07, -2.7720000000000003E-12, 3.64383E-07, 0.00060364144986904276, 8.4212709452185856E-07, 2.7720000000000003E-12
DataValue, 1.4000000000000001, 5, 0, 4.2424099999999997E-07, -4.16212E-07, -5.2370000000000004E-12, 4.2424099999999997E-07, 0.0006513378539590648, 9.5948220290544869E-07, 5.2370000000000004E-12
DataValue, 1.4500000000000002, 5, 0, 4.92235E-07, -4.81586E-07, -2.669E-12, 4.92235E-07, 0.00070159461229402271, 1.0795730572705231E-06, 2.669E-12
DataValue, 1.5, 5, 0, 5.70388E-07, -5.59796E-07, -2.24E-12, 5.70388E-07, 0.00075524035909106441, 1.2585990174184962E-06, 2.24E-12
DataValue, 1.55, 5, 0, 6.62241E-07, -6.50203E-07, -5.093E-12, 6.62241E-07, 0.00081378191181667335, 1.4291632304890887E-06, 5.093E-12
DataValue, 1.6, 5, 0, 7.65254E-07, -7.49965E-07, -4.6820000000000004E-12, 7.65254E-07, 0.00087478797431148991, 1.5905636642989075E-06, 4.6820000000000004E-12
DataValue, 1.6500000000000001, 5, 0, 8.83411E-07, -8.67639E-07, -2.111E-12, 8.83411E-07, 0.00093989946270864517, 1.8494744813814927E-06, 2.111E-12
DataValue, 1.7000000000000002, 5, 0, 1.021683E-06, -1.000885E-06, -2.4720000000000004E-12, 1.021683E-06, 0.0010107833595781046, 1.4045673670177445E-06, 2.4720000000000004E-12
DataValue, 1.75, 5, 0, 1.1202400000000001E-06, -1.0934900000000001E-06, -3.0820000000000004E-12, 1.1202400000000001E-06, 0.0010584139076939608, 1.9464882038767879E-06, 3.0820000000000004E-12
DataValue, 1.8, 5, 0, 1.32319E-06, -1.3001900000000002E-06, -2.3500000000000003E-12, 1.32319E-06, 0.0011502999608797699, 3.1050507386723684E-06, 2.3500000000000003E-12
DataValue, 1.85, 5, 0, 1.5243000000000002E-06, -1.4999500000000001E-06, -2.837E-12, 1.5243000000000002E-06, 0.0012346254492760142, 2.9637718476815536E-06, 2.837E-12
DataValue, 1.9000000000000001, 5, 0, 1.7488900000000003E-06, -1.7204200000000002E-06, -5.072E-12, 1.7488900000000003E-06, 0.0013224560484190015, 3.234210682721788E-06, 5.072E-12
DataValue, 1.9500000000000002, 5, 0, 2.00071E-06, -1.9697000000000004E-06, -1.9580000000000003E-12, 2.00071E-06, 0.0014144645630060867, 3.4250317272231485E-06, 1.9580000000000003E-12
DataValue, 2, 5, 0, 2.27263E-06, -2.2393600000000003E-06, -1.6220000000000002E-12, 2.27263E-06, 0.0015075244608297406, 3.7628974590132063E-06, 1.6220000000000002E-12
DataValue, 2.05, 5, 0, 2.5871E-06, -2.5469400000000004E-06, -1.408E-12, 2.5871E-06, 0.00160844645543456, 4.194841523389636E-06, 1.408E-12
DataValue, 2.1, 5, 0, 2.9321000000000003E-06, -2.8920400000000003E-06, -2.344E-12, 2.9321000000000003E-06, 0.001712337583538947, 4.537751475444635E-06, 2.344E-12
DataValue, 2.15, 5, 0, 3.3177400000000003E-06, -3.2702900000000004E-06, -2.0120000000000003E-12, 3.3177400000000003E-06, 0.0018214664421833306, 4.972190668947209E-06, 2.0120000000000003E-12
DataValue, 2.2, 5, 0, 3.7454700000000004E-06, -3.6943000000000004E-06, -1.661E-12, 3.7454700000000004E-06, 0.0019353216786880678, 5.2674351489642257E-06, 1.661E-12
DataValue, 2.25, 5, 0, 4.2065E-06, -4.1517E-06, -4.0690000000000005E-12, 4.2065E-06, 0.0020509753777166609, 5.4969056758280173E-06, 4.0690000000000005E-12
DataValue, 2.3000000000000003, 5, 0, 4.7079300000000007E-06, -4.6484800000000008E-06, -1.147E-12, 4.7079300000000007E-06, 0.0021697764861846945, 5.8599246271281324E-06, 1.147E-12
DataValue, 2.35, 5, 0, 5.25807E-06, -5.1938200000000007E-06, -1.3020000000000001E-12, 5.25807E-06, 0.0022930481896375403, 6.38998227356499E-06, 1.3020000000000001E-12
DataValue, 2.4, 5, 0, 5.8688000000000005E-06, -5.8006800000000005E-06, -7.96E-13, 5.8688000000000005E-06, 0.0024225606287562756, 6.70089653687878E-06, 7.96E-13
DataValue, 2.45, 5, 0, 6.51224E-06, -6.4393E-06, -3.3690000000000003E-12, 6.51224E-06, 0.0025519090892898205, 7.0339210295970926E-06, 3.3690000000000003E-12
DataValue, 2.5, 5, 0, 7.2241400000000011E-06, -7.1422000000000008E-06, 1.0100000000000001E-12, 7.2241400000000011E-06, 0.0026877760323360282, 7.391153066471978E-06, 1.0100000000000001E-12
DataValue, 2.5500000000000003, 5, 0, 7.97371E-06, -7.8897E-06, -1.122E-12, 7.97371E-06, 0.0028237758409618849, 7.76793223466107E-06, 1.122E-12
DataValue, 2.6, 5, 0, 8.8000400000000016E-06, -8.7096100000000011E-06, 1.195E-12, 8.8000400000000016E-06, 0.0029664861368292289, 8.2901534424058221E-06, 1.195E-12
DataValue, 2.65, 5, 0, 9.68269E-06, -9.586750000000001E-06, -2.7300000000000003E-12, 9.68269E-06, 0.00311170210656483, 8.5385741465906749E-06, 2.7300000000000003E-12
DataValue, 2.7, 5, 0, 1.061909E-05, -1.0518100000000002E-05, -3.05E-13, 1.061909E-05, 0.0032586945238852936, 7.0758242812084128E-06, 3.05E-13
DataValue, 2.75, 5, 0, 1.14089E-05, -1.1245600000000001E-05, -1.005E-12, 1.14089E-05, 0.0033777063223436109, 8.1380216823012612E-06, 1.005E-12
DataValue, 2.8000000000000003, 5, 0, 1.2559700000000001E-05, -1.24556E-05, -7.29E-13, 1.2559700000000001E-05, 0.0035439667041325318, 1.0854547870841345E-05, 7.29E-13
DataValue, 2.85, 5, 0, 1.37431E-05, -1.3629800000000001E-05, -5.5000000000000005E-14, 1.37431E-05, 0.003707168730985953, 1.0486157013921224E-05, 5.5000000000000005E-14
DataValue, 2.9, 5, 0, 1.49598E-05, -1.484E-05, -4.5700000000000007E-13, 1.49598E-05, 0.0038677900666918312, 1.036759554551377E-05, 4.5700000000000007E-13
DataValue, 2.95, 5, 0, 1.62341E-05, -1.61074E-05, -1.0810000000000001E-12, 1.62341E-05, 0.0040291562392143591, 1.0656573135254824E-05, 1.0810000000000001E-12
DataValue, 3, 5, 0, 1.75916E-05, -1.74685E-05, -7.24E-13, 1.75916E-05, 0.00419423413747969, 7.2758365324441795E-07, 7.24E-13
DataValue, 3, 5, 0, 1.65796E-05, -1.6517E-05, -5.9500000000000009E-13, 1.65796E-05, 0.0040718054963369754, 9.5098169510685074E-05, 5.9500000000000009E-13
DataValue, 2.95, 5, 0, 1.37392E-05, -1.3760400000000001E-05, -3.9000000000000005E-13, 1.37392E-05, 0.0037066426857737447, 4.3176378917134175E-05, 3.9000000000000005E-13
DataValue, 2.9, 5, 0, 1.16603E-05, -1.17077E-05, -3.2200000000000004E-13, 1.16603E-05, 0.0034147181435661717, 2.8659916651426125E-05, 3.2200000000000004E-13
DataValue, 2.85, 5, 0, 1.00571E-05, -1.01088E-05, 3.9400000000000004E-13, 1.00571E-05, 0.003171293111650199, 2.1244778832815096E-05, 3.9400000000000004E-13
DataValue, 2.8000000000000003, 5, 0, 8.7249200000000015E-06, -8.794850000000001E-06, 6.39E-13, 8.7249200000000015E-06, 0.0029537975556899634, 1.725144823236189E-05, 6.39E-13
DataValue, 2.75, 5, 0, 7.595230000000001E-06, -7.65871E-06, -1.675E-12, 7.595230000000001E-06, 0.0027559444842013784, 1.4790160402962775E-05, 1.675E-12
DataValue, 2.7, 5, 0, 6.6008800000000009E-06, -6.662440000000001E-06, -1.3590000000000002E-12, 6.6008800000000009E-06, 0.0025692177797921297, 1.3045203831247872E-05, 1.3590000000000002E-12
DataValue, 2.65, 5, 0, 5.7348900000000009E-06, -5.7966600000000005E-06, -1.2000000000000001E-12, 5.7348900000000009E-06, 0.0023947630362939881, 1.1515542683619419E-05, 1.2000000000000001E-12
DataValue, 2.6, 5, 0, 4.97233E-06, -5.02539E-06, -1.055E-12, 4.97233E-06, 0.0022298721936469812, 1.0363842734470709E-05, 1.055E-12
DataValue, 2.5500000000000003, 5, 0, 4.2966400000000008E-06, -4.34527E-06, -1.9160000000000003E-12, 4.2966400000000008E-06, 0.0020728338090642965, 9.3714626502370284E-06, 1.9160000000000003E-12
DataValue, 2.5, 5, 0, 3.7007900000000004E-06, -3.7478500000000005E-06, 6.9400000000000007E-13, 3.7007900000000004E-06, 0.0019237437459287555, 8.5373744861738872E-06, 6.9400000000000007E-13
DataValue, 2.45, 5, 0, 3.1707000000000004E-06, -3.2115900000000005E-06, -7.74E-13, 3.1707000000000004E-06, 0.0017806459502102041, 7.90871292119748E-06, 7.74E-13
DataValue, 2.4, 5, 0, 2.6978700000000005E-06, -2.73589E-06, -1.879E-12, 2.6978700000000005E-06, 0.0016425194062780508, 7.1681949398264947E-06, 1.879E-12
DataValue, 2.35, 5, 0, 2.2889000000000002E-06, -2.3248200000000003E-06, -4.4770000000000004E-12, 2.2889000000000002E-06, 0.0015129111011556496, 6.3687961300822791E-06, 4.4770000000000004E-12
DataValue, 2.3000000000000003, 5, 0, 1.93253E-06, -1.96354E-06, -1.5370000000000002E-12, 1.93253E-06, 0.0013901546676539269, 5.9013454103432405E-06, 1.5370000000000002E-12
DataValue, 2.25, 5, 0, 1.6128600000000002E-06, -1.64163E-06, -1.9990000000000003E-12, 1.6128600000000002E-06, 0.0012699842518708649, 5.4272273875265282E-06, 1.9990000000000003E-12
DataValue, 2.2, 5, 0, 1.3390900000000002E-06, -1.3651600000000002E-06, -2.373E-12, 1.3390900000000002E-06, 0.0011571905633904903, 4.7700520333411453E-06, 2.373E-12
DataValue, 2.15, 5, 0, 1.1058200000000002E-06, -1.1282200000000002E-06, -1.7160000000000002E-12, 1.1058200000000002E-06, 0.0010515797639741838, 4.1665295400440566E-06, 1.7160000000000002E-12
DataValue, 2.1, 5, 0, 9.0834199999999994E-07, -9.37803E-07, -2.144E-12, 9.0834199999999994E-07, 0.00095306977708875019, 3.6984820776337839E-06, 2.144E-12
DataValue, 2.05, 5, 0, 7.38337E-07, -7.55635E-07, -1.967E-12, 7.38337E-07, 0.00085926538391814663, 3.4527430485248164E-06, 1.967E-12
DataValue, 2, 5, 0, 5.88679E-07, -6.03651E-07, -3.63E-12, 5.88679E-07, 0.00076725419516611318, 3.1846129057079405E-06, 3.63E-12
DataValue, 1.9500000000000002, 5, 0, 4.6350299999999996E-07, -4.75661E-07, -2.439E-12, 4.6350299999999996E-07, 0.00068081054633429411, 2.7509533526911257E-06, 2.439E-12
DataValue, 1.9000000000000001, 5, 0, 3.61675E-07, -3.71997E-07, -2.226E-12, 3.61675E-07, 0.00060139421347399076, 2.3408122502034953E-06, 2.226E-12
DataValue, 1.85, 5, 0, 2.78587E-07, -2.86895E-07, -2.975E-12, 2.78587E-07, 0.00052781341400157686, 2.0417899202521667E-06, 2.975E-12
DataValue, 1.8, 5, 0, 2.10225E-07, -2.1719999999999999E-07, -4.26E-12, 2.10225E-07, 0.00045850299889968005, 1.7635032226193689E-06, 4.26E-12
DataValue, 1.75, 5, 0, 1.5603799999999998E-07, -1.6165E-07, -2.535E-12, 1.5603799999999998E-07, 0.00039501645535344472, 1.4462228073539914E-06, 2.535E-12
DataValue, 1.7000000000000002, 5, 0, 1.14409E-07, -1.1878899999999999E-07, -1.2420000000000002E-12, 1.14409E-07, 0.00033824399477300405, 1.1326733523551906E-06, 1.2420000000000002E-12
DataValue, 1.6500000000000001, 5, 0, 8.32838E-08, -8.7897799999999987E-08, -3.2200000000000004E-12, 8.32838E-08, 0.00028858932759199532, 8.97574365181697E-07, 3.2200000000000004E-12
DataValue, 1.6, 5, 0, 5.9293999999999995E-08, -6.1886799999999993E-08, -3.325E-12, 5.9293999999999995E-08, 0.00024350359340264365, 7.37375253845031E-07, 3.325E-12
DataValue, 1.55, 5, 0, 4.1094899999999993E-08, -4.2995199999999993E-08, -3.5160000000000004E-12, 4.1094899999999993E-08, 0.00020271877071450486, 5.8152317299018125E-07, 3.5160000000000004E-12
DataValue, 1.5, 5, 0, 2.7971199999999997E-08, -2.9396899999999996E-08, -3.438E-12, 2.7971199999999997E-08, 0.00016724592670675122, 4.4020994831768057E-07, 3.438E-12
DataValue, 1.4500000000000002, 5, 0, 1.85969E-08, -1.9521199999999997E-08, -4.1740000000000006E-12, 1.85969E-08, 0.00013637045134485697, 3.2693488733728791E-07, 4.1740000000000006E-12
DataValue, 1.4000000000000001, 5, 0, 1.21149E-08, -1.2771599999999998E-08, -3.531E-12, 1.21149E-08, 0.00011006770643562989, 1.9975642303841067E-07, 3.531E-12
DataValue, 1.35, 5, 0, 8.40455E-09, -9.59776E-09, -3.736E-12, 8.40455E-09, 9.1676332823690111E-05, 9.2689625852258328E-08, 3.736E-12
DataValue, 1.3, 5, 0, 6.33978E-09, -7.15649E-09, -3.691E-12, 6.33978E-09, 7.96227354466047E-05, 7.989356906613972E-08, 3.691E-12
DataValue, 1.25, 5, 0, 4.02094E-09, -4.22518E-09, -5.506E-12, 4.02094E-09, 6.3410882346802275E-05, 9.6228245594806542E-08, 5.506E-12
DataValue, 1.2, 5, 0, 2.36216E-09, -2.49414E-09, -4.094E-12, 2.36216E-09, 4.8602057569613247E-05, 6.7218957183908962E-08, 4.094E-12
DataValue, 1.1500000000000001, 5, 0, 1.40507E-09, -1.49285E-09, -4.2140000000000004E-12, 1.40507E-09, 3.7484263364777492E-05, 3.2475118582284517E-08, 4.2140000000000004E-12
DataValue, 1.1, 5, 0, 9.3521000000000012E-10, -1.03047E-09, -4.772E-12, 9.3521000000000012E-10, 3.0581203377238116E-05, 1.1861988348154971E-08, 4.772E-12
DataValue, 1.05, 5, 0, 7.0718700000000009E-10, -8.8231600000000008E-10, -1.9870000000000003E-12, 7.0718700000000009E-10, 2.6592987797537907E-05, 2.8817686064761067E-09, 1.9870000000000003E-12
DataValue, 1, 5, 0, 6.35695E-10, -8.53695E-10, -4.222E-12, 6.35695E-10, 2.5212992682345347E-05, 3.15555264781102E-09, 4.222E-12
DataValue, 0.95000000000000007, 5, 0, 4.39974E-10, -4.88522E-10, -4.2870000000000006E-12, 4.39974E-10, 2.0975557203564344E-05, 8.1486371575049435E-09, 4.2870000000000006E-12
DataValue, 0.9, 5, 0, 2.61987E-10, -2.904E-10, -4.8450000000000005E-12, 2.61987E-10, 1.6186012479916108E-05, 7.2515124547086862E-09, 4.8450000000000005E-12
DataValue, 0.85000000000000009, 5, 0, 1.5525100000000002E-10, -1.7261100000000002E-10, -5.1760000000000006E-12, 1.5525100000000002E-10, 1.2459975922930189E-05, 3.4334795668156048E-09, 5.1760000000000006E-12
DataValue, 0.8, 5, 0, 1.06635E-10, -1.06661E-10, -4.648E-12, 1.06635E-10, 1.0326422420180185E-05, 2.032542089530652E-09, 4.648E-12
DataValue, 0.75, 5, 0, 6.3228E-11, -6.7375E-11, -4.8310000000000007E-12, 6.3228E-11, 7.9516036118508834E-06, 1.4746592117670831E-09, 4.8310000000000007E-12
DataValue, 0.70000000000000007, 5, 0, 4.2072E-11, -4.0596000000000005E-11, -5.122E-12, 4.2072E-11, 6.4862932403646385E-06, 7.8237182064790173E-10, 5.122E-12
DataValue, 0.65, 5, 0, 2.6569000000000003E-11, -4.0873000000000003E-11, -2.3800000000000004E-12, 2.6569000000000003E-11, 5.1545125860744585E-06, 3.3265762873826642E-10, 2.3800000000000004E-12
DataValue, 0.6, 5, 0, 2.1738000000000003E-11, -2.8659000000000002E-11, -5.7260000000000004E-12, 2.1738000000000003E-11, 4.6624028140005242E-06, 3.5329262611509953E-10, 5.7260000000000004E-12
DataValue, 0.55, 5, 0, 1.0725E-11, -9.5810000000000013E-12, -6.3830000000000006E-12, 1.0725E-11, 3.2749045787625631E-06, 1.5198589121311122E-10, 6.3830000000000006E-12
DataValue, 0.5, 5, 0, 1.1762000000000001E-11, -1.9648E-11, -5.3940000000000006E-12, 1.1762000000000001E-11, 3.4295772334210525E-06, 3.877678695000159E-12, 5.3940000000000006E-12
DataValue, 0.45, 5, 0, 9.474000000000001E-12, -2.932E-12, -5.44E-12, 9.474000000000001E-12, 3.0779863547455828E-06, 1.4502620567568707E-10, 5.44E-12
DataValue, 0.4, 5, 0, 4.9520000000000007E-12, -5.532E-12, -6.9400000000000007E-12, 4.9520000000000007E-12, 2.22530896731218E-06, 8.5025214266768571E-12, 6.9400000000000007E-12
DataValue, 0.35000000000000003, 5, 0, 7.7640000000000012E-12, -3.65E-13, -7.687E-12, 7.7640000000000012E-12, 2.7863955210988982E-06, 1.0980691880889473E-11, 7.687E-12
DataValue, 0.3, 5, 0, 3.5870000000000004E-12, 3.5440000000000002E-12, -6.2400000000000009E-12, 3.5870000000000004E-12, 1.8939376969689368E-06, 4.869072932047677E-12, 6.2400000000000009E-12
DataValue, 0.25, 5, 0, 6.5830000000000005E-12, -8.7E-13, -5.74E-12, 6.5830000000000005E-12, 2.5657357619209347E-06, 6.426778819685539E-12, 5.74E-12
DataValue, 0.2, 5, 0, 2.691E-12, 4.4080000000000006E-12, -8.2030000000000013E-12, 2.691E-12, 1.640426773739078E-06, 1.9632396712936237E-11, 8.2030000000000013E-12
DataValue, 0.15, 5, 0, 9.053E-12, -6.0230000000000005E-12, -5.6440000000000006E-12, 9.053E-12, 3.0088203668547582E-06, 3.236150764463399E-11, 5.6440000000000006E-12
DataValue, 0.1, 5, 0, 4.8810000000000007E-12, 9.731E-12, -6.25E-12, 4.8810000000000007E-12, 2.2092985312084921E-06, 9.2646925299918565E-12, 6.25E-12
DataValue, 0.05, 5, 0, 7.314E-12, -5.9940000000000005E-12, -5.858E-12, 7.314E-12, 2.7044407924744812E-06, 2.294500884998592E-11, 5.858E-12
DataValue, 0, 5, 0, 7.2270000000000006E-12, -2.3870000000000002E-12, -6.15E-12, 7.2270000000000006E-12, 2.6883080180663822E-06, 4.1917648400950206E-13, 6.15E-12
DataValue, -0.05, 5, 0, 6.968E-12, 1.972E-12, -6.326E-12, 6.968E-12, 2.639696952303427E-06, 1.43159028384581E-13, 6.326E-12
DataValue, -0.1, 5, 0, 7.0250000000000005E-12, 1.162E-12, -7.0840000000000009E-12, 7.0250000000000005E-12, 2.6504716561397142E-06, 5.6164329010801208E-12, 7.0840000000000009E-12
DataValue, -0.15, 5, 0, 5.7730000000000005E-12, 3.3620000000000004E-12, -6.14E-12, 5.7730000000000005E-12, 2.4027068069159E-06, 2.7262810970383519E-12, 6.14E-12
DataValue, -0.2, 5, 0, 6.1770000000000008E-12, 3.631E-12, -5.437E-12, 6.1770000000000008E-12, 2.4853571171966414E-06, 1.1579337844975604E-11, 5.437E-12
DataValue, -0.25, 5, 0, 7.524E-12, 7.9480000000000013E-12, -7.355E-12, 7.524E-12, 2.7429910681589907E-06, 2.2840570823486719E-11, 7.355E-12
DataValue, -0.3, 5, 0, 8.7810000000000015E-12, -1.0310000000000002E-12, -6.897E-12, 8.7810000000000015E-12, 2.9632752150281287E-06, 6.4759781801611706E-13, 6.897E-12
DataValue, -0.35000000000000003, 5, 0, 7.089E-12, 1.1703E-11, -9.651E-12, 7.089E-12, 2.662517605575595E-06, 9.8318775522727834E-12, 9.651E-12
DataValue, -0.4, 5, 0, 7.0210000000000009E-12, -7.316E-12, -6.7290000000000009E-12, 7.0210000000000009E-12, 2.6497169660173144E-06, 8.1238533922605621E-12, 6.7290000000000009E-12
DataValue, -0.45, 5, 0, 8.688E-12, 4.9000000000000005E-12, -7.408E-12, 8.688E-12, 2.9475413483104865E-06, 8.5983334939786209E-13, 7.408E-12
DataValue, -0.5, 5, 0, 7.521E-12, 1.3210000000000001E-12, -7.762E-12, 7.521E-12, 2.7424441653386495E-06, 4.4344979680478252E-13, 7.762E-12
DataValue, -0.55, 5, 0, 9.085E-12, -3.4910000000000004E-12, -6.55E-12, 9.085E-12, 3.014133374620307E-06, 1.7312614112140957E-12, 6.55E-12
DataValue, -0.6, 5, 0, 8.26E-12, 4.615E-12, -8.885E-12, 8.26E-12, 2.8740215726399828E-06, 4.8650834973759421E-12, 8.885E-12
DataValue, -0.65, 5, 0, 7.804E-12, -6.9500000000000007E-13, -7.9480000000000013E-12, 7.804E-12, 2.7935640318417617E-06, 1.1888259911547067E-13, 7.9480000000000013E-12
DataValue, -0.70000000000000007, 5, 0, 8.063E-12, -4.0270000000000005E-12, -8.088E-12, 8.063E-12, 2.8395422166257718E-06, 1.2031401489026868E-13, 8.088E-12
DataValue, -0.75, 5, 0, 7.999000000000001E-12, 1.893E-12, -7.8060000000000013E-12, 7.999000000000001E-12, 2.8282503425262766E-06, 1.8773251183336983E-14, 7.8060000000000013E-12
DataValue, -0.8, 5, 0, 8.141000000000001E-12, 1.8690000000000002E-12, -8.3840000000000014E-12, 8.141000000000001E-12, 2.8532437680646917E-06, 3.0805832645816671E-12, 8.3840000000000014E-12
DataValue, -0.85000000000000009, 5, 0, 7.0370000000000008E-12, 4.385E-12, -9.3580000000000011E-12, 7.0370000000000008E-12, 2.6527344382730815E-06, 2.8697456465314749E-12, 9.3580000000000011E-12
DataValue, -0.9, 5, 0, 7.2030000000000007E-12, -2.4300000000000003E-12, -9.6070000000000014E-12, 7.2030000000000007E-12, 2.683840531775314E-06, 3.3236707714600714E-12, 9.6070000000000014E-12
DataValue, -0.95000000000000007, 5, 0, 6.103E-12, 8.326E-12, -8.7680000000000014E-12, 6.103E-12, 2.4704250646396869E-06, 3.8655815227448317E-12, 8.7680000000000014E-12
DataValue, -1, 5, 0, 8.297E-12, -2.2950000000000002E-12, -9.512E-12, 8.297E-12, 2.8804513535208332E-06, 3.0050557343628889E-11, 9.512E-12
DataValue, -1.05, 5, 0, 9.112E-12, 1.921E-12, -8.8550000000000013E-12, 9.112E-12, 3.0186089511561448E-06, 8.8150174439338851E-15, 8.8550000000000013E-12
DataValue, -1.1, 5, 0, 8.243E-12, 1.7180000000000002E-12, -9.8170000000000015E-12, 8.243E-12, 2.8710625210886647E-06, 5.6446860368042657E-14, 9.8170000000000015E-12
DataValue, -1.1500000000000001, 5, 0, 9.256E-12, 1.5510000000000002E-12, -9.644E-12, 9.256E-12, 3.0423674991690269E-06, 3.7977989221371279E-12, 9.644E-12
DataValue, -1.2, 5, 0, 9.4000000000000011E-12, 2.59E-12, -9.87E-12, 9.4000000000000011E-12, 3.0659419433511785E-06, 1.0467447570087071E-12, 9.87E-12
DataValue, -1.25, 5, 0, 9.889E-12, -1.2130000000000002E-12, -1.0511000000000002E-11, 9.889E-12, 3.1446780439339095E-06, 9.6107793080000121E-16, 1.0511000000000002E-11
DataValue, -1.3, 5, 0, 9.3810000000000013E-12, 6.0300000000000006E-13, -1.0244E-11, 9.3810000000000013E-12, 3.062841817658888E-06, 6.3361821135449263E-15, 1.0244E-11
DataValue, -1.35, 5, 0, 9.8390000000000012E-12, 1.2380000000000002E-12, -8.637E-12, 9.8390000000000012E-12, 3.136718030043504E-06, 2.6465236511083845E-12, 8.637E-12
DataValue, -1.4000000000000001, 5, 0, 1.0404000000000001E-11, -3.8500000000000003E-13, -1.0089E-11, 1.0404000000000001E-11, 3.2255232133717472E-06, 8.27638590520936E-13, 1.0089E-11
DataValue, -1.4500000000000002, 5, 0, 1.0418E-11, 8.1000000000000008E-13, -1.1431000000000002E-11, 1.0418E-11, 3.2276926743418434E-06, 6.0071334721908672E-13, 1.1431000000000002E-11
DataValue, -1.5, 5, 0, 1.0910000000000001E-11, 7.47E-13, -1.0602E-11, 1.0910000000000001E-11, 3.303028912982749E-06, 2.2641975700036669E-12, 1.0602E-11
DataValue, -1.55, 5, 0, 1.1412E-11, -8.71E-13, -9.937E-12, 1.1412E-11, 3.3781651824622193E-06, 6.6173267083877127E-13, 9.937E-12
DataValue, -1.6, 5, 0, 1.1454E-11, 4.67E-13, -1.1521000000000002E-11, 1.1454E-11, 3.384375865650859E-06, 3.4449678738299258E-13, 1.1521000000000002E-11
DataValue, -1.6500000000000001, 5, 0, 1.1812E-11, -1.0580000000000001E-12, -1.2942E-11, 1.1812E-11, 3.4368590311503905E-06, 9.64852511988467E-12, 1.2942E-11
DataValue, -1.7000000000000002, 5, 0, 1.3653000000000001E-11, 3.4900000000000003E-13, -1.3281E-11, 1.3653000000000001E-11, 3.694996617048519E-06, 1.7705234111049484E-13, 1.3281E-11
DataValue, -1.75, 5, 0, 1.2103E-11, 1.477E-12, -8.491E-12, 1.2103E-11, 3.47893661914097E-06, 1.3560468768910955E-12, 8.491E-12
DataValue, -1.8, 5, 0, 1.2806000000000002E-11, 2.95E-13, -1.3932000000000002E-11, 1.2806000000000002E-11, 3.5785471912495443E-06, 2.9005454689255071E-12, 1.3932000000000002E-11
DataValue, -1.85, 5, 0, 1.3317E-11, 7.580000000000001E-13, -1.5238000000000003E-11, 1.3317E-11, 3.6492464975663128E-06, 3.3564207752673532E-13, 1.5238000000000003E-11
DataValue, -1.9000000000000001, 5, 0, 1.3224000000000001E-11, 4.01E-13, -1.5942E-11, 1.3224000000000001E-11, 3.6364818162614261E-06, 7.6488487045328223E-12, 1.5942E-11
DataValue, -1.9500000000000002, 5, 0, 1.5412000000000003E-11, 5.2700000000000008E-13, -1.7216E-11, 1.5412000000000003E-11, 3.9258120179142556E-06, 2.0246326191264853E-11, 1.7216E-11
DataValue, -2, 5, 0, 1.6699000000000002E-11, 2.135E-12, -1.5371E-11, 1.6699000000000002E-11, 4.0864409943127777E-06, 1.0320667223534859E-11, 1.5371E-11
