
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0, 5, 9.3236E-10, -8.9089500000000005E-10, -8.957E-12, 9.3236E-10, 3.053457057173066E-05, 2.0148842567366888E-08, 8.957E-12
DataValue, 1.1500000000000001, 0, 5, 1.41781E-09, -1.35923E-09, -6.7350000000000007E-12, 1.41781E-09, 3.7653817867515107E-05, 2.9267485530465562E-08, 6.7350000000000007E-12
DataValue, 1.2, 0, 5, 2.26979E-09, -2.22997E-09, -6.7030000000000008E-12, 2.26979E-09, 4.7642313126043746E-05, 4.7491133033731774E-08, 6.7030000000000008E-12
DataValue, 1.25, 0, 5, 3.53386E-09, -3.47882E-09, -6.0880000000000007E-12, 3.53386E-09, 5.9446278268702405E-05, 6.17099037448358E-08, 6.0880000000000007E-12
DataValue, 1.3, 0, 5, 5.2539E-09, -5.17796E-09, -5.337E-12, 5.2539E-09, 7.2483791291570832E-05, 7.48191427973508E-08, 5.337E-12
DataValue, 1.35, 0, 5, 7.53413E-09, -7.42679E-09, -5.387E-12, 7.53413E-09, 8.67993663571342E-05, 8.8533952323892073E-08, 5.387E-12
DataValue, 1.4000000000000001, 0, 5, 1.04527E-08, -1.0315399999999999E-08, -4.888E-12, 1.04527E-08, 0.0001022384467800641, 1.0265090280375307E-07, 4.888E-12
DataValue, 1.4500000000000002, 0, 5, 1.4122599999999998E-08, -1.3954599999999998E-08, -4.2480000000000005E-12, 1.4122599999999998E-08, 0.00011883854593523096, 1.2247472043844642E-07, 4.2480000000000005E-12
DataValue, 1.5, 0, 5, 1.88334E-08, -1.8609599999999997E-08, -3.663E-12, 1.88334E-08, 0.00013723483522779483, 1.4583631968982496E-07, 3.663E-12
DataValue, 1.55, 0, 5, 2.4657499999999998E-08, -2.43903E-08, -2.8850000000000003E-12, 2.4657499999999998E-08, 0.00015702706773037571, 1.6644560835773252E-07, 2.8850000000000003E-12
DataValue, 1.6, 0, 5, 3.16956E-08, -3.13501E-08, -3.091E-12, 3.16956E-08, 0.0001780325812878081, 1.8770445870720262E-07, 3.091E-12
DataValue, 1.6500000000000001, 0, 5, 4.0140899999999996E-08, -3.9742499999999993E-08, -2.419E-12, 4.0140899999999996E-08, 0.00020035194034498393, 2.1186293555864679E-07, 2.419E-12
DataValue, 1.7000000000000002, 0, 5, 5.02034E-08, -4.97321E-08, -2.2460000000000003E-12, 5.02034E-08, 0.00022406115236693754, 2.3893210647523747E-07, 2.2460000000000003E-12
DataValue, 1.75, 0, 5, 6.21169E-08, -6.1537199999999988E-08, -1.877E-12, 6.21169E-08, 0.00024923262226281696, 2.6548205065674937E-07, 1.877E-12
DataValue, 1.8, 0, 5, 7.59477E-08, -7.5258799999999988E-08, -1.8240000000000003E-12, 7.59477E-08, 0.00027558610269750542, 2.93352281205104E-07, 1.8240000000000003E-12
DataValue, 1.85, 0, 5, 9.20483E-08, -9.1289499999999992E-08, -2.3710000000000003E-12, 9.20483E-08, 0.0003033946275068166, 2.8624673633124126E-07, 2.3710000000000003E-12
DataValue, 1.9000000000000001, 0, 5, 1.08299E-07, -1.0648699999999999E-07, -1.118E-12, 1.08299E-07, 0.00032908813409176574, 3.1413779190074274E-07, 1.118E-12
DataValue, 1.9500000000000002, 0, 5, 1.29199E-07, -1.28273E-07, -1.6320000000000001E-12, 1.29199E-07, 0.00035944262407232671, 3.9481180986027654E-07, 1.6320000000000001E-12
DataValue, 2, 0, 5, 1.53603E-07, -1.5251299999999998E-07, -1.308E-12, 1.53603E-07, 0.00039192218615434368, 4.3577956018914282E-07, 1.308E-12
DataValue, 2.05, 0, 5, 1.81013E-07, -1.79784E-07, 3.1300000000000003E-13, 1.81013E-07, 0.00042545622571540779, 4.643620193200941E-07, 3.1300000000000003E-13
DataValue, 2.1, 0, 5, 2.11661E-07, -2.1025E-07, 3.77E-13, 2.11661E-07, 0.00046006629956996418, 5.0070428160036022E-07, 3.77E-13
DataValue, 2.15, 0, 5, 2.46231E-07, -2.44669E-07, 1.7400000000000002E-13, 2.46231E-07, 0.0004962166865392578, 5.3798170385682739E-07, 1.7400000000000002E-13
DataValue, 2.2, 0, 5, 2.8453E-07, -2.82751E-07, -1.3840000000000002E-12, 2.8453E-07, 0.00053341353563628288, 5.7097656555299671E-07, 1.3840000000000002E-12
DataValue, 2.25, 0, 5, 3.26932E-07, -3.25059E-07, 5.0800000000000006E-13, 3.26932E-07, 0.0005717796778480326, 6.1190613199479353E-07, 5.0800000000000006E-13
DataValue, 2.3000000000000003, 0, 5, 3.7410099999999997E-07, -3.72016E-07, 1.022E-12, 3.7410099999999997E-07, 0.00061163796481251878, 6.5429803695245467E-07, 1.022E-12
DataValue, 2.35, 0, 5, 4.25976E-07, -4.23781E-07, 9.0900000000000006E-13, 4.25976E-07, 0.00065266836908187912, 6.9421537191729022E-07, 9.0900000000000006E-13
DataValue, 2.4, 0, 5, 4.82966E-07, -4.8045199999999994E-07, -2.2080000000000003E-12, 4.82966E-07, 0.00069495755266059237, 7.3455522231689314E-07, 2.2080000000000003E-12
DataValue, 2.45, 0, 5, 5.45197E-07, -5.42421E-07, 4.247E-12, 5.45197E-07, 0.00073837456619252535, 7.7501232760916293E-07, 4.247E-12
DataValue, 2.5, 0, 5, 6.13077E-07, -6.10097E-07, 5.0760000000000006E-12, 6.13077E-07, 0.00078299233712725443, 8.2126412987712324E-07, 5.0760000000000006E-12
DataValue, 2.5500000000000003, 0, 5, 6.87238E-07, -6.84182E-07, 3.19E-13, 6.87238E-07, 0.00082899819058909893, 8.6574340480997116E-07, 3.19E-13
DataValue, 2.6, 0, 5, 7.6744199999999994E-07, -7.6439E-07, 6.870000000000001E-13, 7.6744199999999994E-07, 0.00087603767042291052, 8.9303617406339131E-07, 6.870000000000001E-13
DataValue, 2.65, 0, 5, 8.5285E-07, -8.49317E-07, 4.03E-12, 8.5285E-07, 0.00092349878180753443, 9.4168460994399767E-07, 4.03E-12
DataValue, 2.7, 0, 5, 9.46881E-07, -9.42954E-07, 3.5860000000000003E-12, 9.46881E-07, 0.00097307810580651746, 1.0071364548346184E-06, 3.5860000000000003E-12
DataValue, 2.75, 0, 5, 1.048279E-06, -1.04419E-06, -1.9450000000000003E-12, 1.048279E-06, 0.0010238549701984164, 7.724376947855671E-07, 1.9450000000000003E-12
DataValue, 2.8000000000000003, 0, 5, 1.1256500000000002E-06, -1.1226E-06, 1.792E-12, 1.1256500000000002E-06, 0.0010609665404714703, 8.3340028957803437E-07, 1.792E-12
DataValue, 2.85, 0, 5, 1.2435500000000002E-06, -1.2392700000000002E-06, 2.59E-12, 1.2435500000000002E-06, 0.0011151457303868405, 1.21298293762635E-06, 2.59E-12
DataValue, 2.9, 0, 5, 1.3714800000000002E-06, -1.36695E-06, 1.992E-12, 1.3714800000000002E-06, 0.0011711020450840312, 1.2681550181940877E-06, 1.992E-12
DataValue, 2.95, 0, 5, 1.5073900000000001E-06, -1.5022000000000002E-06, 3.3060000000000003E-12, 1.5073900000000001E-06, 0.0012277581195007427, 1.293332820114057E-06, 3.3060000000000003E-12
DataValue, 3, 0, 5, 1.6507800000000002E-06, -1.6455100000000002E-06, 5.6090000000000008E-12, 1.6507800000000002E-06, 0.0012848268365814905, 8.1023717603309618E-07, 5.6090000000000008E-12
DataValue, 3, 0, 5, 1.6199300000000001E-06, -1.6159200000000002E-06, -4.493E-12, 1.6199300000000001E-06, 0.0012727647072416804, 3.4549575090796341E-06, 4.493E-12
DataValue, 2.95, 0, 5, 1.4206000000000002E-06, -1.4188400000000001E-06, 4.368E-12, 1.4206000000000002E-06, 0.001191889256600629, 2.4170567857839976E-06, 4.368E-12
DataValue, 2.9, 0, 5, 1.24835E-06, -1.2477800000000002E-06, 5.0000000000000005E-12, 1.24835E-06, 0.0011172958426486693, 2.0937445970692863E-06, 5.0000000000000005E-12
DataValue, 2.85, 0, 5, 1.09661E-06, -1.0966300000000002E-06, 1.91E-12, 1.09661E-06, 0.0010471914820127215, 1.8669497787289674E-06, 1.91E-12
DataValue, 2.8000000000000003, 0, 5, 9.61693E-07, -9.62115E-07, -9.57E-13, 9.61693E-07, 0.00098065947198811075, 1.7016910057762181E-06, 9.57E-13
DataValue, 2.75, 0, 5, 8.40417E-07, -8.4115199999999993E-07, 1.3730000000000001E-12, 8.40417E-07, 0.000916742602915344, 1.554522715101414E-06, 1.3730000000000001E-12
DataValue, 2.7, 0, 5, 7.327E-07, -7.33372E-07, 3.618E-12, 7.327E-07, 0.00085597897170432873, 1.4124667969228217E-06, 3.618E-12
DataValue, 2.65, 0, 5, 6.36637E-07, -6.37438E-07, 1.1270000000000002E-12, 6.36637E-07, 0.00079789535654746111, 1.2706086400312224E-06, 1.1270000000000002E-12
DataValue, 2.6, 0, 5, 5.52432E-07, -5.53363E-07, 9.1E-14, 5.52432E-07, 0.00074325769420840852, 1.1617966112276544E-06, 9.1E-14
DataValue, 2.5500000000000003, 0, 5, 4.7625E-07, -4.77162E-07, 1.389E-12, 4.7625E-07, 0.00069010868709211306, 1.0789078190119792E-06, 1.389E-12
DataValue, 2.5, 0, 5, 4.0881599999999997E-07, -4.09788E-07, -1.0790000000000002E-12, 4.0881599999999997E-07, 0.00063938720662834654, 9.8347781628578382E-07, 1.0790000000000002E-12
DataValue, 2.45, 0, 5, 3.49208E-07, -3.50033E-07, -1.126E-12, 3.49208E-07, 0.00059093823704343246, 8.9575147374009642E-07, 1.126E-12
DataValue, 2.4, 0, 5, 2.96745E-07, -2.97602E-07, 2.49E-13, 2.96745E-07, 0.00054474305869831876, 8.1223173850869566E-07, 2.49E-13
DataValue, 2.35, 0, 5, 2.50815E-07, -2.5161999999999997E-07, -3.0820000000000004E-12, 2.50815E-07, 0.00050081433685548581, 7.3500042152750363E-07, 3.0820000000000004E-12
DataValue, 2.3000000000000003, 0, 5, 2.10691E-07, -2.11436E-07, 2.995E-12, 2.10691E-07, 0.00045901089311692811, 6.6289465112548487E-07, 2.995E-12
DataValue, 2.25, 0, 5, 1.75893E-07, -1.76513E-07, 3.6370000000000004E-12, 1.75893E-07, 0.00041939599425840969, 5.95671822742111E-07, 3.6370000000000004E-12
DataValue, 2.2, 0, 5, 1.45795E-07, -1.46343E-07, -4.71E-13, 1.45795E-07, 0.0003818311144995913, 5.3488710370758577E-07, 4.71E-13
DataValue, 2.15, 0, 5, 1.19896E-07, -1.20431E-07, -1.971E-12, 1.19896E-07, 0.00034626001790561962, 4.7279206300433787E-07, 1.971E-12
DataValue, 2.1, 0, 5, 9.8013599999999985E-08, -9.86751E-08, -8.6100000000000007E-13, 9.8013599999999985E-08, 0.00031307123789961922, 4.1779473265653995E-07, 8.6100000000000007E-13
DataValue, 2.05, 0, 5, 7.9311499999999989E-08, -7.97096E-08, 2.3000000000000003E-13, 7.9311499999999989E-08, 0.00028162297491504489, 3.7378929885025406E-07, 2.3000000000000003E-13
DataValue, 2, 0, 5, 6.34702E-08, -6.38795E-08, -6.08E-13, 6.34702E-08, 0.00025193292758192605, 3.2723680453464493E-07, 6.08E-13
DataValue, 1.9500000000000002, 0, 5, 5.03636E-08, -5.07076E-08, -2.1070000000000002E-12, 5.03636E-08, 0.00022441835932026594, 2.8374673428757509E-07, 2.1070000000000002E-12
DataValue, 1.9000000000000001, 0, 5, 3.9467799999999996E-08, -3.97563E-08, -1.9650000000000002E-12, 3.9467799999999996E-08, 0.0001986650447361085, 2.4566317570963618E-07, 1.9650000000000002E-12
DataValue, 1.85, 0, 5, 3.0573899999999994E-08, -3.08322E-08, -1.4190000000000001E-12, 3.0573899999999994E-08, 0.00017485393904627942, 2.0974668003633733E-07, 1.4190000000000001E-12
DataValue, 1.8, 0, 5, 2.3368299999999998E-08, -2.3564299999999998E-08, -7.3800000000000009E-13, 2.3368299999999998E-08, 0.00015286693560086825, 1.7886348576101894E-07, 7.3800000000000009E-13
DataValue, 1.75, 0, 5, 1.75726E-08, -1.77244E-08, -1.6810000000000002E-12, 1.75726E-08, 0.00013256168375514848, 1.5078787768425001E-07, 1.6810000000000002E-12
DataValue, 1.7000000000000002, 0, 5, 1.3004099999999999E-08, -1.3131699999999998E-08, -2.4000000000000003E-12, 1.3004099999999999E-08, 0.00011403552078190374, 1.2017014206083741E-07, 2.4000000000000003E-12
DataValue, 1.6500000000000001, 0, 5, 9.58365E-09, -9.84094E-09, -2.185E-12, 9.58365E-09, 9.7896118411303724E-05, 9.7310990600251043E-08, 2.185E-12
DataValue, 1.6, 0, 5, 6.8626E-09, -6.94492E-09, -2.511E-12, 6.8626E-09, 8.2840811198345949E-05, 8.4098532338878083E-08, 2.511E-12
DataValue, 1.55, 0, 5, 4.74671E-09, -4.80443E-09, -2.1370000000000003E-12, 4.74671E-09, 6.8896371457428726E-05, 6.8975385872311482E-08, 2.1370000000000003E-12
DataValue, 1.5, 0, 5, 3.20103E-09, -3.22515E-09, -3.0300000000000002E-12, 3.20103E-09, 5.6577645762261973E-05, 5.3415377654940794E-08, 3.0300000000000002E-12
DataValue, 1.4500000000000002, 0, 5, 2.09623E-09, -2.128E-09, -3.71E-12, 2.09623E-09, 4.578460439929562E-05, 4.0533890695715265E-08, 3.71E-12
DataValue, 1.4000000000000001, 0, 5, 1.32821E-09, -1.34774E-09, -4.8230000000000008E-12, 1.32821E-09, 3.6444615514503649E-05, 2.8175188498728072E-08, 4.8230000000000008E-12
DataValue, 1.35, 0, 5, 8.4095000000000008E-10, -8.816920000000001E-10, -4.3000000000000007E-12, 8.4095000000000008E-10, 2.899913791822095E-05, 1.9098826293221037E-08, 4.3000000000000007E-12
DataValue, 1.3, 0, 5, 5.1188E-10, -5.29071E-10, -4.517E-12, 5.1188E-10, 2.2624765192151719E-05, 1.3992567924926589E-08, 4.517E-12
DataValue, 1.25, 0, 5, 2.94813E-10, -3.02082E-10, -5.485E-12, 2.94813E-10, 1.7170119393877262E-05, 9.8387707901251073E-09, 5.485E-12
DataValue, 1.2, 0, 5, 1.6143500000000002E-10, -1.64073E-10, -4.3740000000000005E-12, 1.6143500000000002E-10, 1.27057073789695E-05, 6.1729237175767085E-09, 4.3740000000000005E-12
DataValue, 1.1500000000000001, 0, 5, 8.6738000000000011E-11, -8.4708E-11, -5.837E-12, 8.6738000000000011E-11, 9.3133237890669309E-06, 3.5494722190048725E-09, 5.837E-12
DataValue, 1.1, 0, 5, 4.5535E-11, -3.7142000000000005E-11, -6.0960000000000007E-12, 4.5535E-11, 6.7479626554983249E-06, 1.8647077448926254E-09, 6.0960000000000007E-12
DataValue, 1.05, 0, 5, 2.4951E-11, -1.75E-11, -6.579E-12, 2.4951E-11, 4.9950975966441338E-06, 8.2365997970858162E-10, 6.579E-12
DataValue, 1, 0, 5, 1.5039000000000002E-11, -8.285E-12, -8.075E-12, 1.5039000000000002E-11, 3.8780149561341306E-06, 2.3616752598549343E-10, 8.075E-12
DataValue, 0.95000000000000007, 0, 5, 1.1960000000000002E-11, -1.1980000000000002E-12, -8.8520000000000015E-12, 1.1960000000000002E-11, 3.4583232931581166E-06, 2.0253761638768257E-11, 8.8520000000000015E-12
DataValue, 0.9, 0, 5, 1.1751E-11, -1.2690000000000002E-12, -1.0323000000000001E-11, 1.1751E-11, 3.4279731620886415E-06, 4.8533155882822362E-13, 1.0323000000000001E-11
DataValue, 0.85000000000000009, 0, 5, 1.1483E-11, -8.25E-13, -1.2043000000000001E-11, 1.1483E-11, 3.38865755130258E-06, 1.2092219744366148E-11, 1.2043000000000001E-11
DataValue, 0.8, 0, 5, 1.4256E-11, -7.8000000000000011E-13, -1.2529E-11, 1.4256E-11, 3.7757118534125455E-06, 1.6489742613191931E-11, 1.2529E-11
DataValue, 0.75, 0, 5, 1.4400000000000002E-11, 1.3400000000000002E-12, -1.5085000000000002E-11, 1.4400000000000002E-11, 3.7947331922020555E-06, 9.4366441677175027E-13, 1.5085000000000002E-11
DataValue, 0.70000000000000007, 0, 5, 1.4999E-11, -4.87E-13, -1.6689E-11, 1.4999E-11, 3.8728542446108144E-06, 1.1961188010569951E-12, 1.6689E-11
DataValue, 0.65, 0, 5, 1.5242E-11, 3.87E-13, -1.7099000000000002E-11, 1.5242E-11, 3.9041004085448423E-06, 2.1644164328088762E-11, 1.7099000000000002E-11
DataValue, 0.6, 0, 5, 1.8819E-11, 1.03E-13, -2.0603000000000002E-11, 1.8819E-11, 4.3380871360543236E-06, 1.0925328919419058E-10, 2.0603000000000002E-11
DataValue, 0.55, 0, 5, 2.4496E-11, -2.2200000000000001E-13, -2.1181E-11, 2.4496E-11, 4.9493433907943791E-06, 2.9041282046628476E-11, 2.1181E-11
DataValue, 0.5, 0, 5, 2.3785000000000002E-11, 7.4200000000000007E-13, -2.5429E-11, 2.3785000000000002E-11, 4.8769867746386194E-06, 5.8096578392769226E-12, 2.5429E-11
DataValue, 0.45, 0, 5, 2.6940000000000003E-11, -2.374E-12, -2.5913E-11, 2.6940000000000003E-11, 5.1903757089443925E-06, 1.9797958004639717E-11, 2.5913E-11
DataValue, 0.4, 0, 5, 2.8323000000000002E-11, 4.48E-13, -2.7025000000000002E-11, 2.8323000000000002E-11, 5.32193573805622E-06, 3.3279306469072411E-12, 2.7025000000000002E-11
DataValue, 0.35000000000000003, 0, 5, 2.8867000000000003E-11, 2.73E-13, -2.8776E-11, 2.8867000000000003E-11, 5.3728018761164087E-06, 3.0838580073967324E-12, 2.8776E-11
DataValue, 0.3, 0, 5, 3.0223E-11, 4.75E-13, -3.2266E-11, 3.0223E-11, 5.4975449065923966E-06, 1.187681938712347E-11, 3.2266E-11
DataValue, 0.25, 0, 5, 3.2689000000000003E-11, -3.737E-12, -3.8849000000000005E-11, 3.2689000000000003E-11, 5.7174294923505619E-06, 1.2097334473252348E-10, 3.8849000000000005E-11
DataValue, 0.2, 0, 5, 4.3526E-11, -7.28E-13, -4.6343000000000005E-11, 4.3526E-11, 6.5974237396123044E-06, 1.2785027088721205E-10, 4.6343000000000005E-11
DataValue, 0.15, 0, 5, 4.6897E-11, -5.12E-13, -4.8118000000000006E-11, 4.6897E-11, 6.8481384331802169E-06, 2.5770331780277468E-11, 4.8118000000000006E-11
DataValue, 0.1, 0, 5, 5.0482E-11, -9.6400000000000013E-13, -5.3030000000000003E-11, 5.0482E-11, 7.1050686133210563E-06, 1.8630277060392663E-11, 5.3030000000000003E-11
DataValue, 0.05, 0, 5, 5.2995000000000007E-11, -5.5100000000000008E-13, -5.4070000000000007E-11, 5.2995000000000007E-11, 7.2797664797711754E-06, 5.345857175198134E-12, 5.4070000000000007E-11
DataValue, 0, 0, 5, 5.3821000000000003E-11, -1.059E-12, -5.6556000000000007E-11, 5.3821000000000003E-11, 7.3362797111342481E-06, 5.577316904066719E-11, 5.6556000000000007E-11
DataValue, -0.05, 0, 5, 6.4426000000000008E-11, 2.7600000000000004E-13, -5.847500000000001E-11, 6.4426000000000008E-11, 8.0265808411801349E-06, 1.1294523110781336E-11, 5.847500000000001E-11
DataValue, -0.1, 0, 5, 5.8865000000000008E-11, 1.8480000000000002E-12, -5.5511000000000006E-11, 5.8865000000000008E-11, 7.6723529637263182E-06, 1.466052367704576E-11, 5.5511000000000006E-11
DataValue, -0.15, 0, 5, 5.8426E-11, 1.3570000000000002E-12, -5.3886000000000005E-11, 5.8426E-11, 7.6436902082698251E-06, 2.296188246196389E-13, 5.3886000000000005E-11
DataValue, -0.2, 0, 5, 5.8132E-11, -2.91E-13, -6.3589E-11, 5.8132E-11, 7.6244344052526288E-06, 4.8897978705214185E-11, 6.3589E-11
DataValue, -0.25, 0, 5, 6.9605E-11, -6.8E-14, -6.0781E-11, 6.9605E-11, 8.3429611050274E-06, 7.3710563101502162E-11, 6.0781E-11
DataValue, -0.3, 0, 5, 7.1961000000000011E-11, -1.63E-13, -6.2695000000000009E-11, 7.1961000000000011E-11, 8.4829829659147624E-06, 2.2233228207499919E-13, 6.2695000000000009E-11
DataValue, -0.35000000000000003, 0, 5, 7.039400000000001E-11, -8E-15, -7.471800000000001E-11, 7.039400000000001E-11, 8.3901132292717E-06, 3.8854468115016648E-11, 7.471800000000001E-11
DataValue, -0.4, 0, 5, 8.2925E-11, 1.6100000000000002E-13, -8.8191E-11, 8.2925E-11, 9.106316489118967E-06, 1.9592397186973922E-10, 8.8191E-11
DataValue, -0.45, 0, 5, 9.5841000000000011E-11, -6.8E-14, -9.698600000000001E-11, 9.5841000000000011E-11, 9.7898416738985111E-06, 1.6236238193915621E-11, 9.698600000000001E-11
DataValue, -0.5, 0, 5, 9.0426000000000009E-11, 1.1830000000000001E-12, -1.0125700000000001E-10, 9.0426000000000009E-11, 9.5092586461826778E-06, 6.3632237447944186E-11, 1.0125700000000001E-10
DataValue, -0.55, 0, 5, 1.1209600000000001E-10, 5.23E-13, -1.1107200000000002E-10, 1.1209600000000001E-10, 1.0587539846442138E-05, 4.5900281051117764E-11, 1.1107200000000002E-10
DataValue, -0.6, 0, 5, 1.0377000000000001E-10, -7.48E-13, -1.0696400000000001E-10, 1.0377000000000001E-10, 1.0186756107809788E-05, 3.1413387091878759E-11, 1.0696400000000001E-10
DataValue, -0.65, 0, 5, 1.0054200000000001E-10, 3.5650000000000003E-12, -1.0789300000000002E-10, 1.0054200000000001E-10, 1.0027063378676731E-05, 1.632116156591495E-11, 1.0789300000000002E-10
DataValue, -0.70000000000000007, 0, 5, 1.1216400000000001E-10, -5.0700000000000006E-13, -1.1288700000000001E-10, 1.1216400000000001E-10, 1.0590750681608929E-05, 6.6344807767668228E-11, 1.1288700000000001E-10
DataValue, -0.75, 0, 5, 1.1754000000000002E-10, 3.63E-13, -1.2334700000000002E-10, 1.1754000000000002E-10, 1.0841586599755591E-05, 2.3385834783512409E-11, 1.2334700000000002E-10
DataValue, -0.8, 0, 5, 1.22641E-10, 1.337E-12, -1.2446200000000002E-10, 1.22641E-10, 1.1074339709436406E-05, 4.9851204173925941E-11, 1.2446200000000002E-10
DataValue, -0.85000000000000009, 0, 5, 1.3334800000000002E-10, 1.5370000000000002E-12, -1.3194400000000002E-10, 1.3334800000000002E-10, 1.1547640451624739E-05, 3.9070248467640273E-11, 1.3194400000000002E-10
DataValue, -0.9, 0, 5, 1.3687600000000001E-10, 3.6900000000000004E-13, -1.3244100000000002E-10, 1.3687600000000001E-10, 1.1699401694103849E-05, 4.8853237580995512E-11, 1.3244100000000002E-10
DataValue, -0.95000000000000007, 0, 5, 1.49979E-10, 4.8000000000000004E-14, -1.4042600000000002E-10, 1.49979E-10, 1.2246591362497566E-05, 8.9958977101690369E-12, 1.4042600000000002E-10
DataValue, -1, 0, 5, 1.43984E-10, 0, -1.4166500000000002E-10, 1.43984E-10, 1.1999333314813787E-05, 5.248910599735736E-12, 1.4166500000000002E-10
DataValue, -1.05, 0, 5, 1.5564300000000002E-10, 3.8270000000000006E-12, -1.52942E-10, 1.5564300000000002E-10, 1.2475696373349266E-05, 1.687140302092625E-10, 1.52942E-10
DataValue, -1.1, 0, 5, 1.76843E-10, 7.2000000000000006E-13, -1.8266000000000002E-10, 1.76843E-10, 1.3298232965322874E-05, 6.0162234512961542E-11, 1.8266000000000002E-10
DataValue, -1.1500000000000001, 0, 5, 1.75598E-10, 1.3650000000000001E-12, -1.9627800000000003E-10, 1.75598E-10, 1.3251339554928023E-05, 3.1143681391533232E-11, 1.9627800000000003E-10
DataValue, -1.2, 0, 5, 1.91997E-10, 8.95E-13, -1.9926400000000003E-10, 1.91997E-10, 1.3856298206952678E-05, 9.9385645908500821E-11, 1.9926400000000003E-10
DataValue, -1.25, 0, 5, 2.03013E-10, 6.8900000000000009E-13, -1.9342700000000002E-10, 2.03013E-10, 1.4248263052035502E-05, 5.519722492056882E-11, 1.9342700000000002E-10
DataValue, -1.3, 0, 5, 2.13138E-10, 1.375E-12, -2.0618700000000001E-10, 2.13138E-10, 1.4599246555901438E-05, 1.6165626284386583E-12, 2.0618700000000001E-10
DataValue, -1.35, 0, 5, 1.99406E-10, -2.2410000000000002E-12, -1.9900500000000003E-10, 1.99406E-10, 1.4121118935835079E-05, 6.4730404029015092E-12, 1.9900500000000003E-10
DataValue, -1.4000000000000001, 0, 5, 2.05774E-10, -1.0040000000000002E-12, -2.08564E-10, 2.05774E-10, 1.4344824850795496E-05, 1.0955287631169063E-12, 2.08564E-10
DataValue, -1.4500000000000002, 0, 5, 2.0237300000000002E-10, 5.67E-13, -2.1491200000000003E-10, 2.0237300000000002E-10, 1.4225786445747033E-05, 5.9430288709217992E-14, 2.1491200000000003E-10
DataValue, -1.5, 0, 5, 2.0647400000000002E-10, 5.12E-13, -2.10676E-10, 2.0647400000000002E-10, 1.4369203179021446E-05, 4.2534376889097854E-11, 2.10676E-10
DataValue, -1.55, 0, 5, 2.2135400000000003E-10, 2.56E-13, -2.21931E-10, 2.2135400000000003E-10, 1.4877970291676214E-05, 4.9200477019485E-11, 2.21931E-10
DataValue, -1.6, 0, 5, 2.2712400000000002E-10, 8.050000000000001E-13, -2.2880200000000002E-10, 2.2712400000000002E-10, 1.5070633696032826E-05, 4.4311146459925991E-12, 2.2880200000000002E-10
DataValue, -1.6500000000000001, 0, 5, 2.27662E-10, 1.138E-12, -2.39225E-10, 2.27662E-10, 1.5088472421023938E-05, 8.50171739188703E-14, 2.39225E-10
DataValue, -1.7000000000000002, 0, 5, 2.26246E-10, 7.5E-13, -2.45257E-10, 2.26246E-10, 1.5041475991404568E-05, 7.0411182035479989E-11, 2.45257E-10
DataValue, -1.75, 0, 5, 2.53688E-10, 3.746E-12, -2.503E-10, 2.53688E-10, 1.5927586132242387E-05, 3.0330750020738892E-11, 2.503E-10
DataValue, -1.8, 0, 5, 2.43117E-10, 5.053E-12, -2.6037900000000003E-10, 2.43117E-10, 1.5592209593255216E-05, 9.1102316104603654E-12, 2.6037900000000003E-10
DataValue, -1.85, 0, 5, 2.6339400000000004E-10, 1.063E-12, -2.7130700000000004E-10, 2.6339400000000004E-10, 1.622941773447218E-05, 1.4634341381563008E-10, 2.7130700000000004E-10
DataValue, -1.9000000000000001, 0, 5, 2.8230500000000004E-10, 8.8800000000000005E-13, -2.9261700000000005E-10, 2.8230500000000004E-10, 1.680193441244192E-05, 1.1725257113589169E-10, 2.9261700000000005E-10
DataValue, -1.9500000000000002, 0, 5, 2.9971400000000003E-10, 8.18E-13, -3.0225800000000003E-10, 2.9971400000000003E-10, 1.7312249998194922E-05, 2.3065619920505034E-10, 3.0225800000000003E-10
DataValue, -2, 0, 5, 3.3564700000000005E-10, 1.7770000000000002E-12, -3.44248E-10, 3.3564700000000005E-10, 1.8320671385077569E-05, 4.0676547740893145E-10, 3.44248E-10
