
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 9.7332399999999988E-07, -8.79111E-07, -6.0953299999999993E-08, 9.7332399999999988E-07, 0.000986571842290261, 7.892911586038893E-07, 6.0953299999999993E-08
DataValue, 1.25, 5, 0, 1.0805400000000001E-06, -1.00452E-06, -5.2492199999999995E-08, 1.0805400000000001E-06, 0.0010394902596946255, 2.5345596706125648E-06, 5.2492199999999995E-08
DataValue, 1.3, 5, 0, 1.3128000000000002E-06, -1.2345500000000001E-06, -5.0774599999999995E-08, 1.3128000000000002E-06, 0.0011457748469922004, 4.30454831451047E-06, 5.0774599999999995E-08
DataValue, 1.35, 5, 0, 1.55492E-06, -1.4657500000000001E-06, -4.4692599999999994E-08, 1.55492E-06, 0.0012469643138438246, 3.8133098527801107E-06, 4.4692599999999994E-08
DataValue, 1.4000000000000001, 5, 0, 1.7984200000000001E-06, -1.7180800000000002E-06, -4.6235799999999994E-08, 1.7984200000000001E-06, 0.0013410518259933135, 3.886455238382944E-06, 4.6235799999999994E-08
DataValue, 1.4500000000000002, 5, 0, 2.0854400000000002E-06, -1.9984200000000003E-06, -4.5483899999999993E-08, 2.0854400000000002E-06, 0.0014441052593214942, 4.2827011976344434E-06, 4.5483899999999993E-08
DataValue, 1.5, 5, 0, 2.3963000000000002E-06, -2.30091E-06, -3.77199E-08, 2.3963000000000002E-06, 0.0015479987080097969, 4.4164234050663852E-06, 3.77199E-08
DataValue, 1.55, 5, 0, 2.73657E-06, -2.6497200000000004E-06, -3.57737E-08, 2.73657E-06, 0.0016542581418871724, 4.8014996894994544E-06, 3.57737E-08
DataValue, 1.6, 5, 0, 3.1227200000000003E-06, -3.0304000000000002E-06, -2.9264899999999996E-08, 3.1227200000000003E-06, 0.0017671219539126327, 5.20063250295059E-06, 2.9264899999999996E-08
DataValue, 1.6500000000000001, 5, 0, 3.5430800000000003E-06, -3.4466800000000003E-06, -2.9503999999999997E-08, 3.5430800000000003E-06, 0.0018823070950299264, 5.4739738480816561E-06, 2.9503999999999997E-08
DataValue, 1.7000000000000002, 5, 0, 4.00435E-06, -3.90508E-06, -3.52469E-08, 4.00435E-06, 0.0020010872044965958, 5.8788539531621406E-06, 3.52469E-08
DataValue, 1.75, 5, 0, 4.51465E-06, -4.4033500000000008E-06, -3.24788E-08, 4.51465E-06, 0.0021247705758504847, 6.3651495184424558E-06, 3.24788E-08
DataValue, 1.8, 5, 0, 5.07772E-06, -4.9576100000000005E-06, -3.07026E-08, 5.07772E-06, 0.0022533796839414345, 6.5881728968877928E-06, 3.07026E-08
DataValue, 1.85, 5, 0, 5.6712800000000005E-06, -5.5546800000000007E-06, -2.79161E-08, 5.6712800000000005E-06, 0.002381444939527261, 6.9225792121543743E-06, 2.79161E-08
DataValue, 1.9000000000000001, 5, 0, 6.33271E-06, -6.2009200000000008E-06, -4.1958199999999995E-08, 6.33271E-06, 0.0025164876316008389, 7.27096600421686E-06, 4.1958199999999995E-08
DataValue, 1.9500000000000002, 5, 0, 7.0282900000000011E-06, -6.9021300000000008E-06, -2.7825099999999998E-08, 7.0282900000000011E-06, 0.0026510922277431241, 7.51505216181639E-06, 2.7825099999999998E-08
DataValue, 2, 5, 0, 7.78758E-06, -7.6605E-06, -2.7818699999999996E-08, 7.78758E-06, 0.0027906235862258455, 7.96018925057081E-06, 2.7818699999999996E-08
DataValue, 2.05, 5, 0, 8.6038400000000016E-06, -8.4690000000000014E-06, -2.8338799999999996E-08, 8.6038400000000016E-06, 0.0029332303012208232, 8.41092557583385E-06, 2.8338799999999996E-08
DataValue, 2.1, 5, 0, 9.49034E-06, -9.3399700000000016E-06, -3.14435E-08, 9.49034E-06, 0.0030806395439908255, 8.9368374049389677E-06, 3.14435E-08
DataValue, 2.15, 5, 0, 1.044696E-05, -1.029536E-05, -2.7237499999999998E-08, 1.044696E-05, 0.0032321757377964462, 6.9718601636731275E-06, 2.7237499999999998E-08
DataValue, 2.2, 5, 0, 1.11869E-05, -1.09878E-05, -2.40922E-08, 1.11869E-05, 0.0033446823466511733, 7.4922253939734053E-06, 2.40922E-08
DataValue, 2.25, 5, 0, 1.22913E-05, -1.2146400000000001E-05, -2.03498E-08, 1.22913E-05, 0.0035058950355080511, 1.0679088592095752E-05, 2.03498E-08
DataValue, 2.3000000000000003, 5, 0, 1.34797E-05, -1.3324500000000001E-05, -2.0735299999999996E-08, 1.34797E-05, 0.0036714710948065493, 1.0734020349064381E-05, 2.0735299999999996E-08
DataValue, 2.35, 5, 0, 1.4695900000000001E-05, -1.4528300000000001E-05, -2.1188299999999997E-08, 1.4695900000000001E-05, 0.0038335231837045148, 1.0761934620618712E-05, 2.1188299999999997E-08
DataValue, 2.4, 5, 0, 1.59962E-05, -1.58102E-05, -2.3278099999999997E-08, 1.59962E-05, 0.0039995249717935258, 1.0959650297544959E-05, 2.3278099999999997E-08
DataValue, 2.45, 5, 0, 1.73437E-05, -1.7167E-05, -2.1343099999999997E-08, 1.73437E-05, 0.0041645768092328419, 1.107988878949821E-05, 2.1343099999999997E-08
DataValue, 2.5, 5, 0, 1.87696E-05, -1.8571000000000002E-05, -2.0709799999999997E-08, 1.87696E-05, 0.0043323896408333359, 1.1157134643938419E-05, 2.0709799999999997E-08
DataValue, 2.5500000000000003, 5, 0, 2.02374E-05, -2.00499E-05, -1.99165E-08, 2.02374E-05, 0.0044985997821544426, 1.1312196905685077E-05, 1.99165E-08
DataValue, 2.6, 5, 0, 2.1797E-05, -2.15954E-05, -1.5245399999999997E-08, 2.1797E-05, 0.0046687257362153971, 1.1638487651890266E-05, 1.5245399999999997E-08
DataValue, 2.65, 5, 0, 2.34232E-05, -2.3225100000000002E-05, -1.65082E-08, 2.34232E-05, 0.0048397520597650455, 1.1909755384871464E-05, 1.65082E-08
DataValue, 2.7, 5, 0, 2.51385E-05, -2.4944800000000002E-05, -1.48832E-08, 2.51385E-05, 0.0050138308707015633, 1.2216796790165593E-05, 1.48832E-08
DataValue, 2.75, 5, 0, 2.69286E-05, -2.67059E-05, -1.4700999999999999E-08, 2.69286E-05, 0.0051892774063447408, 1.2322649966914793E-05, 1.4700999999999999E-08
DataValue, 2.8000000000000003, 5, 0, 2.87818E-05, -2.8574400000000002E-05, -1.4429699999999998E-08, 2.87818E-05, 0.0053648671931372169, 1.2484866389191509E-05, 1.4429699999999998E-08
DataValue, 2.85, 5, 0, 3.07206E-05, -3.05129E-05, -1.3983599999999998E-08, 3.07206E-05, 0.0055426167105438566, 1.2792583341612898E-05, 1.3983599999999998E-08
DataValue, 2.9, 5, 0, 3.2747400000000004E-05, -3.2536900000000004E-05, -1.3202399999999998E-08, 3.2747400000000004E-05, 0.0057225344035663085, 1.291561051733029E-05, 1.3202399999999998E-08
DataValue, 2.95, 5, 0, 3.48336E-05, -3.46184E-05, -1.50338E-08, 3.48336E-05, 0.00590199966113181, 1.3020881935633243E-05, 1.50338E-08
DataValue, 3, 5, 0, 3.70075E-05, -3.67887E-05, -1.16584E-08, 3.70075E-05, 0.0060833789952624189, 4.5272047722866677E-06, 1.16584E-08
DataValue, 3, 5, 0, 3.61007E-05, -3.59464E-05, -1.0655499999999999E-08, 3.61007E-05, 0.0060083858065207493, 6.1487501040805283E-05, 1.0655499999999999E-08
DataValue, 2.95, 5, 0, 3.2391E-05, -3.23403E-05, -1.0834599999999999E-08, 3.2391E-05, 0.0056913091639797606, 3.6093667047293508E-05, 1.0834599999999999E-08
DataValue, 2.9, 5, 0, 2.9242200000000003E-05, -2.92538E-05, -1.1629499999999998E-08, 2.9242200000000003E-05, 0.0054076057548604634, 2.97618162939904E-05, 1.1629499999999998E-08
DataValue, 2.85, 5, 0, 2.64789E-05, -2.65184E-05, -1.1892499999999999E-08, 2.64789E-05, 0.00514576524921221, 2.6019811658451356E-05, 1.1892499999999999E-08
DataValue, 2.8000000000000003, 5, 0, 2.39856E-05, -2.4067200000000002E-05, -1.1603899999999999E-08, 2.39856E-05, 0.0048975095712004485, 2.3407489172912898E-05, 1.1603899999999999E-08
DataValue, 2.75, 5, 0, 2.1733800000000002E-05, -2.18186E-05, -1.3401999999999998E-08, 2.1733800000000002E-05, 0.0046619523807091808, 2.1222156072133473E-05, 1.3401999999999998E-08
DataValue, 2.7, 5, 0, 1.96855E-05, -1.9766900000000002E-05, -1.43634E-08, 1.96855E-05, 0.0044368344571326978, 1.9887944937511608E-05, 1.43634E-08
DataValue, 2.65, 5, 0, 1.77746E-05, -1.7863E-05, -1.6818699999999997E-08, 1.77746E-05, 0.0042159933586285456, 1.8869050804825487E-05, 1.6818699999999997E-08
DataValue, 2.6, 5, 0, 1.60196E-05, -1.61139E-05, -1.1870499999999999E-08, 1.60196E-05, 0.0040024492501467149, 1.7892884594437896E-05, 1.1870499999999999E-08
DataValue, 2.5500000000000003, 5, 0, 1.4386800000000001E-05, -1.44831E-05, -1.05242E-08, 1.4386800000000001E-05, 0.0037929935407274291, 1.7009140713753003E-05, 1.05242E-08
DataValue, 2.5, 5, 0, 1.28883E-05, -1.2979200000000001E-05, -9.941999999999999E-09, 1.28883E-05, 0.0035900278550451388, 1.6264164553836454E-05, 9.941999999999999E-09
DataValue, 2.45, 5, 0, 1.14901E-05, -1.15818E-05, -1.1003199999999999E-08, 1.14901E-05, 0.0033897050019138833, 1.5701617012104442E-05, 1.1003199999999999E-08
DataValue, 2.4, 5, 0, 1.0200200000000001E-05, -1.02915E-05, -1.1409799999999998E-08, 1.0200200000000001E-05, 0.0031937751955953319, 1.4573474963460305E-05, 1.1409799999999998E-08
DataValue, 2.35, 5, 0, 9.04778E-06, -9.1614600000000009E-06, -1.1438599999999999E-08, 9.04778E-06, 0.00300795279218275, 1.3726799679003424E-05, 1.1438599999999999E-08
DataValue, 2.3000000000000003, 5, 0, 7.9709E-06, -8.0552100000000011E-06, -1.3914499999999999E-08, 7.9709E-06, 0.0028232782363769959, 1.356444523463866E-05, 1.3914499999999999E-08
DataValue, 2.25, 5, 0, 6.9677700000000009E-06, -7.049200000000001E-06, -1.10559E-08, 6.9677700000000009E-06, 0.002639653386336926, 1.3131044837349318E-05, 1.10559E-08
DataValue, 2.2, 5, 0, 6.0560800000000006E-06, -6.133650000000001E-06, -1.18424E-08, 6.0560800000000006E-06, 0.0024609104006444445, 1.2408841720337882E-05, 1.18424E-08
DataValue, 2.15, 5, 0, 5.23216E-06, -5.30394E-06, -1.2468899999999999E-08, 5.23216E-06, 0.002287391527482779, 1.1934267652723096E-05, 1.2468899999999999E-08
DataValue, 2.1, 5, 0, 4.47513E-06, -4.54078E-06, -1.3259499999999999E-08, 4.47513E-06, 0.0021154503066723169, 1.0890869816349231E-05, 1.3259499999999999E-08
DataValue, 2.05, 5, 0, 3.8313300000000005E-06, -3.8878300000000007E-06, -1.3652199999999998E-08, 3.8313300000000005E-06, 0.0019573783487103358, 1.0049843130519489E-05, 1.3652199999999998E-08
DataValue, 2, 5, 0, 3.2343700000000003E-06, -3.2853400000000004E-06, -1.3165499999999998E-08, 3.2343700000000003E-06, 0.0017984354311456391, 9.5802092716629511E-06, 1.3165499999999998E-08
DataValue, 1.9500000000000002, 5, 0, 2.71544E-06, -2.76164E-06, -1.23507E-08, 2.71544E-06, 0.0016478592172876904, 8.8333347582023611E-06, 1.23507E-08
DataValue, 1.9000000000000001, 5, 0, 2.2536800000000004E-06, -2.29603E-06, -1.2846899999999999E-08, 2.2536800000000004E-06, 0.0015012261655060507, 8.1355814593429758E-06, 1.2846899999999999E-08
DataValue, 1.85, 5, 0, 1.8567600000000001E-06, -1.8968700000000002E-06, -1.3223199999999998E-08, 1.8567600000000001E-06, 0.0013626298103300103, 7.3413779919905712E-06, 1.3223199999999998E-08
DataValue, 1.8, 5, 0, 1.51358E-06, -1.5465700000000002E-06, -1.4546899999999999E-08, 1.51358E-06, 0.0012302763917104156, 6.4358044852807062E-06, 1.4546899999999999E-08
DataValue, 1.75, 5, 0, 1.2297500000000002E-06, -1.2486900000000002E-06, -1.63099E-08, 1.2297500000000002E-06, 0.0011089409362089579, 5.3796059288570572E-06, 1.63099E-08
DataValue, 1.7000000000000002, 5, 0, 9.9667599999999989E-07, -1.031095E-06, -1.72809E-08, 9.9667599999999989E-07, 0.00099833661657779539, 4.6684674062916707E-06, 1.72809E-08
DataValue, 1.6500000000000001, 5, 0, 7.97225E-07, -8.0709499999999994E-07, -2.2350699999999996E-08, 7.97225E-07, 0.00089287457125847194, 4.4517234223386291E-06, 2.2350699999999996E-08
DataValue, 1.6, 5, 0, 6.19913E-07, -6.25628E-07, -1.9305199999999997E-08, 6.19913E-07, 0.00078734554040776786, 4.0694648011898991E-06, 1.9305199999999997E-08
DataValue, 1.55, 5, 0, 4.77682E-07, -4.79955E-07, -1.8609899999999997E-08, 4.77682E-07, 0.00069114542608629049, 3.5071193303961076E-06, 1.8609899999999997E-08
DataValue, 1.5, 5, 0, 3.60087E-07, -3.62742E-07, -1.3420399999999999E-08, 3.60087E-07, 0.00060007249562032082, 2.8967758034005508E-06, 1.3420399999999999E-08
DataValue, 1.4500000000000002, 5, 0, 2.71385E-07, -2.69479E-07, -1.8353899999999998E-08, 2.71385E-07, 0.00052094625442554053, 2.3557436006043385E-06, 1.8353899999999998E-08
DataValue, 1.4000000000000001, 5, 0, 1.99441E-07, -1.96748E-07, -1.3716999999999998E-08, 1.99441E-07, 0.0004465881771834091, 1.7892841602204576E-06, 1.3716999999999998E-08
DataValue, 1.35, 5, 0, 1.4991E-07, -1.42637E-07, -1.7285E-08, 1.4991E-07, 0.00038718212768669994, 1.2603089998372607E-06, 1.7285E-08
DataValue, 1.3, 5, 0, 1.11773E-07, -1.031674E-07, -1.4834699999999999E-08, 1.11773E-07, 0.00033432469247723836, 8.0929508733202452E-07, 1.4834699999999999E-08
DataValue, 1.25, 5, 0, 8.83405E-08, -7.33748E-08, -1.94426E-08, 8.83405E-08, 0.00029722129802556209, 6.1982733102502952E-07, 1.94426E-08
DataValue, 1.2, 5, 0, 6.53291E-08, -4.9546299999999995E-08, -1.4800399999999999E-08, 6.53291E-08, 0.00025559557899149977, 6.2732163025959719E-07, 1.4800399999999999E-08
DataValue, 1.1500000000000001, 5, 0, 4.7531699999999995E-08, -3.3221599999999996E-08, -1.8901599999999998E-08, 4.7531699999999995E-08, 0.00021801765983516105, 2.5011047719639961E-07, 1.8901599999999998E-08
DataValue, 1.1, 5, 0, 4.2264999999999995E-08, -2.17413E-08, -2.21386E-08, 4.2264999999999995E-08, 0.00020558453249211136, 1.374155317523364E-07, 2.21386E-08
DataValue, 1.05, 5, 0, 3.2742199999999994E-08, -1.4002699999999998E-08, -1.9186499999999998E-08, 3.2742199999999994E-08, 0.00018094805884562561, 1.0516472387727931E-07, 1.9186499999999998E-08
DataValue, 1, 5, 0, 2.99828E-08, -1.013574E-08, -2.3003899999999997E-08, 2.99828E-08, 0.00017315542151489222, 2.4522066835536828E-08, 2.3003899999999997E-08
DataValue, 0.95000000000000007, 5, 0, 2.73203E-08, -6.10764E-09, -2.17804E-08, 2.73203E-08, 0.00016528853559760276, 1.5664368708627662E-10, 2.17804E-08
DataValue, 0.9, 5, 0, 3.04178E-08, -3.70717E-09, -2.4086699999999996E-08, 3.04178E-08, 0.00017440699527255206, 1.500459613818226E-08, 2.4086699999999996E-08
DataValue, 0.85000000000000009, 5, 0, 2.3421E-08, -2.15023E-09, -2.1962599999999998E-08, 2.3421E-08, 0.00015303921066184314, 7.5036057496942616E-08, 2.1962599999999998E-08
DataValue, 0.8, 5, 0, 2.1613199999999997E-08, -1.25209E-09, -2.0216599999999997E-08, 2.1613199999999997E-08, 0.00014701428502019795, 1.1501215013701444E-10, 2.0216599999999997E-08
DataValue, 0.75, 5, 0, 2.3750399999999996E-08, -8.71705E-10, -2.4143999999999998E-08, 2.3750399999999996E-08, 0.00015411164784012919, 1.2402368825722863E-08, 2.4143999999999998E-08
DataValue, 0.70000000000000007, 5, 0, 2.5011699999999996E-08, -5.50853E-10, -2.4913199999999997E-08, 2.5011699999999996E-08, 0.0001581508773292137, 4.3692669702348249E-11, 2.4913199999999997E-08
DataValue, 0.65, 5, 0, 2.3547099999999998E-08, -3.2301500000000005E-10, -2.56095E-08, 2.3547099999999998E-08, 0.00015345064353074574, 4.6955944532251461E-10, 2.56095E-08
DataValue, 0.6, 5, 0, 2.5701799999999997E-08, -1.8432600000000002E-10, -2.6402799999999997E-08, 2.5701799999999997E-08, 0.00016031780936627096, 7.9301493963158866E-09, 2.6402799999999997E-08
DataValue, 0.55, 5, 0, 2.6359399999999996E-08, -1.0399600000000001E-10, -2.0350799999999997E-08, 2.6359399999999996E-08, 0.00016235578215758131, 3.9412219938288792E-08, 2.0350799999999997E-08
DataValue, 0.5, 5, 0, 1.97305E-08, -6.0374E-11, -2.2752599999999997E-08, 1.97305E-08, 0.00014046529820564225, 3.7180996349466285E-08, 2.2752599999999997E-08
DataValue, 0.45, 5, 0, 2.0469999999999997E-08, -3.2502E-11, -2.49664E-08, 2.0469999999999997E-08, 0.00014307340773183532, 8.67335680211765E-08, 2.49664E-08
DataValue, 0.4, 5, 0, 2.8871399999999996E-08, -1.3969E-11, -3.3205E-08, 2.8871399999999996E-08, 0.00016991586153152389, 1.8330090334838767E-07, 3.3205E-08
DataValue, 0.35000000000000003, 5, 0, 3.4554E-08, -1.5932E-11, -3.03044E-08, 3.4554E-08, 0.00018588706248687668, 2.4976922695577786E-08, 3.03044E-08
DataValue, 0.3, 5, 0, 3.4491899999999997E-08, -1.3611000000000001E-11, -3.67075E-08, 3.4491899999999997E-08, 0.00018571995046305607, 3.0178241123243447E-08, 3.67075E-08
DataValue, 0.25, 5, 0, 4.1314199999999993E-08, 1.88E-12, -4.43636E-08, 4.1314199999999993E-08, 0.00020325894814251103, 1.6588529954950575E-08, 4.43636E-08
DataValue, 0.2, 5, 0, 3.94418E-08, 1.535E-12, -5.3636999999999993E-08, 3.94418E-08, 0.0001985995971798533, 4.3529429972169578E-10, 5.3636999999999993E-08
DataValue, 0.15, 5, 0, 4.2166699999999993E-08, -6.6000000000000009E-14, -5.3977499999999995E-08, 4.2166699999999993E-08, 0.00020534531891426206, 1.5655262221823994E-07, 5.3977499999999995E-08
DataValue, 0.1, 5, 0, 5.6723199999999995E-08, 5.1160000000000004E-12, -5.06415E-08, 5.6723199999999995E-08, 0.00023816632843456272, 3.2439247625951696E-08, 5.06415E-08
DataValue, 0.05, 5, 0, 4.9887999999999996E-08, -3.7220000000000005E-12, -4.78328E-08, 4.9887999999999996E-08, 0.00022335621773301946, 3.520262694836256E-08, 4.78328E-08
DataValue, 0, 5, 0, 4.8138099999999996E-08, -2.595E-12, -4.61513E-08, 4.8138099999999996E-08, 0.00021940396532423929, 1.0288156534780808E-12, 4.61513E-08
DataValue, -0.05, 5, 0, 4.9842699999999995E-08, 4.7790000000000005E-12, -5.24466E-08, 4.9842699999999995E-08, 0.00022325478718271641, 2.9542312634626794E-08, 5.24466E-08
DataValue, -0.1, 5, 0, 5.5975699999999995E-08, 5.5000000000000005E-14, -4.3662199999999995E-08, 5.5975699999999995E-08, 0.0002365918426319893, 4.3153539463738276E-08, 4.3662199999999995E-08
DataValue, -0.15, 5, 0, 4.09987E-08, 1.7290000000000002E-12, -4.9690899999999993E-08, 4.09987E-08, 0.00020248135716653028, 1.0940258411629175E-08, 4.9690899999999993E-08
DataValue, -0.2, 5, 0, 6.10344E-08, -7.07E-13, -5.97734E-08, 6.10344E-08, 0.00024705141165352608, 2.1744377142689734E-07, 5.97734E-08
DataValue, -0.25, 5, 0, 6.2056899999999992E-08, 3.6250000000000004E-12, -6.4106499999999992E-08, 6.2056899999999992E-08, 0.00024911222370650542, 1.8338440263716968E-08, 6.4106499999999992E-08
DataValue, -0.3, 5, 0, 6.79089E-08, -4.5690000000000004E-12, -6.38684E-08, 6.79089E-08, 0.00026059336138896556, 3.7197807260566751E-08, 6.38684E-08
DataValue, -0.35000000000000003, 5, 0, 7.2038E-08, 8.9000000000000012E-14, -7.01712E-08, 7.2038E-08, 0.0002683989567788966, 5.0207328904076506E-08, 7.01712E-08
DataValue, -0.4, 5, 0, 8.00892E-08, 2.649E-12, -1.0528779999999999E-07, 8.00892E-08, 0.00028300035335666987, 3.0435805981227983E-07, 1.0528779999999999E-07
DataValue, -0.45, 5, 0, 1.04696E-07, -9.51E-13, -8.1567499999999992E-08, 1.04696E-07, 0.00032356761271796038, 9.3802002291449491E-09, 8.1567499999999992E-08
DataValue, -0.5, 5, 0, 8.56648E-08, -4.0600000000000004E-13, -8.01747E-08, 8.56648E-08, 0.00029268549673668493, 1.7487516941872789E-07, 8.01747E-08
DataValue, -0.55, 5, 0, 7.9382799999999993E-08, 2.7700000000000003E-13, -8.6570499999999988E-08, 7.9382799999999993E-08, 0.00028174953416110557, 2.1858895005383984E-11, 8.6570499999999988E-08
DataValue, -0.6, 5, 0, 8.59387E-08, 1.2710000000000001E-12, -9.3503699999999985E-08, 8.59387E-08, 0.00029315303170869648, 6.10209536996442E-08, 9.3503699999999985E-08
DataValue, -0.65, 5, 0, 9.3912799999999991E-08, -2.2490000000000002E-12, -8.2674199999999987E-08, 9.3912799999999991E-08, 0.0003064519538198443, 1.58666839667059E-09, 8.2674199999999987E-08
DataValue, -0.70000000000000007, 5, 0, 8.8289999999999992E-08, 2.247E-12, -9.74934E-08, 8.8289999999999992E-08, 0.00029713633234594518, 8.7423516085232785E-07, 9.74934E-08
DataValue, -0.75, 5, 0, 1.5996199999999999E-07, 2.0700000000000003E-13, -1.0924199999999999E-07, 1.5996199999999999E-07, 0.00039995249717935251, 4.4170485030129938E-08, 1.0924199999999999E-07
DataValue, -0.8, 5, 0, 1.0122139999999999E-07, 2.1400000000000002E-13, -1.20288E-07, 1.0122139999999999E-07, 0.00031815310779560204, 5.79107839353902E-07, 1.20288E-07
DataValue, -0.85000000000000009, 5, 0, 1.04881E-07, 3.5290000000000004E-12, -1.10224E-07, 1.04881E-07, 0.00032385336187848966, 2.9851954989133319E-08, 1.10224E-07
DataValue, -0.9, 5, 0, 9.0525999999999986E-08, -3.2850000000000002E-12, -1.074E-07, 9.0525999999999986E-08, 0.00030087538948873833, 3.8849651336797881E-08, 1.074E-07
DataValue, -0.95000000000000007, 5, 0, 1.18036E-07, -5.6970000000000005E-12, -8.19744E-08, 1.18036E-07, 0.00034356367677622731, 8.5838396979310917E-09, 8.19744E-08
DataValue, -1, 5, 0, 9.6187E-08, 8.1200000000000007E-13, -6.220419999999999E-08, 9.6187E-08, 0.00031014029083626011, 5.7542178006237566E-07, 6.220419999999999E-08
DataValue, -1.05, 5, 0, 7.16671E-08, -3.5960000000000004E-12, -7.5859699999999989E-08, 7.16671E-08, 0.00026770711608024167, 2.6785898974351614E-08, 7.5859699999999989E-08
DataValue, -1.1, 5, 0, 8.63031E-08, 4.062E-12, -8.252519999999999E-08, 8.63031E-08, 0.00029377389264534723, 9.1951993073379513E-08, 8.252519999999999E-08
DataValue, -1.1500000000000001, 5, 0, 8.8822299999999989E-08, -6.084E-12, -8.416139999999999E-08, 8.8822299999999989E-08, 0.00029803070311630646, 3.6732475191473429E-08, 8.416139999999999E-08
DataValue, -1.2, 5, 0, 9.793119999999999E-08, 1.976E-12, -9.9314299999999988E-08, 9.793119999999999E-08, 0.00031293961078776843, 8.0901637520852856E-10, 9.9314299999999988E-08
DataValue, -1.25, 5, 0, 8.7134999999999992E-08, 3.272E-12, -1.1473899999999999E-07, 8.7134999999999992E-08, 0.00029518638179970293, 8.7975946618896385E-08, 1.1473899999999999E-07
DataValue, -1.3, 5, 0, 1.17375E-07, -7.8000000000000008E-14, -1.22604E-07, 1.17375E-07, 0.00034260035026251797, 1.3665736641145627E-07, 1.22604E-07
DataValue, -1.35, 5, 0, 1.1032599999999999E-07, -5.722E-12, -9.46479E-08, 1.1032599999999999E-07, 0.00033215357893600966, 4.5945291707735184E-07, 9.46479E-08
DataValue, -1.4000000000000001, 5, 0, 7.5524599999999988E-08, -1.1830000000000001E-12, -7.8544499999999992E-08, 7.5524599999999988E-08, 0.00027481739391821614, 1.2650832995141148E-07, 7.8544499999999992E-08
DataValue, -1.4500000000000002, 5, 0, 8.7962999999999992E-08, 1.7280000000000001E-12, -9.0787399999999986E-08, 8.7962999999999992E-08, 0.00029658556943991729, 2.8546913895570068E-07, 9.0787399999999986E-08
DataValue, -1.5, 5, 0, 1.0774589999999999E-07, -2.1920000000000004E-12, -8.9225399999999988E-08, 1.0774589999999999E-07, 0.00032824670600022782, 3.7676884915161716E-08, 8.9225399999999988E-08
DataValue, -1.55, 5, 0, 7.6825999999999989E-08, -3.86E-13, -7.82411E-08, 7.6825999999999989E-08, 0.00027717503495084111, 2.3967773101083611E-07, 7.82411E-08
DataValue, -1.6, 5, 0, 7.800279999999999E-08, -9.54E-13, -8.32554E-08, 7.800279999999999E-08, 0.00027928981363451117, 2.046743853915193E-09, 8.32554E-08
DataValue, -1.6500000000000001, 5, 0, 7.9354399999999992E-08, -2E-12, -7.8559599999999988E-08, 7.9354399999999992E-08, 0.00028169913027909757, 2.681647155308059E-09, 7.8559599999999988E-08
DataValue, -1.7000000000000002, 5, 0, 8.0922199999999986E-08, -2.528E-12, -8.50434E-08, 8.0922199999999986E-08, 0.00028446827591139227, 1.1997684135706271E-08, 8.50434E-08
DataValue, -1.75, 5, 0, 8.56455E-08, -6.83E-13, -9.9234599999999993E-08, 8.56455E-08, 0.00029265252433560181, 6.8416502866888712E-10, 9.9234599999999993E-08
DataValue, -1.8, 5, 0, 7.94409E-08, 6.53E-13, -8.7831799999999991E-08, 7.94409E-08, 0.00028185262106285265, 1.1466099131756471E-08, 8.7831799999999991E-08
DataValue, -1.85, 5, 0, 9.2027599999999987E-08, 5.919E-12, -8.7548299999999987E-08, 9.2027599999999987E-08, 0.00030336051160294411, 7.7493110188426982E-09, 8.7548299999999987E-08
DataValue, -1.9000000000000001, 5, 0, 8.44807E-08, 3.5660000000000004E-12, -8.3806699999999988E-08, 8.44807E-08, 0.00029065563816998286, 1.5113223388717967E-07, 8.3806699999999988E-08
DataValue, -1.9500000000000002, 5, 0, 6.9952199999999988E-08, -3.6030000000000003E-12, -9.8448599999999989E-08, 6.9952199999999988E-08, 0.00026448478217092189, 5.3978138034294107E-08, 9.8448599999999989E-08
DataValue, -2, 5, 0, 9.8526199999999989E-08, -1.761E-12, -1.06342E-07, 9.8526199999999989E-08, 0.00031388883382497056, 9.7630412793437085E-07, 1.06342E-07
