
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 8.5547099999999994E-07, -8.41975E-07, 1.3900000000000001E-13, 8.5547099999999994E-07, 0.00092491675301077767, 2.0429982134683245E-06, 1.3900000000000001E-13
DataValue, 1.25, 5, 0, 9.9807E-07, -9.81933E-07, 4.7E-14, 9.9807E-07, 0.00099903453393764127, 1.7716937270459714E-06, 4.7E-14
DataValue, 1.3, 5, 0, 1.11941E-06, -1.0955100000000002E-06, -2.9570000000000004E-12, 1.11941E-06, 0.0010580217389070984, 2.2707934317475192E-06, 2.9570000000000004E-12
DataValue, 1.35, 5, 0, 1.3218700000000002E-06, -1.3054500000000001E-06, -8.070000000000001E-13, 1.3218700000000002E-06, 0.0011497260543277257, 3.2378510143270948E-06, 8.070000000000001E-13
DataValue, 1.4000000000000001, 5, 0, 1.5325500000000003E-06, -1.51299E-06, 3.3500000000000004E-13, 1.5325500000000003E-06, 0.0012379620349590695, 3.2093163029179131E-06, 3.3500000000000004E-13
DataValue, 1.4500000000000002, 5, 0, 1.7659000000000001E-06, -1.7449200000000001E-06, -2.84E-13, 1.7659000000000001E-06, 0.0013288717018583849, 3.4215775914518482E-06, 2.84E-13
DataValue, 1.5, 5, 0, 2.0247500000000004E-06, -2.0001800000000002E-06, -7.8000000000000008E-14, 2.0247500000000004E-06, 0.0014229371033183443, 3.7040832993351332E-06, 7.8000000000000008E-14
DataValue, 1.55, 5, 0, 2.3144500000000003E-06, -2.28897E-06, -2.48E-13, 2.3144500000000003E-06, 0.0015213316535193765, 3.9460017595485819E-06, 2.48E-13
DataValue, 1.6, 5, 0, 2.6295300000000004E-06, -2.6017900000000004E-06, -5.9900000000000007E-13, 2.6295300000000004E-06, 0.001621582560340361, 4.2857347689015313E-06, 5.9900000000000007E-13
DataValue, 1.6500000000000001, 5, 0, 2.9872000000000004E-06, -2.9562400000000004E-06, -1.6800000000000002E-13, 2.9872000000000004E-06, 0.0017283518160374641, 4.7341183770996409E-06, 1.6800000000000002E-13
DataValue, 1.7000000000000002, 5, 0, 3.3825200000000004E-06, -3.34701E-06, 1.5000000000000002E-14, 3.3825200000000004E-06, 0.0018391628530393931, 4.9972231830792019E-06, 1.5000000000000002E-14
DataValue, 1.75, 5, 0, 3.8099000000000006E-06, -3.7711400000000005E-06, -1.5550000000000001E-12, 3.8099000000000006E-06, 0.00195189651365025, 5.2703980983998242E-06, 1.5550000000000001E-12
DataValue, 1.8, 5, 0, 4.27967E-06, -4.23407E-06, -2.28E-12, 4.27967E-06, 0.0020687363292599664, 5.6604148549654422E-06, 2.28E-12
DataValue, 1.85, 5, 0, 4.7952800000000008E-06, -4.75017E-06, 1.36E-12, 4.7952800000000008E-06, 0.0021898127773853182, 5.9791632365449076E-06, 1.36E-12
DataValue, 1.9000000000000001, 5, 0, 5.35117E-06, -5.3043700000000009E-06, 1E-12, 5.35117E-06, 0.0023132596049730346, 6.3954712614632422E-06, 1E-12
DataValue, 1.9500000000000002, 5, 0, 5.9668100000000009E-06, -5.9152900000000009E-06, -6.1E-14, 5.9668100000000009E-06, 0.0024427054673046445, 6.8452646968261461E-06, 6.1E-14
DataValue, 2, 5, 0, 6.6300800000000006E-06, -6.5736000000000009E-06, -1.0700000000000001E-13, 6.6300800000000006E-06, 0.0025748941725826325, 7.1508517967942955E-06, 1.0700000000000001E-13
DataValue, 2.05, 5, 0, 7.3447300000000006E-06, -7.2818800000000008E-06, 8.0300000000000011E-13, 7.3447300000000006E-06, 0.0027101162336696928, 7.34330354377692E-06, 8.0300000000000011E-13
DataValue, 2.1, 5, 0, 8.09903E-06, -8.0380400000000011E-06, -6.61E-13, 8.09903E-06, 0.0028458794774199416, 7.9059075637041931E-06, 6.61E-13
DataValue, 2.15, 5, 0, 8.94782E-06, -8.881690000000001E-06, 2.8E-13, 8.94782E-06, 0.00299129069132373, 8.3659395864469226E-06, 2.8E-13
DataValue, 2.2, 5, 0, 9.8289700000000015E-06, -9.75773E-06, -7.2100000000000006E-13, 9.8289700000000015E-06, 0.0031351188175251033, 8.4413253763419037E-06, 7.2100000000000006E-13
DataValue, 2.25, 5, 0, 1.0770410000000002E-05, -1.0695380000000001E-05, 2.119E-12, 1.0770410000000002E-05, 0.0032818302820225181, 7.4187012241278342E-06, 2.119E-12
DataValue, 2.3000000000000003, 5, 0, 1.1611000000000001E-05, -1.14886E-05, 3.9500000000000003E-13, 1.1611000000000001E-05, 0.0034074917461382062, 8.2397182318052291E-06, 3.9500000000000003E-13
DataValue, 2.35, 5, 0, 1.27369E-05, -1.26558E-05, -2.566E-12, 1.27369E-05, 0.0035688793759386154, 1.0370915323554631E-05, 2.566E-12
DataValue, 2.4, 5, 0, 1.3909400000000001E-05, -1.3821E-05, 1.76E-13, 1.3909400000000001E-05, 0.0037295308015888543, 1.0279673964352039E-05, 1.76E-13
DataValue, 2.45, 5, 0, 1.51282E-05, -1.50419E-05, -1.4500000000000001E-13, 1.51282E-05, 0.0038894986823496932, 1.0263721355553622E-05, 1.4500000000000001E-13
DataValue, 2.5, 5, 0, 1.64017E-05, -1.63091E-05, 4.73E-13, 1.64017E-05, 0.0040499012333635991, 1.0625054773184817E-05, 4.73E-13
DataValue, 2.5500000000000003, 5, 0, 1.77701E-05, -1.76712E-05, -1.34E-13, 1.77701E-05, 0.0042154596427910447, 1.0916876910922537E-05, 1.34E-13
DataValue, 2.6, 5, 0, 1.91871E-05, -1.9090100000000002E-05, 1.36E-13, 1.91871E-05, 0.0043803082083342035, 1.0900141753017121E-05, 1.36E-13
DataValue, 2.65, 5, 0, 2.06626E-05, -2.05557E-05, 4.75E-13, 2.06626E-05, 0.0045456132699559912, 1.1146378170551033E-05, 4.75E-13
DataValue, 2.7, 5, 0, 2.22234E-05, -2.2126E-05, -3.4700000000000004E-13, 2.22234E-05, 0.0047141701284531511, 1.1637946500994537E-05, 3.4700000000000004E-13
DataValue, 2.75, 5, 0, 2.38804E-05, -2.3776500000000002E-05, 6.2000000000000008E-13, 2.38804E-05, 0.0048867576162523142, 1.1893620164733596E-05, 6.2000000000000008E-13
DataValue, 2.8000000000000003, 5, 0, 2.5593900000000002E-05, -2.5478100000000003E-05, 5.67E-13, 2.5593900000000002E-05, 0.0050590414111766277, 1.1955390243786154E-05, 5.67E-13
DataValue, 2.85, 5, 0, 2.73793E-05, -2.72675E-05, 6.4700000000000007E-13, 2.73793E-05, 0.0052325232918736253, 1.2115569810383126E-05, 6.4700000000000007E-13
DataValue, 2.9, 5, 0, 2.92369E-05, -2.91268E-05, -1.7030000000000001E-12, 2.92369E-05, 0.0054071156821359021, 1.2156960933823095E-05, 1.7030000000000001E-12
DataValue, 2.95, 5, 0, 3.1149700000000004E-05, -3.10332E-05, 1.5110000000000001E-12, 3.1149700000000004E-05, 0.0055811916290340723, 1.2317684923313514E-05, 1.5110000000000001E-12
DataValue, 3, 5, 0, 3.31555E-05, -3.30304E-05, 1.821E-12, 3.31555E-05, 0.0057580812776479627, 3.1679409992736386E-06, 1.821E-12
DataValue, 3, 5, 0, 3.2151000000000004E-05, -3.20726E-05, 1.0580000000000001E-12, 3.2151000000000004E-05, 0.0056701851821611615, 7.3935794066024092E-05, 1.0580000000000001E-12
DataValue, 2.95, 5, 0, 2.8389200000000003E-05, -2.8376700000000002E-05, 1.304E-12, 2.8389200000000003E-05, 0.0053281516494934717, 4.1672949819388231E-05, 1.304E-12
DataValue, 2.9, 5, 0, 2.5247E-05, -2.52684E-05, 2.3830000000000002E-12, 2.5247E-05, 0.0050246392905361871, 3.2810818875079906E-05, 2.3830000000000002E-12
DataValue, 2.85, 5, 0, 2.2613300000000003E-05, -2.26484E-05, 1.7560000000000002E-12, 2.2613300000000003E-05, 0.0047553443618732812, 2.6777233220402833E-05, 1.7560000000000002E-12
DataValue, 2.8000000000000003, 5, 0, 2.03146E-05, -2.03598E-05, 2.6300000000000004E-13, 2.03146E-05, 0.0045071720623912287, 2.305537747527266E-05, 2.6300000000000004E-13
DataValue, 2.75, 5, 0, 1.8277200000000002E-05, -1.83233E-05, 4.252E-12, 1.8277200000000002E-05, 0.0042751842065576542, 2.0452927420637371E-05, 4.252E-12
DataValue, 2.7, 5, 0, 1.64424E-05, -1.6497200000000002E-05, 1.431E-12, 1.64424E-05, 0.0040549229339162541, 1.8538586571613314E-05, 1.431E-12
DataValue, 2.65, 5, 0, 1.47811E-05, -1.4831800000000001E-05, 1.2570000000000002E-12, 1.47811E-05, 0.0038446196170752707, 1.7069406857194679E-05, 1.2570000000000002E-12
DataValue, 2.6, 5, 0, 1.32625E-05, -1.33155E-05, -1.3970000000000002E-12, 1.32625E-05, 0.0036417715469260286, 1.5792942166762296E-05, 1.3970000000000002E-12
DataValue, 2.5500000000000003, 5, 0, 1.18833E-05, -1.19307E-05, 7.03E-13, 1.18833E-05, 0.0034472162682373151, 1.4700557802900449E-05, 7.03E-13
DataValue, 2.5, 5, 0, 1.06169E-05, -1.06682E-05, 7.1400000000000009E-13, 1.06169E-05, 0.003258358482426389, 1.3724411955089037E-05, 7.1400000000000009E-13
DataValue, 2.45, 5, 0, 9.4664000000000014E-06, -9.5253700000000016E-06, -9.7000000000000011E-13, 9.4664000000000014E-06, 0.0030767515336796373, 1.2935195216481388E-05, 9.7000000000000011E-13
DataValue, 2.4, 5, 0, 8.4024800000000016E-06, -8.44814E-06, 2.18E-13, 8.4024800000000016E-06, 0.0028987031583106266, 1.2331582039605085E-05, 2.18E-13
DataValue, 2.35, 5, 0, 7.42883E-06, -7.4713200000000005E-06, 3.8000000000000005E-13, 7.42883E-06, 0.0027255880099530819, 1.1644844777847009E-05, 3.8000000000000005E-13
DataValue, 2.3000000000000003, 5, 0, 6.5405900000000007E-06, -6.58271E-06, 1.42E-13, 6.5405900000000007E-06, 0.0025574577220356938, 1.1072586409265351E-05, 1.42E-13
DataValue, 2.25, 5, 0, 5.7256500000000008E-06, -5.7662800000000005E-06, 1.3200000000000002E-13, 5.7256500000000008E-06, 0.00239283304891921, 1.0390757972104934E-05, 1.3200000000000002E-13
DataValue, 2.2, 5, 0, 4.9957200000000008E-06, -5.0311700000000007E-06, 2.494E-12, 4.9957200000000008E-06, 0.002235110735511778, 9.6535688764307819E-06, 2.494E-12
DataValue, 2.15, 5, 0, 4.33527E-06, -4.36808E-06, 2.38E-13, 4.33527E-06, 0.00208213111979049, 9.3121019366445112E-06, 2.38E-13
DataValue, 2.1, 5, 0, 3.7247200000000002E-06, -3.7566200000000003E-06, -1.172E-12, 3.7247200000000002E-06, 0.0019299533673122779, 8.6711309109097629E-06, 1.172E-12
DataValue, 2.05, 5, 0, 3.1957400000000004E-06, -3.22396E-06, -2.184E-12, 3.1957400000000004E-06, 0.0017876632792559119, 7.89179282339861E-06, 2.184E-12
DataValue, 2, 5, 0, 2.7193000000000004E-06, -2.74599E-06, -8.0300000000000011E-13, 2.7193000000000004E-06, 0.0016490300179196255, 7.3345888777353214E-06, 8.0300000000000011E-13
DataValue, 1.9500000000000002, 5, 0, 2.3008E-06, -2.32409E-06, 4.21E-13, 2.3008E-06, 0.0015168388180686833, 6.7501658424083535E-06, 4.21E-13
DataValue, 1.9000000000000001, 5, 0, 1.9299300000000003E-06, -1.95226E-06, -8.4000000000000008E-14, 1.9299300000000003E-06, 0.0013892192051652612, 6.1174591332350044E-06, 8.4000000000000008E-14
DataValue, 1.85, 5, 0, 1.6116400000000002E-06, -1.6296800000000001E-06, 1.8530000000000003E-12, 1.6116400000000002E-06, 0.0012695038400887175, 5.6389162146055871E-06, 1.8530000000000003E-12
DataValue, 1.8, 5, 0, 1.3265400000000002E-06, -1.3431400000000002E-06, -4.67E-13, 1.3265400000000002E-06, 0.0011517551823195763, 5.1979676317232213E-06, 4.67E-13
DataValue, 1.75, 5, 0, 1.08475E-06, -1.0993000000000002E-06, -1.8820000000000003E-12, 1.08475E-06, 0.0010415133220463386, 4.5546712266474781E-06, 1.8820000000000003E-12
DataValue, 1.7000000000000002, 5, 0, 8.80479E-07, -8.9946999999999994E-07, 5.57E-13, 8.80479E-07, 0.00093833842508979674, 4.0982445729283874E-06, 5.57E-13
DataValue, 1.6500000000000001, 5, 0, 7.0404199999999995E-07, -7.1481999999999994E-07, 1.3700000000000002E-13, 7.0404199999999995E-07, 0.00083907210655580721, 3.768728641595042E-06, 1.3700000000000002E-13
DataValue, 1.6, 5, 0, 5.53843E-07, -5.63358E-07, 6.2100000000000008E-13, 5.53843E-07, 0.00074420628860551836, 3.3174367589840159E-06, 6.2100000000000008E-13
DataValue, 1.55, 5, 0, 4.31562E-07, -4.39636E-07, -2.5710000000000003E-12, 4.31562E-07, 0.00065693378661779906, 2.8495610012325564E-06, 2.5710000000000003E-12
DataValue, 1.5, 5, 0, 3.31085E-07, -3.36444E-07, 1.64E-13, 3.31085E-07, 0.00057539986096626756, 2.4950994295951656E-06, 1.64E-13
DataValue, 1.4500000000000002, 5, 0, 2.48976E-07, -2.53514E-07, 1.8000000000000002E-12, 2.48976E-07, 0.000498974949271003, 2.0757316920946585E-06, 1.8000000000000002E-12
DataValue, 1.4000000000000001, 5, 0, 1.86042E-07, -1.90201E-07, -3.86E-13, 1.86042E-07, 0.00043132586289254668, 1.680839168729144E-06, 3.86E-13
DataValue, 1.35, 5, 0, 1.36403E-07, -1.39204E-07, 7.3E-14, 1.36403E-07, 0.00036932776770776392, 1.3384688495030554E-06, 7.3E-14
DataValue, 1.3, 5, 0, 9.9624599999999985E-08, -1.02058E-07, 1.7987E-11, 9.9624599999999985E-08, 0.00031563364839636471, 9.8993002049286125E-07, 1.7987E-11
DataValue, 1.25, 5, 0, 7.2809599999999993E-08, -7.5072999999999987E-08, -2.807E-12, 7.2809599999999993E-08, 0.00026983254066179638, 8.279572496490879E-07, 2.807E-12
DataValue, 1.2, 5, 0, 5.04638E-08, -5.1717999999999994E-08, 1.6950000000000002E-12, 5.04638E-08, 0.00022464149216028635, 7.1411850022258221E-07, 1.6950000000000002E-12
DataValue, 1.1500000000000001, 5, 0, 3.4346099999999994E-08, -3.53847E-08, 5.92E-13, 3.4346099999999994E-08, 0.00018532700828535487, 5.5187428173136493E-07, 5.92E-13
DataValue, 1.1, 5, 0, 2.2606099999999996E-08, -2.3547499999999996E-08, -3.2E-14, 2.2606099999999996E-08, 0.00015035325071311226, 3.9257111414019252E-07, 3.2E-14
DataValue, 1.05, 5, 0, 1.50483E-08, -1.55627E-08, 3.0000000000000002E-15, 1.50483E-08, 0.00012267151258544095, 2.4710465196509755E-07, 3.0000000000000002E-15
DataValue, 1, 5, 0, 1.012914E-08, -1.0468199999999999E-08, -1.1750000000000001E-12, 1.012914E-08, 0.00010064362871041564, 1.4782487369729349E-07, 1.1750000000000001E-12
DataValue, 0.95000000000000007, 5, 0, 7.0936E-09, -7.70131E-09, -1.157E-12, 7.0936E-09, 8.4223512156641868E-05, 1.1635555442810605E-07, 1.157E-12
DataValue, 0.9, 5, 0, 4.4265999999999996E-09, -4.57079E-09, 3.3000000000000005E-14, 4.4265999999999996E-09, 6.653269872776844E-05, 1.0977894842936417E-07, 3.3000000000000005E-14
DataValue, 0.85000000000000009, 5, 0, 2.61025E-09, -2.7065E-09, -6.55E-13, 2.61025E-09, 5.1090605790105878E-05, 7.8777836355137165E-08, 6.55E-13
DataValue, 0.8, 5, 0, 1.47958E-09, -1.53169E-09, -6.0100000000000006E-13, 1.47958E-09, 3.8465309045944243E-05, 4.3638835793522549E-08, 6.0100000000000006E-13
DataValue, 0.75, 5, 0, 9.12082E-10, -1.065173E-09, -3.2500000000000003E-13, 9.12082E-10, 3.0200695356233109E-05, 1.7494212704364586E-08, 3.2500000000000003E-13
DataValue, 0.70000000000000007, 5, 0, 6.36994E-10, -7.52606E-10, -1.54E-13, 6.36994E-10, 2.5238740063640261E-05, 1.1613648371100608E-08, 1.54E-13
DataValue, 0.65, 5, 0, 3.77293E-10, -4.2963000000000005E-10, -1.855E-12, 3.77293E-10, 1.9424031507387955E-05, 1.1777140274373096E-08, 1.855E-12
DataValue, 0.6, 5, 0, 2.0697100000000002E-10, -2.3087900000000003E-10, -1.4500000000000001E-13, 2.0697100000000002E-10, 1.4386486714969711E-05, 8.0516497313105885E-09, 1.4500000000000001E-13
DataValue, 0.55, 5, 0, 1.09222E-10, -1.23423E-10, 6.6000000000000009E-14, 1.09222E-10, 1.0450932972706312E-05, 4.5512080725295956E-09, 6.6000000000000009E-14
DataValue, 0.5, 5, 0, 5.8373E-11, -6.8825E-11, -4.86E-13, 5.8373E-11, 7.64022250984878E-06, 2.4099185475177611E-09, 4.86E-13
DataValue, 0.45, 5, 0, 3.0712E-11, -3.6065E-11, -5.22E-13, 3.0712E-11, 5.541840849392916E-06, 1.3748673582526582E-09, 5.22E-13
DataValue, 0.4, 5, 0, 1.5463E-11, -1.8254E-11, -2.05E-13, 1.5463E-11, 3.9323021247101551E-06, 7.9964713154401022E-10, 2.05E-13
DataValue, 0.35000000000000003, 5, 0, 7.366E-12, -5.9890000000000004E-12, -5.23E-13, 7.366E-12, 2.7140375826432473E-06, 4.0424485973679871E-10, 5.23E-13
DataValue, 0.3, 5, 0, 3.6930000000000005E-12, -3.884E-12, -1.1000000000000001E-13, 3.6930000000000005E-12, 1.9217179813906097E-06, 1.5930031087431581E-10, 1.1000000000000001E-13
DataValue, 0.25, 5, 0, 2.1080000000000003E-12, 4.09E-13, -2.7770000000000004E-12, 2.1080000000000003E-12, 1.4518953130305229E-06, 3.7988050770165536E-11, 2.7770000000000004E-12
DataValue, 0.2, 5, 0, 1.7040000000000002E-12, 1.1790000000000001E-12, -4.4100000000000004E-13, 1.7040000000000002E-12, 1.3053735097664576E-06, 2.1715106930176983E-11, 4.4100000000000004E-13
DataValue, 0.15, 5, 0, 9.72E-13, 2.0200000000000002E-13, -1.41E-13, 9.72E-13, 9.85900603509299E-07, 1.066667536307519E-11, 1.41E-13
DataValue, 0.1, 5, 0, 9.5800000000000016E-13, 3.64E-13, -4.86E-13, 9.5800000000000016E-13, 9.7877474425937263E-07, 1.5050111420716583E-13, 4.86E-13
DataValue, 0.05, 5, 0, 1.0500000000000002E-12, -1.602E-12, -1.8040000000000002E-12, 1.0500000000000002E-12, 1.02469507659596E-06, 1.1261786377614749E-12, 1.8040000000000002E-12
DataValue, 0, 5, 0, 1.1770000000000001E-12, 3.2440000000000003E-12, -6.14E-13, 1.1770000000000001E-12, 1.0848963084092416E-06, 5.1032969388798359E-12, 6.14E-13
DataValue, -0.05, 5, 0, 1.5640000000000002E-12, -1.1879000000000001E-11, 2.2100000000000002E-13, 1.5640000000000002E-12, 1.2505998560690786E-06, 6.7488276239262387E-13, 2.2100000000000002E-13
DataValue, -0.1, 5, 0, 1.362E-12, 1.5850000000000002E-12, -7E-13, 1.362E-12, 1.1670475568716127E-06, 8.6718087153599064E-11, 7E-13
DataValue, -0.15, 5, 0, -1.0200000000000001E-13, -8.7400000000000011E-13, -6.0000000000000005E-15, 1.0200000000000001E-13, 3.1937438845342623E-07, 5.7191144168073172E-12, 6.0000000000000005E-15
DataValue, -0.2, 5, 0, 8.6100000000000007E-13, 2.0660000000000003E-12, -4.0300000000000005E-13, 8.6100000000000007E-13, 9.279008567729637E-07, 6.5288334278396252E-11, 4.0300000000000005E-13
DataValue, -0.25, 5, 0, -1.2710000000000001E-12, 1.9E-14, -7.04E-13, 1.2710000000000001E-12, 1.1273863579093017E-06, 8.5894741544712454E-12, 7.04E-13
DataValue, -0.3, 5, 0, -4.0300000000000005E-13, 1.778E-12, -9.44E-13, 4.0300000000000005E-13, 6.3482280992415518E-07, 1.9456211756335747E-11, 9.44E-13
DataValue, -0.35000000000000003, 5, 0, 4.71E-13, 3.627E-12, 1.2590000000000002E-12, 4.71E-13, 6.8629439747093963E-07, 5.6325847699726129E-12, 1.2590000000000002E-12
DataValue, -0.4, 5, 0, 1.58E-13, -3.2100000000000005E-13, -6.0400000000000005E-13, 1.58E-13, 3.9749213828703582E-07, 1.9161711712936734E-13, 6.0400000000000005E-13
DataValue, -0.45, 5, 0, 5.3300000000000005E-13, -5.41E-13, -3.728E-12, 5.3300000000000005E-13, 7.3006848993775923E-07, 6.738934586810976E-13, 3.728E-12
DataValue, -0.5, 5, 0, 2.3000000000000003E-13, -1.043E-12, 7.6000000000000009E-13, 2.3000000000000003E-13, 4.79583152331272E-07, 8.969697000238831E-12, 7.6000000000000009E-13
DataValue, -0.55, 5, 0, 1.0600000000000001E-12, -1.4E-14, -2.92E-13, 1.0600000000000001E-12, 1.0295630140987E-06, 9.56598640872367E-12, 2.92E-13
DataValue, -0.6, 5, 0, 2.9E-14, -1.7260000000000001E-12, -1.466E-12, 2.9E-14, 1.7029386365926402E-07, 2.6843267882703792E-13, 1.466E-12
DataValue, -0.65, 5, 0, 9.5600000000000017E-13, -8.053E-12, -3.0200000000000003E-13, 9.5600000000000017E-13, 9.7775252492642548E-07, 1.8679766083204574E-11, 3.0200000000000003E-13
DataValue, -0.70000000000000007, 5, 0, 3.63E-13, 6.2940000000000004E-12, -4.99E-13, 3.63E-13, 6.024948132556827E-07, 1.1407475764363966E-14, 4.99E-13
DataValue, -0.75, 5, 0, 9.77E-13, -9.77E-13, 1.2750000000000001E-12, 9.77E-13, 9.8843310345212527E-07, 1.9355775490044376E-12, 1.2750000000000001E-12
DataValue, -0.8, 5, 0, 5.5000000000000008E-13, 2.164E-12, -8.6300000000000006E-13, 5.5000000000000008E-13, 7.416198487095663E-07, 1.926225333706516E-11, 8.6300000000000006E-13
DataValue, -0.85000000000000009, 5, 0, 3.0200000000000003E-13, -2.452E-12, -1.6390000000000002E-12, 3.0200000000000003E-13, 5.4954526656136344E-07, 1.547674213348711E-12, 1.6390000000000002E-12
DataValue, -0.9, 5, 0, 7.5E-13, 9.010000000000001E-13, -6.2400000000000007E-13, 7.5E-13, 8.6602540378443868E-07, 6.3957058042962723E-12, 6.2400000000000007E-13
DataValue, -0.95000000000000007, 5, 0, 8.8E-14, 4.1320000000000006E-12, -2.017E-12, 8.8E-14, 2.9664793948382653E-07, 3.3898818898228358E-12, 2.017E-12
DataValue, -1, 5, 0, 4.65E-13, 5.93E-13, -2.7700000000000003E-13, 4.65E-13, 6.8190908484929284E-07, 1.5466883822508706E-11, 2.7700000000000003E-13
DataValue, -1.05, 5, 0, -4.76E-13, 1.2630000000000002E-12, -8.070000000000001E-13, 4.76E-13, 6.8992753242641362E-07, 1.6868571487558175E-12, 8.070000000000001E-13
DataValue, -1.1, 5, 0, -6.59E-13, -9.2000000000000012E-13, -1.3700000000000002E-13, 6.59E-13, 8.1178814970409614E-07, 9.2308017398881052E-14, 1.3700000000000002E-13
DataValue, -1.1500000000000001, 5, 0, -4.35E-13, -7.8600000000000008E-13, -3.51E-12, 4.35E-13, 6.5954529791364593E-07, 6.4777310684729063E-12, 3.51E-12
DataValue, -1.2, 5, 0, 1.1370000000000001E-12, -3.5290000000000004E-12, -3.9300000000000004E-13, 1.1370000000000001E-12, 1.0663020210053061E-06, 1.928574569945851E-13, 3.9300000000000004E-13
DataValue, -1.25, 5, 0, 3.7900000000000005E-13, 1.7540000000000002E-12, -1.4400000000000001E-12, 3.7900000000000005E-13, 6.156297588648554E-07, 4.6992857456994514E-11, 1.4400000000000001E-12
DataValue, -1.3, 5, 0, 1.4500000000000001E-13, -8.6000000000000007E-13, -7.08E-13, 1.4500000000000001E-13, 3.8078865529319543E-07, 1.0673796063130618E-11, 7.08E-13
DataValue, -1.35, 5, 0, 8.8800000000000005E-13, 9.11E-13, -8.9800000000000011E-13, 8.8800000000000005E-13, 9.4233751915117972E-07, 1.0670872807367115E-12, 8.9800000000000011E-13
DataValue, -1.4000000000000001, 5, 0, 7.7E-14, -1.6910000000000002E-12, -1.134E-12, 7.7E-14, 2.7748873851023217E-07, 1.6911184534435134E-12, 1.134E-12
DataValue, -1.4500000000000002, 5, 0, 1.1500000000000002E-12, 1.107E-12, -1.228E-12, 1.1500000000000002E-12, 1.0723805294763608E-06, 2.5334179362472054E-12, 1.228E-12
DataValue, -1.5, 5, 0, -1.4E-14, 2.754E-12, -3.221E-12, 1.4E-14, 1.1832159566199232E-07, 4.1250338754009612E-11, 3.221E-12
DataValue, -1.55, 5, 0, 1.8500000000000002E-13, 3.204E-12, -4.4000000000000004E-13, 1.8500000000000002E-13, 4.3011626335213138E-07, 6.7637924625048873E-11, 4.4000000000000004E-13
DataValue, -1.6, 5, 0, 8.8500000000000007E-13, 2.954E-12, -1.54E-13, 8.8500000000000007E-13, 9.40744386111339E-07, 2.0886174253940025E-11, 1.54E-13
DataValue, -1.6500000000000001, 5, 0, 7.8700000000000008E-13, -6.1280000000000005E-12, -1.5140000000000002E-12, 7.8700000000000008E-13, 8.87130204648675E-07, 1.8945530565929679E-13, 1.5140000000000002E-12
DataValue, -1.7000000000000002, 5, 0, 8.050000000000001E-13, 2.69E-13, -2.6220000000000003E-12, 8.050000000000001E-13, 8.972179222463181E-07, 4.5511815198494017E-12, 2.6220000000000003E-12
DataValue, -1.75, 5, 0, 4.5400000000000003E-13, -3.817E-12, -3.0000000000000003E-13, 4.5400000000000003E-13, 6.7379522111692066E-07, 1.1955161458508553E-11, 3.0000000000000003E-13
DataValue, -1.8, 5, 0, 1.5450000000000002E-12, -1.42E-13, -3.5E-14, 1.5450000000000002E-12, 1.2429802894656053E-06, 2.7901592976143977E-12, 3.5E-14
DataValue, -1.85, 5, 0, 7.07E-13, -4.64E-13, -2.73E-13, 7.07E-13, 8.4083292038311633E-07, 2.2426374008333245E-11, 2.73E-13
DataValue, -1.9000000000000001, 5, 0, 5.92E-13, -1.7740000000000001E-12, -4.5600000000000008E-13, 5.92E-13, 7.6941536246685378E-07, 2.592545383420852E-11, 4.5600000000000008E-13
DataValue, -1.9500000000000002, 5, 0, 1.1000000000000001E-13, -7.94E-13, 1.1830000000000001E-12, 1.1000000000000001E-13, 3.3166247903554E-07, 2.1703807591401773E-12, 1.1830000000000001E-12
DataValue, -2, 5, 0, 3.87E-13, -5.3200000000000006E-13, -6.8E-13, 3.87E-13, 6.2209324059983166E-07, 3.3740010905126013E-11, 6.8E-13
