
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0.1, 0, 5.06186E-09, -5.01679E-09, 2.0125E-11, 5.06186E-09, 7.1146749750076421E-05, 1.8218593733778837E-08, 2.0125E-11
DataValue, 1.1500000000000001, 0.1, 0, 6.09502E-09, -6.04738E-09, 2.1449000000000002E-11, 6.09502E-09, 7.80706090664086E-05, 2.0332040156130757E-08, 2.1449000000000002E-11
DataValue, 1.2, 0.1, 0, 7.29415E-09, -7.22891E-09, 1.9981E-11, 7.29415E-09, 8.5405796056239644E-05, 2.2566954272396063E-08, 1.9981E-11
DataValue, 1.25, 0.1, 0, 8.66629E-09, -8.58382E-09, 2.2925E-11, 8.66629E-09, 9.30929105786257E-05, 2.5159419140027432E-08, 2.2925E-11
DataValue, 1.3, 0.1, 0, 1.025511E-08, -1.015219E-08, 2.6499000000000003E-11, 1.025511E-08, 0.00010126751700323259, 2.0950471572129639E-08, 2.6499000000000003E-11
DataValue, 1.35, 0.1, 0, 1.1570699999999999E-08, -1.1321599999999999E-08, 2.2795E-11, 1.1570699999999999E-08, 0.00010756718830572824, 2.3097703117831532E-08, 2.2795E-11
DataValue, 1.4000000000000001, 0.1, 0, 1.3564199999999999E-08, -1.3444199999999999E-08, 2.5356E-11, 1.3564199999999999E-08, 0.0001164654455192612, 3.4214200616804286E-08, 2.5356E-11
DataValue, 1.4500000000000002, 0.1, 0, 1.58922E-08, -1.57527E-08, 2.8975000000000002E-11, 1.58922E-08, 0.00012606426932323052, 3.6814295268081222E-08, 2.8975000000000002E-11
DataValue, 1.5, 0.1, 0, 1.84016E-08, -1.8264599999999997E-08, 2.5956E-11, 1.84016E-08, 0.00013565249721254674, 3.8545545867067351E-08, 2.5956E-11
DataValue, 1.55, 0.1, 0, 2.1227699999999997E-08, -2.1053999999999998E-08, 2.3782000000000002E-11, 2.1227699999999997E-08, 0.00014569728892467422, 4.1511713464978934E-08, 2.3782000000000002E-11
DataValue, 1.6, 0.1, 0, 2.4344399999999998E-08, -2.41278E-08, 2.5102000000000004E-11, 2.4344399999999998E-08, 0.00015602692075408013, 4.303630588754383E-08, 2.5102000000000004E-11
DataValue, 1.6500000000000001, 0.1, 0, 2.77031E-08, -2.7479799999999998E-08, 2.6093000000000004E-11, 2.77031E-08, 0.00016644248255778932, 4.508427438983396E-08, 2.6093000000000004E-11
DataValue, 1.7000000000000002, 0.1, 0, 3.14211E-08, -3.1178199999999994E-08, 2.7251000000000002E-11, 3.14211E-08, 0.00017725997856256218, 4.8029733212555425E-08, 2.7251000000000002E-11
DataValue, 1.75, 0.1, 0, 3.54788E-08, -3.5211099999999996E-08, 3.0301000000000003E-11, 3.54788E-08, 0.00018835816945383602, 5.0276937707784937E-08, 3.0301000000000003E-11
DataValue, 1.8, 0.1, 0, 3.9873099999999995E-08, -3.9602999999999994E-08, 2.1657000000000003E-11, 3.9873099999999995E-08, 0.00019968249798117007, 5.246144392689684E-08, 2.1657000000000003E-11
DataValue, 1.85, 0.1, 0, 4.4631899999999993E-08, -4.4310099999999997E-08, 2.9985E-11, 4.4631899999999993E-08, 0.00021126263275837492, 5.5173127793616943E-08, 2.9985E-11
DataValue, 1.9000000000000001, 0.1, 0, 4.9805499999999996E-08, -4.9469199999999995E-08, 3.0941E-11, 4.9805499999999996E-08, 0.00022317145874864913, 5.7810255097168951E-08, 3.0941E-11
DataValue, 1.9500000000000002, 0.1, 0, 5.5369099999999996E-08, -5.5002499999999992E-08, 2.9065000000000002E-11, 5.5369099999999996E-08, 0.00023530639600316858, 5.97428643009051E-08, 2.9065000000000002E-11
DataValue, 2, 0.1, 0, 6.1312599999999993E-08, -6.0908499999999992E-08, 2.6476000000000003E-11, 6.1312599999999993E-08, 0.00024761381221571628, 6.1787115412285349E-08, 2.6476000000000003E-11
DataValue, 2.05, 0.1, 0, 6.7684999999999987E-08, -6.7274899999999993E-08, 2.8779E-11, 6.7684999999999987E-08, 0.00026016341018675164, 6.3836224560697319E-08, 2.8779E-11
DataValue, 2.1, 0.1, 0, 7.4463299999999986E-08, -7.39958E-08, 3.2379E-11, 7.4463299999999986E-08, 0.00027287964379923979, 6.51903810966635E-08, 3.2379E-11
DataValue, 2.15, 0.1, 0, 8.16221E-08, -8.1159699999999991E-08, 3.2853E-11, 8.16221E-08, 0.00028569581726024622, 6.8110285506266584E-08, 3.2853E-11
DataValue, 2.2, 0.1, 0, 8.93876E-08, -8.88804E-08, 3.4684000000000005E-11, 8.93876E-08, 0.00029897759113351624, 7.1377513705302841E-08, 3.4684000000000005E-11
DataValue, 2.25, 0.1, 0, 9.7601499999999989E-08, -9.70524E-08, 3.2883E-11, 9.7601499999999989E-08, 0.000312412387718541, 7.2227295313443748E-08, 3.2883E-11
DataValue, 2.3000000000000003, 0.1, 0, 1.0617999999999999E-07, -1.0564049999999999E-07, 3.3487000000000005E-11, 1.0617999999999999E-07, 0.00032585272747055532, 6.4943660658568566E-08, 3.3487000000000005E-11
DataValue, 2.35, 0.1, 0, 1.14174E-07, -1.1367249999999999E-07, 3.4428E-11, 1.14174E-07, 0.000337896433837352, 6.6105153721839262E-08, 3.4428E-11
DataValue, 2.4, 0.1, 0, 1.23597E-07, -1.22076E-07, 3.4357000000000005E-11, 1.23597E-07, 0.00035156364999811913, 7.4967391079301409E-08, 3.4357000000000005E-11
DataValue, 2.45, 0.1, 0, 1.33427E-07, -1.32803E-07, 3.8679E-11, 1.33427E-07, 0.00036527660751819297, 7.9981807823358319E-08, 3.8679E-11
DataValue, 2.5, 0.1, 0, 1.44282E-07, -1.43637E-07, 4.1894000000000005E-11, 1.44282E-07, 0.0003798447051098646, 8.6215453256773045E-08, 4.1894000000000005E-11
DataValue, 2.5500000000000003, 0.1, 0, 1.5574E-07, -1.55049E-07, 4.1941E-11, 1.5574E-07, 0.00039463907561213446, 8.7898395464975455E-08, 4.1941E-11
DataValue, 2.6, 0.1, 0, 1.67684E-07, -1.6693999999999999E-07, 4.1635E-11, 1.67684E-07, 0.00040949236867126107, 8.703226518663969E-08, 4.1635E-11
DataValue, 2.65, 0.1, 0, 1.7989499999999998E-07, -1.79137E-07, 4.4231E-11, 1.7989499999999998E-07, 0.00042414030697400122, 8.7858108620978078E-08, 4.4231E-11
DataValue, 2.7, 0.1, 0, 1.92838E-07, -1.9203599999999999E-07, 4.5984E-11, 1.92838E-07, 0.0004391332371843425, 9.0261648841357653E-08, 4.5984E-11
DataValue, 2.75, 0.1, 0, 2.06283E-07, -2.05487E-07, 4.7221E-11, 2.06283E-07, 0.000454183883465717, 9.1618268087295665E-08, 4.7221E-11
DataValue, 2.8000000000000003, 0.1, 0, 2.20338E-07, -2.1955E-07, 4.8587000000000004E-11, 2.20338E-07, 0.00046940174690769952, 9.3444118350461249E-08, 4.8587000000000004E-11
DataValue, 2.85, 0.1, 0, 2.3498499999999998E-07, -2.3414399999999998E-07, 4.9358000000000007E-11, 2.3498499999999998E-07, 0.00048475251417604839, 9.4453172571102271E-08, 4.9358000000000007E-11
DataValue, 2.9, 0.1, 0, 2.50135E-07, -2.49224E-07, 5.0925E-11, 2.50135E-07, 0.00050013498177991914, 9.4831772666982931E-08, 5.0925E-11
DataValue, 2.95, 0.1, 0, 2.6578899999999997E-07, -2.64868E-07, 5.2237000000000005E-11, 2.6578899999999997E-07, 0.00051554728202173657, 9.5613992848228345E-08, 5.2237000000000005E-11
DataValue, 3, 0.1, 0, 2.82021E-07, -2.81073E-07, 5.2121000000000005E-11, 2.82021E-07, 0.00053105649416987648, 3.8964353690810572E-08, 5.2121000000000005E-11
DataValue, 3, 0.1, 0, 2.76063E-07, -2.75323E-07, 5.2537000000000007E-11, 2.76063E-07, 0.00052541697726662766, 4.3359542785216628E-07, 5.2537000000000007E-11
DataValue, 2.95, 0.1, 0, 2.48136E-07, -2.4782E-07, 4.8997000000000005E-11, 2.48136E-07, 0.00049813251249040144, 2.740784217687919E-07, 4.8997000000000005E-11
DataValue, 2.9, 0.1, 0, 2.2379E-07, -2.23638E-07, 4.5408000000000004E-11, 2.2379E-07, 0.00047306447763492026, 2.3921734809126342E-07, 4.5408000000000004E-11
DataValue, 2.85, 0.1, 0, 2.01801E-07, -2.01751E-07, 4.1935E-11, 2.01801E-07, 0.00044922266193948851, 2.1864435962175674E-07, 4.1935E-11
DataValue, 2.8000000000000003, 0.1, 0, 1.81736E-07, -1.8176199999999998E-07, 3.6788000000000005E-11, 1.81736E-07, 0.00042630505509552664, 2.0213237324857024E-07, 3.6788000000000005E-11
DataValue, 2.75, 0.1, 0, 1.63429E-07, -1.63475E-07, 3.3918E-11, 1.63429E-07, 0.0004042635279121776, 1.8833651919058128E-07, 3.3918E-11
DataValue, 2.7, 0.1, 0, 1.46618E-07, -1.4673E-07, 3.1881E-11, 1.46618E-07, 0.00038290729948644225, 1.7610870930870085E-07, 3.1881E-11
DataValue, 2.65, 0.1, 0, 1.3126E-07, -1.31374E-07, 2.9036000000000002E-11, 1.3126E-07, 0.00036229821970305072, 1.6346676156342374E-07, 2.9036000000000002E-11
DataValue, 2.6, 0.1, 0, 1.1729E-07, -1.17438E-07, 2.7061000000000004E-11, 1.1729E-07, 0.00034247627655065394, 1.5354827491768403E-07, 2.7061000000000004E-11
DataValue, 2.5500000000000003, 0.1, 0, 1.04402E-07, -1.0453799999999999E-07, 2.529E-11, 1.04402E-07, 0.00032311298333555092, 1.4521380038081689E-07, 2.529E-11
DataValue, 2.5, 0.1, 0, 9.2640699999999986E-08, -9.286349999999999E-08, 2.3323000000000003E-11, 9.2640699999999986E-08, 0.00030436934799680468, 1.3636700466445265E-07, 2.3323000000000003E-11
DataValue, 2.45, 0.1, 0, 8.19019E-08, -8.2099999999999987E-08, 2.1550000000000002E-11, 8.19019E-08, 0.00028618507997448087, 1.2860290765838027E-07, 2.1550000000000002E-11
DataValue, 2.4, 0.1, 0, 7.2096599999999992E-08, -7.22754E-08, 1.9946E-11, 7.2096599999999992E-08, 0.00026850810043646729, 1.2029513407338433E-07, 1.9946E-11
DataValue, 2.35, 0.1, 0, 6.3252999999999991E-08, -6.34333E-08, 1.8722000000000002E-11, 6.3252999999999991E-08, 0.00025150149104925795, 1.1151791525671917E-07, 1.8722000000000002E-11
DataValue, 2.3000000000000003, 0.1, 0, 5.5278499999999994E-08, -5.5467099999999995E-08, 1.7541E-11, 5.5278499999999994E-08, 0.0002351138022320255, 1.0364647384479806E-07, 1.7541E-11
DataValue, 2.25, 0.1, 0, 4.8095699999999993E-08, -4.8293099999999993E-08, 1.5915E-11, 4.8095699999999993E-08, 0.00021930731861932924, 9.6167511347051174E-08, 1.5915E-11
DataValue, 2.2, 0.1, 0, 4.1657999999999995E-08, -4.1825899999999995E-08, 1.4814E-11, 4.1657999999999995E-08, 0.00020410291521680916, 8.8758778619982639E-08, 1.4814E-11
DataValue, 2.15, 0.1, 0, 3.59159E-08, -3.61062E-08, 1.4147000000000001E-11, 3.59159E-08, 0.000189514907065381, 8.1530190405289467E-08, 1.4147000000000001E-11
DataValue, 2.1, 0.1, 0, 3.0817599999999997E-08, -3.09678E-08, 1.3384E-11, 3.0817599999999997E-08, 0.00017554942324029434, 7.4562260727132264E-08, 1.3384E-11
DataValue, 2.05, 0.1, 0, 2.6311699999999998E-08, -2.6451699999999998E-08, 1.1797E-11, 2.6311699999999998E-08, 0.00016220881603661375, 6.7981896471249016E-08, 1.1797E-11
DataValue, 2, 0.1, 0, 2.23431E-08, -2.2464299999999998E-08, 1.0996E-11, 2.23431E-08, 0.00014947608504372865, 6.1782002538618362E-08, 1.0996E-11
DataValue, 1.9500000000000002, 0.1, 0, 1.8865799999999997E-08, -1.8966099999999998E-08, 1.0340000000000002E-11, 1.8865799999999997E-08, 0.00013735283033123124, 5.6397720677741121E-08, 1.0340000000000002E-11
DataValue, 1.9000000000000001, 0.1, 0, 1.5807499999999998E-08, -1.5913599999999998E-08, 9.077000000000001E-12, 1.5807499999999998E-08, 0.00012572788075840616, 5.0901136063298571E-08, 9.077000000000001E-12
DataValue, 1.85, 0.1, 0, 1.3177099999999998E-08, -1.3272399999999998E-08, 8.964000000000001E-12, 1.3177099999999998E-08, 0.00011479155021167716, 4.5272834775960806E-08, 8.964000000000001E-12
DataValue, 1.8, 0.1, 0, 1.09099E-08, -1.0996099999999999E-08, 7.262E-12, 1.09099E-08, 0.00010445046672945027, 3.7780517278259377E-08, 7.262E-12
DataValue, 1.75, 0.1, 0, 9.09245E-09, -9.24492E-09, 7.1370000000000008E-12, 9.09245E-09, 9.5354339177616883E-05, 3.3977861395756246E-08, 7.1370000000000008E-12
DataValue, 1.7000000000000002, 0.1, 0, 7.39899E-09, -7.47701E-09, 7.458E-12, 7.39899E-09, 8.6017381964344851E-05, 3.2270404208464973E-08, 7.458E-12
DataValue, 1.6500000000000001, 0.1, 0, 5.98927E-09, -6.03935E-09, 6.6030000000000008E-12, 5.98927E-09, 7.7390374078434328E-05, 2.8116265257741009E-08, 6.6030000000000008E-12
DataValue, 1.6, 0.1, 0, 4.79549E-09, -4.84927E-09, 5.7680000000000005E-12, 4.79549E-09, 6.9249476532317553E-05, 2.4591837215890216E-08, 5.7680000000000005E-12
DataValue, 1.55, 0.1, 0, 3.80795E-09, -3.86099E-09, 7.879E-12, 3.80795E-09, 6.1708589353508961E-05, 2.0788682791616448E-08, 7.879E-12
DataValue, 1.5, 0.1, 0, 3.00646E-09, -3.04173E-09, 4.4550000000000007E-12, 3.00646E-09, 5.4831195500371863E-05, 1.7512123292583958E-08, 4.4550000000000007E-12
DataValue, 1.4500000000000002, 0.1, 0, 2.34985E-09, -2.38752E-09, 6.431E-12, 2.34985E-09, 4.847525141760484E-05, 1.4801694742701255E-08, 6.431E-12
DataValue, 1.4000000000000001, 0.1, 0, 1.8203E-09, -1.85923E-09, 9.346E-12, 1.8203E-09, 4.2664973924754717E-05, 1.2404619741076531E-08, 9.346E-12
DataValue, 1.35, 0.1, 0, 1.3941E-09, -1.41925E-09, 3.016E-12, 1.3941E-09, 3.7337648560132972E-05, 1.0404770774768119E-08, 3.016E-12
DataValue, 1.3, 0.1, 0, 1.05395E-09, -1.0766E-09, 2.026E-12, 1.05395E-09, 3.246459610098361E-05, 7.7380002942788066E-09, 2.026E-12
DataValue, 1.25, 0.1, 0, 8.145920000000001E-10, -8.4902700000000009E-10, 7.8800000000000008E-13, 8.145920000000001E-10, 2.8541058144364588E-05, 5.93684562115954E-09, 7.8800000000000008E-13
DataValue, 1.2, 0.1, 0, 6.13033E-10, -6.40573E-10, 5.5910000000000007E-12, 6.13033E-10, 2.4759503226034242E-05, 5.1600751709014234E-09, 5.5910000000000007E-12
DataValue, 1.1500000000000001, 0.1, 0, 4.5615100000000003E-10, -4.6976200000000006E-10, 3.4540000000000004E-12, 4.5615100000000003E-10, 2.1357691822853893E-05, 4.2146658957863869E-09, 3.4540000000000004E-12
DataValue, 1.1, 0.1, 0, 3.3370000000000005E-10, -3.4355900000000004E-10, 1.3860000000000002E-12, 3.3370000000000005E-10, 1.8267457403809652E-05, 3.5255953145117838E-09, 1.3860000000000002E-12
DataValue, 1.05, 0.1, 0, 2.37777E-10, -2.4703100000000003E-10, 1.6600000000000002E-12, 2.37777E-10, 1.5420019455240646E-05, 2.8080580842824733E-09, 1.6600000000000002E-12
DataValue, 1, 0.1, 0, 1.6817800000000002E-10, -1.76749E-10, 1.4360000000000001E-12, 1.6817800000000002E-10, 1.2968346078047117E-05, 2.2165862090131325E-09, 1.4360000000000001E-12
DataValue, 0.95000000000000007, 0.1, 0, 1.1474600000000001E-10, -1.19923E-10, 1.425E-12, 1.1474600000000001E-10, 1.0711955937175993E-05, 1.8248724053405674E-09, 1.425E-12
DataValue, 0.9, 0.1, 0, 7.5629E-11, -8.5032000000000007E-11, 3.6800000000000005E-13, 7.5629E-11, 8.6964935462518455E-06, 1.2455735565371711E-09, 3.6800000000000005E-13
DataValue, 0.85000000000000009, 0.1, 0, 5.1591E-11, -5.6258000000000004E-11, 4.0110000000000006E-12, 5.1591E-11, 7.1826875193064049E-06, 8.4975616183627967E-10, 4.0110000000000006E-12
DataValue, 0.8, 0.1, 0, 3.3425000000000003E-11, -3.4677000000000003E-11, 8.9230000000000015E-12, 3.3425000000000003E-11, 5.7814358078249044E-06, 6.0187360357797121E-10, 8.9230000000000015E-12
DataValue, 0.75, 0.1, 0, 2.2367000000000003E-11, -2.0881000000000002E-11, 2.466E-12, 2.2367000000000003E-11, 4.7293762802297724E-06, 6.818690856825211E-10, 2.466E-12
DataValue, 0.70000000000000007, 0.1, 0, 1.005E-11, -7.3570000000000011E-12, -1.4690000000000001E-12, 1.005E-11, 3.1701734968294716E-06, 5.7301929213565708E-10, 1.4690000000000001E-12
DataValue, 0.65, 0.1, 0, 5.4550000000000005E-12, -1.1502000000000002E-11, -1.479E-12, 5.4550000000000005E-12, 2.3355941428253327E-06, 1.2759630546206874E-10, 1.479E-12
DataValue, 0.6, 0.1, 0, 4.1640000000000004E-12, -5.4910000000000007E-12, 3.17E-13, 4.1640000000000004E-12, 2.0405881505095534E-06, 6.6613363019793659E-12, 3.17E-13
DataValue, 0.55, 0.1, 0, 4.3160000000000006E-12, -4.794E-12, -3.17E-13, 4.3160000000000006E-12, 2.0774984957876625E-06, 9.45585360395275E-11, 3.17E-13
DataValue, 0.5, 0.1, 0, 1.141E-12, -1.872E-12, -5.23E-13, 1.141E-12, 1.0681760154581266E-06, 3.2868458768016047E-14, 5.23E-13
DataValue, 0.45, 0.1, 0, 4.241E-12, -3.2020000000000003E-12, -2.9900000000000004E-13, 4.241E-12, 2.059368835347374E-06, 5.7854078419996477E-12, 2.9900000000000004E-13
DataValue, 0.4, 0.1, 0, 6.85E-13, -1.96E-12, 4.0600000000000004E-13, 6.85E-13, 8.2764726786234239E-07, 8.5464100651222969E-11, 4.0600000000000004E-13
DataValue, 0.35000000000000003, 0.1, 0, 1.2880000000000002E-12, -5.46E-13, 7.1800000000000007E-13, 1.2880000000000002E-12, 1.1349008767288887E-06, 1.1629374015718795E-10, 7.1800000000000007E-13
DataValue, 0.3, 0.1, 0, 3.6330000000000004E-12, 3.3000000000000005E-14, -1.1600000000000001E-12, 3.6330000000000004E-12, 1.9060430215501434E-06, 3.2937154332157566E-12, 1.1600000000000001E-12
DataValue, 0.25, 0.1, 0, 9.0900000000000006E-13, 8.4000000000000008E-14, -5.0400000000000007E-13, 9.0900000000000006E-13, 9.5341491492424227E-07, 2.6745299388134642E-11, 5.0400000000000007E-13
DataValue, 0.2, 0.1, 0, 1.929E-12, -4.99E-13, -2.5340000000000003E-12, 1.929E-12, 1.3888844444373333E-06, 1.675289110709736E-11, 2.5340000000000003E-12
DataValue, 0.15, 0.1, 0, 1.8570000000000003E-12, -3.26E-13, -9.19E-13, 1.8570000000000003E-12, 1.3627178724886528E-06, 1.9076464754395376E-11, 9.19E-13
DataValue, 0.1, 0.1, 0, -3.3330000000000004E-12, -5.4900000000000008E-13, -1.96E-12, 3.3330000000000004E-12, 1.8256505689753449E-06, 7.3155361796655712E-12, 1.96E-12
DataValue, 0.05, 0.1, 0, 1.193E-12, 5.39E-13, -1.6090000000000001E-12, 1.193E-12, 1.0922453936730519E-06, 1.2981643627291467E-12, 1.6090000000000001E-12
DataValue, 0, 0.1, 0, 3.762E-12, 2.8800000000000004E-13, -2.2420000000000003E-12, 3.762E-12, 1.9395875850293537E-06, 4.1675975470466297E-11, 2.2420000000000003E-12
DataValue, -0.05, 0.1, 0, 3.02E-12, 1.972E-12, -3.76E-12, 3.02E-12, 1.7378147196982766E-06, 5.25687325582422E-13, 3.76E-12
DataValue, -0.1, 0.1, 0, 3.4860000000000003E-12, -8.8300000000000007E-13, -2.4840000000000003E-12, 3.4860000000000003E-12, 1.8670832868407344E-06, 1.3551914409225357E-11, 2.4840000000000003E-12
DataValue, -0.15, 0.1, 0, 4.435E-12, 2.09E-12, -5.049E-12, 4.435E-12, 2.105943968865269E-06, 1.1338295246304359E-11, 5.049E-12
DataValue, -0.2, 0.1, 0, 2.3420000000000003E-12, -9.5800000000000016E-13, -5.6260000000000005E-12, 2.3420000000000003E-12, 1.5303594349041014E-06, 6.7026780447429376E-11, 5.6260000000000005E-12
DataValue, -0.25, 0.1, 0, -1.6570000000000001E-12, 8.5600000000000009E-13, -8.2160000000000013E-12, 1.6570000000000001E-12, 1.2872451204024818E-06, 1.2059075828801072E-10, 8.2160000000000013E-12
DataValue, -0.3, 0.1, 0, 6.9090000000000005E-12, 2.3000000000000003E-14, -6.232E-12, 6.9090000000000005E-12, 2.6284976697726023E-06, 2.7132857102336404E-10, 6.232E-12
DataValue, -0.35000000000000003, 0.1, 0, 8.611E-12, 2.122E-12, -8.563E-12, 8.611E-12, 2.9344505448209551E-06, 7.7956866750477959E-11, 8.563E-12
DataValue, -0.4, 0.1, 0, 3.0470000000000002E-12, 1.4210000000000001E-12, -8.3000000000000014E-12, 3.0470000000000002E-12, 1.7455658108475887E-06, 4.2097666307458763E-13, 8.3000000000000014E-12
DataValue, -0.45, 0.1, 0, 8.9960000000000008E-12, 2.106E-12, -1.0245000000000001E-11, 8.9960000000000008E-12, 2.9993332592427938E-06, 2.553397376762972E-10, 1.0245000000000001E-11
DataValue, -0.5, 0.1, 0, 1.1179000000000002E-11, 5.5100000000000008E-13, -1.1359000000000001E-11, 1.1179000000000002E-11, 3.3435011589649556E-06, 2.54398233861219E-11, 1.1359000000000001E-11
DataValue, -0.55, 0.1, 0, 1.2276000000000001E-11, -7E-14, -1.2748E-11, 1.2276000000000001E-11, 3.5037123169575439E-06, 6.2965570628273271E-12, 1.2748E-11
DataValue, -0.6, 0.1, 0, 9.5640000000000008E-12, 4.6100000000000006E-13, -1.4888000000000002E-11, 9.5640000000000008E-12, 3.0925717453278269E-06, 1.1155288189637484E-11, 1.4888000000000002E-11
DataValue, -0.65, 0.1, 0, 1.4728000000000003E-11, -3.4E-14, -1.443E-11, 1.4728000000000003E-11, 3.8377076491051276E-06, 1.1098848856116668E-10, 1.443E-11
DataValue, -0.70000000000000007, 0.1, 0, 1.719E-11, 1.6950000000000002E-12, -1.7329E-11, 1.719E-11, 4.1460824883255757E-06, 3.3271420892005559E-11, 1.7329E-11
DataValue, -0.75, 0.1, 0, 1.9488E-11, 2.491E-12, -2.0171000000000002E-11, 1.9488E-11, 4.4145214916228462E-06, 2.7674864569690539E-11, 2.0171000000000002E-11
DataValue, -0.8, 0.1, 0, 2.1829E-11, 3.1190000000000003E-12, -2.3197E-11, 2.1829E-11, 4.672151538638275E-06, 4.403234203702548E-11, 2.3197E-11
DataValue, -0.85000000000000009, 0.1, 0, 2.5787000000000002E-11, 1.917E-12, -2.8479000000000003E-11, 2.5787000000000002E-11, 5.0780901921883985E-06, 4.1722662747373992E-11, 2.8479000000000003E-11
DataValue, -0.9, 0.1, 0, 2.8282000000000002E-11, 1.21E-12, -3.0337E-11, 2.8282000000000002E-11, 5.3180823611523734E-06, 5.3211482878544946E-12, 3.0337E-11
DataValue, -0.95000000000000007, 0.1, 0, 2.8183000000000003E-11, 1.1440000000000002E-12, -3.2596E-11, 2.8183000000000003E-11, 5.3087663350349116E-06, 1.8382043086385973E-11, 3.2596E-11
DataValue, -1, 0.1, 0, 3.3026000000000006E-11, 1.5620000000000002E-12, -3.6449000000000005E-11, 3.3026000000000006E-11, 5.7468252104966624E-06, 7.9933542198111028E-11, 3.6449000000000005E-11
DataValue, -1.05, 0.1, 0, 3.8475E-11, 2.277E-12, -4.0062000000000006E-11, 3.8475E-11, 6.2028219384406E-06, 1.8239002516959709E-11, 4.0062000000000006E-11
DataValue, -1.1, 0.1, 0, 3.8117E-11, 2.4460000000000003E-12, -4.4813000000000005E-11, 3.8117E-11, 6.17389666256247E-06, 5.993354547874134E-12, 4.4813000000000005E-11
DataValue, -1.1500000000000001, 0.1, 0, 4.1572E-11, 1.406E-12, -4.9581000000000007E-11, 4.1572E-11, 6.4476352254140434E-06, 1.0321692350028779E-10, 4.9581000000000007E-11
DataValue, -1.2, 0.1, 0, 5.1694000000000007E-11, 2.59E-12, -5.1998000000000004E-11, 5.1694000000000007E-11, 7.1898539623555642E-06, 9.9045029174791719E-11, 5.1998000000000004E-11
DataValue, -1.25, 0.1, 0, 5.5396E-11, 2.8E-14, -5.3841000000000007E-11, 5.5396E-11, 7.4428489169134692E-06, 1.5101178241144235E-11, 5.3841000000000007E-11
DataValue, -1.3, 0.1, 0, 5.7433E-11, 8.1600000000000006E-13, -5.8387E-11, 5.7433E-11, 7.5784563071907988E-06, 3.0819244740725452E-11, 5.8387E-11
DataValue, -1.35, 0.1, 0, 6.3968000000000009E-11, 2.115E-12, -6.0136E-11, 6.3968000000000009E-11, 7.9979997499374818E-06, 2.1812573297719727E-11, 6.0136E-11
DataValue, -1.4000000000000001, 0.1, 0, 6.473E-11, 5.2370000000000004E-12, -6.6458E-11, 6.473E-11, 8.0454956342042717E-06, 1.1970224053592685E-11, 6.6458E-11
DataValue, -1.4500000000000002, 0.1, 0, 6.9622E-11, 3.7640000000000005E-12, -7.1202E-11, 6.9622E-11, 8.34397986574752E-06, 1.538117752440509E-12, 7.1202E-11
DataValue, -1.5, 0.1, 0, 6.6741E-11, 1.061E-12, -7.4315E-11, 6.6741E-11, 8.1695165095616285E-06, 1.2410380508525762E-11, 7.4315E-11
DataValue, -1.55, 0.1, 0, 7.562500000000001E-11, 2.6590000000000003E-12, -7.8682000000000011E-11, 7.562500000000001E-11, 8.6962635654630432E-06, 7.5527823322210346E-11, 7.8682000000000011E-11
DataValue, -1.6, 0.1, 0, 8.1696E-11, 5.685E-12, -8.9794E-11, 8.1696E-11, 9.0385839598910635E-06, 3.1188310671913446E-11, 8.9794E-11
DataValue, -1.6500000000000001, 0.1, 0, 8.5650000000000009E-11, -4.7730000000000008E-12, -8.7564E-11, 8.5650000000000009E-11, 9.2547285211398834E-06, 6.3342701996655334E-12, 8.7564E-11
DataValue, -1.7000000000000002, 0.1, 0, 8.6309E-11, 5.6130000000000004E-12, -9.8509000000000008E-11, 8.6309E-11, 9.29026372069168E-06, 3.7682164881532371E-11, 9.8509000000000008E-11
DataValue, -1.75, 0.1, 0, 9.7389E-11, 2.0530000000000002E-12, -1.02343E-10, 9.7389E-11, 9.8685865249284816E-06, 6.60974004391223E-11, 1.02343E-10
DataValue, -1.8, 0.1, 0, 1.02076E-10, 7.6180000000000009E-12, -1.1521900000000001E-10, 1.02076E-10, 1.0103266798417233E-05, 7.8292684766763942E-11, 1.1521900000000001E-10
DataValue, -1.85, 0.1, 0, 1.15636E-10, 6.071E-12, -1.1847100000000001E-10, 1.15636E-10, 1.0753418061249176E-05, 9.9329749095706269E-11, 1.1847100000000001E-10
DataValue, -1.9000000000000001, 0.1, 0, 1.2320800000000002E-10, 3.3030000000000004E-12, -1.2464600000000002E-10, 1.2320800000000002E-10, 1.1099909909544312E-05, 1.9955506540206295E-11, 1.2464600000000002E-10
DataValue, -1.9500000000000002, 0.1, 0, 1.25443E-10, 3.43E-12, -1.3076000000000002E-10, 1.25443E-10, 1.1200133927770686E-05, 3.1323993312026944E-11, 1.3076000000000002E-10
DataValue, -2, 0.1, 0, 1.35946E-10, 2.307E-12, -1.38834E-10, 1.35946E-10, 1.1659588328924825E-05, 8.4439338695963789E-11, 1.38834E-10
