
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 9.6525599999999992E-08, -9.4759699999999993E-08, -2.5325E-11, 9.6525599999999992E-08, 0.00031068569326571827, 1.1343839740403853E-07, 2.5325E-11
DataValue, 1.2, 5, 0, 1.08793E-07, -1.04914E-07, -2.5062000000000003E-11, 1.08793E-07, 0.00032983783894513985, 2.442458498435886E-07, 2.5062000000000003E-11
DataValue, 1.25, 5, 0, 1.29677E-07, -1.27297E-07, -2.6311000000000003E-11, 1.29677E-07, 0.00036010692856428076, 3.4362300591067582E-07, 2.6311000000000003E-11
DataValue, 1.3, 5, 0, 1.50899E-07, -1.48028E-07, -2.2225000000000003E-11, 1.50899E-07, 0.00038845720485016107, 3.3635278494550773E-07, 2.2225000000000003E-11
DataValue, 1.35, 5, 0, 1.7481E-07, -1.7137699999999999E-07, -2.0615E-11, 1.7481E-07, 0.00041810285815813315, 3.8368878664567697E-07, 2.0615E-11
DataValue, 1.4000000000000001, 5, 0, 2.0286E-07, -1.98784E-07, -2.0440000000000003E-11, 2.0286E-07, 0.00045039982238007157, 4.1817223095675249E-07, 2.0440000000000003E-11
DataValue, 1.4500000000000002, 5, 0, 2.33066E-07, -2.29353E-07, -2.0732E-11, 2.33066E-07, 0.00048276909594546335, 4.5688705380284606E-07, 2.0732E-11
DataValue, 1.5, 5, 0, 2.68317E-07, -2.64243E-07, -1.9353000000000003E-11, 2.68317E-07, 0.00051799324319917533, 5.1412807436424848E-07, 1.9353000000000003E-11
DataValue, 1.55, 5, 0, 3.07439E-07, -3.01789E-07, -1.8780000000000002E-11, 3.07439E-07, 0.00055447182074475163, 5.8756624865991189E-07, 1.8780000000000002E-11
DataValue, 1.6, 5, 0, 3.53604E-07, -3.4732399999999997E-07, -1.8497E-11, 3.53604E-07, 0.00059464611324719851, 6.6404359117682571E-07, 1.8497E-11
DataValue, 1.6500000000000001, 5, 0, 4.04446E-07, -3.9718999999999997E-07, -1.7073000000000002E-11, 4.04446E-07, 0.00063596069060909734, 7.3237394887351873E-07, 1.7073000000000002E-11
DataValue, 1.7000000000000002, 5, 0, 4.62706E-07, -4.5377199999999997E-07, -1.6334000000000002E-11, 4.62706E-07, 0.00068022496278804709, 8.3454705207301722E-07, 1.6334000000000002E-11
DataValue, 1.75, 5, 0, 5.28986E-07, -5.20732E-07, -1.5634E-11, 5.28986E-07, 0.00072731423745173586, 8.9940509207330537E-07, 1.5634E-11
DataValue, 1.8, 5, 0, 6.00721E-07, -5.90626E-07, -1.9014000000000003E-11, 6.00721E-07, 0.00077506193300922734, 9.36316115138223E-07, 1.9014000000000003E-11
DataValue, 1.85, 5, 0, 6.79104E-07, -6.69182E-07, -1.4494000000000002E-11, 6.79104E-07, 0.000824077666242691, 1.0277388283496386E-06, 1.4494000000000002E-11
DataValue, 1.9000000000000001, 5, 0, 7.68146E-07, -7.5688599999999994E-07, -1.4239000000000002E-11, 7.68146E-07, 0.00087643938752203509, 1.140736099701815E-06, 1.4239000000000002E-11
DataValue, 1.9500000000000002, 5, 0, 8.66543E-07, -8.54963E-07, -1.3255E-11, 8.66543E-07, 0.00093088291422713308, 1.314703175887827E-06, 1.3255E-11
DataValue, 2, 5, 0, 9.82279E-07, -9.68682E-07, -1.2849E-11, 9.82279E-07, 0.0009910998940571025, 1.1429322354078773E-06, 1.2849E-11
DataValue, 2.05, 5, 0, 1.07701E-06, -1.065788E-06, -1.3251000000000002E-11, 1.07701E-06, 0.0010377909230668767, 1.3631470108265877E-06, 1.3251000000000002E-11
DataValue, 2.1, 5, 0, 1.2273400000000001E-06, -1.1925E-06, -1.2357000000000002E-11, 1.2273400000000001E-06, 0.0011078537809657014, 1.8104478366838389E-06, 1.2357000000000002E-11
DataValue, 2.15, 5, 0, 1.37439E-06, -1.35485E-06, -1.3409000000000002E-11, 1.37439E-06, 0.0011723438062275077, 1.7727808353815011E-06, 1.3409000000000002E-11
DataValue, 2.2, 5, 0, 1.5400800000000002E-06, -1.52066E-06, -1.0913000000000001E-11, 1.5400800000000002E-06, 0.0012409995970990484, 1.9159910992312527E-06, 1.0913000000000001E-11
DataValue, 2.25, 5, 0, 1.7181000000000001E-06, -1.6994300000000002E-06, -1.0110000000000001E-11, 1.7181000000000001E-06, 0.0013107631364972087, 2.0685717374428744E-06, 1.0110000000000001E-11
DataValue, 2.3000000000000003, 5, 0, 1.91774E-06, -1.8950300000000003E-06, -9.305E-12, 1.91774E-06, 0.0013848248986785298, 2.2653344616250266E-06, 9.305E-12
DataValue, 2.35, 5, 0, 2.1353200000000003E-06, -2.1109900000000003E-06, -1.1302E-11, 2.1353200000000003E-06, 0.001461273417263176, 2.3525991741884635E-06, 1.1302E-11
DataValue, 2.4, 5, 0, 2.3660800000000004E-06, -2.3411800000000004E-06, -8.225000000000001E-12, 2.3660800000000004E-06, 0.001538206748132383, 2.4916560073609309E-06, 8.225000000000001E-12
DataValue, 2.45, 5, 0, 2.62156E-06, -2.59219E-06, -8.068E-12, 2.62156E-06, 0.0016191232195234555, 2.6040170294154114E-06, 8.068E-12
DataValue, 2.5, 5, 0, 2.8885600000000003E-06, -2.8619600000000005E-06, -7.956E-12, 2.8885600000000003E-06, 0.0016995764178170984, 2.77073063612482E-06, 7.956E-12
DataValue, 2.5500000000000003, 5, 0, 3.18829E-06, -3.15811E-06, -5.5200000000000007E-12, 3.18829E-06, 0.00178557833768222, 3.0054538831193765E-06, 5.5200000000000007E-12
DataValue, 2.6, 5, 0, 3.5079000000000003E-06, -3.4733700000000005E-06, -5.353E-12, 3.5079000000000003E-06, 0.0018729388671283429, 3.1381894372089855E-06, 5.353E-12
DataValue, 2.65, 5, 0, 3.8523E-06, -3.8131600000000004E-06, -6.1120000000000006E-12, 3.8523E-06, 0.0019627276937975884, 3.2876104485852158E-06, 6.1120000000000006E-12
DataValue, 2.7, 5, 0, 4.2199700000000007E-06, -4.18186E-06, -6.8350000000000007E-12, 4.2199700000000007E-06, 0.002054256556518684, 3.3258466975893849E-06, 6.8350000000000007E-12
DataValue, 2.75, 5, 0, 4.6014400000000008E-06, -4.56048E-06, -5.203E-12, 4.6014400000000008E-06, 0.00214509673441549, 3.4818052222694835E-06, 5.203E-12
DataValue, 2.8000000000000003, 5, 0, 5.0214200000000005E-06, -4.9767300000000005E-06, -5.2990000000000007E-12, 5.0214200000000005E-06, 0.0022408525163428315, 3.797812132262489E-06, 5.2990000000000007E-12
DataValue, 2.85, 5, 0, 5.4754900000000005E-06, -5.4276E-06, -7.623E-12, 5.4754900000000005E-06, 0.00233997649560845, 3.9573248691081988E-06, 7.623E-12
DataValue, 2.9, 5, 0, 5.9525400000000004E-06, -5.9028500000000006E-06, -4.42E-12, 5.9525400000000004E-06, 0.0024397827772160373, 4.05481328406557E-06, 4.42E-12
DataValue, 2.95, 5, 0, 6.45842E-06, -6.4108400000000008E-06, -4.0140000000000005E-12, 6.45842E-06, 0.0025413421650773435, 4.3196180519837022E-06, 4.0140000000000005E-12
DataValue, 3, 5, 0, 7.0098900000000006E-06, -6.95339E-06, -3.138E-12, 7.0098900000000006E-06, 0.0026476196856799507, 3.4805668271532191E-07, 3.138E-12
DataValue, 3, 5, 0, 6.6092200000000007E-06, -6.58536E-06, -7.7960000000000011E-12, 6.6092200000000007E-06, 0.0025708403295420742, 3.83390657967785E-05, 7.7960000000000011E-12
DataValue, 2.95, 5, 0, 5.46637E-06, -5.4719300000000005E-06, -3.694E-12, 5.46637E-06, 0.0023380269459525056, 1.7966411771470129E-05, 3.694E-12
DataValue, 2.9, 5, 0, 4.6094900000000007E-06, -4.62818E-06, -3.8430000000000005E-12, 4.6094900000000007E-06, 0.0021469722867331104, 1.2625531915011767E-05, 3.8430000000000005E-12
DataValue, 2.85, 5, 0, 3.93111E-06, -3.9539500000000005E-06, -6.0380000000000007E-12, 3.93111E-06, 0.0019827027008606207, 9.6616727336593942E-06, 6.0380000000000007E-12
DataValue, 2.8000000000000003, 5, 0, 3.3714100000000003E-06, -3.3963000000000004E-06, -3.576E-12, 3.3714100000000003E-06, 0.0018361399728778851, 7.97164259599956E-06, 3.576E-12
DataValue, 2.75, 5, 0, 2.8912300000000004E-06, -2.9129600000000005E-06, -5.4050000000000005E-12, 2.8912300000000004E-06, 0.0017003617262218061, 6.6689259985412586E-06, 5.4050000000000005E-12
DataValue, 2.7, 5, 0, 2.4897600000000005E-06, -2.51057E-06, -4.3950000000000006E-12, 2.4897600000000005E-06, 0.0015778973350633432, 5.75714694987968E-06, 4.3950000000000006E-12
DataValue, 2.65, 5, 0, 2.13283E-06, -2.15247E-06, -9.0290000000000012E-12, 2.13283E-06, 0.0014604211721280954, 5.0873355333076047E-06, 9.0290000000000012E-12
DataValue, 2.6, 5, 0, 1.8288400000000002E-06, -1.8456700000000002E-06, -6.41E-12, 1.8288400000000002E-06, 0.0013523461095444466, 4.4585752665596319E-06, 6.41E-12
DataValue, 2.5500000000000003, 5, 0, 1.5606700000000002E-06, -1.5790800000000001E-06, -6.2770000000000008E-12, 1.5606700000000002E-06, 0.0012492677855447966, 3.9258042207303671E-06, 6.2770000000000008E-12
DataValue, 2.5, 5, 0, 1.3322000000000001E-06, -1.3479500000000002E-06, -7.21E-12, 1.3322000000000001E-06, 0.0011542096863222037, 3.5349192858720249E-06, 7.21E-12
DataValue, 2.45, 5, 0, 1.12626E-06, -1.14075E-06, -5.7E-12, 1.12626E-06, 0.0010612539752575725, 3.0759856396312043E-06, 5.7E-12
DataValue, 2.4, 5, 0, 9.58098E-07, -9.78138E-07, -7.82E-12, 9.58098E-07, 0.00097882480557043511, 2.7304818941660004E-06, 7.82E-12
DataValue, 2.35, 5, 0, 8.02838E-07, -8.13995E-07, -7.9870000000000014E-12, 8.02838E-07, 0.00089601227670160852, 2.6168454909493627E-06, 7.9870000000000014E-12
DataValue, 2.3000000000000003, 5, 0, 6.67584E-07, -6.78368E-07, -1.0281000000000001E-11, 6.67584E-07, 0.00081705813746636171, 2.3115701480810354E-06, 1.0281000000000001E-11
DataValue, 2.25, 5, 0, 5.53497E-07, -5.63016E-07, -8.3160000000000013E-12, 5.53497E-07, 0.00074397378986090627, 2.0171045222799167E-06, 8.3160000000000013E-12
DataValue, 2.2, 5, 0, 4.5567E-07, -4.6394799999999997E-07, -9.237E-12, 4.5567E-07, 0.00067503333251032875, 1.7826240815879856E-06, 9.237E-12
DataValue, 2.15, 5, 0, 3.7266E-07, -3.79883E-07, -8.843E-12, 3.7266E-07, 0.00061045884382159618, 1.6089294887998481E-06, 8.843E-12
DataValue, 2.1, 5, 0, 3.00512E-07, -3.06959E-07, -1.1657E-11, 3.00512E-07, 0.00054818974817119669, 1.4203848719865785E-06, 1.1657E-11
DataValue, 2.05, 5, 0, 2.41355E-07, -2.47083E-07, -8.8740000000000012E-12, 2.41355E-07, 0.00049127894316772832, 1.1903010502526027E-06, 8.8740000000000012E-12
DataValue, 2, 5, 0, 1.92799E-07, -1.97639E-07, -1.0404000000000001E-11, 1.92799E-07, 0.00043908882928172973, 1.0171177037294232E-06, 1.0404000000000001E-11
DataValue, 1.9500000000000002, 5, 0, 1.52433E-07, -1.56726E-07, -1.0632E-11, 1.52433E-07, 0.00039042668966145233, 8.8486175783792519E-07, 1.0632E-11
DataValue, 1.9000000000000001, 5, 0, 1.1904E-07, -1.22388E-07, -1.1431000000000002E-11, 1.1904E-07, 0.00034502173844556521, 7.2786612956143324E-07, 1.1431000000000002E-11
DataValue, 1.85, 5, 0, 9.3093099999999991E-08, -9.6753399999999988E-08, -1.1319E-11, 9.3093099999999991E-08, 0.00030511161892002737, 6.1051751768830155E-07, 1.1319E-11
DataValue, 1.8, 5, 0, 7.1228199999999992E-08, -7.3434199999999992E-08, -1.18E-11, 7.1228199999999992E-08, 0.00026688611803538976, 5.3968385791589333E-07, 1.18E-11
DataValue, 1.75, 5, 0, 5.3660999999999993E-08, -5.5372499999999995E-08, -1.3002000000000001E-11, 5.3660999999999993E-08, 0.00023164844053004112, 4.56116874016623E-07, 1.3002000000000001E-11
DataValue, 1.7000000000000002, 5, 0, 3.9740299999999994E-08, -4.12373E-08, -1.3298000000000001E-11, 3.9740299999999994E-08, 0.00019934969275120539, 3.6762475541405469E-07, 1.3298000000000001E-11
DataValue, 1.6500000000000001, 5, 0, 2.92466E-08, -3.0363799999999996E-08, -1.2432E-11, 2.92466E-08, 0.000171016373485114, 2.9068827792797707E-07, 1.2432E-11
DataValue, 1.6, 5, 0, 2.1151099999999997E-08, -2.19209E-08, -1.2314000000000001E-11, 2.1151099999999997E-08, 0.00014543417755122075, 2.2786678027021278E-07, 1.2314000000000001E-11
DataValue, 1.55, 5, 0, 1.51982E-08, -1.57817E-08, -1.4877E-11, 1.51982E-08, 0.0001232809798792985, 1.8185192826434134E-07, 1.4877E-11
DataValue, 1.5, 5, 0, 1.05658E-08, -1.1028999999999999E-08, -1.54E-11, 1.05658E-08, 0.00010279007734212481, 1.22770253967204E-07, 1.54E-11
DataValue, 1.4500000000000002, 5, 0, 7.78672E-09, -8.52078E-09, -1.5254E-11, 7.78672E-09, 8.8242393439888064E-05, 8.464891879560779E-08, 1.5254E-11
DataValue, 1.4000000000000001, 5, 0, 5.43104E-09, -5.66763E-09, -1.4458000000000002E-11, 5.43104E-09, 7.3695590098729787E-05, 7.8889421127350746E-08, 1.4458000000000002E-11
DataValue, 1.35, 5, 0, 3.61864E-09, -3.78171E-09, -1.5785E-11, 3.61864E-09, 6.0155132781833335E-05, 5.9911836259392E-08, 1.5785E-11
DataValue, 1.3, 5, 0, 2.42248E-09, -2.51876E-09, -1.5904E-11, 2.42248E-09, 4.9218695634890608E-05, 3.9770620010980118E-08, 1.5904E-11
DataValue, 1.25, 5, 0, 1.61705E-09, -1.67722E-09, -1.6703E-11, 1.61705E-09, 4.0212560226874386E-05, 2.7239781194372949E-08, 1.6703E-11
DataValue, 1.2, 5, 0, 1.07022E-09, -1.10593E-09, -1.7743E-11, 1.07022E-09, 3.2714217092878747E-05, 1.4870526395363523E-08, 1.7743E-11
DataValue, 1.1500000000000001, 5, 0, 7.8501300000000009E-10, -8.8778900000000009E-10, -1.7499000000000002E-11, 7.8501300000000009E-10, 2.801808344623165E-05, 3.81785847471792E-09, 1.7499000000000002E-11
DataValue, 1.1, 5, 0, 7.0412400000000008E-10, -8.55796E-10, -1.8907000000000003E-11, 7.0412400000000008E-10, 2.653533493287771E-05, 2.5654454426367846E-09, 1.8907000000000003E-11
DataValue, 1.05, 5, 0, 5.26843E-10, -5.5060600000000009E-10, -1.9486E-11, 5.26843E-10, 2.2953060798072226E-05, 5.52756417647227E-09, 1.9486E-11
DataValue, 1, 5, 0, 3.6483200000000004E-10, -3.72241E-10, -2.1864E-11, 3.6483200000000004E-10, 1.9100575907547918E-05, 4.8782336590087909E-09, 2.1864E-11
DataValue, 0.95000000000000007, 5, 0, 2.54997E-10, -2.5098500000000004E-10, -2.3699E-11, 2.54997E-10, 1.5968625488751373E-05, 2.9635168984739014E-09, 2.3699E-11
DataValue, 0.9, 5, 0, 1.86507E-10, -1.7478300000000002E-10, -2.9510000000000003E-11, 1.86507E-10, 1.3656756569551937E-05, 1.4305647079538641E-09, 2.9510000000000003E-11
DataValue, 0.85000000000000009, 5, 0, 1.48507E-10, -1.19789E-10, -4.1922E-11, 1.48507E-10, 1.2186344817048302E-05, 5.4450448866589982E-10, 4.1922E-11
DataValue, 0.8, 5, 0, 1.28217E-10, -8.4101000000000008E-11, -5.7026000000000007E-11, 1.28217E-10, 1.1323294573577074E-05, 8.1666374193062617E-10, 5.7026000000000007E-11
DataValue, 0.75, 5, 0, 8.7023000000000013E-11, -6.2398000000000008E-11, -2.7513000000000004E-11, 8.7023000000000013E-11, 9.3286119010279341E-06, 9.4557604675108451E-10, 2.7513000000000004E-11
DataValue, 0.70000000000000007, 5, 0, 6.8034E-11, -4.8694000000000004E-11, -2.5906000000000002E-11, 6.8034E-11, 8.2482725464184322E-06, 3.2858648182871765E-10, 2.5906000000000002E-11
DataValue, 0.65, 5, 0, 5.6489E-11, -2.6424000000000003E-11, -2.8327E-11, 5.6489E-11, 7.5159164444530646E-06, 2.0060816704376522E-10, 2.8327E-11
DataValue, 0.6, 5, 0, 4.6675E-11, -1.7713000000000003E-11, -2.6921E-11, 4.6675E-11, 6.8319104209584016E-06, 1.3869750039392546E-10, 2.6921E-11
DataValue, 0.55, 5, 0, 4.0173E-11, -1.6124E-11, -2.5845000000000002E-11, 4.0173E-11, 6.3382174150150449E-06, 9.0199458151387539E-11, 2.5845000000000002E-11
DataValue, 0.5, 5, 0, 3.46E-11, -1.287E-12, -2.7352000000000002E-11, 3.46E-11, 5.8821764679410973E-06, 2.2186028248417377E-11, 2.7352000000000002E-11
DataValue, 0.45, 5, 0, 3.4424000000000004E-11, -1.6121E-11, -2.5602000000000002E-11, 3.4424000000000004E-11, 5.8671969457314118E-06, 2.14409464399017E-11, 2.5602000000000002E-11
DataValue, 0.4, 5, 0, 2.9367000000000004E-11, -4.1000000000000007E-12, -2.7953E-11, 2.9367000000000004E-11, 5.4191327719479255E-06, 6.2185940478675051E-14, 2.7953E-11
DataValue, 0.35000000000000003, 5, 0, 3.4132E-11, -5.8910000000000006E-12, -2.6943000000000003E-11, 3.4132E-11, 5.8422598367412592E-06, 1.4280415868016504E-13, 2.6943000000000003E-11
DataValue, 0.3, 5, 0, 2.9778E-11, -6.2850000000000008E-12, -2.7827000000000002E-11, 2.9778E-11, 5.4569222094510381E-06, 2.9066030935841E-12, 2.7827000000000002E-11
DataValue, 0.25, 5, 0, 3.2169E-11, 1.9360000000000002E-12, -2.8866E-11, 3.2169E-11, 5.6717722098123791E-06, 7.4739853277859967E-13, 2.8866E-11
DataValue, 0.2, 5, 0, 3.0729000000000004E-11, -2.0070000000000002E-12, -2.9814E-11, 3.0729000000000004E-11, 5.54337442357992E-06, 2.1991622536345903E-14, 2.9814E-11
DataValue, 0.15, 5, 0, 3.2001E-11, -2.7940000000000004E-12, -3.1222E-11, 3.2001E-11, 5.6569426371495051E-06, 2.5851882206251625E-14, 3.1222E-11
DataValue, 0.1, 5, 0, 3.0551E-11, -8.3400000000000008E-13, -3.0913E-11, 3.0551E-11, 5.52729590306146E-06, 4.2519930761547809E-13, 3.0913E-11
DataValue, 0.05, 5, 0, 3.2743E-11, -2.7500000000000004E-13, -3.1888E-11, 3.2743E-11, 5.72214994560611E-06, 6.0987905753746385E-12, 3.1888E-11
DataValue, 0, 5, 0, 3.3342E-11, -2.6510000000000003E-12, -3.4063E-11, 3.3342E-11, 5.7742531984664481E-06, 6.8379336321324983E-12, 3.4063E-11
DataValue, -0.05, 5, 0, 3.5804000000000004E-11, -4.65E-13, -3.5282000000000004E-11, 3.5804000000000004E-11, 5.9836443744594315E-06, 6.22252932563576E-12, 3.5282000000000004E-11
DataValue, -0.1, 5, 0, 3.6285E-11, -1.095E-12, -3.6426E-11, 3.6285E-11, 6.0237031799384009E-06, 1.9531005867600354E-12, 3.6426E-11
DataValue, -0.15, 5, 0, 3.7496000000000004E-11, 1.0500000000000002E-12, -3.7148000000000004E-11, 3.7496000000000004E-11, 6.1233977496158132E-06, 4.4816852148537219E-13, 3.7148000000000004E-11
DataValue, -0.2, 5, 0, 3.7096000000000004E-11, -4.69E-13, -3.7421E-11, 3.7096000000000004E-11, 6.0906485697337686E-06, 3.5468623826706445E-14, 3.7421E-11
DataValue, -0.25, 5, 0, 3.7727E-11, -9.0000000000000011E-15, -3.8157E-11, 3.7727E-11, 6.14223086508477E-06, 4.6320384973094174E-12, 3.8157E-11
DataValue, -0.3, 5, 0, 3.9764E-11, 1.3230000000000001E-12, -3.9342E-11, 3.9764E-11, 6.3058702809366446E-06, 9.8405584332593291E-12, 3.9342E-11
DataValue, -0.35000000000000003, 5, 0, 4.1679E-11, -3.543E-12, -4.3372000000000005E-11, 4.1679E-11, 6.4559275088866975E-06, 7.7227096766183221E-12, 4.3372000000000005E-11
DataValue, -0.4, 5, 0, 4.3346E-11, 9.73E-13, -4.1803E-11, 4.3346E-11, 6.5837679181453537E-06, 3.2168919558639794E-12, 4.1803E-11
DataValue, -0.45, 5, 0, 4.4027E-11, -7.7120000000000011E-12, -4.4209000000000006E-11, 4.4027E-11, 6.6352844701640335E-06, 6.6937477571262966E-13, 4.4209000000000006E-11
DataValue, -0.5, 5, 0, 4.443E-11, -5.91E-13, -4.4629E-11, 4.443E-11, 6.665583245298194E-06, 1.7656106963394742E-12, 4.4629E-11
DataValue, -0.55, 5, 0, 4.5808000000000004E-11, 9.29E-13, -4.7373000000000007E-11, 4.5808000000000004E-11, 6.7681607545920485E-06, 6.5803981280268468E-13, 4.7373000000000007E-11
DataValue, -0.6, 5, 0, 4.5518000000000004E-11, 3.2620000000000004E-12, -4.5345000000000006E-11, 4.5518000000000004E-11, 6.7467028984534365E-06, 2.9646627681219078E-13, 4.5345000000000006E-11
DataValue, -0.65, 5, 0, 4.6548000000000006E-11, 1.825E-12, -4.7623000000000006E-11, 4.6548000000000006E-11, 6.8226094714559187E-06, 3.3204850751183718E-12, 4.7623000000000006E-11
DataValue, -0.70000000000000007, 5, 0, 4.8010000000000004E-11, -9.36E-13, -4.7853E-11, 4.8010000000000004E-11, 6.9289248805280034E-06, 3.3477659500869257E-14, 4.7853E-11
DataValue, -0.75, 5, 0, 4.6798000000000005E-11, -1.04E-12, -4.7557E-11, 4.6798000000000005E-11, 6.84090637269653E-06, 2.342126552887938E-13, 4.7557E-11
DataValue, -0.8, 5, 0, 4.8683000000000007E-11, 8.5500000000000009E-13, -4.9260000000000006E-11, 4.8683000000000007E-11, 6.9773204025614306E-06, 1.1748143291912191E-11, 4.9260000000000006E-11
DataValue, -0.85000000000000009, 5, 0, 5.1605000000000006E-11, -5.5000000000000005E-14, -4.9688E-11, 5.1605000000000006E-11, 7.1836620187756607E-06, 4.3500838930361068E-12, 4.9688E-11
DataValue, -0.9, 5, 0, 5.1637E-11, 1.548E-12, -5.2306E-11, 5.1637E-11, 7.1858889498794791E-06, 2.0645098153178065E-12, 5.2306E-11
DataValue, -0.95000000000000007, 5, 0, 5.3690000000000004E-11, -1.19E-13, -5.5713000000000007E-11, 5.3690000000000004E-11, 7.3273460406889481E-06, 1.534364219425559E-11, 5.5713000000000007E-11
DataValue, -1, 5, 0, 5.7420000000000007E-11, 3.77E-12, -5.3358000000000006E-11, 5.7420000000000007E-11, 7.5775985641890539E-06, 1.8431659611556509E-13, 5.3358000000000006E-11
DataValue, -1.05, 5, 0, 5.4321E-11, -4.485E-12, -5.6181E-11, 5.4321E-11, 7.3702781494323542E-06, 2.0349005703564597E-11, 5.6181E-11
DataValue, -1.1, 5, 0, 5.0787000000000006E-11, 4.588E-12, -5.8759E-11, 5.0787000000000006E-11, 7.1264998421384962E-06, 1.6501868620932161E-11, 5.8759E-11
DataValue, -1.1500000000000001, 5, 0, 6.0474000000000007E-11, -6.831E-12, -6.1527E-11, 6.0474000000000007E-11, 7.7765030701466328E-06, 7.4292210104633248E-11, 6.1527E-11
DataValue, -1.2, 5, 0, 6.3815E-11, 1.782E-12, -5.8495E-11, 6.3815E-11, 7.9884291321886315E-06, 6.1088297614925811E-12, 5.8495E-11
DataValue, -1.25, 5, 0, 5.6691E-11, 8.3700000000000007E-13, -5.6268000000000005E-11, 5.6691E-11, 7.5293426007852771E-06, 3.0067132350750918E-11, 5.6268000000000005E-11
DataValue, -1.3, 5, 0, 5.5355000000000006E-11, -3.409E-12, -5.7498000000000004E-11, 5.5355000000000006E-11, 7.4400940854266087E-06, 1.0994941762970038E-12, 5.7498000000000004E-11
DataValue, -1.35, 5, 0, 5.8281E-11, 6.697E-12, -5.8348E-11, 5.8281E-11, 7.63419936863061E-06, 3.0380552075919082E-12, 5.8348E-11
DataValue, -1.4000000000000001, 5, 0, 5.7979000000000007E-11, -3.5230000000000002E-12, -5.9351E-11, 5.7979000000000007E-11, 7.614394263498575E-06, 1.8217028093629052E-12, 5.9351E-11
DataValue, -1.4500000000000002, 5, 0, 6.036E-11, -2.23E-12, -6.0388E-11, 6.036E-11, 7.7691698398220121E-06, 8.3034449068516481E-13, 6.0388E-11
DataValue, -1.5, 5, 0, 5.9375E-11, -1.9000000000000002E-13, -6.0874E-11, 5.9375E-11, 7.7055175037112212E-06, 1.8141389836544816E-12, 6.0874E-11
DataValue, -1.55, 5, 0, 6.2471E-11, 4.062E-12, -6.2605E-11, 6.2471E-11, 7.9038598165706357E-06, 4.0324285383729118E-12, 6.2605E-11
DataValue, -1.6, 5, 0, 6.251E-11, 8.4350000000000011E-12, -6.8888E-11, 6.251E-11, 7.9063265806567846E-06, 7.3961254561250456E-12, 6.8888E-11
DataValue, -1.6500000000000001, 5, 0, 6.6844000000000007E-11, -3.1060000000000003E-12, -7.0368000000000007E-11, 6.6844000000000007E-11, 8.1758180018882514E-06, 1.9364389567507472E-11, 7.0368000000000007E-11
DataValue, -1.7000000000000002, 5, 0, 6.9662E-11, -4.991E-12, -6.9710000000000011E-11, 6.9662E-11, 8.3463764592786E-06, 1.6727622982669116E-11, 6.9710000000000011E-11
DataValue, -1.75, 5, 0, 7.3699E-11, -1.9800000000000002E-13, -6.960900000000001E-11, 7.3699E-11, 8.5848121703389651E-06, 4.9108951016412505E-11, 6.960900000000001E-11
DataValue, -1.8, 5, 0, 8.1851E-11, 1.5660000000000002E-12, -8.4407000000000009E-11, 8.1851E-11, 9.0471542487126863E-06, 8.576173625715262E-11, 8.4407000000000009E-11
DataValue, -1.85, 5, 0, 9.0457E-11, 1.69E-13, -8.7977E-11, 9.0457E-11, 9.5108884968755674E-06, 1.6298881039994003E-11, 8.7977E-11
DataValue, -1.9000000000000001, 5, 0, 8.9319000000000012E-11, -1.04E-12, -9.2042E-11, 8.9319000000000012E-11, 9.45087297555099E-06, 3.9787004475624295E-12, 9.2042E-11
DataValue, -1.9500000000000002, 5, 0, 9.4291000000000013E-11, -9.99E-13, -1.18156E-10, 9.4291000000000013E-11, 9.710355297310187E-06, 2.205100171220137E-08, 1.18156E-10
DataValue, -2, 5, 0, 5.9051200000000008E-10, 3.3607E-11, -4.62574E-09, 5.9051200000000008E-10, 2.4300452670680851E-05, 8.5148376545775624E-08, 4.62574E-09
