
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.75, 3, 0, 0.00069236800000000006, -4.63753E-05, -0.000645845, 0.00069236800000000006, 0.026312886576732704, 9.418312980721679E-05, 0.000645845
DataValue, 1.8, 3, 0, 0.00066682100000000006, -4.8100000000000004E-05, -0.00061866900000000008, 0.00066682100000000006, 0.025822877453916711, 9.9094409010069015E-05, 0.00061866900000000008
DataValue, 1.85, 3, 0, 0.00064097200000000007, -4.99073E-05, -0.00059109000000000006, 0.00064097200000000007, 0.025317424829551682, 0.00010215206003036473, 0.00059109000000000006
DataValue, 1.9000000000000001, 3, 0, 0.000615644, -5.17145E-05, -0.00056399400000000006, 0.000615644, 0.02481217443111345, 0.00010435868440977083, 0.00056399400000000006
DataValue, 1.9500000000000002, 3, 0, 0.000590289, -5.35501E-05, -0.00053676000000000006, 0.000590289, 0.024295863845519055, 0.00010839321143300072, 0.00053676000000000006
DataValue, 2, 3, 0, 0.00056506300000000009, -5.54292E-05, -0.000509639, 0.00056506300000000009, 0.023771053826029676, 0.00011267668676358878, 0.000509639
DataValue, 2.05, 3, 0, 0.000539836, -5.7343400000000004E-05, -0.000482569, 0.000539836, 0.023234371091122738, 0.000117197203933071, 0.000482569
DataValue, 2.1, 3, 0, 0.00051476700000000007, -5.92952E-05, -0.000455459, 0.00051476700000000007, 0.022688477251679984, 0.00012204291128220284, 0.000455459
DataValue, 2.15, 3, 0, 0.000489721, -6.12749E-05, -0.00042849800000000003, 0.000489721, 0.022129640756234612, 0.00012804638015098964, 0.00042849800000000003
DataValue, 2.2, 3, 0, 0.0004647, -6.32989E-05, -0.000401384, 0.0004647, 0.021556901447100416, 0.00013440976414993191, 0.000401384
DataValue, 2.25, 3, 0, 0.00043975300000000003, -6.53403E-05, -0.00037432000000000003, 0.00043975300000000003, 0.020970288505406883, 0.00014191794459199385, 0.00037432000000000003
DataValue, 2.3000000000000003, 3, 0, 0.00041475800000000004, -6.74398E-05, -0.00034728300000000004, 0.00041475800000000004, 0.020365608264915635, 0.00015002787233226979, 0.00034728300000000004
DataValue, 2.35, 3, 0, 0.00038988200000000003, -6.95634E-05, -0.00032035900000000004, 0.00038988200000000003, 0.019745429850980708, 0.00015903887914612712, 0.00032035900000000004
DataValue, 2.4, 3, 0, 0.000364982, -7.17316E-05, -0.000293268, 0.000364982, 0.019104502087204472, 0.0001692953173546669, 0.000293268
DataValue, 2.45, 3, 0, 0.000340192, -7.3934300000000008E-05, -0.000266217, 0.000340192, 0.018444294510769448, 0.00018090185160626337, 0.000266217
DataValue, 2.5, 3, 0, 0.0003154, -7.6171300000000007E-05, -0.000239253, 0.0003154, 0.017759504497592268, 0.00019407467480326798, 0.000239253
DataValue, 2.5500000000000003, 3, 0, 0.000290743, -7.84319E-05, -0.000212319, 0.000290743, 0.017051187641921015, 0.00020992063079260841, 0.000212319
DataValue, 2.6, 3, 0, 0.000266037, -8.07429E-05, -0.0001853, 0.000266037, 0.016310640698635966, 0.00022937748676014457, 0.0001853
DataValue, 2.65, 3, 0, 0.00024138800000000001, -8.30768E-05, -0.00015830500000000002, 0.00024138800000000001, 0.015536666309089606, 0.00025197111799524127, 0.00015830500000000002
DataValue, 2.7, 3, 0, 0.00021677500000000002, -8.54697E-05, -0.000131321, 0.00021677500000000002, 0.014723280884368131, 0.00027953394241212251, 0.000131321
DataValue, 2.75, 3, 0, 0.000192231, -8.78807E-05, -0.00010436000000000001, 0.000192231, 0.013864739449409066, 0.00031488401626888525, 0.00010436000000000001
DataValue, 2.8000000000000003, 3, 0, 0.00016767100000000002, -9.03211E-05, -7.72944E-05, 0.00016767100000000002, 0.01294878372666715, 0.00036058709969329046, 7.72944E-05
DataValue, 2.85, 3, 0, 0.000143181, -9.27993E-05, -5.03292E-05, 0.000143181, 0.011965826340040207, 0.0004209554556050058, 5.03292E-05
DataValue, 2.9, 3, 0, 0.000118746, -9.53126E-05, -2.3373500000000002E-05, 0.000118746, 0.010897063824719024, 0.00050915640257833067, 2.3373500000000002E-05
DataValue, 2.95, 3, 0, 9.4272000000000008E-05, -9.78519E-05, 3.5938200000000003E-06, 9.4272000000000008E-05, 0.0097093769110072146, 0.00064628263386491756, 3.5938200000000003E-06
DataValue, 3, 3, 0, 6.98036E-05, -0.00010040650000000001, 3.06144E-05, 6.98036E-05, 0.00835485487605859, 0.00073389197726455007, 3.06144E-05
