
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 5.95931E-09, -7.18122E-09, 1.27137E-09, 5.95931E-09, 7.7196567281194578E-05, 5.4334169458140173E-09, 1.27137E-09
DataValue, 1.25, 3, 0, 6.5164E-09, -7.8265E-09, 1.38332E-09, 6.5164E-09, 8.0724221891573537E-05, 4.979508454056154E-09, 1.38332E-09
DataValue, 1.3, 3, 0, 7.09859E-09, -8.54516E-09, 1.49724E-09, 7.09859E-09, 8.42531305056376E-05, 5.0480036615260325E-09, 1.49724E-09
DataValue, 1.35, 3, 0, 7.71396E-09, -9.21993E-09, 1.59969E-09, 7.71396E-09, 8.7829152335656746E-05, 5.0970670500611551E-09, 1.59969E-09
DataValue, 1.4000000000000001, 3, 0, 8.35259E-09, -9.98651E-09, 1.71285E-09, 8.35259E-09, 9.13925051631697E-05, 4.9515151387199741E-09, 1.71285E-09
DataValue, 1.4500000000000002, 3, 0, 8.99953E-09, -1.065401E-08, 1.77393E-09, 8.99953E-09, 9.4865852655209927E-05, 4.1318446030321334E-09, 1.77393E-09
DataValue, 1.5, 3, 0, 9.56884E-09, -1.10973E-08, 1.85366E-09, 9.56884E-09, 9.7820447760169242E-05, 3.2819483003255511E-09, 1.85366E-09
DataValue, 1.55, 3, 0, 1.011929E-08, -1.19887E-08, 1.942E-09, 1.011929E-08, 0.00010059468176797419, 2.3497902264567706E-09, 1.942E-09
DataValue, 1.6, 3, 0, 1.0540699999999999E-08, -1.2360199999999999E-08, 1.94253E-09, 1.0540699999999999E-08, 0.0001026679112478675, 3.6648570310078814E-09, 1.94253E-09
DataValue, 1.6500000000000001, 3, 0, 1.13739E-08, -1.33289E-08, 2.10311E-09, 1.13739E-08, 0.00010664848803428954, 5.9970227176993644E-09, 2.10311E-09
DataValue, 1.7000000000000002, 3, 0, 1.2190799999999999E-08, -1.4275599999999998E-08, 2.2254E-09, 1.2190799999999999E-08, 0.00011041195587435266, 5.5622377632665073E-09, 2.2254E-09
DataValue, 1.75, 3, 0, 1.3020299999999998E-08, -1.5099899999999997E-08, 2.19128E-09, 1.3020299999999998E-08, 0.00011410652917340005, 5.2541807148478812E-09, 2.19128E-09
DataValue, 1.8, 3, 0, 1.3843999999999998E-08, -1.59332E-08, 2.26072E-09, 1.3843999999999998E-08, 0.00011766052864066181, 5.10844225371527E-09, 2.26072E-09
DataValue, 1.85, 3, 0, 1.4702499999999999E-08, -1.69208E-08, 2.45318E-09, 1.4702499999999999E-08, 0.00012125386591775125, 4.8621808020000513E-09, 2.45318E-09
DataValue, 1.9000000000000001, 3, 0, 1.5533499999999998E-08, -1.7897899999999997E-08, 2.56576E-09, 1.5533499999999998E-08, 0.00012463346260134154, 4.7147312895290506E-09, 2.56576E-09
DataValue, 1.9500000000000002, 3, 0, 1.6414799999999998E-08, -1.8947499999999998E-08, 2.6215E-09, 1.6414799999999998E-08, 0.00012812025600973486, 4.7985681551716177E-09, 2.6215E-09
DataValue, 2, 3, 0, 1.73082E-08, -1.98237E-08, 2.71323E-09, 1.73082E-08, 0.0001315606324095472, 4.791352486876861E-09, 2.71323E-09
DataValue, 2.05, 3, 0, 1.8236399999999997E-08, -2.08333E-08, 2.75806E-09, 1.8236399999999997E-08, 0.00013504221562163438, 4.5176222149372042E-09, 2.75806E-09
DataValue, 2.1, 3, 0, 1.91219E-08, -2.17891E-08, 2.91666E-09, 1.91219E-08, 0.00013828195833151915, 4.388594950861729E-09, 2.91666E-09
DataValue, 2.15, 3, 0, 2.0069499999999997E-08, -2.2806999999999997E-08, 2.94801E-09, 2.0069499999999997E-08, 0.00014166686274496234, 4.6170908467042842E-09, 2.94801E-09
DataValue, 2.2, 3, 0, 2.10473E-08, -2.3888299999999998E-08, 3.0496E-09, 2.10473E-08, 0.0001450768761726003, 4.2927321572677749E-09, 3.0496E-09
DataValue, 2.25, 3, 0, 2.19688E-08, -2.4858999999999998E-08, 3.08874E-09, 2.19688E-08, 0.00014821875724752248, 4.1956769475927534E-09, 3.08874E-09
DataValue, 2.3000000000000003, 3, 0, 2.29687E-08, -2.5823999999999997E-08, 3.11396E-09, 2.29687E-08, 0.00015155428070496723, 4.3485529632459777E-09, 3.11396E-09
DataValue, 2.35, 3, 0, 2.3967099999999998E-08, -2.6863599999999996E-08, 3.16534E-09, 2.3967099999999998E-08, 0.00015481311313968207, 4.1241869953983879E-09, 3.16534E-09
DataValue, 2.4, 3, 0, 2.49565E-08, -2.8019899999999997E-08, 3.35154E-09, 2.49565E-08, 0.00015797626403988671, 3.9170199319137606E-09, 3.35154E-09
DataValue, 2.45, 3, 0, 2.5944099999999996E-08, -2.91014E-08, 3.44824E-09, 2.5944099999999996E-08, 0.0001610717231546245, 3.9586867377756911E-09, 3.44824E-09
DataValue, 2.5, 3, 0, 2.6984E-08, -3.0300299999999996E-08, 3.61166E-09, 2.6984E-08, 0.00016426807358704856, 3.9746717330584415E-09, 3.61166E-09
DataValue, 2.5500000000000003, 3, 0, 2.80148E-08, -3.12206E-08, 3.55019E-09, 2.80148E-08, 0.00016737622292309023, 3.8089286302091273E-09, 3.55019E-09
DataValue, 2.6, 3, 0, 2.9049699999999996E-08, -3.2318799999999996E-08, 3.5687E-09, 2.9049699999999996E-08, 0.00017043972541634769, 3.6461179684613622E-09, 3.5687E-09
DataValue, 2.65, 3, 0, 3.00726E-08, -3.34101E-08, 3.77262E-09, 3.00726E-08, 0.00017341453226301423, 3.7076234985997494E-09, 3.77262E-09
DataValue, 2.7, 3, 0, 3.11624E-08, -3.49418E-08, 4.13005E-09, 3.11624E-08, 0.00017652875119934431, 3.711602327289187E-09, 4.13005E-09
DataValue, 2.75, 3, 0, 3.2222699999999994E-08, -3.59902E-08, 4.2145E-09, 3.2222699999999994E-08, 0.00017950682438280723, 3.5539750685865331E-09, 4.2145E-09
DataValue, 2.8000000000000003, 3, 0, 3.3302699999999994E-08, -3.7354699999999996E-08, 4.52136E-09, 3.3302699999999994E-08, 0.00018249027371342285, 3.5652089701718171E-09, 4.52136E-09
DataValue, 2.85, 3, 0, 3.4402E-08, -3.8743799999999995E-08, 4.65766E-09, 3.4402E-08, 0.0001854777614702097, 3.6325928277748889E-09, 4.65766E-09
DataValue, 2.9, 3, 0, 3.5538799999999994E-08, -3.99903E-08, 4.79404E-09, 3.5538799999999994E-08, 0.00018851737320469962, 3.5689394622877214E-09, 4.79404E-09
DataValue, 2.95, 3, 0, 3.6653799999999994E-08, -4.1589599999999995E-08, 5.29973E-09, 3.6653799999999994E-08, 0.00019145182161577881, 3.2778585729861362E-09, 5.29973E-09
DataValue, 3, 3, 0, 3.77302E-08, -4.2975299999999996E-08, 5.97118E-09, 3.77302E-08, 0.00019424263177788751, 3.1154485443716906E-09, 5.97118E-09
