
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 6.77828E-06, -6.73445E-06, 1.3020000000000001E-12, 6.77828E-06, 0.002603513011298388, 4.3428290954954325E-06, 1.3020000000000001E-12
DataValue, 1.25, 3, 0, 7.32941E-06, -7.2834300000000008E-06, -1.77E-13, 7.32941E-06, 0.00270728831120736, 4.4930182697739544E-06, 1.77E-13
DataValue, 1.3, 3, 0, 7.92693E-06, -7.88067E-06, 1.8820000000000003E-12, 7.92693E-06, 0.0028154804208163128, 4.7428528568366949E-06, 1.8820000000000003E-12
DataValue, 1.35, 3, 0, 8.5560300000000012E-06, -8.5004600000000016E-06, 9.1E-14, 8.5560300000000012E-06, 0.0029250692299499512, 4.8791276703247442E-06, 9.1E-14
DataValue, 1.4000000000000001, 3, 0, 9.21953E-06, -9.16763E-06, 2.1080000000000003E-12, 9.21953E-06, 0.0030363678960231419, 5.1101299724692828E-06, 2.1080000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 9.9295900000000016E-06, -9.8774500000000015E-06, -2.7890000000000003E-12, 9.9295900000000016E-06, 0.0031511251958625829, 5.1981362640353167E-06, 2.7890000000000003E-12
DataValue, 1.5, 3, 0, 1.0656060000000002E-05, -1.0602830000000002E-05, 1.877E-12, 1.0656060000000002E-05, 0.0032643621122663462, 4.7336231963067027E-06, 1.877E-12
DataValue, 1.55, 3, 0, 1.13481E-05, -1.1294570000000002E-05, -3.2200000000000004E-13, 1.13481E-05, 0.0033686941089983223, 5.2823241922252344E-06, 3.2200000000000004E-13
DataValue, 1.6, 3, 0, 1.22094E-05, -1.20929E-05, 1.0040000000000002E-12, 1.22094E-05, 0.0034941951863054245, 5.9870167857684764E-06, 1.0040000000000002E-12
DataValue, 1.6500000000000001, 3, 0, 1.3056500000000001E-05, -1.29988E-05, 1.387E-12, 1.3056500000000001E-05, 0.0036133779210041125, 5.9764444740809741E-06, 1.387E-12
DataValue, 1.7000000000000002, 3, 0, 1.39776E-05, -1.3907000000000001E-05, -9.0000000000000008E-14, 1.39776E-05, 0.0037386628625753352, 6.2870073426957993E-06, 9.0000000000000008E-14
DataValue, 1.75, 3, 0, 1.49314E-05, -1.48607E-05, 5.69E-13, 1.49314E-05, 0.0038641169754550652, 6.2686192685738695E-06, 5.69E-13
DataValue, 1.8, 3, 0, 1.59124E-05, -1.58456E-05, -2.8310000000000004E-12, 1.59124E-05, 0.0039890349710174269, 6.6773931422663865E-06, 2.8310000000000004E-12
DataValue, 1.85, 3, 0, 1.69952E-05, -1.69274E-05, 2.93E-13, 1.69952E-05, 0.0041225234990233837, 6.8798264607590716E-06, 2.93E-13
DataValue, 1.9000000000000001, 3, 0, 1.80738E-05, -1.80045E-05, -1.9330000000000003E-12, 1.80738E-05, 0.0042513292039078792, 6.7634875219889157E-06, 1.9330000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 1.92071E-05, -1.9135000000000002E-05, 1.0960000000000002E-12, 1.92071E-05, 0.0043825905581060158, 7.0722843730106472E-06, 1.0960000000000002E-12
DataValue, 2, 3, 0, 2.04057E-05, -2.03303E-05, 5.5600000000000005E-13, 2.04057E-05, 0.0045172668727893415, 7.1974334436287773E-06, 5.5600000000000005E-13
DataValue, 2.05, 3, 0, 2.16306E-05, -2.15544E-05, 7.08E-13, 2.16306E-05, 0.0046508708861889509, 7.2661945436856175E-06, 7.08E-13
DataValue, 2.1, 3, 0, 2.29137E-05, -2.28454E-05, -5.0400000000000007E-13, 2.29137E-05, 0.0047868256705253017, 7.3181716021345586E-06, 5.0400000000000007E-13
DataValue, 2.15, 3, 0, 2.4220100000000002E-05, -2.4144300000000002E-05, 1.3710000000000001E-12, 2.4220100000000002E-05, 0.0049213920794832023, 7.41821419092315E-06, 1.3710000000000001E-12
DataValue, 2.2, 3, 0, 2.5595400000000002E-05, -2.55216E-05, -2.9800000000000004E-13, 2.5595400000000002E-05, 0.0050591896584334531, 7.7724204009685074E-06, 2.9800000000000004E-13
DataValue, 2.25, 3, 0, 2.70419E-05, -2.69709E-05, -1.364E-12, 2.70419E-05, 0.0052001826890985285, 7.86074762580666E-06, 1.364E-12
DataValue, 2.3000000000000003, 3, 0, 2.8510900000000002E-05, -2.84405E-05, 4.4100000000000004E-13, 2.8510900000000002E-05, 0.0053395599069586252, 7.6985600103628264E-06, 4.4100000000000004E-13
DataValue, 2.35, 3, 0, 3.00046E-05, -2.9935800000000002E-05, 2.11E-13, 3.00046E-05, 0.005477645479583358, 7.8118546962700863E-06, 2.11E-13
DataValue, 2.4, 3, 0, 3.15738E-05, -3.15006E-05, 2E-13, 3.15738E-05, 0.0056190568603636673, 8.0801046285611883E-06, 2E-13
DataValue, 2.45, 3, 0, 3.31995E-05, -3.31195E-05, -2.828E-12, 3.31995E-05, 0.0057619007280584073, 8.0397348045779263E-06, 2.828E-12
DataValue, 2.5, 3, 0, 3.48407E-05, -3.47662E-05, -1.283E-12, 3.48407E-05, 0.005902601121539554, 8.0368969115183177E-06, 1.283E-12
DataValue, 2.5500000000000003, 3, 0, 3.65468E-05, -3.6474500000000005E-05, 1.418E-12, 3.65468E-05, 0.00604539494160638, 8.2129811706960164E-06, 1.418E-12
DataValue, 2.6, 3, 0, 3.8306E-05, -3.82467E-05, 1.7800000000000002E-13, 3.8306E-05, 0.0061891841142431691, 8.31992244169952E-06, 1.7800000000000002E-13
DataValue, 2.65, 3, 0, 4.0117500000000003E-05, -4.0049800000000004E-05, -8.1000000000000008E-14, 4.0117500000000003E-05, 0.0063338376992152241, 8.3884091758012686E-06, 8.1000000000000008E-14
DataValue, 2.7, 3, 0, 4.1975000000000004E-05, -4.19057E-05, 9.5600000000000017E-13, 4.1975000000000004E-05, 0.0064788116194252785, 8.2633980025124173E-06, 9.5600000000000017E-13
DataValue, 2.75, 3, 0, 4.3841600000000004E-05, -4.37776E-05, 1.567E-12, 4.3841600000000004E-05, 0.0066212989662150137, 8.2955087714793742E-06, 1.567E-12
DataValue, 2.8000000000000003, 3, 0, 4.579E-05, -4.57226E-05, 6.7000000000000007E-13, 4.579E-05, 0.0067668308682868675, 8.3452768710684E-06, 6.7000000000000007E-13
DataValue, 2.85, 3, 0, 4.77506E-05, -4.76941E-05, -4.0000000000000006E-14, 4.77506E-05, 0.0069101808948825649, 8.2697662191731941E-06, 4.0000000000000006E-14
DataValue, 2.9, 3, 0, 4.97646E-05, -4.97003E-05, 2.23E-12, 4.97646E-05, 0.0070544028804711747, 8.2344563941171731E-06, 2.23E-12
DataValue, 2.95, 3, 0, 5.17988E-05, -5.17415E-05, -1.086E-12, 5.17988E-05, 0.0071971383201936585, 8.1951357668848056E-06, 1.086E-12
DataValue, 3, 3, 0, 5.3885500000000004E-05, -5.38281E-05, 1.4200000000000002E-12, 5.3885500000000004E-05, 0.0073406743559430564, 8.2410374234610327E-06, 1.4200000000000002E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 10:37:28
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 466267c5-4771-4a0e-aca8-a60587404d3d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.950000000000001E-13, 9.0500000000000008E-13, -3.657E-12, 9.950000000000001E-13, 9.9749686716300021E-07, 1.3125884036171678E-12, 3.657E-12
DataValue, -1.9500000000000002, 3, 0, 8.8400000000000007E-13, 1.831E-12, -1.09E-12, 8.8400000000000007E-13, 9.4021274188345268E-07, 6.0106932523172891E-12, 1.09E-12
DataValue, -1.9000000000000001, 3, 0, 5.66E-13, -5.19E-13, -1.061E-12, 5.66E-13, 7.5232971495216115E-07, 9.6415440589581868E-13, 1.061E-12
DataValue, -1.85, 3, 0, 7.09E-13, -8.0400000000000011E-13, -6.0300000000000006E-13, 7.09E-13, 8.4202137740083535E-07, 7.15892789381279E-12, 6.0300000000000006E-13
DataValue, -1.8, 3, 0, 2.35E-13, 5.4E-13, -9.6200000000000014E-13, 2.35E-13, 4.84767985741633E-07, 3.2747108694524797E-12, 9.6200000000000014E-13
DataValue, -1.75, 3, 0, 4.3700000000000006E-13, -4.2700000000000005E-13, -5.59E-13, 4.3700000000000006E-13, 6.6105975524153645E-07, 2.634458886175197E-14, 5.59E-13
DataValue, -1.7000000000000002, 3, 0, 2.5100000000000004E-13, 1.0140000000000001E-12, -3.66E-13, 2.5100000000000004E-13, 5.00999001995014E-07, 1.893641910587442E-12, 3.66E-13
DataValue, -1.6500000000000001, 3, 0, 2.7400000000000004E-13, -8.9E-13, -3.8300000000000003E-13, 2.7400000000000004E-13, 5.23450093132096E-07, 3.3527899911309249E-12, 3.8300000000000003E-13
DataValue, -1.6, 3, 0, 4.68E-13, 2.38E-13, -5.68E-13, 4.68E-13, 6.8410525505948283E-07, 1.5022853890462817E-11, 5.68E-13
DataValue, -1.55, 3, 0, 8.300000000000001E-13, -4.2080000000000006E-12, 4.23E-13, 8.300000000000001E-13, 9.1104335791443E-07, 6.7783299906706712E-12, 4.23E-13
DataValue, -1.5, 3, 0, -8.92E-13, -7.6E-14, -1.3880000000000001E-12, 8.92E-13, 9.4445751624940765E-07, 3.1527029828137615E-12, 1.3880000000000001E-12
DataValue, -1.4500000000000002, 3, 0, 5.38E-13, -7.191E-12, -1.7740000000000001E-12, 5.38E-13, 7.3348483283569E-07, 1.2851191395582416E-13, 1.7740000000000001E-12
DataValue, -1.4000000000000001, 3, 0, 9.61E-13, 1.14E-12, 2.477E-12, 9.61E-13, 9.8030607465219755E-07, 2.0903730305843915E-12, 2.477E-12
DataValue, -1.35, 3, 0, -7.71E-13, 4.5260000000000007E-12, -4.89E-13, 7.71E-13, 8.7806605674060772E-07, 3.6418473215559415E-11, 4.89E-13
DataValue, -1.3, 3, 0, -1.42E-13, -1.3210000000000001E-12, -3.2370000000000004E-12, 1.42E-13, 3.7682887362833545E-07, 3.4205956726880808E-12, 3.2370000000000004E-12
DataValue, -1.25, 3, 0, 1.13E-12, -3.8000000000000005E-13, -2.33E-13, 1.13E-12, 1.0630145812734649E-06, 6.4539218043542933E-13, 2.33E-13
DataValue, -1.2, 3, 0, 2.0900000000000002E-13, 1.935E-12, -9.1E-14, 2.0900000000000002E-13, 4.5716517802649846E-07, 2.0604054117513055E-11, 9.1E-14
DataValue, -1.1500000000000001, 3, 0, -3.7100000000000003E-13, -5.62E-13, -4.0600000000000004E-13, 3.7100000000000003E-13, 6.0909769331364245E-07, 2.2834556988660141E-12, 4.0600000000000004E-13
DataValue, -1.1, 3, 0, 3.7000000000000004E-13, -1.1940000000000002E-12, -1.4300000000000002E-13, 3.7000000000000004E-13, 6.08276253029822E-07, 1.844471210472796E-12, 1.4300000000000002E-13
DataValue, -1.05, 3, 0, 2.24E-13, 7.6300000000000008E-13, -6.2E-14, 2.24E-13, 4.7328638264796928E-07, 6.5641107639828828E-13, 6.2E-14
DataValue, -1, 3, 0, -2.7800000000000003E-13, -3.4800000000000003E-13, -4.94E-13, 2.7800000000000003E-13, 5.2725705305856277E-07, 1.3669301723071751E-12, 4.94E-13
DataValue, -0.95000000000000007, 3, 0, 1.2700000000000001E-13, -1.7180000000000002E-12, -2.6000000000000002E-12, 1.2700000000000001E-13, 3.5637059362410927E-07, 5.9128787991394305E-13, 2.6000000000000002E-12
DataValue, -0.9, 3, 0, 3.65E-13, -5.45E-13, 4.0000000000000006E-14, 3.65E-13, 6.0415229867972863E-07, 8.5541353200094246E-12, 4.0000000000000006E-14
DataValue, -0.85000000000000009, 3, 0, 4.21E-13, -3.2300000000000004E-13, -3.1200000000000003E-13, 4.21E-13, 6.4884512790033339E-07, 2.9771241278128459E-11, 3.1200000000000003E-13
DataValue, -0.8, 3, 0, 1.322E-12, -1.4820000000000002E-12, 1.2700000000000001E-13, 1.322E-12, 1.1497825881443847E-06, 1.7979550739772135E-10, 1.2700000000000001E-13
DataValue, -0.75, 3, 0, 3.959E-12, -3.183E-12, 5.5300000000000007E-13, 3.959E-12, 1.9897235988950826E-06, 3.7995736866224491E-10, 5.5300000000000007E-13
DataValue, -0.70000000000000007, 3, 0, 9.6040000000000015E-12, -8.15E-12, -2.5E-14, 9.6040000000000015E-12, 3.099032106965012E-06, 8.24581062382692E-10, 2.5E-14
DataValue, -0.65, 3, 0, 2.3632E-11, -2.1756000000000002E-11, -6.1E-14, 2.3632E-11, 4.86127555277419E-06, 1.9971896060404633E-09, 6.1E-14
