
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.8, 3, 0, 0.00057039, -0.000840736, 0.000270201, 0.00057039, 0.023882839027217849, 8.3452538076489343E-05, 0.000270201
DataValue, 1.85, 3, 0, 0.00054901000000000006, -0.00085993700000000007, 0.00031122400000000003, 0.00054901000000000006, 0.023430962421548119, 8.3693140166583242E-05, 0.00031122400000000003
DataValue, 1.9000000000000001, 3, 0, 0.000527529, -0.00087910800000000008, 0.00035176900000000004, 0.000527529, 0.022967999477533953, 8.715805724225844E-05, 0.00035176900000000004
DataValue, 1.9500000000000002, 3, 0, 0.00050613200000000007, -0.000898294, 0.000392228, 0.00050613200000000007, 0.022497377624958872, 8.9545137071527452E-05, 0.000392228
DataValue, 2, 3, 0, 0.00048495600000000004, -0.000917479, 0.00043259600000000004, 0.00048495600000000004, 0.022021716554346985, 8.9921772811148471E-05, 0.00043259600000000004
DataValue, 2.05, 3, 0, 0.00046436400000000004, -0.00093679700000000006, 0.00047247200000000004, 0.00046436400000000004, 0.021549106710023969, 9.1763461489688663E-05, 0.00047247200000000004
DataValue, 2.1, 3, 0, 0.000443683, -0.000956035, 0.000512355, 0.000443683, 0.021063784085486634, 9.4461020260246486E-05, 0.000512355
DataValue, 2.15, 3, 0, 0.00042342100000000005, -0.000975378, 0.000552122, 0.00042342100000000005, 0.020577196116089286, 9.6716493920769234E-05, 0.000552122
DataValue, 2.2, 3, 0, 0.00040322000000000003, -0.000994749, 0.000591079, 0.00040322000000000003, 0.02008033864256278, 9.8831874836467919E-05, 0.000591079
DataValue, 2.25, 3, 0, 0.00038349600000000004, -0.001014113, 0.00063052700000000008, 0.00038349600000000004, 0.019583053898715595, 0.00010089475786468792, 0.00063052700000000008
DataValue, 2.3000000000000003, 3, 0, 0.000363889, -0.0010334580000000001, 0.000669821, 0.000363889, 0.019075874816112628, 0.00010469479837469116, 0.000669821
DataValue, 2.35, 3, 0, 0.000344468, -0.001052884, 0.000708363, 0.000344468, 0.0185598491373179, 0.00010739900470766786, 0.000708363
DataValue, 2.4, 3, 0, 0.000325425, -0.001072304, 0.00074692000000000009, 0.000325425, 0.018039539905441049, 0.00010944690958356213, 0.00074692000000000009
DataValue, 2.45, 3, 0, 0.000306729, -0.001091807, 0.00078513500000000006, 0.000306729, 0.017513680367073049, 0.00011456116585930596, 0.00078513500000000006
DataValue, 2.5, 3, 0, 0.00028795400000000004, -0.00111128, 0.00082339500000000009, 0.00028795400000000004, 0.016969207406358142, 0.00011959635748474511, 0.00082339500000000009
DataValue, 2.5500000000000003, 3, 0, 0.000269619, -0.0011308470000000002, 0.000861222, 0.000269619, 0.01642007917155091, 0.00012279364815196298, 0.000861222
DataValue, 2.6, 3, 0, 0.000251574, -0.0011501600000000001, 0.00089872600000000008, 0.000251574, 0.015861084452205656, 0.00012520164818547152, 0.00089872600000000008
DataValue, 2.65, 3, 0, 0.000234125, -0.00116946, 0.00093565000000000011, 0.000234125, 0.015301143748099357, 0.00013161766590943911, 0.00093565000000000011
DataValue, 2.7, 3, 0, 0.000216497, -0.00118906, 0.00097280500000000009, 0.000216497, 0.0147138370250591, 0.00014079645134269949, 0.00097280500000000009
DataValue, 2.75, 3, 0, 0.00019922100000000002, -0.00120873, 0.00100976, 0.00019922100000000002, 0.014114566943409918, 0.00014873729053261175, 0.00100976
DataValue, 2.8000000000000003, 3, 0, 0.000182095, -0.00122838, 0.001046452, 0.000182095, 0.013494258038143484, 0.00015713638999664248, 0.001046452
DataValue, 2.85, 3, 0, 0.00016540600000000002, -0.00124808, 0.001083008, 0.00016540600000000002, 0.012861026397609174, 0.00016711812035688357, 0.001083008
DataValue, 2.9, 3, 0, 0.000148877, -0.00126781, 0.00111924, 0.000148877, 0.012201516299214619, 0.00018284548327824962, 0.00111924
DataValue, 2.95, 3, 0, 0.00013245300000000001, -0.00128758, 0.00115559, 0.00013245300000000001, 0.011508822702605163, 0.00020128580180672786, 0.00115559
DataValue, 3, 3, 0, 0.000116268, -0.00130733, 0.00119146, 0.000116268, 0.010782764024126652, 0.0002108644818375863, 0.00119146
